fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "4" : 0.038953,
        "10" : 0.014514,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 10021956,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5444293,
      "write_ticks" : 0,
      "in_queue" : 5527715,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 10021944,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5888607,
      "write_ticks" : 0,
      "in_queue" : 5989069,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 10021943,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5921815,
      "write_ticks" : 0,
      "in_queue" : 6004991,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 10022018,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4304605,
      "write_ticks" : 0,
      "in_queue" : 4390031,
      "util" : 99.911596
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 10022024,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4342976,
      "write_ticks" : 0,
      "in_queue" : 4430587,
      "util" : 99.953291
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 10022025,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4316413,
      "write_ticks" : 0,
      "in_queue" : 4396813,
      "util" : 100.000000
    }
  ]
}

[STDERR]

