fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "99.990000" : 1368064,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "51456" : 1,
            "54528" : 1,
            "59648" : 1,
            "64256" : 1,
            "70144" : 1,
            "72192" : 1,
            "77312" : 1,
            "83456" : 1,
            "87552" : 1,
            "90624" : 1,
            "94720" : 1,
            "99840" : 1,
            "103936" : 1,
            "107008" : 1,
            "113152" : 1,
            "116224" : 1,
            "120320" : 1,
            "126464" : 1,
            "129536" : 1,
            "134144" : 1,
            "140288" : 1,
            "144384" : 1,
            "150528" : 1,
            "152576" : 1,
            "158720" : 1,
            "164864" : 1,
            "168960" : 1,
            "171008" : 1,
            "177152" : 1,
            "181248" : 1,
            "185344" : 1,
            "189440" : 1,
            "191488" : 1,
            "197632" : 1,
            "201728" : 1,
            "205824" : 1,
            "211968" : 1,
            "218112" : 1,
            "222208" : 1,
            "226304" : 1,
            "230400" : 1,
            "236544" : 1,
            "240640" : 1,
            "246784" : 1,
            "250880" : 1,
            "252928" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "301056" : 2,
            "305152" : 1,
            "313344" : 2,
            "317440" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "395264" : 2,
            "399360" : 1,
            "407552" : 1,
            "411648" : 2,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 7,
            "440320" : 2,
            "444416" : 4,
            "448512" : 9,
            "452608" : 5,
            "456704" : 3,
            "460800" : 2,
            "464896" : 9,
            "468992" : 1,
            "473088" : 7,
            "477184" : 4,
            "481280" : 17,
            "485376" : 22,
            "489472" : 19,
            "493568" : 9,
            "497664" : 17,
            "501760" : 16,
            "505856" : 23,
            "509952" : 18,
            "514048" : 18,
            "518144" : 18,
            "522240" : 11,
            "528384" : 27,
            "536576" : 37,
            "544768" : 57,
            "552960" : 48,
            "561152" : 58,
            "569344" : 55,
            "577536" : 56,
            "585728" : 49,
            "593920" : 39,
            "602112" : 36,
            "610304" : 40,
            "618496" : 29,
            "626688" : 30,
            "634880" : 34,
            "643072" : 27,
            "651264" : 20,
            "659456" : 14,
            "667648" : 24,
            "675840" : 26,
            "684032" : 47,
            "692224" : 39,
            "700416" : 28,
            "708608" : 30,
            "716800" : 23,
            "724992" : 40,
            "733184" : 54,
            "741376" : 34,
            "749568" : 38,
            "757760" : 24,
            "765952" : 25,
            "774144" : 23,
            "782336" : 36,
            "790528" : 46,
            "798720" : 50,
            "806912" : 34,
            "815104" : 35,
            "823296" : 34,
            "831488" : 39,
            "839680" : 47,
            "847872" : 29,
            "856064" : 27,
            "864256" : 42,
            "872448" : 45,
            "880640" : 40,
            "888832" : 33,
            "897024" : 44,
            "905216" : 44,
            "913408" : 49,
            "921600" : 39,
            "929792" : 37,
            "937984" : 48,
            "946176" : 70,
            "954368" : 71,
            "962560" : 64,
            "970752" : 63,
            "978944" : 73,
            "987136" : 82,
            "995328" : 71,
            "1003520" : 86,
            "1011712" : 81,
            "1019904" : 107,
            "1028096" : 143,
            "1036288" : 156,
            "1044480" : 191,
            "1056768" : 137555,
            "1073152" : 9124244,
            "1089536" : 4242631,
            "1105920" : 1562154,
            "1122304" : 4934012,
            "1138688" : 3281309,
            "1155072" : 1981829,
            "1171456" : 781473,
            "1187840" : 702968,
            "1204224" : 429135,
            "1220608" : 259440,
            "1236992" : 84996,
            "1253376" : 24790,
            "1269760" : 10227,
            "1286144" : 4168,
            "1302528" : 2111,
            "1318912" : 1151,
            "1335296" : 459,
            "1351680" : 182,
            "1368064" : 158,
            "1384448" : 175,
            "1400832" : 146,
            "1417216" : 148,
            "1433600" : 118,
            "1449984" : 84,
            "1466368" : 103,
            "1482752" : 94,
            "1499136" : 118,
            "1515520" : 159,
            "1531904" : 102,
            "1548288" : 84,
            "1564672" : 83,
            "1581056" : 88,
            "1597440" : 75,
            "1613824" : 81,
            "1630208" : 85,
            "1646592" : 68,
            "1662976" : 62,
            "1679360" : 56,
            "1695744" : 61,
            "1712128" : 72,
            "1728512" : 55,
            "1744896" : 63,
            "1761280" : 64,
            "1777664" : 45,
            "1794048" : 41,
            "1810432" : 39,
            "1826816" : 48,
            "1843200" : 31,
            "1859584" : 29,
            "1875968" : 31,
            "1892352" : 30,
            "1908736" : 29,
            "1925120" : 14,
            "1941504" : 4,
            "1990656" : 6,
            "2023424" : 1,
            "2039808" : 2,
            "2056192" : 1,
            "2072576" : 2,
            "2113536" : 3
          }
        },
        "lat_ns" : {
          "min" : 53825,
          "max" : 2120460,
          "mean" : 1113847.941600,
          "stddev" : 37643.305495
        },
        "bw_min" : 3432832,
        "bw_max" : 3788416,
        "bw_agg" : 100.000000,
        "bw_mean" : 3677048.623431,
        "bw_dev" : 71447.911486,
        "bw_samples" : 239,
        "iops_min" : 214552,
        "iops_max" : 236776,
        "iops_mean" : 229815.485356,
        "iops_stddev" : 4465.488749,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.740000,
      "sys_cpu" : 87.258333,
      "ctx" : 155,
      "majf" : 0,
      "minf" : 3853,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999771
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 99.990044,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 4590343,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 235502,
      "write_ticks" : 0,
      "in_queue" : 236217,
      "util" : 99.864945
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 4590344,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 237677,
      "write_ticks" : 0,
      "in_queue" : 239025,
      "util" : 99.870772
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 4590345,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 249184,
      "write_ticks" : 0,
      "in_queue" : 251525,
      "util" : 99.868270
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 4590345,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 233482,
      "write_ticks" : 0,
      "in_queue" : 234223,
      "util" : 99.894929
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 4590345,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 241044,
      "write_ticks" : 0,
      "in_queue" : 242821,
      "util" : 99.911597
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 4590345,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 249932,
      "write_ticks" : 0,
      "in_queue" : 252567,
      "util" : 99.901586
    }
  ]
}

[STDERR]

