fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 383438823424,
        "io_kbytes" : 374451976,
        "bw_bytes" : 3195243647,
        "bw" : 3120355,
        "iops" : 780088.781114,
        "runtime" : 120003,
        "total_ios" : 93612994,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2279,
          "max" : 16140614,
          "mean" : 4977.753324,
          "stddev" : 36712.165549
        },
        "clat_ns" : {
          "min" : 438,
          "max" : 4208789,
          "mean" : 35234.874373,
          "stddev" : 11487.327680,
          "percentile" : {
            "1.000000" : 28288,
            "5.000000" : 29568,
            "10.000000" : 30592,
            "20.000000" : 31616,
            "30.000000" : 32384,
            "40.000000" : 33024,
            "50.000000" : 34048,
            "60.000000" : 35072,
            "70.000000" : 36096,
            "80.000000" : 37632,
            "90.000000" : 40192,
            "95.000000" : 43776,
            "99.000000" : 55552,
            "99.500000" : 61696,
            "99.900000" : 93696,
            "99.950000" : 108032,
            "99.990000" : 552960,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "438" : 1,
            "442" : 1,
            "446" : 1,
            "474" : 1,
            "482" : 1,
            "494" : 1,
            "506" : 3,
            "510" : 1,
            "516" : 2,
            "524" : 4,
            "532" : 4,
            "540" : 3,
            "556" : 2,
            "564" : 6,
            "572" : 6,
            "580" : 5,
            "588" : 2,
            "596" : 2,
            "604" : 5,
            "620" : 3,
            "628" : 3,
            "636" : 2,
            "644" : 3,
            "660" : 2,
            "668" : 2,
            "676" : 1,
            "684" : 2,
            "692" : 3,
            "708" : 1,
            "716" : 1,
            "724" : 2,
            "732" : 3,
            "740" : 1,
            "748" : 1,
            "764" : 2,
            "772" : 2,
            "780" : 1,
            "788" : 2,
            "796" : 1,
            "804" : 1,
            "812" : 1,
            "828" : 1,
            "868" : 1,
            "932" : 2,
            "948" : 1,
            "1080" : 1,
            "1128" : 1,
            "1416" : 1,
            "1784" : 1,
            "1816" : 1,
            "1928" : 1,
            "1944" : 1,
            "2024" : 1,
            "2096" : 2,
            "2224" : 1,
            "2256" : 1,
            "2288" : 1,
            "2320" : 1,
            "2352" : 2,
            "2384" : 1,
            "2416" : 1,
            "2480" : 1,
            "2512" : 2,
            "2544" : 1,
            "2640" : 1,
            "2672" : 1,
            "2736" : 1,
            "2960" : 1,
            "3024" : 1,
            "3440" : 1,
            "3856" : 1,
            "4128" : 1,
            "4256" : 1,
            "4384" : 1,
            "4640" : 1,
            "4704" : 1,
            "4832" : 1,
            "5024" : 1,
            "5344" : 2,
            "5664" : 1,
            "5728" : 1,
            "5856" : 2,
            "5984" : 1,
            "6048" : 2,
            "6304" : 1,
            "6496" : 1,
            "6688" : 1,
            "6816" : 1,
            "6880" : 2,
            "7264" : 1,
            "7328" : 1,
            "7392" : 1,
            "7584" : 1,
            "7712" : 2,
            "7776" : 1,
            "8032" : 1,
            "8096" : 1,
            "8384" : 2,
            "8640" : 1,
            "8896" : 1,
            "9408" : 1,
            "9536" : 1,
            "9792" : 2,
            "9920" : 2,
            "10048" : 1,
            "10176" : 1,
            "10304" : 1,
            "10432" : 3,
            "10688" : 1,
            "10944" : 1,
            "11072" : 1,
            "11200" : 1,
            "11328" : 1,
            "11456" : 1,
            "11584" : 2,
            "11712" : 3,
            "11840" : 2,
            "12096" : 1,
            "12224" : 1,
            "12352" : 4,
            "12480" : 1,
            "12608" : 3,
            "12736" : 2,
            "12864" : 1,
            "12992" : 4,
            "13120" : 1,
            "13248" : 1,
            "13376" : 4,
            "13504" : 4,
            "13760" : 6,
            "13888" : 1,
            "14016" : 4,
            "14144" : 3,
            "14400" : 5,
            "14528" : 2,
            "14656" : 3,
            "14784" : 2,
            "14912" : 3,
            "15040" : 4,
            "15168" : 7,
            "15296" : 6,
            "15424" : 4,
            "15552" : 3,
            "15680" : 3,
            "15808" : 3,
            "15936" : 4,
            "16064" : 3,
            "16192" : 3,
            "16320" : 2,
            "16512" : 8,
            "16768" : 9,
            "17024" : 7,
            "17280" : 9,
            "17536" : 5,
            "17792" : 7,
            "18048" : 19,
            "18304" : 17,
            "18560" : 27,
            "18816" : 25,
            "19072" : 22,
            "19328" : 36,
            "19584" : 36,
            "19840" : 35,
            "20096" : 48,
            "20352" : 62,
            "20608" : 67,
            "20864" : 79,
            "21120" : 89,
            "21376" : 114,
            "21632" : 125,
            "21888" : 177,
            "22144" : 177,
            "22400" : 248,
            "22656" : 241,
            "22912" : 331,
            "23168" : 443,
            "23424" : 469,
            "23680" : 684,
            "23936" : 813,
            "24192" : 945,
            "24448" : 1259,
            "24704" : 1658,
            "24960" : 2179,
            "25216" : 2990,
            "25472" : 4294,
            "25728" : 6131,
            "25984" : 8855,
            "26240" : 13220,
            "26496" : 20510,
            "26752" : 32153,
            "27008" : 49081,
            "27264" : 74522,
            "27520" : 111696,
            "27776" : 162855,
            "28032" : 231915,
            "28288" : 321121,
            "28544" : 433171,
            "28800" : 567051,
            "29056" : 721595,
            "29312" : 903389,
            "29568" : 1092525,
            "29824" : 1299787,
            "30080" : 1518479,
            "30336" : 1722472,
            "30592" : 1942479,
            "30848" : 2139708,
            "31104" : 2328373,
            "31360" : 2508593,
            "31616" : 2638855,
            "31872" : 2774156,
            "32128" : 2862302,
            "32384" : 2933038,
            "32640" : 2985862,
            "33024" : 5978590,
            "33536" : 5844848,
            "34048" : 5577326,
            "34560" : 5199502,
            "35072" : 4739784,
            "35584" : 4266535,
            "36096" : 3779912,
            "36608" : 3321980,
            "37120" : 2903754,
            "37632" : 2513101,
            "38144" : 2163611,
            "38656" : 1854284,
            "39168" : 1594979,
            "39680" : 1360083,
            "40192" : 1158471,
            "40704" : 986354,
            "41216" : 837163,
            "41728" : 714238,
            "42240" : 607711,
            "42752" : 518430,
            "43264" : 443927,
            "43776" : 382410,
            "44288" : 330112,
            "44800" : 288330,
            "45312" : 252244,
            "45824" : 220664,
            "46336" : 197174,
            "46848" : 180314,
            "47360" : 164900,
            "47872" : 155288,
            "48384" : 148314,
            "48896" : 143861,
            "49408" : 141490,
            "49920" : 139226,
            "50432" : 136882,
            "50944" : 134196,
            "51456" : 129525,
            "51968" : 123983,
            "52480" : 116632,
            "52992" : 109987,
            "53504" : 101743,
            "54016" : 93969,
            "54528" : 85809,
            "55040" : 77867,
            "55552" : 70034,
            "56064" : 62986,
            "56576" : 56471,
            "57088" : 50209,
            "57600" : 45365,
            "58112" : 40218,
            "58624" : 36073,
            "59136" : 32082,
            "59648" : 28373,
            "60160" : 25855,
            "60672" : 23506,
            "61184" : 20906,
            "61696" : 19188,
            "62208" : 17632,
            "62720" : 15996,
            "63232" : 14986,
            "63744" : 13571,
            "64256" : 13031,
            "64768" : 11818,
            "65280" : 11372,
            "66048" : 20777,
            "67072" : 18898,
            "68096" : 17135,
            "69120" : 16170,
            "70144" : 14987,
            "71168" : 14118,
            "72192" : 13237,
            "73216" : 12538,
            "74240" : 11535,
            "75264" : 11013,
            "76288" : 10379,
            "77312" : 9333,
            "78336" : 8860,
            "79360" : 8218,
            "80384" : 7867,
            "81408" : 7400,
            "82432" : 7118,
            "83456" : 6766,
            "84480" : 6348,
            "85504" : 6170,
            "86528" : 6046,
            "87552" : 5865,
            "88576" : 5503,
            "89600" : 5386,
            "90624" : 5279,
            "91648" : 5067,
            "92672" : 5054,
            "93696" : 4772,
            "94720" : 4635,
            "95744" : 4381,
            "96768" : 4164,
            "97792" : 3947,
            "98816" : 3694,
            "99840" : 3483,
            "100864" : 3293,
            "101888" : 2961,
            "102912" : 2877,
            "103936" : 2543,
            "104960" : 2397,
            "105984" : 2191,
            "107008" : 2008,
            "108032" : 1827,
            "109056" : 1642,
            "110080" : 1501,
            "111104" : 1438,
            "112128" : 1274,
            "113152" : 1170,
            "114176" : 1110,
            "115200" : 965,
            "116224" : 901,
            "117248" : 824,
            "118272" : 723,
            "119296" : 693,
            "120320" : 636,
            "121344" : 578,
            "122368" : 525,
            "123392" : 464,
            "124416" : 449,
            "125440" : 419,
            "126464" : 369,
            "127488" : 407,
            "128512" : 360,
            "129536" : 357,
            "130560" : 309,
            "132096" : 568,
            "134144" : 534,
            "136192" : 507,
            "138240" : 433,
            "140288" : 431,
            "142336" : 387,
            "144384" : 328,
            "146432" : 335,
            "148480" : 277,
            "150528" : 284,
            "152576" : 281,
            "154624" : 260,
            "156672" : 255,
            "158720" : 270,
            "160768" : 230,
            "162816" : 202,
            "164864" : 218,
            "166912" : 183,
            "168960" : 160,
            "171008" : 138,
            "173056" : 149,
            "175104" : 139,
            "177152" : 129,
            "179200" : 119,
            "181248" : 96,
            "183296" : 119,
            "185344" : 104,
            "187392" : 89,
            "189440" : 78,
            "191488" : 66,
            "193536" : 82,
            "195584" : 81,
            "197632" : 54,
            "199680" : 46,
            "201728" : 45,
            "203776" : 47,
            "205824" : 41,
            "207872" : 28,
            "209920" : 29,
            "211968" : 23,
            "214016" : 24,
            "216064" : 31,
            "218112" : 31,
            "220160" : 26,
            "222208" : 21,
            "224256" : 22,
            "226304" : 25,
            "228352" : 30,
            "230400" : 22,
            "232448" : 49,
            "234496" : 29,
            "236544" : 33,
            "238592" : 25,
            "240640" : 22,
            "242688" : 30,
            "244736" : 28,
            "246784" : 30,
            "248832" : 35,
            "250880" : 25,
            "252928" : 31,
            "254976" : 19,
            "257024" : 30,
            "259072" : 44,
            "261120" : 41,
            "264192" : 60,
            "268288" : 68,
            "272384" : 71,
            "276480" : 69,
            "280576" : 82,
            "284672" : 74,
            "288768" : 95,
            "292864" : 97,
            "296960" : 103,
            "301056" : 92,
            "305152" : 106,
            "309248" : 104,
            "313344" : 101,
            "317440" : 122,
            "321536" : 98,
            "325632" : 115,
            "329728" : 108,
            "333824" : 123,
            "337920" : 100,
            "342016" : 88,
            "346112" : 110,
            "350208" : 124,
            "354304" : 145,
            "358400" : 143,
            "362496" : 135,
            "366592" : 130,
            "370688" : 131,
            "374784" : 141,
            "378880" : 134,
            "382976" : 134,
            "387072" : 171,
            "391168" : 158,
            "395264" : 142,
            "399360" : 144,
            "403456" : 177,
            "407552" : 156,
            "411648" : 138,
            "415744" : 159,
            "419840" : 178,
            "423936" : 161,
            "428032" : 174,
            "432128" : 157,
            "436224" : 163,
            "440320" : 207,
            "444416" : 196,
            "448512" : 199,
            "452608" : 191,
            "456704" : 197,
            "460800" : 178,
            "464896" : 164,
            "468992" : 214,
            "473088" : 185,
            "477184" : 181,
            "481280" : 178,
            "485376" : 189,
            "489472" : 172,
            "493568" : 170,
            "497664" : 211,
            "501760" : 213,
            "505856" : 191,
            "509952" : 207,
            "514048" : 223,
            "518144" : 239,
            "522240" : 182,
            "528384" : 409,
            "536576" : 419,
            "544768" : 425,
            "552960" : 349,
            "561152" : 411,
            "569344" : 417,
            "577536" : 392,
            "585728" : 361,
            "593920" : 358,
            "602112" : 339,
            "610304" : 321,
            "618496" : 311,
            "626688" : 327,
            "634880" : 334,
            "643072" : 328,
            "651264" : 328,
            "659456" : 289,
            "667648" : 271,
            "675840" : 235,
            "684032" : 268,
            "692224" : 263,
            "700416" : 228,
            "708608" : 194,
            "716800" : 186,
            "724992" : 195,
            "733184" : 171,
            "741376" : 154,
            "749568" : 155,
            "757760" : 150,
            "765952" : 117,
            "774144" : 109,
            "782336" : 105,
            "790528" : 103,
            "798720" : 106,
            "806912" : 82,
            "815104" : 93,
            "823296" : 73,
            "831488" : 63,
            "839680" : 51,
            "847872" : 49,
            "856064" : 37,
            "864256" : 53,
            "872448" : 38,
            "880640" : 36,
            "888832" : 30,
            "897024" : 27,
            "905216" : 21,
            "913408" : 16,
            "921600" : 13,
            "929792" : 17,
            "937984" : 7,
            "946176" : 9,
            "954368" : 12,
            "962560" : 7,
            "970752" : 3,
            "978944" : 9,
            "987136" : 9,
            "995328" : 8,
            "1003520" : 1,
            "1011712" : 5,
            "1019904" : 5,
            "1028096" : 5,
            "1036288" : 11,
            "1044480" : 5,
            "1056768" : 10,
            "1073152" : 9,
            "1089536" : 14,
            "1105920" : 9,
            "1122304" : 9,
            "1138688" : 4,
            "1155072" : 8,
            "1171456" : 17,
            "1187840" : 5,
            "1204224" : 3,
            "1220608" : 1,
            "1236992" : 7,
            "1253376" : 10,
            "1269760" : 1,
            "1286144" : 2,
            "1318912" : 8,
            "1351680" : 1,
            "1368064" : 1,
            "1433600" : 1,
            "1581056" : 1,
            "1613824" : 2,
            "1630208" : 3,
            "1646592" : 4,
            "1662976" : 12,
            "1679360" : 5,
            "1695744" : 5,
            "1712128" : 15,
            "1728512" : 7,
            "1744896" : 12,
            "1761280" : 6,
            "1777664" : 4,
            "1794048" : 9,
            "1810432" : 4,
            "1826816" : 5,
            "1843200" : 3,
            "1892352" : 2,
            "1908736" : 7,
            "1925120" : 1,
            "1941504" : 5,
            "1957888" : 3,
            "1974272" : 4,
            "1990656" : 2,
            "2007040" : 3,
            "2023424" : 3,
            "2039808" : 7,
            "2056192" : 1,
            "2072576" : 3,
            "2088960" : 6,
            "2113536" : 6,
            "2146304" : 17,
            "2179072" : 15,
            "2211840" : 13,
            "2244608" : 12,
            "2277376" : 11,
            "2310144" : 19,
            "2342912" : 8,
            "2375680" : 21,
            "2408448" : 22,
            "2441216" : 19,
            "2473984" : 5,
            "2506752" : 8,
            "2539520" : 2,
            "2572288" : 1,
            "2605056" : 1,
            "2637824" : 9,
            "2670592" : 8,
            "2703360" : 4,
            "2736128" : 10,
            "2768896" : 13,
            "2801664" : 6,
            "2834432" : 19,
            "2867200" : 7,
            "2899968" : 10,
            "2932736" : 9,
            "2965504" : 1,
            "2998272" : 1,
            "3031040" : 3,
            "3063808" : 3,
            "3096576" : 4,
            "3162112" : 2,
            "3194880" : 4,
            "3227648" : 7,
            "3260416" : 9,
            "3293184" : 1,
            "3325952" : 3,
            "3358720" : 10,
            "3391488" : 9,
            "3424256" : 7,
            "3457024" : 20,
            "3489792" : 23,
            "3522560" : 5,
            "3555328" : 5,
            "3588096" : 3,
            "3620864" : 1,
            "3653632" : 4,
            "3686400" : 7,
            "3719168" : 3,
            "3883008" : 1,
            "3915776" : 2,
            "3981312" : 1,
            "4014080" : 5,
            "4079616" : 2,
            "4112384" : 2,
            "4177920" : 6,
            "4227072" : 2
          }
        },
        "lat_ns" : {
          "min" : 27885,
          "max" : 16213855,
          "mean" : 40319.096371,
          "stddev" : 38614.309704
        },
        "bw_min" : 21531,
        "bw_max" : 105552,
        "bw_agg" : 3.127077,
        "bw_mean" : 97575.915874,
        "bw_dev" : 5585.233666,
        "bw_samples" : 7679,
        "iops_min" : 5382,
        "iops_max" : 26388,
        "iops_mean" : 24393.857794,
        "iops_stddev" : 1396.324960,
        "iops_samples" : 7679
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.744286,
      "sys_cpu" : 14.164387,
      "ctx" : 93616756,
      "majf" : 0,
      "minf" : 1831,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 97.724408,
        "100" : 2.203581,
        "250" : 0.049869,
        "500" : 0.010000,
        "750" : 0.010249,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 15582667,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 530051,
      "in_queue" : 536924,
      "util" : 98.919370
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 15582669,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 532050,
      "in_queue" : 539216,
      "util" : 98.994338
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 15582669,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 551523,
      "in_queue" : 558160,
      "util" : 99.213649
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 15582669,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10,
      "write_ticks" : 561930,
      "in_queue" : 571749,
      "util" : 99.200167
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 15582668,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 543071,
      "in_queue" : 552314,
      "util" : 99.071610
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 15582667,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11,
      "write_ticks" : 537904,
      "in_queue" : 544763,
      "util" : 98.998999
    }
  ]
}

[STDERR]

