fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
      "read_ticks" : 1,
      "write_ticks" : 17661,
      "in_queue" : 17618,
      "util" : 14.692097
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 669257,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17356,
      "in_queue" : 17305,
      "util" : 14.431674
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 669256,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17547,
      "in_queue" : 17464,
      "util" : 14.566565
    }
  ]
}

[STDERR]

