fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "86528" : 9689,
            "87552" : 9306,
            "88576" : 9298,
            "89600" : 9462,
            "90624" : 9891,
            "91648" : 12853,
            "92672" : 25365,
            "93696" : 54192,
            "94720" : 88569,
            "95744" : 109539,
            "96768" : 111226,
            "97792" : 99389,
            "98816" : 82094,
            "99840" : 63750,
            "100864" : 48035,
            "101888" : 36581,
            "102912" : 27688,
            "103936" : 21892,
            "104960" : 19246,
            "105984" : 24384,
            "107008" : 45528,
            "108032" : 77140,
            "109056" : 103276,
            "110080" : 111883,
            "111104" : 104326,
            "112128" : 87977,
            "113152" : 70003,
            "114176" : 53309,
            "115200" : 40351,
            "116224" : 30151,
            "117248" : 23384,
            "118272" : 18315,
            "119296" : 15085,
            "120320" : 12577,
            "121344" : 10927,
            "122368" : 9832,
            "123392" : 8840,
            "124416" : 8286,
            "125440" : 8098,
            "126464" : 7692,
            "127488" : 7421,
            "128512" : 7301,
            "129536" : 7148,
            "130560" : 6876,
            "132096" : 13515,
            "134144" : 12783,
            "136192" : 12629,
            "138240" : 12110,
            "140288" : 11990,
            "142336" : 11817,
            "144384" : 11864,
            "146432" : 11468,
            "148480" : 11364,
            "150528" : 11165,
            "152576" : 10981,
            "154624" : 10988,
            "156672" : 10644,
            "158720" : 10518,
            "160768" : 10351,
            "162816" : 10314,
            "164864" : 10289,
            "166912" : 10046,
            "168960" : 10063,
            "171008" : 10030,
            "173056" : 10004,
            "175104" : 9865,
            "177152" : 9729,
            "179200" : 9806,
            "181248" : 9834,
            "183296" : 9556,
            "185344" : 9726,
            "187392" : 9722,
            "189440" : 9576,
            "191488" : 9368,
            "193536" : 9483,
            "195584" : 9407,
            "197632" : 9231,
            "199680" : 9197,
            "201728" : 9071,
            "203776" : 8977,
            "205824" : 8987,
            "207872" : 8934,
            "209920" : 8892,
            "211968" : 8836,
            "214016" : 8772,
            "216064" : 8671,
            "218112" : 8716,
            "220160" : 8526,
            "222208" : 8590,
            "224256" : 8616,
            "226304" : 8402,
            "228352" : 8672,
            "230400" : 8602,
            "232448" : 8733,
            "234496" : 8571,
            "236544" : 8611,
            "238592" : 8595,
            "240640" : 8617,
            "242688" : 8558,
            "244736" : 8570,
            "246784" : 8713,
            "248832" : 8557,
            "250880" : 8435,
            "252928" : 8696,
            "254976" : 8608,
            "257024" : 8641,
            "259072" : 8470,
            "261120" : 8552,
            "264192" : 16967,
            "268288" : 15567,
            "272384" : 11702,
            "276480" : 8541,
            "280576" : 7143,
            "284672" : 6115,
            "288768" : 5729,
            "292864" : 5511,
            "296960" : 5328,
            "301056" : 5375,
            "305152" : 5279,
            "309248" : 5281,
            "313344" : 5221,
            "317440" : 5204,
            "321536" : 4930,
            "325632" : 4924,
            "329728" : 4727,
            "333824" : 4756,
            "337920" : 4666,
            "342016" : 4503,
            "346112" : 4573,
            "350208" : 4729,
            "354304" : 4537,
            "358400" : 4735,
            "362496" : 4757,
            "366592" : 4592,
            "370688" : 4738,
            "374784" : 4905,
            "378880" : 4721,
            "382976" : 4703,
            "387072" : 4807,
            "391168" : 4767,
            "395264" : 4686,
            "399360" : 4734,
            "403456" : 4641,
            "407552" : 4475,
            "411648" : 4659,
            "415744" : 4566,
            "419840" : 4590,
            "423936" : 4475,
            "428032" : 4459,
            "432128" : 4370,
            "436224" : 4359,
            "440320" : 4265,
            "444416" : 4208,
            "448512" : 4232,
            "452608" : 4115,
            "456704" : 4143,
            "460800" : 4011,
            "464896" : 4007,
            "468992" : 3965,
            "473088" : 3872,
            "477184" : 3844,
            "481280" : 3828,
            "485376" : 3874,
            "489472" : 3903,
            "493568" : 3737,
            "497664" : 3710,
            "501760" : 3832,
            "505856" : 3843,
            "509952" : 3810,
            "514048" : 3697,
            "518144" : 3760,
            "522240" : 3930,
            "528384" : 7608,
            "536576" : 7765,
            "544768" : 7818,
            "552960" : 7842,
            "561152" : 7916,
            "569344" : 7883,
            "577536" : 8019,
            "585728" : 8030,
            "593920" : 8047,
            "602112" : 8199,
            "610304" : 8248,
            "618496" : 8289,
            "626688" : 8603,
            "634880" : 8732,
            "643072" : 8645,
            "651264" : 8776,
            "659456" : 9034,
            "667648" : 8978,
            "675840" : 8844,
            "684032" : 9029,
            "692224" : 8975,
            "700416" : 8947,
            "708608" : 9011,
            "716800" : 9103,
            "724992" : 8809,
            "733184" : 8500,
            "741376" : 8337,
            "749568" : 8362,
            "757760" : 8389,
            "765952" : 8280,
            "774144" : 8229,
            "782336" : 8232,
            "790528" : 8096,
            "798720" : 8034,
            "806912" : 8161,
            "815104" : 7968,
            "823296" : 7991,
            "831488" : 7916,
            "839680" : 7913,
            "847872" : 7861,
            "856064" : 7989,
            "864256" : 7654,
            "872448" : 7348,
            "880640" : 6916,
            "888832" : 6304,
            "897024" : 6316,
            "905216" : 6102,
            "913408" : 5735,
            "921600" : 5103,
            "929792" : 4724,
            "937984" : 4346,
            "946176" : 4298,
            "954368" : 4074,
            "962560" : 4316,
            "970752" : 4224,
            "978944" : 4057,
            "987136" : 4138,
            "995328" : 4126,
            "1003520" : 4171,
            "1011712" : 4197,
            "1019904" : 4223,
            "1028096" : 4253,
            "1036288" : 4044,
            "1044480" : 4258,
            "1056768" : 8456,
            "1073152" : 8265,
            "1089536" : 8196,
            "1105920" : 8122,
            "1122304" : 7834,
            "1138688" : 7814,
            "1155072" : 7740,
            "1171456" : 7841,
            "1187840" : 7707,
            "1204224" : 7668,
            "1220608" : 7713,
            "1236992" : 7604,
            "1253376" : 7714,
            "1269760" : 7798,
            "1286144" : 7969,
            "1302528" : 8032,
            "1318912" : 8167,
            "1335296" : 8192,
            "1351680" : 8078,
            "1368064" : 8053,
            "1384448" : 8075,
            "1400832" : 7819,
            "1417216" : 7681,
            "1433600" : 7556,
            "1449984" : 7624,
            "1466368" : 7570,
            "1482752" : 7493,
            "1499136" : 7420,
            "1515520" : 7595,
            "1531904" : 7775,
            "1548288" : 7901,
            "1564672" : 8154,
            "1581056" : 8433,
            "1597440" : 8504,
            "1613824" : 8334,
            "1630208" : 8333,
            "1646592" : 8039,
            "1662976" : 8136,
            "1679360" : 7738,
            "1695744" : 7638,
            "1712128" : 7612,
            "1728512" : 7437,
            "1744896" : 7074,
            "1761280" : 7142,
            "1777664" : 6957,
            "1794048" : 7231,
            "1810432" : 7336,
            "1826816" : 7273,
            "1843200" : 7684,
            "1859584" : 7821,
            "1875968" : 7978,
            "1892352" : 8135,
            "1908736" : 8146,
            "1925120" : 8048,
            "1941504" : 8064,
            "1957888" : 8195,
            "1974272" : 8088,
            "1990656" : 8131,
            "2007040" : 8045,
            "2023424" : 7809,
            "2039808" : 7484,
            "2056192" : 7352,
            "2072576" : 6820,
            "2088960" : 6228,
            "2113536" : 9685,
            "2146304" : 7033,
            "2179072" : 5071,
            "2211840" : 2962,
            "2244608" : 1263,
            "2277376" : 603,
            "2310144" : 261,
            "2342912" : 75,
            "2375680" : 41,
            "2408448" : 13,
            "2441216" : 2,
            "2473984" : 1,
            "2539520" : 5,
            "2572288" : 3,
            "2703360" : 1,
            "2736128" : 2,
            "2768896" : 1,
            "2801664" : 2,
            "2834432" : 2,
            "2867200" : 1,
            "2899968" : 1,
            "2932736" : 1,
            "2965504" : 1,
            "3162112" : 1,
            "3358720" : 1,
            "3391488" : 2,
            "3457024" : 1
          }
        },
        "lat_ns" : {
          "min" : 40396,
          "max" : 16311044,
          "mean" : 103514.913757,
          "stddev" : 242094.607270
        },
        "bw_min" : 7352,
        "bw_max" : 31470,
        "bw_agg" : 3.127262,
        "bw_mean" : 28338.212683,
        "bw_dev" : 1571.332488,
        "bw_samples" : 7664,
        "iops_min" : 1838,
        "iops_max" : 7867,
        "iops_mean" : 7084.427323,
        "iops_stddev" : 392.827128,
        "iops_samples" : 7664
      },
      "write" : {
        "io_bytes" : 111408705536,
        "io_kbytes" : 108797564,
        "bw_bytes" : 928390406,
        "bw" : 906631,
        "iops" : 226657.814036,
        "runtime" : 120002,
        "total_ios" : 27199391,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2317,
          "max" : 16224176,
          "mean" : 4953.424702,
          "stddev" : 42518.846171
        },
        "clat_ns" : {
          "min" : 469,
          "max" : 1647518,
          "mean" : 31241.414065,
          "stddev" : 4709.294043,
          "percentile" : {
            "1.000000" : 25984,
            "5.000000" : 27008,
            "10.000000" : 27776,
            "20.000000" : 28544,
            "30.000000" : 29312,
            "40.000000" : 29824,
            "50.000000" : 30592,
            "60.000000" : 31360,
            "70.000000" : 32128,
            "80.000000" : 33536,
            "90.000000" : 35072,
            "95.000000" : 37120,
            "99.000000" : 42752,
            "99.500000" : 46336,
            "99.900000" : 99840,
            "99.950000" : 117248,
            "99.990000" : 146432,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "470" : 1,
            "474" : 1,
            "510" : 1,
            "516" : 1,
            "540" : 2,
            "564" : 2,
            "588" : 1,
            "604" : 2,
            "668" : 1,
            "684" : 1,
            "708" : 1,
            "724" : 1,
            "756" : 1,
            "764" : 1,
            "780" : 1,
            "796" : 1,
            "804" : 1,
            "836" : 1,
            "892" : 1,
            "1848" : 1,
            "2096" : 1,
            "2192" : 1,
            "2448" : 1,
            "2832" : 1,
            "2896" : 1,
            "3376" : 1,
            "3472" : 1,
            "3664" : 1,
            "3888" : 1,
            "4320" : 1,
            "4448" : 1,
            "4768" : 1,
            "5024" : 1,
            "5728" : 1,
            "5856" : 1,
            "5984" : 1,
            "6112" : 1,
            "6240" : 1,
            "6624" : 1,
            "6880" : 3,
            "6944" : 1,
            "7136" : 1,
            "7328" : 1,
            "7392" : 1,
            "7456" : 1,
            "7520" : 1,
            "8256" : 1,
            "8384" : 2,
            "8640" : 1,
            "8768" : 1,
            "8896" : 3,
            "9024" : 6,
            "9152" : 1,
            "9280" : 1,
            "9408" : 5,
            "9536" : 1,
            "9664" : 3,
            "9792" : 7,
            "9920" : 1,
            "10048" : 4,
            "10176" : 5,
            "10304" : 10,
            "10432" : 5,
            "10560" : 10,
            "10688" : 7,
            "10816" : 5,
            "10944" : 17,
            "11072" : 6,
            "11200" : 16,
            "11328" : 12,
            "11456" : 16,
            "11584" : 18,
            "11712" : 19,
            "11840" : 18,
            "11968" : 14,
            "12096" : 17,
            "12224" : 26,
            "12352" : 18,
            "12480" : 25,
            "12608" : 22,
            "12736" : 23,
            "12864" : 15,
            "12992" : 31,
            "13120" : 14,
            "13248" : 23,
            "13376" : 17,
            "13504" : 16,
            "13632" : 17,
            "13760" : 19,
            "13888" : 17,
            "14016" : 20,
            "14144" : 25,
            "14272" : 19,
            "14400" : 22,
            "14528" : 17,
            "14656" : 25,
            "14784" : 17,
            "14912" : 18,
            "15040" : 24,
            "15168" : 17,
            "15296" : 22,
            "15424" : 16,
            "15552" : 17,
            "15680" : 22,
            "15808" : 23,
            "15936" : 14,
            "16064" : 19,
            "16192" : 21,
            "16320" : 12,
            "16512" : 33,
            "16768" : 35,
            "17024" : 33,
            "17280" : 42,
            "17536" : 55,
            "17792" : 44,
            "18048" : 44,
            "18304" : 47,
            "18560" : 53,
            "18816" : 66,
            "19072" : 66,
            "19328" : 96,
            "19584" : 86,
            "19840" : 105,
            "20096" : 111,
            "20352" : 137,
            "20608" : 165,
            "20864" : 168,
            "21120" : 178,
            "21376" : 238,
            "21632" : 272,
            "21888" : 304,
            "22144" : 445,
            "22400" : 503,
            "22656" : 577,
            "22912" : 768,
            "23168" : 947,
            "23424" : 1338,
            "23680" : 1807,
            "23936" : 2470,
            "24192" : 3742,
            "24448" : 5813,
            "24704" : 9675,
            "24960" : 16574,
            "25216" : 28548,
            "25472" : 48540,
            "25728" : 78319,
            "25984" : 121739,
            "26240" : 178786,
            "26496" : 249262,
            "26752" : 333811,
            "27008" : 424669,
            "27264" : 522375,
            "27520" : 623187,
            "27776" : 716092,
            "28032" : 805795,
            "28288" : 883527,
            "28544" : 947063,
            "28800" : 1001497,
            "29056" : 1035148,
            "29312" : 1062024,
            "29568" : 1067460,
            "29824" : 1063420,
            "30080" : 1052112,
            "30336" : 1024507,
            "30592" : 995422,
            "30848" : 953176,
            "31104" : 909795,
            "31360" : 867336,
            "31616" : 812951,
            "31872" : 767577,
            "32128" : 712779,
            "32384" : 667587,
            "32640" : 620154,
            "33024" : 1099654,
            "33536" : 927697,
            "34048" : 779059,
            "34560" : 647576,
            "35072" : 537388,
            "35584" : 440485,
            "36096" : 360147,
            "36608" : 296836,
            "37120" : 241678,
            "37632" : 197778,
            "38144" : 161813,
            "38656" : 133512,
            "39168" : 109312,
            "39680" : 90677,
            "40192" : 75287,
            "40704" : 62571,
            "41216" : 51481,
            "41728" : 43857,
            "42240" : 36746,
            "42752" : 31000,
            "43264" : 26274,
            "43776" : 22191,
            "44288" : 19125,
            "44800" : 16453,
            "45312" : 14376,
            "45824" : 12539,
            "46336" : 10842,
            "46848" : 9455,
            "47360" : 8101,
            "47872" : 6979,
            "48384" : 6169,
            "48896" : 5298,
            "49408" : 4633,
            "49920" : 4113,
            "50432" : 3552,
            "50944" : 2970,
            "51456" : 2528,
            "51968" : 2264,
            "52480" : 2007,
            "52992" : 1874,
            "53504" : 1624,
            "54016" : 1488,
            "54528" : 1266,
            "55040" : 1186,
            "55552" : 1087,
            "56064" : 1013,
            "56576" : 967,
            "57088" : 848,
            "57600" : 823,
            "58112" : 775,
            "58624" : 752,
            "59136" : 703,
            "59648" : 656,
            "60160" : 614,
            "60672" : 596,
            "61184" : 551,
            "61696" : 525,
            "62208" : 451,
            "62720" : 469,
            "63232" : 470,
            "63744" : 408,
            "64256" : 443,
            "64768" : 381,
            "65280" : 377,
            "66048" : 706,
            "67072" : 737,
            "68096" : 659,
            "69120" : 654,
            "70144" : 555,
            "71168" : 583,
            "72192" : 558,
            "73216" : 590,
            "74240" : 608,
            "75264" : 620,
            "76288" : 576,
            "77312" : 604,
            "78336" : 623,
            "79360" : 660,
            "80384" : 673,
            "81408" : 677,
            "82432" : 719,
            "83456" : 733,
            "84480" : 733,
            "85504" : 710,
            "86528" : 724,
            "87552" : 770,
            "88576" : 798,
            "89600" : 832,
            "90624" : 837,
            "91648" : 825,
            "92672" : 840,
            "93696" : 898,
            "94720" : 875,
            "95744" : 866,
            "96768" : 897,
            "97792" : 880,
            "98816" : 876,
            "99840" : 895,
            "100864" : 868,
            "101888" : 876,
            "102912" : 886,
            "103936" : 912,
            "104960" : 892,
            "105984" : 907,
            "107008" : 894,
            "108032" : 894,
            "109056" : 792,
            "110080" : 804,
            "111104" : 837,
            "112128" : 817,
            "113152" : 763,
            "114176" : 790,
            "115200" : 720,
            "116224" : 692,
            "117248" : 669,
            "118272" : 725,
            "119296" : 657,
            "120320" : 606,
            "121344" : 597,
            "122368" : 561,
            "123392" : 561,
            "124416" : 555,
            "125440" : 535,
            "126464" : 489,
            "127488" : 440,
            "128512" : 432,
            "129536" : 401,
            "130560" : 387,
            "132096" : 724,
            "134144" : 606,
            "136192" : 536,
            "138240" : 471,
            "140288" : 399,
            "142336" : 357,
            "144384" : 307,
            "146432" : 291,
            "148480" : 251,
            "150528" : 252,
            "152576" : 210,
            "154624" : 164,
            "156672" : 150,
            "158720" : 157,
            "160768" : 170,
            "162816" : 114,
            "164864" : 108,
            "166912" : 95,
            "168960" : 78,
            "171008" : 89,
            "173056" : 72,
            "175104" : 76,
            "177152" : 61,
            "179200" : 61,
            "181248" : 46,
            "183296" : 55,
            "185344" : 52,
            "187392" : 31,
            "189440" : 28,
            "191488" : 24,
            "193536" : 15,
            "195584" : 18,
            "197632" : 19,
            "199680" : 13,
            "201728" : 14,
            "203776" : 12,
            "205824" : 9,
            "207872" : 11,
            "209920" : 6,
            "211968" : 3,
            "214016" : 7,
            "216064" : 5,
            "218112" : 3,
            "220160" : 4,
            "222208" : 4,
            "224256" : 3,
            "226304" : 2,
            "228352" : 2,
            "230400" : 4,
            "232448" : 2,
            "234496" : 1,
            "236544" : 1,
            "238592" : 1,
            "240640" : 1,
            "242688" : 1,
            "244736" : 1,
            "246784" : 1,
            "248832" : 3,
            "250880" : 1,
            "259072" : 1,
            "264192" : 2,
            "268288" : 3,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 2,
            "292864" : 1,
            "296960" : 3,
            "309248" : 1,
            "313344" : 1,
            "321536" : 3,
            "325632" : 1,
            "329728" : 4,
            "333824" : 1,
            "346112" : 1,
            "350208" : 4,
            "354304" : 1,
            "362496" : 1,
            "366592" : 1,
            "387072" : 1,
            "577536" : 1,
            "708608" : 1,
            "1646592" : 1
          }
        },
        "lat_ns" : {
          "min" : 26296,
          "max" : 16288021,
          "mean" : 36304.139389,
          "stddev" : 42931.258655
        },
        "bw_min" : 7280,
        "bw_max" : 32256,
        "bw_agg" : 3.127315,
        "bw_mean" : 28353.206811,
        "bw_dev" : 1633.943513,
        "bw_samples" : 7664,
        "iops_min" : 1820,
        "iops_max" : 8064,
        "iops_mean" : 7088.175235,
        "iops_stddev" : 408.476554,
        "iops_samples" : 7664
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.280066,
      "sys_cpu" : 7.161745,
      "ctx" : 54388344,
      "majf" : 0,
      "minf" : 2663,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 86.845611,
        "100" : 7.580674,
        "250" : 3.070236,
        "500" : 0.652545,
        "750" : 0.469121,
        "1000" : 0.365797
      },
      "latency_ms" : {
        "2" : 0.883689,
        "4" : 0.129040,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 4526712,
      "write_ios" : 4525066,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 453375,
      "write_ticks" : 139002,
      "in_queue" : 597417,
      "util" : 94.708095
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 4525923,
      "write_ios" : 4525820,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 452386,
      "write_ticks" : 139210,
      "in_queue" : 596476,
      "util" : 94.648442
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 4523334,
      "write_ios" : 4528406,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 445461,
      "write_ticks" : 138553,
      "in_queue" : 588153,
      "util" : 94.542301
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 4523647,
      "write_ios" : 4528090,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 443702,
      "write_ticks" : 140025,
      "in_queue" : 590370,
      "util" : 94.636258
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 4524130,
      "write_ios" : 4527613,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 445639,
      "write_ticks" : 138250,
      "in_queue" : 589834,
      "util" : 94.569543
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 4524771,
      "write_ios" : 4526967,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 440894,
      "write_ticks" : 137823,
      "in_queue" : 582774,
      "util" : 94.480693
    }
  ]
}

[STDERR]

