fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "8640" : 12,
            "8768" : 7,
            "8896" : 7,
            "9024" : 17,
            "9152" : 7,
            "9280" : 11,
            "9408" : 13,
            "9536" : 12,
            "9664" : 7,
            "9792" : 16,
            "9920" : 11,
            "10048" : 11,
            "10176" : 8,
            "10304" : 11,
            "10432" : 8,
            "10560" : 15,
            "10688" : 11,
            "10816" : 12,
            "10944" : 3,
            "11072" : 9,
            "11200" : 6,
            "11328" : 6,
            "11456" : 7,
            "11584" : 9,
            "11712" : 14,
            "11840" : 12,
            "11968" : 21,
            "12096" : 15,
            "12224" : 13,
            "12352" : 10,
            "12480" : 6,
            "12608" : 6,
            "12736" : 14,
            "12864" : 9,
            "12992" : 12,
            "13120" : 8,
            "13248" : 12,
            "13376" : 15,
            "13504" : 11,
            "13632" : 10,
            "13760" : 14,
            "13888" : 10,
            "14016" : 14,
            "14144" : 12,
            "14272" : 13,
            "14400" : 17,
            "14528" : 18,
            "14656" : 15,
            "14784" : 21,
            "14912" : 17,
            "15040" : 9,
            "15168" : 14,
            "15296" : 14,
            "15424" : 16,
            "15552" : 19,
            "15680" : 19,
            "15808" : 18,
            "15936" : 6,
            "16064" : 15,
            "16192" : 12,
            "16320" : 17,
            "16512" : 36,
            "16768" : 24,
            "17024" : 35,
            "17280" : 42,
            "17536" : 35,
            "17792" : 42,
            "18048" : 37,
            "18304" : 41,
            "18560" : 52,
            "18816" : 47,
            "19072" : 29,
            "19328" : 38,
            "19584" : 53,
            "19840" : 36,
            "20096" : 40,
            "20352" : 59,
            "20608" : 59,
            "20864" : 44,
            "21120" : 64,
            "21376" : 73,
            "21632" : 59,
            "21888" : 68,
            "22144" : 73,
            "22400" : 74,
            "22656" : 86,
            "22912" : 82,
            "23168" : 94,
            "23424" : 99,
            "23680" : 119,
            "23936" : 109,
            "24192" : 119,
            "24448" : 117,
            "24704" : 123,
            "24960" : 126,
            "25216" : 192,
            "25472" : 169,
            "25728" : 194,
            "25984" : 243,
            "26240" : 292,
            "26496" : 309,
            "26752" : 348,
            "27008" : 412,
            "27264" : 458,
            "27520" : 608,
            "27776" : 714,
            "28032" : 879,
            "28288" : 1117,
            "28544" : 1398,
            "28800" : 1762,
            "29056" : 2161,
            "29312" : 2712,
            "29568" : 3237,
            "29824" : 3850,
            "30080" : 4869,
            "30336" : 5993,
            "30592" : 7005,
            "30848" : 8649,
            "31104" : 10494,
            "31360" : 12272,
            "31616" : 14567,
            "31872" : 17459,
            "32128" : 20337,
            "32384" : 24042,
            "32640" : 28249,
            "33024" : 70895,
            "33536" : 94747,
            "34048" : 126126,
            "34560" : 164544,
            "35072" : 212428,
            "35584" : 271587,
            "36096" : 341788,
            "36608" : 427952,
            "37120" : 533435,
            "37632" : 657654,
            "38144" : 798997,
            "38656" : 965403,
            "39168" : 1157270,
            "39680" : 1370216,
            "40192" : 1604310,
            "40704" : 1851603,
            "41216" : 2110741,
            "41728" : 2390572,
            "42240" : 2663747,
            "42752" : 2929985,
            "43264" : 3181968,
            "43776" : 3409862,
            "44288" : 3620862,
            "44800" : 3799203,
            "45312" : 3936678,
            "45824" : 4039636,
            "46336" : 4099165,
            "46848" : 4130876,
            "47360" : 4113327,
            "47872" : 4062239,
            "48384" : 3984096,
            "48896" : 3869206,
            "49408" : 3748296,
            "49920" : 3600585,
            "50432" : 3434402,
            "50944" : 3270257,
            "51456" : 3086071,
            "51968" : 2914630,
            "52480" : 2736456,
            "52992" : 2562063,
            "53504" : 2393362,
            "54016" : 2224933,
            "54528" : 2078500,
            "55040" : 1938637,
            "55552" : 1800595,
            "56064" : 1677884,
            "56576" : 1556343,
            "57088" : 1451149,
            "57600" : 1356589,
            "58112" : 1266639,
            "58624" : 1183369,
            "59136" : 1107483,
            "59648" : 1042318,
            "60160" : 978977,
            "60672" : 921765,
            "61184" : 871017,
            "61696" : 821402,
            "62208" : 777548,
            "62720" : 739236,
            "63232" : 698847,
            "63744" : 664500,
            "64256" : 628688,
            "64768" : 597521,
            "65280" : 568479,
            "66048" : 1052621,
            "67072" : 946337,
            "68096" : 848458,
            "69120" : 756447,
            "70144" : 674840,
            "71168" : 597814,
            "72192" : 529271,
            "73216" : 467019,
            "74240" : 411801,
            "75264" : 363163,
            "76288" : 320542,
            "77312" : 281913,
            "78336" : 249860,
            "79360" : 220422,
            "80384" : 195452,
            "81408" : 172897,
            "82432" : 153814,
            "83456" : 137235,
            "84480" : 121910,
            "85504" : 108772,
            "86528" : 97425,
            "87552" : 86580,
            "88576" : 77694,
            "89600" : 69698,
            "90624" : 61821,
            "91648" : 55574,
            "92672" : 49601,
            "93696" : 44492,
            "94720" : 39804,
            "95744" : 35709,
            "96768" : 32073,
            "97792" : 28377,
            "98816" : 25962,
            "99840" : 23390,
            "100864" : 21312,
            "101888" : 19031,
            "102912" : 17495,
            "103936" : 15931,
            "104960" : 14257,
            "105984" : 12939,
            "107008" : 11909,
            "108032" : 10931,
            "109056" : 9774,
            "110080" : 9167,
            "111104" : 8429,
            "112128" : 7769,
            "113152" : 7073,
            "114176" : 6748,
            "115200" : 6074,
            "116224" : 5856,
            "117248" : 5322,
            "118272" : 5006,
            "119296" : 4910,
            "120320" : 4608,
            "121344" : 4408,
            "122368" : 4260,
            "123392" : 3887,
            "124416" : 3915,
            "125440" : 3680,
            "126464" : 3532,
            "127488" : 3407,
            "128512" : 3079,
            "129536" : 2986,
            "130560" : 2989,
            "132096" : 5762,
            "134144" : 5478,
            "136192" : 5133,
            "138240" : 5039,
            "140288" : 4785,
            "142336" : 4524,
            "144384" : 4416,
            "146432" : 4239,
            "148480" : 4085,
            "150528" : 3797,
            "152576" : 3670,
            "154624" : 3540,
            "156672" : 3299,
            "158720" : 3146,
            "160768" : 3012,
            "162816" : 2850,
            "164864" : 2761,
            "166912" : 2516,
            "168960" : 2429,
            "171008" : 2207,
            "173056" : 2222,
            "175104" : 1937,
            "177152" : 1742,
            "179200" : 1751,
            "181248" : 1597,
            "183296" : 1467,
            "185344" : 1343,
            "187392" : 1166,
            "189440" : 1121,
            "191488" : 1083,
            "193536" : 932,
            "195584" : 846,
            "197632" : 782,
            "199680" : 737,
            "201728" : 685,
            "203776" : 623,
            "205824" : 583,
            "207872" : 488,
            "209920" : 481,
            "211968" : 414,
            "214016" : 382,
            "216064" : 365,
            "218112" : 370,
            "220160" : 305,
            "222208" : 313,
            "224256" : 249,
            "226304" : 262,
            "228352" : 239,
            "230400" : 203,
            "232448" : 221,
            "234496" : 192,
            "236544" : 202,
            "238592" : 160,
            "240640" : 156,
            "242688" : 159,
            "244736" : 131,
            "246784" : 136,
            "248832" : 122,
            "250880" : 119,
            "252928" : 114,
            "254976" : 120,
            "257024" : 97,
            "259072" : 108,
            "261120" : 104,
            "264192" : 164,
            "268288" : 166,
            "272384" : 131,
            "276480" : 112,
            "280576" : 128,
            "284672" : 117,
            "288768" : 103,
            "292864" : 89,
            "296960" : 75,
            "301056" : 65,
            "305152" : 81,
            "309248" : 61,
            "313344" : 60,
            "317440" : 57,
            "321536" : 45,
            "325632" : 49,
            "329728" : 28,
            "333824" : 49,
            "337920" : 29,
            "342016" : 30,
            "346112" : 40,
            "350208" : 26,
            "354304" : 34,
            "358400" : 34,
            "362496" : 29,
            "366592" : 33,
            "370688" : 19,
            "374784" : 23,
            "378880" : 25,
            "382976" : 17,
            "387072" : 22,
            "391168" : 25,
            "395264" : 19,
            "399360" : 15,
            "403456" : 16,
            "407552" : 6,
            "411648" : 7,
            "415744" : 8,
            "419840" : 16,
            "423936" : 10,
            "428032" : 11,
            "432128" : 9,
            "436224" : 2,
            "440320" : 7,
            "444416" : 4,
            "448512" : 2,
            "452608" : 4,
            "456704" : 4,
            "460800" : 5,
            "464896" : 1,
            "468992" : 1,
            "473088" : 7,
            "477184" : 3,
            "481280" : 13,
            "485376" : 8,
            "489472" : 6,
            "493568" : 8,
            "497664" : 8,
            "501760" : 7,
            "505856" : 8,
            "509952" : 5,
            "514048" : 7,
            "518144" : 6,
            "522240" : 4,
            "528384" : 9,
            "536576" : 13,
            "544768" : 7,
            "552960" : 7,
            "561152" : 5,
            "569344" : 3,
            "577536" : 3,
            "585728" : 5,
            "593920" : 5,
            "602112" : 3,
            "610304" : 3,
            "618496" : 4,
            "626688" : 3,
            "634880" : 4,
            "643072" : 8,
            "651264" : 6,
            "659456" : 6,
            "667648" : 5,
            "675840" : 2,
            "684032" : 3,
            "692224" : 4,
            "700416" : 9,
            "708608" : 9,
            "716800" : 8,
            "724992" : 4,
            "733184" : 6,
            "741376" : 4,
            "749568" : 6,
            "757760" : 4,
            "765952" : 4,
            "774144" : 4,
            "782336" : 4,
            "790528" : 4,
            "798720" : 12,
            "806912" : 6,
            "815104" : 4,
            "823296" : 4,
            "831488" : 6,
            "839680" : 4,
            "847872" : 5,
            "856064" : 4,
            "864256" : 8,
            "872448" : 7,
            "880640" : 9,
            "888832" : 33,
            "897024" : 22,
            "905216" : 24,
            "913408" : 42,
            "921600" : 29,
            "929792" : 36,
            "937984" : 34,
            "946176" : 66,
            "954368" : 86,
            "962560" : 80,
            "970752" : 121,
            "978944" : 101,
            "987136" : 121,
            "995328" : 162,
            "1003520" : 166,
            "1011712" : 189,
            "1019904" : 185,
            "1028096" : 231,
            "1036288" : 283,
            "1044480" : 349,
            "1056768" : 752,
            "1073152" : 980,
            "1089536" : 1144,
            "1105920" : 1484,
            "1122304" : 1588,
            "1138688" : 1802,
            "1155072" : 1950,
            "1171456" : 2187,
            "1187840" : 2407,
            "1204224" : 2445,
            "1220608" : 2646,
            "1236992" : 2646,
            "1253376" : 2726,
            "1269760" : 2821,
            "1286144" : 2797,
            "1302528" : 2734,
            "1318912" : 2749,
            "1335296" : 2376,
            "1351680" : 2233,
            "1368064" : 2139,
            "1384448" : 1836,
            "1400832" : 1650,
            "1417216" : 1465,
            "1433600" : 1302,
            "1449984" : 1126,
            "1466368" : 927,
            "1482752" : 820,
            "1499136" : 629,
            "1515520" : 459,
            "1531904" : 448,
            "1548288" : 347,
            "1564672" : 309,
            "1581056" : 260,
            "1597440" : 214,
            "1613824" : 172,
            "1630208" : 116,
            "1646592" : 122,
            "1662976" : 104,
            "1679360" : 96,
            "1695744" : 67,
            "1712128" : 45,
            "1728512" : 29,
            "1744896" : 30,
            "1761280" : 22,
            "1777664" : 10,
            "1794048" : 19,
            "1810432" : 20,
            "1826816" : 17,
            "1843200" : 14,
            "1859584" : 26,
            "1875968" : 12,
            "1892352" : 11,
            "1908736" : 3,
            "1925120" : 1,
            "1941504" : 1,
            "1957888" : 2,
            "1974272" : 4,
            "1990656" : 2,
            "2007040" : 1,
            "2023424" : 6,
            "2039808" : 2,
            "2056192" : 1,
            "2072576" : 3,
            "2088960" : 4,
            "2179072" : 3,
            "2211840" : 1,
            "2244608" : 2,
            "2277376" : 2,
            "2605056" : 3,
            "2637824" : 10,
            "2670592" : 12,
            "2703360" : 15,
            "2736128" : 12,
            "2768896" : 4,
            "2801664" : 4,
            "2834432" : 14,
            "2867200" : 20,
            "2899968" : 21,
            "2932736" : 14,
            "2965504" : 27,
            "2998272" : 41,
            "3031040" : 34,
            "3063808" : 18,
            "3096576" : 21,
            "3129344" : 42,
            "3162112" : 56,
            "3194880" : 34,
            "3227648" : 46,
            "3260416" : 25,
            "3293184" : 23,
            "3325952" : 29,
            "3358720" : 16,
            "3391488" : 15,
            "3424256" : 21,
            "3457024" : 20,
            "3489792" : 22,
            "3522560" : 15,
            "3555328" : 8,
            "3588096" : 2,
            "3784704" : 2,
            "5210112" : 11,
            "5275648" : 28,
            "5341184" : 23,
            "5406720" : 2,
            "15925248" : 1,
            "19791872" : 1,
            "20316160" : 1,
            "20578304" : 1,
            "21364736" : 1,
            "28180480" : 1,
            "33423360" : 1,
            "34340864" : 1,
            "34865152" : 1,
            "35389440" : 1,
            "35913728" : 1,
            "40632320" : 1,
            "41156608" : 1,
            "53739520" : 1,
            "54788096" : 1,
            "55312384" : 1,
            "56885248" : 1,
            "58458112" : 1,
            "66322432" : 1,
            "66846720" : 1,
            "76021760" : 1,
            "127401984" : 1,
            "128450560" : 1,
            "130547712" : 1,
            "152043520" : 1,
            "164626432" : 1,
            "166723584" : 1,
            "214958080" : 1,
            "229638144" : 1,
            "242221056" : 1,
            "244318208" : 1,
            "501219328" : 1,
            "591396864" : 1
          }
        },
        "lat_ns" : {
          "min" : 28550,
          "max" : 589180082,
          "mean" : 57478.173926,
          "stddev" : 98817.863396
        },
        "bw_min" : 5333,
        "bw_max" : 73803,
        "bw_agg" : 1.565685,
        "bw_mean" : 68687.998177,
        "bw_dev" : 4077.320926,
        "bw_samples" : 15359,
        "iops_min" : 1333,
        "iops_max" : 18450,
        "iops_mean" : 17171.659483,
        "iops_stddev" : 1019.330550,
        "iops_samples" : 15359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.846132,
      "sys_cpu" : 12.809039,
      "ctx" : 131614088,
      "majf" : 0,
      "minf" : 3978,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 55.692030,
        "100" : 43.990664,
        "250" : 0.266992,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.043102,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 21904887,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 1111897,
      "in_queue" : 1137984,
      "util" : 99.552183
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 51,
      "write_ios" : 21904889,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 1117362,
      "in_queue" : 1132637,
      "util" : 99.442049
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 21904888,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10,
      "write_ticks" : 1109261,
      "in_queue" : 1123646,
      "util" : 99.585495
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 65,
      "write_ios" : 21904882,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 1111866,
      "in_queue" : 1123040,
      "util" : 99.476143
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 21904879,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 1104761,
      "in_queue" : 1130644,
      "util" : 99.529471
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 21904874,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 19,
      "write_ticks" : 1118057,
      "in_queue" : 1133113,
      "util" : 99.658766
    }
  ]
}

[STDERR]

