fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "24448" : 18,
            "24704" : 24,
            "24960" : 36,
            "25216" : 44,
            "25472" : 44,
            "25728" : 69,
            "25984" : 80,
            "26240" : 110,
            "26496" : 146,
            "26752" : 208,
            "27008" : 319,
            "27264" : 393,
            "27520" : 496,
            "27776" : 632,
            "28032" : 834,
            "28288" : 951,
            "28544" : 1076,
            "28800" : 1179,
            "29056" : 1225,
            "29312" : 1293,
            "29568" : 1252,
            "29824" : 1196,
            "30080" : 1212,
            "30336" : 1091,
            "30592" : 1108,
            "30848" : 1007,
            "31104" : 898,
            "31360" : 811,
            "31616" : 698,
            "31872" : 702,
            "32128" : 546,
            "32384" : 509,
            "32640" : 426,
            "33024" : 720,
            "33536" : 545,
            "34048" : 399,
            "34560" : 317,
            "35072" : 239,
            "35584" : 174,
            "36096" : 158,
            "36608" : 134,
            "37120" : 119,
            "37632" : 164,
            "38144" : 197,
            "38656" : 207,
            "39168" : 398,
            "39680" : 700,
            "40192" : 1744,
            "40704" : 4897,
            "41216" : 14035,
            "41728" : 37606,
            "42240" : 86815,
            "42752" : 175471,
            "43264" : 321406,
            "43776" : 549795,
            "44288" : 859325,
            "44800" : 1186236,
            "45312" : 1411734,
            "45824" : 1475224,
            "46336" : 1409339,
            "46848" : 1274187,
            "47360" : 1079913,
            "47872" : 876958,
            "48384" : 692533,
            "48896" : 544148,
            "49408" : 429211,
            "49920" : 337349,
            "50432" : 265384,
            "50944" : 207766,
            "51456" : 165069,
            "51968" : 132876,
            "52480" : 107777,
            "52992" : 88170,
            "53504" : 72634,
            "54016" : 60895,
            "54528" : 51500,
            "55040" : 44986,
            "55552" : 39459,
            "56064" : 35587,
            "56576" : 32752,
            "57088" : 30363,
            "57600" : 28565,
            "58112" : 27046,
            "58624" : 25782,
            "59136" : 25195,
            "59648" : 24976,
            "60160" : 25315,
            "60672" : 26708,
            "61184" : 29248,
            "61696" : 32975,
            "62208" : 37904,
            "62720" : 43392,
            "63232" : 49910,
            "63744" : 55232,
            "64256" : 57180,
            "64768" : 55578,
            "65280" : 50855,
            "66048" : 82346,
            "67072" : 54595,
            "68096" : 34607,
            "69120" : 22240,
            "70144" : 14515,
            "71168" : 9826,
            "72192" : 6901,
            "73216" : 5306,
            "74240" : 4093,
            "75264" : 3318,
            "76288" : 2723,
            "77312" : 2522,
            "78336" : 2321,
            "79360" : 2320,
            "80384" : 2503,
            "81408" : 2552,
            "82432" : 2597,
            "83456" : 2148,
            "84480" : 1740,
            "85504" : 1331,
            "86528" : 1100,
            "87552" : 852,
            "88576" : 794,
            "89600" : 810,
            "90624" : 773,
            "91648" : 1092,
            "92672" : 3427,
            "93696" : 13789,
            "94720" : 43952,
            "95744" : 100798,
            "96768" : 148434,
            "97792" : 148006,
            "98816" : 115344,
            "99840" : 76905,
            "100864" : 50237,
            "101888" : 32265,
            "102912" : 20948,
            "103936" : 14254,
            "104960" : 10319,
            "105984" : 9142,
            "107008" : 14387,
            "108032" : 35462,
            "109056" : 83633,
            "110080" : 138845,
            "111104" : 155730,
            "112128" : 132608,
            "113152" : 93630,
            "114176" : 63812,
            "115200" : 43753,
            "116224" : 30576,
            "117248" : 21304,
            "118272" : 14805,
            "119296" : 10132,
            "120320" : 7517,
            "121344" : 5858,
            "122368" : 4502,
            "123392" : 3864,
            "124416" : 3304,
            "125440" : 3239,
            "126464" : 3501,
            "127488" : 4495,
            "128512" : 5673,
            "129536" : 6229,
            "130560" : 5466,
            "132096" : 6962,
            "134144" : 3313,
            "136192" : 1574,
            "138240" : 847,
            "140288" : 593,
            "142336" : 448,
            "144384" : 392,
            "146432" : 376,
            "148480" : 290,
            "150528" : 244,
            "152576" : 206,
            "154624" : 183,
            "156672" : 188,
            "158720" : 149,
            "160768" : 163,
            "162816" : 123,
            "164864" : 114,
            "166912" : 81,
            "168960" : 75,
            "171008" : 102,
            "173056" : 84,
            "175104" : 62,
            "177152" : 54,
            "179200" : 48,
            "181248" : 52,
            "183296" : 39,
            "185344" : 30,
            "187392" : 31,
            "189440" : 24,
            "191488" : 24,
            "193536" : 16,
            "195584" : 19,
            "197632" : 19,
            "199680" : 10,
            "201728" : 15,
            "203776" : 16,
            "205824" : 9,
            "207872" : 8,
            "209920" : 10,
            "211968" : 5,
            "214016" : 6,
            "216064" : 9,
            "218112" : 10,
            "220160" : 9,
            "222208" : 8,
            "224256" : 2,
            "226304" : 4,
            "228352" : 6,
            "230400" : 3,
            "232448" : 5,
            "234496" : 2,
            "236544" : 5,
            "238592" : 1,
            "240640" : 1,
            "242688" : 3,
            "244736" : 4,
            "246784" : 4,
            "248832" : 3,
            "250880" : 5,
            "252928" : 1,
            "254976" : 1,
            "257024" : 2,
            "259072" : 2,
            "261120" : 4,
            "264192" : 6,
            "268288" : 4,
            "272384" : 5,
            "276480" : 1,
            "280576" : 3,
            "284672" : 1,
            "288768" : 4,
            "292864" : 3,
            "296960" : 3,
            "301056" : 2,
            "305152" : 8,
            "309248" : 1,
            "313344" : 6,
            "317440" : 4,
            "321536" : 2,
            "325632" : 1,
            "329728" : 4,
            "333824" : 3,
            "337920" : 3,
            "342016" : 2,
            "346112" : 2,
            "350208" : 2,
            "354304" : 2,
            "358400" : 3,
            "362496" : 2,
            "366592" : 3,
            "370688" : 3,
            "378880" : 1,
            "382976" : 3,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "407552" : 2,
            "411648" : 3,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 2,
            "473088" : 1,
            "481280" : 1,
            "493568" : 2,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "518144" : 3,
            "522240" : 2,
            "528384" : 1,
            "544768" : 1,
            "552960" : 1,
            "561152" : 1
          }
        },
        "lat_ns" : {
          "min" : 40937,
          "max" : 18755124,
          "mean" : 56973.747866,
          "stddev" : 34182.711352
        },
        "bw_min" : 39967,
        "bw_max" : 73218,
        "bw_agg" : 12.507866,
        "bw_mean" : 69574.753790,
        "bw_dev" : 2104.605077,
        "bw_samples" : 1913,
        "iops_min" : 9991,
        "iops_max" : 18304,
        "iops_mean" : 17393.564558,
        "iops_stddev" : 526.154620,
        "iops_samples" : 1913
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.483876,
      "sys_cpu" : 6.626812,
      "ctx" : 16688129,
      "majf" : 0,
      "minf" : 375,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 76.021504,
        "100" : 17.568662,
        "250" : 6.408803,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 2778105,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 147770,
      "write_ticks" : 0,
      "in_queue" : 148087,
      "util" : 73.435715
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 2778112,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 147929,
      "write_ticks" : 0,
      "in_queue" : 148340,
      "util" : 73.331165
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 2778115,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 146899,
      "write_ticks" : 0,
      "in_queue" : 147162,
      "util" : 73.271743
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 2778113,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 145881,
      "write_ticks" : 0,
      "in_queue" : 145980,
      "util" : 72.882543
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 2778113,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 145919,
      "write_ticks" : 0,
      "in_queue" : 146205,
      "util" : 72.836005
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 2778112,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 145676,
      "write_ticks" : 0,
      "in_queue" : 145895,
      "util" : 72.903651
    }
  ]
}

[STDERR]

