fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "183296" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "201728" : 1,
            "205824" : 1,
            "211968" : 1,
            "214016" : 1,
            "218112" : 1,
            "222208" : 1,
            "226304" : 1,
            "228352" : 1,
            "232448" : 1,
            "238592" : 1,
            "240640" : 1,
            "244736" : 1,
            "246784" : 1,
            "252928" : 1,
            "254976" : 1,
            "259072" : 1,
            "264192" : 2,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 2,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 2,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 2,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 2,
            "411648" : 1,
            "415744" : 2,
            "423936" : 2,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 2,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 2,
            "485376" : 1,
            "489472" : 2,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 3,
            "536576" : 2,
            "544768" : 2,
            "552960" : 3,
            "561152" : 1,
            "569344" : 2,
            "577536" : 4,
            "585728" : 2,
            "593920" : 2,
            "602112" : 2,
            "610304" : 2,
            "618496" : 1,
            "626688" : 2,
            "634880" : 3,
            "643072" : 2,
            "651264" : 3,
            "659456" : 5,
            "667648" : 7,
            "675840" : 6,
            "684032" : 7,
            "692224" : 7,
            "700416" : 4,
            "708608" : 6,
            "716800" : 5,
            "724992" : 6,
            "733184" : 4,
            "741376" : 5,
            "749568" : 6,
            "757760" : 7,
            "765952" : 5,
            "774144" : 7,
            "782336" : 7,
            "790528" : 7,
            "798720" : 7,
            "806912" : 7,
            "815104" : 14,
            "823296" : 76,
            "831488" : 135,
            "839680" : 320,
            "847872" : 434,
            "856064" : 896,
            "864256" : 1366,
            "872448" : 2193,
            "880640" : 2471,
            "888832" : 2764,
            "897024" : 50815,
            "905216" : 541866,
            "913408" : 867565,
            "921600" : 1654219,
            "929792" : 10595584,
            "937984" : 13781359,
            "946176" : 2972893,
            "954368" : 920237,
            "962560" : 469321,
            "970752" : 185950,
            "978944" : 160838,
            "987136" : 101702,
            "995328" : 69470,
            "1003520" : 75083,
            "1011712" : 97570,
            "1019904" : 64497,
            "1028096" : 23947,
            "1036288" : 18741,
            "1044480" : 13673,
            "1056768" : 13793,
            "1073152" : 3827,
            "1089536" : 1095,
            "1105920" : 415,
            "1122304" : 211,
            "1138688" : 107,
            "1155072" : 54,
            "1171456" : 120,
            "1187840" : 117,
            "1204224" : 17,
            "1220608" : 26,
            "1236992" : 12,
            "1253376" : 22,
            "1269760" : 12,
            "1286144" : 14,
            "1302528" : 13,
            "1318912" : 16,
            "1335296" : 11,
            "1351680" : 14,
            "1368064" : 14,
            "1384448" : 18,
            "1400832" : 10,
            "1417216" : 18,
            "1433600" : 9,
            "1449984" : 9,
            "1466368" : 9,
            "1482752" : 13,
            "1499136" : 13,
            "1515520" : 8,
            "1531904" : 19,
            "1548288" : 13,
            "1564672" : 12,
            "1581056" : 9,
            "1597440" : 18,
            "1613824" : 11,
            "1630208" : 14,
            "1646592" : 10,
            "1662976" : 14,
            "1679360" : 12,
            "1695744" : 8,
            "1712128" : 15,
            "1728512" : 6,
            "1744896" : 14,
            "1761280" : 8,
            "1777664" : 7,
            "1794048" : 5,
            "1810432" : 9,
            "1826816" : 3,
            "1843200" : 11,
            "1859584" : 4,
            "1875968" : 3,
            "1892352" : 7,
            "1908736" : 5,
            "1925120" : 5,
            "1941504" : 4,
            "1957888" : 4,
            "1974272" : 4,
            "1990656" : 3,
            "2007040" : 3,
            "2023424" : 6,
            "2039808" : 4,
            "2056192" : 7,
            "2072576" : 2,
            "2088960" : 6,
            "2113536" : 11,
            "2146304" : 6,
            "2179072" : 6,
            "2211840" : 6,
            "2244608" : 13,
            "2277376" : 10,
            "2310144" : 10,
            "2342912" : 9,
            "2375680" : 10,
            "2408448" : 9,
            "2441216" : 16,
            "2473984" : 13,
            "2506752" : 9,
            "2539520" : 13,
            "2572288" : 8,
            "2605056" : 11,
            "2637824" : 10,
            "2670592" : 8,
            "2703360" : 15,
            "2736128" : 11,
            "2768896" : 9,
            "2801664" : 14,
            "2834432" : 15,
            "2867200" : 9,
            "2899968" : 11,
            "2932736" : 15,
            "2965504" : 11,
            "2998272" : 10,
            "3031040" : 6,
            "3063808" : 4,
            "3096576" : 7,
            "3129344" : 4,
            "3162112" : 3,
            "3194880" : 1
          }
        },
        "lat_ns" : {
          "min" : 43059,
          "max" : 3189882,
          "mean" : 939164.894612,
          "stddev" : 14830.246596
        },
        "bw_min" : 1079136,
        "bw_max" : 1124144,
        "bw_agg" : 100.000000,
        "bw_mean" : 1090069.690377,
        "bw_dev" : 6708.737987,
        "bw_samples" : 239,
        "iops_min" : 269784,
        "iops_max" : 281036,
        "iops_mean" : 272517.351464,
        "iops_stddev" : 1677.211675,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.771667,
      "sys_cpu" : 87.227500,
      "ctx" : 112,
      "majf" : 0,
      "minf" : 2050,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999807
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 99.053736
      },
      "latency_ms" : {
        "2" : 0.944472,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5443427,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 212289,
      "write_ticks" : 0,
      "in_queue" : 211712,
      "util" : 99.866610
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5443429,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 210217,
      "write_ticks" : 0,
      "in_queue" : 209738,
      "util" : 99.877439
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5443429,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 215456,
      "write_ticks" : 0,
      "in_queue" : 215077,
      "util" : 99.889110
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5443429,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 210363,
      "write_ticks" : 0,
      "in_queue" : 209968,
      "util" : 99.894927
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5443429,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 217509,
      "write_ticks" : 0,
      "in_queue" : 217115,
      "util" : 99.921603
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5443430,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 210665,
      "write_ticks" : 0,
      "in_queue" : 210237,
      "util" : 99.916595
    }
  ]
}

[STDERR]

