fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "643072" : 14,
            "651264" : 23,
            "659456" : 25,
            "667648" : 20,
            "675840" : 29,
            "684032" : 21,
            "692224" : 30,
            "700416" : 26,
            "708608" : 22,
            "716800" : 28,
            "724992" : 20,
            "733184" : 11,
            "741376" : 13,
            "749568" : 14,
            "757760" : 10,
            "765952" : 14,
            "774144" : 10,
            "782336" : 7,
            "790528" : 6,
            "798720" : 8,
            "806912" : 6,
            "815104" : 9,
            "823296" : 10,
            "831488" : 4,
            "839680" : 8,
            "847872" : 6,
            "856064" : 3,
            "864256" : 3,
            "872448" : 5,
            "880640" : 5,
            "888832" : 3,
            "897024" : 4,
            "905216" : 6,
            "913408" : 4,
            "921600" : 5,
            "929792" : 6,
            "937984" : 5,
            "946176" : 4,
            "954368" : 4,
            "962560" : 6,
            "970752" : 4,
            "978944" : 7,
            "987136" : 8,
            "995328" : 4,
            "1003520" : 3,
            "1011712" : 4,
            "1019904" : 3,
            "1028096" : 6,
            "1036288" : 6,
            "1044480" : 7,
            "1056768" : 9,
            "1073152" : 8,
            "1089536" : 9,
            "1105920" : 11,
            "1122304" : 10,
            "1138688" : 13,
            "1155072" : 11,
            "1171456" : 15,
            "1187840" : 5,
            "1204224" : 7,
            "1220608" : 7,
            "1236992" : 4,
            "1253376" : 8,
            "1269760" : 10,
            "1286144" : 9,
            "1302528" : 9,
            "1318912" : 9,
            "1335296" : 11,
            "1351680" : 17,
            "1368064" : 9,
            "1384448" : 13,
            "1400832" : 9,
            "1417216" : 20,
            "1433600" : 21,
            "1449984" : 16,
            "1466368" : 9,
            "1482752" : 8,
            "1499136" : 11,
            "1515520" : 14,
            "1531904" : 17,
            "1548288" : 10,
            "1564672" : 8,
            "1581056" : 11,
            "1597440" : 19,
            "1613824" : 18,
            "1630208" : 20,
            "1646592" : 21,
            "1662976" : 16,
            "1679360" : 23,
            "1695744" : 18,
            "1712128" : 15,
            "1728512" : 14,
            "1744896" : 12,
            "1761280" : 24,
            "1777664" : 5,
            "1794048" : 9,
            "1810432" : 12,
            "1826816" : 13,
            "1843200" : 24,
            "1859584" : 20,
            "1875968" : 25,
            "1892352" : 28,
            "1908736" : 33,
            "1925120" : 23,
            "1941504" : 20,
            "1957888" : 23,
            "1974272" : 19,
            "1990656" : 14,
            "2007040" : 11,
            "2023424" : 21,
            "2039808" : 10,
            "2056192" : 5,
            "2072576" : 4,
            "2088960" : 1,
            "2113536" : 4,
            "2244608" : 1
          }
        },
        "lat_ns" : {
          "min" : 41066,
          "max" : 2250116,
          "mean" : 52257.668125,
          "stddev" : 45231.368773
        },
        "bw_min" : 42640,
        "bw_max" : 48488,
        "bw_agg" : 100.000000,
        "bw_mean" : 45240.050000,
        "bw_dev" : 761.264213,
        "bw_samples" : 240,
        "iops_min" : 10660,
        "iops_max" : 12122,
        "iops_mean" : 11309.970833,
        "iops_stddev" : 190.307490,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 5566640128,
        "io_kbytes" : 5436172,
        "bw_bytes" : 46388281,
        "bw" : 45301,
        "iops" : 11325.263956,
        "runtime" : 120001,
        "total_ios" : 1359043,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1928,
          "max" : 103068,
          "mean" : 3788.797733,
          "stddev" : 4185.949194
        },
        "clat_ns" : {
          "min" : 1641,
          "max" : 1300816,
          "mean" : 30931.109099,
          "stddev" : 4102.075285,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29312,
            "30.000000" : 29568,
            "40.000000" : 29568,
            "50.000000" : 29824,
            "60.000000" : 30080,
            "70.000000" : 30592,
            "80.000000" : 32128,
            "90.000000" : 33536,
            "95.000000" : 37632,
            "99.000000" : 47872,
            "99.500000" : 49408,
            "99.900000" : 54528,
            "99.950000" : 63232,
            "99.990000" : 85504,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1640" : 1,
            "2040" : 1,
            "2288" : 1,
            "2960" : 1,
            "5152" : 1,
            "6176" : 1,
            "6368" : 2,
            "7392" : 1,
            "7584" : 1,
            "7712" : 1,
            "7840" : 1,
            "7904" : 2,
            "8032" : 1,
            "8160" : 1,
            "8512" : 2,
            "8640" : 2,
            "8768" : 2,
            "8896" : 1,
            "9024" : 2,
            "9280" : 1,
            "9664" : 1,
            "9792" : 2,
            "9920" : 2,
            "10048" : 1,
            "10176" : 1,
            "10304" : 3,
            "10560" : 3,
            "10688" : 3,
            "10944" : 3,
            "11072" : 2,
            "11200" : 5,
            "11328" : 3,
            "11456" : 5,
            "11584" : 3,
            "11712" : 11,
            "11840" : 4,
            "11968" : 6,
            "12096" : 8,
            "12224" : 11,
            "12352" : 7,
            "12480" : 8,
            "12608" : 17,
            "12736" : 20,
            "12864" : 18,
            "12992" : 23,
            "13120" : 21,
            "13248" : 35,
            "13376" : 34,
            "13504" : 50,
            "13632" : 66,
            "13760" : 88,
            "13888" : 150,
            "14016" : 198,
            "14144" : 227,
            "14272" : 275,
            "14400" : 331,
            "14528" : 386,
            "14656" : 408,
            "14784" : 422,
            "14912" : 434,
            "15040" : 372,
            "15168" : 345,
            "15296" : 270,
            "15424" : 234,
            "15552" : 215,
            "15680" : 139,
            "15808" : 114,
            "15936" : 94,
            "16064" : 81,
            "16192" : 83,
            "16320" : 66,
            "16512" : 119,
            "16768" : 75,
            "17024" : 62,
            "17280" : 55,
            "17536" : 44,
            "17792" : 25,
            "18048" : 24,
            "18304" : 20,
            "18560" : 17,
            "18816" : 10,
            "19072" : 11,
            "19328" : 6,
            "19584" : 9,
            "19840" : 7,
            "20096" : 8,
            "20352" : 2,
            "20608" : 9,
            "20864" : 5,
            "21120" : 2,
            "21376" : 3,
            "21632" : 3,
            "21888" : 3,
            "22144" : 2,
            "22400" : 1,
            "22656" : 1,
            "22912" : 4,
            "23168" : 5,
            "23424" : 6,
            "23936" : 3,
            "24192" : 21,
            "24448" : 47,
            "24704" : 42,
            "24960" : 263,
            "25216" : 713,
            "25472" : 778,
            "25728" : 415,
            "25984" : 324,
            "26240" : 344,
            "26496" : 364,
            "26752" : 436,
            "27008" : 563,
            "27264" : 820,
            "27520" : 1628,
            "27776" : 4549,
            "28032" : 11997,
            "28288" : 20118,
            "28544" : 28174,
            "28800" : 49958,
            "29056" : 102968,
            "29312" : 174932,
            "29568" : 206746,
            "29824" : 163581,
            "30080" : 94891,
            "30336" : 49885,
            "30592" : 31806,
            "30848" : 26751,
            "31104" : 24401,
            "31360" : 22376,
            "31616" : 25829,
            "31872" : 33516,
            "32128" : 38786,
            "32384" : 35853,
            "32640" : 27149,
            "33024" : 31336,
            "33536" : 19564,
            "34048" : 14056,
            "34560" : 9256,
            "35072" : 6903,
            "35584" : 5631,
            "36096" : 5509,
            "36608" : 5176,
            "37120" : 4893,
            "37632" : 4485,
            "38144" : 4094,
            "38656" : 3610,
            "39168" : 3177,
            "39680" : 2784,
            "40192" : 2808,
            "40704" : 3175,
            "41216" : 3117,
            "41728" : 2761,
            "42240" : 2167,
            "42752" : 1700,
            "43264" : 1435,
            "43776" : 1407,
            "44288" : 1567,
            "44800" : 1886,
            "45312" : 2288,
            "45824" : 2291,
            "46336" : 2536,
            "46848" : 2430,
            "47360" : 2602,
            "47872" : 4099,
            "48384" : 4160,
            "48896" : 1699,
            "49408" : 1004,
            "49920" : 841,
            "50432" : 1029,
            "50944" : 1159,
            "51456" : 808,
            "51968" : 439,
            "52480" : 289,
            "52992" : 232,
            "53504" : 155,
            "54016" : 138,
            "54528" : 115,
            "55040" : 92,
            "55552" : 74,
            "56064" : 67,
            "56576" : 52,
            "57088" : 42,
            "57600" : 43,
            "58112" : 50,
            "58624" : 22,
            "59136" : 43,
            "59648" : 16,
            "60160" : 27,
            "60672" : 25,
            "61184" : 19,
            "61696" : 18,
            "62208" : 24,
            "62720" : 22,
            "63232" : 34,
            "63744" : 42,
            "64256" : 52,
            "64768" : 56,
            "65280" : 48,
            "66048" : 85,
            "67072" : 39,
            "68096" : 14,
            "69120" : 13,
            "70144" : 1,
            "71168" : 6,
            "72192" : 1,
            "73216" : 2,
            "74240" : 4,
            "75264" : 3,
            "76288" : 6,
            "77312" : 2,
            "78336" : 4,
            "79360" : 4,
            "80384" : 11,
            "81408" : 24,
            "82432" : 36,
            "83456" : 25,
            "84480" : 31,
            "85504" : 22,
            "86528" : 27,
            "87552" : 13,
            "88576" : 5,
            "89600" : 9,
            "90624" : 7,
            "91648" : 8,
            "92672" : 11,
            "93696" : 9,
            "94720" : 4,
            "95744" : 4,
            "96768" : 5,
            "97792" : 2,
            "98816" : 3,
            "99840" : 1,
            "100864" : 2,
            "102912" : 2,
            "107008" : 2,
            "108032" : 1,
            "109056" : 2,
            "110080" : 1,
            "112128" : 1,
            "113152" : 1,
            "118272" : 1,
            "128512" : 1,
            "177152" : 1,
            "187392" : 1,
            "195584" : 1,
            "199680" : 1,
            "236544" : 1,
            "240640" : 1,
            "252928" : 1,
            "268288" : 1,
            "1269760" : 1,
            "1302528" : 1
          }
        },
        "lat_ns" : {
          "min" : 26674,
          "max" : 1303067,
          "mean" : 34782.556316,
          "stddev" : 5584.736998
        },
        "bw_min" : 43016,
        "bw_max" : 48640,
        "bw_agg" : 100.000000,
        "bw_mean" : 45309.712500,
        "bw_dev" : 879.935793,
        "bw_samples" : 240,
        "iops_min" : 10754,
        "iops_max" : 12160,
        "iops_mean" : 11327.391667,
        "iops_stddev" : 219.971938,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.375833,
      "sys_cpu" : 10.551667,
      "ctx" : 2715999,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.213292,
        "50" : 94.825440,
        "100" : 4.370289,
        "250" : 0.518189,
        "500" : 0.014728,
        "750" : 0.016163,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.031591,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 226243,
      "write_ios" : 225962,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10649,
      "write_ticks" : 6934,
      "in_queue" : 17508,
      "util" : 14.594901
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 225660,
      "write_ios" : 226545,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10780,
      "write_ticks" : 6791,
      "in_queue" : 17468,
      "util" : 14.564313
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 225671,
      "write_ios" : 226534,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10756,
      "write_ticks" : 6731,
      "in_queue" : 17400,
      "util" : 14.507737
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 225981,
      "write_ios" : 226224,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10890,
      "write_ticks" : 6802,
      "in_queue" : 17604,
      "util" : 14.679932
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 226089,
      "write_ios" : 226116,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10900,
      "write_ticks" : 6963,
      "in_queue" : 17774,
      "util" : 14.824144
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 226095,
      "write_ios" : 226109,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11004,
      "write_ticks" : 6794,
      "in_queue" : 17720,
      "util" : 14.780244
    }
  ]
}

[STDERR]

