fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 386980540416,
        "io_kbytes" : 377910684,
        "bw_bytes" : 3224784090,
        "bw" : 3149203,
        "iops" : 787300.803320,
        "runtime" : 120002,
        "total_ios" : 94477671,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2088,
          "max" : 14122340,
          "mean" : 4863.781068,
          "stddev" : 29196.686062
        },
        "clat_ns" : {
          "min" : 574,
          "max" : 3346239,
          "mean" : 34979.114022,
          "stddev" : 10022.752741,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 29568,
            "10.000000" : 30336,
            "20.000000" : 31360,
            "30.000000" : 32128,
            "40.000000" : 33024,
            "50.000000" : 33536,
            "60.000000" : 34560,
            "70.000000" : 35584,
            "80.000000" : 37120,
            "90.000000" : 40192,
            "95.000000" : 44800,
            "99.000000" : 56064,
            "99.500000" : 60160,
            "99.900000" : 82432,
            "99.950000" : 96768,
            "99.990000" : 522240,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "572" : 1,
            "580" : 1,
            "596" : 1,
            "604" : 1,
            "620" : 1,
            "644" : 1,
            "652" : 2,
            "668" : 1,
            "684" : 1,
            "692" : 1,
            "716" : 1,
            "1544" : 1,
            "1560" : 1,
            "1624" : 1,
            "2040" : 1,
            "2448" : 1,
            "5088" : 1,
            "6304" : 1,
            "6624" : 1,
            "7136" : 1,
            "7328" : 1,
            "7392" : 1,
            "7456" : 1,
            "7520" : 1,
            "7648" : 1,
            "7840" : 1,
            "7968" : 1,
            "9408" : 1,
            "9792" : 1,
            "10048" : 1,
            "11072" : 1,
            "11712" : 2,
            "12224" : 1,
            "12480" : 1,
            "12608" : 1,
            "12736" : 1,
            "12864" : 1,
            "12992" : 1,
            "13120" : 1,
            "13504" : 1,
            "13632" : 1,
            "14016" : 1,
            "14912" : 2,
            "15168" : 2,
            "15296" : 1,
            "15552" : 2,
            "15680" : 2,
            "15936" : 1,
            "16320" : 3,
            "16512" : 6,
            "16768" : 3,
            "17024" : 3,
            "17280" : 7,
            "17536" : 11,
            "17792" : 10,
            "18048" : 11,
            "18304" : 17,
            "18560" : 19,
            "18816" : 23,
            "19072" : 29,
            "19328" : 25,
            "19584" : 41,
            "19840" : 48,
            "20096" : 49,
            "20352" : 79,
            "20608" : 64,
            "20864" : 90,
            "21120" : 104,
            "21376" : 127,
            "21632" : 146,
            "21888" : 185,
            "22144" : 243,
            "22400" : 292,
            "22656" : 354,
            "22912" : 508,
            "23168" : 647,
            "23424" : 884,
            "23680" : 1197,
            "23936" : 1535,
            "24192" : 2018,
            "24448" : 2705,
            "24704" : 3503,
            "24960" : 4624,
            "25216" : 6204,
            "25472" : 8299,
            "25728" : 11283,
            "25984" : 15536,
            "26240" : 22046,
            "26496" : 31396,
            "26752" : 46046,
            "27008" : 67995,
            "27264" : 99883,
            "27520" : 146746,
            "27776" : 207666,
            "28032" : 292423,
            "28288" : 398990,
            "28544" : 529969,
            "28800" : 689363,
            "29056" : 868974,
            "29312" : 1077327,
            "29568" : 1295547,
            "29824" : 1526365,
            "30080" : 1772324,
            "30336" : 2003669,
            "30592" : 2240766,
            "30848" : 2444505,
            "31104" : 2634601,
            "31360" : 2809588,
            "31616" : 2930665,
            "31872" : 3044916,
            "32128" : 3109000,
            "32384" : 3145728,
            "32640" : 3160817,
            "33024" : 6205161,
            "33536" : 5908238,
            "34048" : 5481958,
            "34560" : 4974695,
            "35072" : 4433118,
            "35584" : 3891495,
            "36096" : 3380259,
            "36608" : 2922111,
            "37120" : 2513148,
            "37632" : 2150338,
            "38144" : 1838585,
            "38656" : 1567344,
            "39168" : 1340932,
            "39680" : 1144779,
            "40192" : 979486,
            "40704" : 838145,
            "41216" : 720143,
            "41728" : 618835,
            "42240" : 536443,
            "42752" : 465995,
            "43264" : 407056,
            "43776" : 356849,
            "44288" : 314736,
            "44800" : 282605,
            "45312" : 252827,
            "45824" : 228985,
            "46336" : 210996,
            "46848" : 198705,
            "47360" : 188852,
            "47872" : 183367,
            "48384" : 180694,
            "48896" : 181217,
            "49408" : 181898,
            "49920" : 183277,
            "50432" : 182887,
            "50944" : 180249,
            "51456" : 175267,
            "51968" : 168768,
            "52480" : 159933,
            "52992" : 150242,
            "53504" : 139921,
            "54016" : 128478,
            "54528" : 117764,
            "55040" : 107320,
            "55552" : 96964,
            "56064" : 86645,
            "56576" : 76947,
            "57088" : 68263,
            "57600" : 60970,
            "58112" : 53800,
            "58624" : 47719,
            "59136" : 41995,
            "59648" : 36777,
            "60160" : 32236,
            "60672" : 29027,
            "61184" : 25387,
            "61696" : 22609,
            "62208" : 20264,
            "62720" : 18149,
            "63232" : 16371,
            "63744" : 14779,
            "64256" : 13497,
            "64768" : 12064,
            "65280" : 11041,
            "66048" : 19802,
            "67072" : 17173,
            "68096" : 15075,
            "69120" : 13741,
            "70144" : 12716,
            "71168" : 11747,
            "72192" : 10685,
            "73216" : 9703,
            "74240" : 8879,
            "75264" : 8089,
            "76288" : 7255,
            "77312" : 6501,
            "78336" : 5951,
            "79360" : 5328,
            "80384" : 4974,
            "81408" : 4661,
            "82432" : 4370,
            "83456" : 4224,
            "84480" : 3922,
            "85504" : 3852,
            "86528" : 3758,
            "87552" : 3590,
            "88576" : 3467,
            "89600" : 3365,
            "90624" : 3369,
            "91648" : 3222,
            "92672" : 3086,
            "93696" : 2928,
            "94720" : 2801,
            "95744" : 2664,
            "96768" : 2468,
            "97792" : 2391,
            "98816" : 2235,
            "99840" : 2126,
            "100864" : 2014,
            "101888" : 1754,
            "102912" : 1637,
            "103936" : 1429,
            "104960" : 1319,
            "105984" : 1164,
            "107008" : 1137,
            "108032" : 960,
            "109056" : 850,
            "110080" : 747,
            "111104" : 666,
            "112128" : 550,
            "113152" : 531,
            "114176" : 472,
            "115200" : 391,
            "116224" : 353,
            "117248" : 283,
            "118272" : 258,
            "119296" : 237,
            "120320" : 190,
            "121344" : 173,
            "122368" : 148,
            "123392" : 135,
            "124416" : 129,
            "125440" : 117,
            "126464" : 108,
            "127488" : 96,
            "128512" : 83,
            "129536" : 75,
            "130560" : 63,
            "132096" : 102,
            "134144" : 98,
            "136192" : 72,
            "138240" : 70,
            "140288" : 72,
            "142336" : 64,
            "144384" : 59,
            "146432" : 46,
            "148480" : 39,
            "150528" : 40,
            "152576" : 39,
            "154624" : 36,
            "156672" : 29,
            "158720" : 31,
            "160768" : 28,
            "162816" : 21,
            "164864" : 33,
            "166912" : 24,
            "168960" : 24,
            "171008" : 17,
            "173056" : 16,
            "175104" : 17,
            "177152" : 20,
            "179200" : 28,
            "181248" : 22,
            "183296" : 21,
            "185344" : 21,
            "187392" : 13,
            "189440" : 18,
            "191488" : 28,
            "193536" : 12,
            "195584" : 13,
            "197632" : 23,
            "199680" : 12,
            "201728" : 14,
            "203776" : 18,
            "205824" : 24,
            "207872" : 25,
            "209920" : 15,
            "211968" : 13,
            "214016" : 19,
            "216064" : 18,
            "218112" : 31,
            "220160" : 22,
            "222208" : 19,
            "224256" : 20,
            "226304" : 29,
            "228352" : 25,
            "230400" : 21,
            "232448" : 19,
            "234496" : 33,
            "236544" : 38,
            "238592" : 28,
            "240640" : 25,
            "242688" : 36,
            "244736" : 22,
            "246784" : 33,
            "248832" : 34,
            "250880" : 28,
            "252928" : 30,
            "254976" : 37,
            "257024" : 34,
            "259072" : 47,
            "261120" : 37,
            "264192" : 64,
            "268288" : 69,
            "272384" : 53,
            "276480" : 86,
            "280576" : 93,
            "284672" : 100,
            "288768" : 110,
            "292864" : 81,
            "296960" : 106,
            "301056" : 90,
            "305152" : 95,
            "309248" : 80,
            "313344" : 109,
            "317440" : 108,
            "321536" : 110,
            "325632" : 129,
            "329728" : 134,
            "333824" : 124,
            "337920" : 139,
            "342016" : 123,
            "346112" : 139,
            "350208" : 124,
            "354304" : 128,
            "358400" : 154,
            "362496" : 172,
            "366592" : 160,
            "370688" : 160,
            "374784" : 141,
            "378880" : 176,
            "382976" : 155,
            "387072" : 163,
            "391168" : 162,
            "395264" : 198,
            "399360" : 181,
            "403456" : 168,
            "407552" : 173,
            "411648" : 192,
            "415744" : 192,
            "419840" : 188,
            "423936" : 186,
            "428032" : 219,
            "432128" : 196,
            "436224" : 196,
            "440320" : 204,
            "444416" : 185,
            "448512" : 202,
            "452608" : 195,
            "456704" : 218,
            "460800" : 222,
            "464896" : 186,
            "468992" : 197,
            "473088" : 186,
            "477184" : 224,
            "481280" : 200,
            "485376" : 196,
            "489472" : 212,
            "493568" : 220,
            "497664" : 188,
            "501760" : 217,
            "505856" : 220,
            "509952" : 219,
            "514048" : 226,
            "518144" : 239,
            "522240" : 198,
            "528384" : 471,
            "536576" : 410,
            "544768" : 389,
            "552960" : 410,
            "561152" : 392,
            "569344" : 359,
            "577536" : 339,
            "585728" : 379,
            "593920" : 318,
            "602112" : 315,
            "610304" : 299,
            "618496" : 306,
            "626688" : 290,
            "634880" : 295,
            "643072" : 270,
            "651264" : 254,
            "659456" : 247,
            "667648" : 235,
            "675840" : 215,
            "684032" : 192,
            "692224" : 180,
            "700416" : 163,
            "708608" : 150,
            "716800" : 179,
            "724992" : 155,
            "733184" : 134,
            "741376" : 111,
            "749568" : 117,
            "757760" : 108,
            "765952" : 102,
            "774144" : 90,
            "782336" : 107,
            "790528" : 95,
            "798720" : 83,
            "806912" : 79,
            "815104" : 68,
            "823296" : 56,
            "831488" : 57,
            "839680" : 50,
            "847872" : 71,
            "856064" : 56,
            "864256" : 48,
            "872448" : 31,
            "880640" : 40,
            "888832" : 39,
            "897024" : 34,
            "905216" : 34,
            "913408" : 21,
            "921600" : 22,
            "929792" : 17,
            "937984" : 21,
            "946176" : 12,
            "954368" : 16,
            "962560" : 4,
            "970752" : 5,
            "978944" : 11,
            "987136" : 4,
            "995328" : 6,
            "1003520" : 2,
            "1011712" : 9,
            "1019904" : 1,
            "1028096" : 4,
            "1036288" : 2,
            "1044480" : 1,
            "1056768" : 2,
            "1073152" : 3,
            "1089536" : 2,
            "1155072" : 3,
            "1171456" : 10,
            "1187840" : 6,
            "1204224" : 7,
            "1220608" : 5,
            "1236992" : 13,
            "1253376" : 12,
            "1269760" : 9,
            "1286144" : 10,
            "1302528" : 16,
            "1318912" : 13,
            "1335296" : 8,
            "1351680" : 8,
            "1368064" : 5,
            "1384448" : 2,
            "1400832" : 2,
            "1613824" : 1,
            "1925120" : 2,
            "1957888" : 1,
            "1974272" : 1,
            "1990656" : 2,
            "2007040" : 2,
            "2056192" : 2,
            "2072576" : 5,
            "2088960" : 2,
            "2113536" : 2,
            "2310144" : 2,
            "2342912" : 4,
            "2375680" : 7,
            "2408448" : 2,
            "2441216" : 8,
            "2473984" : 6,
            "2506752" : 3,
            "2801664" : 1,
            "2834432" : 14,
            "2867200" : 4,
            "2899968" : 5,
            "2932736" : 28,
            "2965504" : 8,
            "2998272" : 4,
            "3031040" : 4,
            "3063808" : 10,
            "3096576" : 6,
            "3129344" : 7,
            "3162112" : 5,
            "3194880" : 5,
            "3227648" : 4,
            "3260416" : 6,
            "3293184" : 6,
            "3325952" : 9,
            "3358720" : 2
          }
        },
        "lat_ns" : {
          "min" : 27832,
          "max" : 14180358,
          "mean" : 39916.838792,
          "stddev" : 31008.868814
        },
        "bw_min" : 25680,
        "bw_max" : 99727,
        "bw_agg" : 3.126649,
        "bw_mean" : 98464.527474,
        "bw_dev" : 4686.913711,
        "bw_samples" : 7680,
        "iops_min" : 6420,
        "iops_max" : 24931,
        "iops_mean" : 24616.051042,
        "iops_stddev" : 1171.721461,
        "iops_samples" : 7680
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.757171,
      "sys_cpu" : 14.461287,
      "ctx" : 94481785,
      "majf" : 0,
      "minf" : 1631,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 97.227295,
        "100" : 2.729670,
        "250" : 0.021755,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 15724988,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 551986,
      "in_queue" : 558457,
      "util" : 98.814200
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 15724988,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 547273,
      "in_queue" : 551346,
      "util" : 98.882495
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 15724988,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 538054,
      "in_queue" : 541943,
      "util" : 98.909173
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 15724987,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 17,
      "write_ticks" : 538256,
      "in_queue" : 539992,
      "util" : 98.737123
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 15724985,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 541816,
      "in_queue" : 547253,
      "util" : 98.764515
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 15724984,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 20,
      "write_ticks" : 549850,
      "in_queue" : 554227,
      "util" : 99.046443
    }
  ]
}

[STDERR]

