fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "374784" : 2,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 2,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 2,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 2,
            "452608" : 1,
            "460800" : 2,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 2,
            "485376" : 1,
            "493568" : 2,
            "497664" : 1,
            "505856" : 2,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 3,
            "536576" : 2,
            "544768" : 2,
            "552960" : 3,
            "561152" : 2,
            "569344" : 1,
            "577536" : 3,
            "585728" : 2,
            "593920" : 2,
            "602112" : 3,
            "610304" : 2,
            "618496" : 2,
            "626688" : 3,
            "634880" : 1,
            "643072" : 3,
            "651264" : 2,
            "659456" : 2,
            "667648" : 3,
            "675840" : 2,
            "684032" : 3,
            "692224" : 2,
            "700416" : 2,
            "708608" : 1,
            "716800" : 2,
            "724992" : 2,
            "733184" : 3,
            "741376" : 2,
            "749568" : 3,
            "757760" : 2,
            "765952" : 2,
            "774144" : 2,
            "782336" : 2,
            "790528" : 2,
            "798720" : 2,
            "806912" : 3,
            "815104" : 2,
            "823296" : 2,
            "831488" : 12,
            "839680" : 134,
            "847872" : 513,
            "856064" : 1114,
            "864256" : 1624,
            "872448" : 1781,
            "880640" : 2680,
            "888832" : 3075,
            "897024" : 3472,
            "905216" : 44347,
            "913408" : 2171393,
            "921600" : 12433576,
            "929792" : 10770909,
            "937984" : 3480042,
            "946176" : 1713354,
            "954368" : 702728,
            "962560" : 465260,
            "970752" : 431509,
            "978944" : 168882,
            "987136" : 115029,
            "995328" : 111057,
            "1003520" : 118091,
            "1011712" : 75073,
            "1019904" : 34758,
            "1028096" : 24881,
            "1036288" : 10999,
            "1044480" : 8326,
            "1056768" : 8502,
            "1073152" : 2247,
            "1089536" : 880,
            "1105920" : 667,
            "1122304" : 184,
            "1138688" : 60,
            "1155072" : 23,
            "1171456" : 22,
            "1187840" : 21,
            "1204224" : 7,
            "1220608" : 7,
            "1236992" : 13,
            "1253376" : 16,
            "1269760" : 11,
            "1286144" : 11,
            "1302528" : 18,
            "1318912" : 6,
            "1335296" : 12,
            "1351680" : 11,
            "1368064" : 9,
            "1384448" : 8,
            "1400832" : 8,
            "1417216" : 8,
            "1433600" : 14,
            "1449984" : 15,
            "1466368" : 11,
            "1482752" : 16,
            "1499136" : 9,
            "1515520" : 12,
            "1531904" : 13,
            "1548288" : 17,
            "1564672" : 16,
            "1581056" : 11,
            "1597440" : 10,
            "1613824" : 16,
            "1630208" : 11,
            "1646592" : 15,
            "1662976" : 9,
            "1679360" : 15,
            "1695744" : 14,
            "1712128" : 5,
            "1728512" : 17,
            "1744896" : 12,
            "1761280" : 11,
            "1777664" : 7,
            "1794048" : 7,
            "1810432" : 7,
            "1826816" : 6,
            "1843200" : 4,
            "1859584" : 3,
            "1875968" : 8,
            "1892352" : 5,
            "1908736" : 5,
            "1925120" : 6,
            "1941504" : 3,
            "1957888" : 8,
            "1974272" : 4,
            "1990656" : 4,
            "2007040" : 6,
            "2023424" : 11,
            "2039808" : 3,
            "2056192" : 5,
            "2072576" : 5,
            "2088960" : 1,
            "2113536" : 11,
            "2146304" : 11,
            "2179072" : 10,
            "2211840" : 11,
            "2244608" : 8,
            "2277376" : 12,
            "2310144" : 12,
            "2342912" : 9,
            "2375680" : 10,
            "2408448" : 12,
            "2441216" : 11,
            "2473984" : 11,
            "2506752" : 7,
            "2539520" : 7,
            "2572288" : 12,
            "2605056" : 4,
            "2637824" : 9,
            "2670592" : 4,
            "2703360" : 16,
            "2736128" : 11,
            "2768896" : 3,
            "2801664" : 9,
            "2834432" : 7,
            "2867200" : 12,
            "2899968" : 8,
            "2932736" : 7,
            "2965504" : 5,
            "2998272" : 5,
            "3031040" : 6,
            "3063808" : 7,
            "3096576" : 7,
            "3129344" : 4,
            "3162112" : 4,
            "3194880" : 1
          }
        },
        "lat_ns" : {
          "min" : 52082,
          "max" : 3211521,
          "mean" : 933129.841116,
          "stddev" : 15761.934786
        },
        "bw_min" : 518068,
        "bw_max" : 551944,
        "bw_agg" : 100.000000,
        "bw_mean" : 548558.581590,
        "bw_dev" : 4562.341387,
        "bw_samples" : 239,
        "iops_min" : 259034,
        "iops_max" : 275972,
        "iops_mean" : 274279.234310,
        "iops_stddev" : 2281.159768,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.465833,
      "sys_cpu" : 86.533333,
      "ctx" : 140,
      "majf" : 0,
      "minf" : 1159,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999809
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 99.156540
      },
      "latency_ms" : {
        "2" : 0.841920,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5478597,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 201969,
      "write_ticks" : 0,
      "in_queue" : 201399,
      "util" : 99.839931
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5478598,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 200043,
      "write_ticks" : 0,
      "in_queue" : 199439,
      "util" : 99.838251
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5478599,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 204973,
      "write_ticks" : 0,
      "in_queue" : 204429,
      "util" : 99.859094
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5478599,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 201114,
      "write_ticks" : 0,
      "in_queue" : 200524,
      "util" : 99.874080
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5478599,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 207334,
      "write_ticks" : 0,
      "in_queue" : 206780,
      "util" : 99.899083
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5478600,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205270,
      "write_ticks" : 0,
      "in_queue" : 204717,
      "util" : 99.902415
    }
  ]
}

[STDERR]

