fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "448512" : 6,
            "452608" : 8,
            "456704" : 10,
            "460800" : 8,
            "464896" : 2,
            "468992" : 6,
            "473088" : 1,
            "477184" : 4,
            "481280" : 2,
            "485376" : 4,
            "489472" : 1,
            "493568" : 3,
            "497664" : 4,
            "501760" : 3,
            "505856" : 4,
            "509952" : 2,
            "514048" : 2,
            "518144" : 2,
            "522240" : 1,
            "528384" : 1,
            "536576" : 1,
            "544768" : 2,
            "552960" : 3,
            "561152" : 5,
            "569344" : 13,
            "577536" : 16,
            "585728" : 19,
            "593920" : 2,
            "602112" : 12,
            "610304" : 4,
            "618496" : 2,
            "626688" : 4,
            "634880" : 5,
            "643072" : 8,
            "651264" : 2,
            "659456" : 2,
            "667648" : 8,
            "675840" : 2,
            "684032" : 2,
            "692224" : 4,
            "700416" : 4,
            "708608" : 2,
            "716800" : 6,
            "724992" : 6,
            "733184" : 1,
            "741376" : 5,
            "749568" : 3,
            "757760" : 4,
            "765952" : 9,
            "774144" : 1,
            "782336" : 9,
            "790528" : 2,
            "798720" : 11,
            "806912" : 9,
            "815104" : 11,
            "823296" : 5,
            "831488" : 14,
            "839680" : 9,
            "847872" : 10,
            "856064" : 12,
            "864256" : 7,
            "872448" : 7,
            "880640" : 5,
            "888832" : 3,
            "897024" : 2,
            "913408" : 1,
            "921600" : 2,
            "937984" : 1,
            "946176" : 2,
            "970752" : 2,
            "978944" : 1,
            "987136" : 1,
            "1003520" : 4,
            "1011712" : 1,
            "1028096" : 1,
            "1036288" : 1,
            "1073152" : 2,
            "1122304" : 2,
            "1138688" : 1,
            "1155072" : 3,
            "1204224" : 4,
            "1220608" : 2,
            "1236992" : 2,
            "1269760" : 1,
            "1286144" : 1,
            "1318912" : 1,
            "1351680" : 2,
            "1368064" : 2,
            "1417216" : 1,
            "1433600" : 1,
            "1466368" : 1,
            "1499136" : 2,
            "1548288" : 5,
            "1564672" : 1,
            "1597440" : 1,
            "1613824" : 2,
            "1630208" : 1,
            "1646592" : 1,
            "1662976" : 1,
            "1679360" : 4,
            "1695744" : 2,
            "1712128" : 1,
            "1777664" : 1,
            "1810432" : 1,
            "1892352" : 1,
            "2146304" : 1,
            "2211840" : 1,
            "2473984" : 1,
            "2605056" : 1,
            "3686400" : 1,
            "4358144" : 1
          }
        },
        "lat_ns" : {
          "min" : 42160,
          "max" : 14164329,
          "mean" : 67192.618566,
          "stddev" : 44947.014091
        },
        "bw_min" : 14168,
        "bw_max" : 62661,
        "bw_agg" : 1.564113,
        "bw_mean" : 58920.523242,
        "bw_dev" : 3097.979204,
        "bw_samples" : 15360,
        "iops_min" : 3542,
        "iops_max" : 15665,
        "iops_mean" : 14729.992904,
        "iops_stddev" : 774.526464,
        "iops_samples" : 15360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.169991,
      "sys_cpu" : 8.086026,
      "ctx" : 113016590,
      "majf" : 0,
      "minf" : 2865,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 19.357463,
        "100" : 70.283695,
        "250" : 10.352979,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 18808306,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1162610,
      "write_ticks" : 0,
      "in_queue" : 1187286,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 18808312,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1169231,
      "write_ticks" : 0,
      "in_queue" : 1194714,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 18808314,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1156845,
      "write_ticks" : 0,
      "in_queue" : 1167926,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 18808312,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1152376,
      "write_ticks" : 0,
      "in_queue" : 1164609,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 18808313,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1151297,
      "write_ticks" : 0,
      "in_queue" : 1176361,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 18808313,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1161154,
      "write_ticks" : 0,
      "in_queue" : 1173811,
      "util" : 100.000000
    }
  ]
}

[STDERR]

