fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
      "write_ticks" : 34480,
      "in_queue" : 34406,
      "util" : 26.591610
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 47,
      "write_ios" : 1169136,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 34843,
      "in_queue" : 34769,
      "util" : 26.793117
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 1169136,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 34338,
      "in_queue" : 34247,
      "util" : 26.496375
    }
  ]
}

[STDERR]

