fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "1269760" : 1357,
            "1286144" : 1530,
            "1302528" : 2143,
            "1318912" : 4958,
            "1335296" : 5409,
            "1351680" : 10534,
            "1368064" : 6216,
            "1384448" : 4793,
            "1400832" : 4653,
            "1417216" : 2994,
            "1433600" : 1209,
            "1449984" : 2087,
            "1466368" : 3666,
            "1482752" : 4770,
            "1499136" : 4879,
            "1515520" : 3971,
            "1531904" : 4110,
            "1548288" : 10069,
            "1564672" : 12171,
            "1581056" : 6646,
            "1597440" : 2430,
            "1613824" : 1404,
            "1630208" : 3467,
            "1646592" : 2674,
            "1662976" : 4060,
            "1679360" : 10334,
            "1695744" : 12535,
            "1712128" : 9673,
            "1728512" : 7075,
            "1744896" : 6427,
            "1761280" : 15598,
            "1777664" : 10799,
            "1794048" : 7376,
            "1810432" : 7995,
            "1826816" : 6149,
            "1843200" : 3964,
            "1859584" : 2284,
            "1875968" : 1351,
            "1892352" : 4678,
            "1908736" : 7688,
            "1925120" : 6597,
            "1941504" : 6741,
            "1957888" : 3507,
            "1974272" : 3777,
            "1990656" : 1923,
            "2007040" : 1601,
            "2023424" : 3621,
            "2039808" : 11158,
            "2056192" : 4213,
            "2072576" : 4943,
            "2088960" : 5780,
            "2113536" : 13100,
            "2146304" : 17599,
            "2179072" : 43806,
            "2211840" : 31813,
            "2244608" : 22282,
            "2277376" : 28620,
            "2310144" : 46353,
            "2342912" : 22220,
            "2375680" : 17429,
            "2408448" : 18890,
            "2441216" : 20905,
            "2473984" : 9673,
            "2506752" : 9662,
            "2539520" : 16489,
            "2572288" : 32244,
            "2605056" : 18719,
            "2637824" : 12663,
            "2670592" : 18402,
            "2703360" : 26232,
            "2736128" : 34542,
            "2768896" : 55531,
            "2801664" : 59094,
            "2834432" : 27404,
            "2867200" : 25852,
            "2899968" : 33171,
            "2932736" : 47648,
            "2965504" : 37831,
            "2998272" : 32590,
            "3031040" : 13387,
            "3063808" : 10621,
            "3096576" : 12158,
            "3129344" : 7809,
            "3162112" : 2636,
            "3194880" : 3723,
            "3227648" : 8421,
            "3260416" : 29737,
            "3293184" : 12478,
            "3325952" : 5794,
            "3358720" : 2962,
            "3391488" : 2873,
            "3424256" : 2811,
            "3457024" : 3020,
            "3489792" : 5092,
            "3522560" : 9396,
            "3555328" : 8167,
            "3588096" : 5242,
            "3620864" : 4901,
            "3653632" : 2799,
            "3686400" : 2312,
            "3719168" : 3324,
            "3751936" : 9826,
            "3784704" : 18029,
            "3817472" : 16770,
            "3850240" : 17968,
            "3883008" : 27067,
            "3915776" : 43053,
            "3948544" : 63940,
            "3981312" : 57007,
            "4014080" : 35397,
            "4046848" : 30283,
            "4079616" : 40632,
            "4112384" : 29273,
            "4145152" : 37088,
            "4177920" : 24624,
            "4227072" : 39389,
            "4292608" : 20388,
            "4358144" : 4681,
            "4423680" : 6322,
            "4489216" : 10126,
            "4554752" : 17606,
            "4620288" : 13394,
            "4685824" : 16793,
            "4751360" : 15875,
            "4816896" : 8358,
            "4882432" : 24981,
            "4947968" : 12185,
            "5013504" : 11411,
            "5079040" : 8097,
            "5144576" : 24933,
            "5210112" : 29749,
            "5275648" : 12491,
            "5341184" : 6901,
            "5406720" : 10377,
            "5472256" : 4423,
            "5537792" : 6344,
            "5603328" : 4997,
            "5668864" : 29794,
            "5734400" : 19818,
            "5799936" : 7129,
            "5865472" : 4258,
            "5931008" : 6426,
            "5996544" : 4659,
            "6062080" : 3781,
            "6127616" : 5660,
            "6193152" : 22077,
            "6258688" : 27970,
            "6324224" : 13708,
            "6389760" : 17738,
            "6455296" : 8407,
            "6520832" : 11473,
            "6586368" : 6940,
            "6651904" : 47165,
            "6717440" : 41683,
            "6782976" : 37791,
            "6848512" : 14497,
            "6914048" : 12980,
            "6979584" : 3675,
            "7045120" : 9650,
            "7110656" : 32765,
            "7176192" : 38092,
            "7241728" : 19540,
            "7307264" : 18203,
            "7372800" : 17490,
            "7438336" : 8049,
            "7503872" : 2599,
            "7569408" : 2322,
            "7634944" : 2457,
            "7700480" : 2494,
            "7766016" : 2724,
            "7831552" : 2857,
            "7897088" : 3845,
            "7962624" : 4439,
            "8028160" : 4123,
            "8093696" : 2907,
            "8159232" : 13205,
            "8224768" : 6060,
            "8290304" : 5193,
            "8355840" : 16453,
            "8454144" : 24156,
            "8585216" : 30761,
            "8716288" : 40797,
            "8847360" : 23940,
            "8978432" : 43628,
            "9109504" : 25960,
            "9240576" : 48533,
            "9371648" : 57584,
            "9502720" : 30830,
            "9633792" : 58755,
            "9764864" : 64516,
            "9895936" : 76938,
            "10027008" : 35613,
            "10158080" : 20954,
            "10289152" : 14178,
            "10420224" : 26463,
            "10551296" : 16162,
            "10682368" : 15975,
            "10813440" : 31626,
            "10944512" : 40393,
            "11075584" : 17813,
            "11206656" : 25843,
            "11337728" : 10686,
            "11468800" : 4458,
            "11599872" : 24839,
            "11730944" : 23016,
            "11862016" : 8536,
            "11993088" : 13427,
            "12124160" : 40059,
            "12255232" : 14970,
            "12386304" : 4484,
            "12517376" : 2754,
            "12648448" : 5728,
            "12779520" : 19439,
            "12910592" : 33350,
            "13041664" : 10699,
            "13172736" : 4040,
            "13303808" : 2171,
            "13434880" : 2061,
            "13565952" : 9628,
            "13697024" : 38829,
            "13828096" : 2807,
            "13959168" : 1656,
            "14090240" : 1747,
            "14221312" : 1706,
            "14352384" : 1560,
            "14483456" : 1997,
            "14614528" : 5309,
            "14745600" : 2294,
            "14876672" : 31695,
            "15007744" : 14711,
            "15138816" : 2366,
            "15269888" : 2031,
            "15400960" : 10770,
            "15532032" : 1402,
            "15663104" : 1097,
            "15794176" : 3949,
            "15925248" : 2559,
            "16056320" : 5618,
            "16187392" : 26582,
            "16318464" : 27111,
            "16449536" : 10119,
            "16580608" : 32219,
            "16711680" : 15259,
            "16908288" : 20626,
            "17170432" : 16964,
            "17432576" : 4021,
            "17694720" : 110281,
            "17956864" : 17595,
            "18219008" : 2981,
            "18481152" : 1769,
            "18743296" : 3912,
            "19005440" : 16802,
            "19267584" : 1651,
            "19529728" : 1001,
            "19791872" : 1028,
            "20054016" : 690,
            "20316160" : 655,
            "20578304" : 473,
            "20840448" : 390,
            "21102592" : 347,
            "21364736" : 268,
            "21626880" : 324,
            "21889024" : 382,
            "22151168" : 209,
            "22413312" : 182,
            "22675456" : 137,
            "22937600" : 136,
            "23199744" : 129,
            "23461888" : 99,
            "23724032" : 72,
            "23986176" : 54,
            "24248320" : 67,
            "24510464" : 45,
            "24772608" : 22,
            "25034752" : 20,
            "25296896" : 34,
            "25559040" : 22,
            "25821184" : 23,
            "26083328" : 17,
            "26345472" : 11,
            "26607616" : 11,
            "26869760" : 10,
            "27131904" : 15,
            "27394048" : 14,
            "27656192" : 16,
            "27918336" : 7,
            "28180480" : 13,
            "28442624" : 10,
            "28704768" : 11,
            "28966912" : 12,
            "29229056" : 5,
            "29491200" : 9,
            "29753344" : 6,
            "30015488" : 4,
            "30277632" : 2,
            "30539776" : 1,
            "31064064" : 2,
            "31326208" : 2,
            "31588352" : 2,
            "31850496" : 1,
            "32112640" : 1,
            "32374784" : 1,
            "32636928" : 2,
            "32899072" : 2,
            "33161216" : 1,
            "33423360" : 1,
            "33816576" : 3,
            "34340864" : 3,
            "34865152" : 1,
            "2164260864" : 47,
            "2197815296" : 208,
            "2566914048" : 110,
            "2600468480" : 145,
            "4143972352" : 38,
            "4177526784" : 217
          }
        },
        "lat_ns" : {
          "min" : 157265,
          "max" : 4170308262,
          "mean" : 6417262.868701,
          "stddev" : 39507330.052618
        },
        "bw_min" : 878592,
        "bw_max" : 5647360,
        "bw_agg" : 100.000000,
        "bw_mean" : 5447524.502222,
        "bw_dev" : 542648.182574,
        "bw_samples" : 225,
        "iops_min" : 6864,
        "iops_max" : 44120,
        "iops_mean" : 42558.773333,
        "iops_stddev" : 4239.445233,
        "iops_samples" : 225
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.207009,
      "sys_cpu" : 25.034579,
      "ctx" : 2534868,
      "majf" : 0,
      "minf" : 3951,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998684
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.170763,
        "500" : 11.261218,
        "750" : 2.621204,
        "1000" : 1.701278
      },
      "latency_ms" : {
        "2" : 5.892727,
        "4" : 25.649097,
        "10" : 33.527477,
        "20" : 19.060744,
        "50" : 0.099512,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.015980
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 796909,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2795079,
      "write_ticks" : 0,
      "in_queue" : 2796885,
      "util" : 92.474239
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 796883,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5275754,
      "write_ticks" : 0,
      "in_queue" : 5279429,
      "util" : 94.302842
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 796796,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4154116,
      "write_ticks" : 0,
      "in_queue" : 4157257,
      "util" : 95.931997
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 796832,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5881700,
      "write_ticks" : 0,
      "in_queue" : 5885705,
      "util" : 95.970412
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 796904,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6063977,
      "write_ticks" : 0,
      "in_queue" : 6068218,
      "util" : 94.658882
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 796893,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4845281,
      "write_ticks" : 0,
      "in_queue" : 4848896,
      "util" : 92.519163
    }
  ]
}

[STDERR]

