fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "17280" : 1,
            "17536" : 4,
            "17792" : 3,
            "18048" : 5,
            "18304" : 6,
            "18560" : 3,
            "18816" : 1,
            "19072" : 5,
            "19328" : 8,
            "19584" : 3,
            "19840" : 10,
            "20096" : 5,
            "20352" : 7,
            "20608" : 7,
            "20864" : 5,
            "21120" : 3,
            "21376" : 10,
            "21632" : 5,
            "21888" : 7,
            "22144" : 9,
            "22400" : 6,
            "22656" : 19,
            "22912" : 10,
            "23168" : 15,
            "23424" : 15,
            "23680" : 19,
            "23936" : 18,
            "24192" : 17,
            "24448" : 18,
            "24704" : 9,
            "24960" : 15,
            "25216" : 18,
            "25472" : 20,
            "25728" : 18,
            "25984" : 26,
            "26240" : 27,
            "26496" : 25,
            "26752" : 31,
            "27008" : 28,
            "27264" : 29,
            "27520" : 25,
            "27776" : 34,
            "28032" : 34,
            "28288" : 39,
            "28544" : 36,
            "28800" : 21,
            "29056" : 47,
            "29312" : 41,
            "29568" : 36,
            "29824" : 33,
            "30080" : 46,
            "30336" : 57,
            "30592" : 48,
            "30848" : 52,
            "31104" : 62,
            "31360" : 61,
            "31616" : 79,
            "31872" : 59,
            "32128" : 53,
            "32384" : 78,
            "32640" : 60,
            "33024" : 130,
            "33536" : 177,
            "34048" : 185,
            "34560" : 223,
            "35072" : 222,
            "35584" : 325,
            "36096" : 346,
            "36608" : 442,
            "37120" : 568,
            "37632" : 776,
            "38144" : 967,
            "38656" : 1518,
            "39168" : 2222,
            "39680" : 3632,
            "40192" : 7012,
            "40704" : 15806,
            "41216" : 36895,
            "41728" : 84135,
            "42240" : 169421,
            "42752" : 304788,
            "43264" : 481818,
            "43776" : 688196,
            "44288" : 909300,
            "44800" : 1116336,
            "45312" : 1295853,
            "45824" : 1436782,
            "46336" : 1535883,
            "46848" : 1593610,
            "47360" : 1612345,
            "47872" : 1592175,
            "48384" : 1549793,
            "48896" : 1481715,
            "49408" : 1406982,
            "49920" : 1319795,
            "50432" : 1225279,
            "50944" : 1130960,
            "51456" : 1034110,
            "51968" : 947185,
            "52480" : 862762,
            "52992" : 784319,
            "53504" : 709596,
            "54016" : 640567,
            "54528" : 579442,
            "55040" : 521392,
            "55552" : 470957,
            "56064" : 426554,
            "56576" : 382736,
            "57088" : 346006,
            "57600" : 315726,
            "58112" : 284073,
            "58624" : 257469,
            "59136" : 233784,
            "59648" : 214884,
            "60160" : 196235,
            "60672" : 180623,
            "61184" : 167458,
            "61696" : 156727,
            "62208" : 148901,
            "62720" : 143132,
            "63232" : 137145,
            "63744" : 134934,
            "64256" : 131033,
            "64768" : 127637,
            "65280" : 123972,
            "66048" : 235788,
            "67072" : 216032,
            "68096" : 192983,
            "69120" : 171052,
            "70144" : 149430,
            "71168" : 129174,
            "72192" : 112167,
            "73216" : 97317,
            "74240" : 84574,
            "75264" : 73804,
            "76288" : 65184,
            "77312" : 57484,
            "78336" : 52217,
            "79360" : 47278,
            "80384" : 43044,
            "81408" : 39612,
            "82432" : 37101,
            "83456" : 34879,
            "84480" : 32963,
            "85504" : 31293,
            "86528" : 30178,
            "87552" : 28800,
            "88576" : 28352,
            "89600" : 27511,
            "90624" : 26836,
            "91648" : 26976,
            "92672" : 29749,
            "93696" : 41426,
            "94720" : 67344,
            "95744" : 103391,
            "96768" : 137945,
            "97792" : 159258,
            "98816" : 168338,
            "99840" : 163197,
            "100864" : 152113,
            "101888" : 136697,
            "102912" : 119004,
            "103936" : 102560,
            "104960" : 88288,
            "105984" : 77339,
            "107008" : 74361,
            "108032" : 86342,
            "109056" : 112111,
            "110080" : 141353,
            "111104" : 165274,
            "112128" : 176448,
            "113152" : 175201,
            "114176" : 165203,
            "115200" : 149323,
            "116224" : 132149,
            "117248" : 114800,
            "118272" : 98542,
            "119296" : 85183,
            "120320" : 72499,
            "121344" : 62503,
            "122368" : 53896,
            "123392" : 46497,
            "124416" : 41011,
            "125440" : 36584,
            "126464" : 32841,
            "127488" : 30536,
            "128512" : 28870,
            "129536" : 27468,
            "130560" : 26570,
            "132096" : 48604,
            "134144" : 44276,
            "136192" : 39403,
            "138240" : 36560,
            "140288" : 33655,
            "142336" : 31418,
            "144384" : 30722,
            "146432" : 29420,
            "148480" : 28635,
            "150528" : 28085,
            "152576" : 27577,
            "154624" : 26909,
            "156672" : 26432,
            "158720" : 26395,
            "160768" : 26136,
            "162816" : 25570,
            "164864" : 25580,
            "166912" : 24955,
            "168960" : 24578,
            "171008" : 24507,
            "173056" : 24421,
            "175104" : 24158,
            "177152" : 24208,
            "179200" : 24231,
            "181248" : 23624,
            "183296" : 23883,
            "185344" : 23527,
            "187392" : 23519,
            "189440" : 23389,
            "191488" : 23700,
            "193536" : 23268,
            "195584" : 23257,
            "197632" : 23108,
            "199680" : 23006,
            "201728" : 23124,
            "203776" : 22481,
            "205824" : 22374,
            "207872" : 22521,
            "209920" : 22537,
            "211968" : 22163,
            "214016" : 22382,
            "216064" : 22227,
            "218112" : 22094,
            "220160" : 22304,
            "222208" : 22503,
            "224256" : 21950,
            "226304" : 22122,
            "228352" : 22194,
            "230400" : 22057,
            "232448" : 21910,
            "234496" : 22132,
            "236544" : 22065,
            "238592" : 21985,
            "240640" : 22181,
            "242688" : 22051,
            "244736" : 22169,
            "246784" : 22021,
            "248832" : 22486,
            "250880" : 22512,
            "252928" : 22203,
            "254976" : 22275,
            "257024" : 22505,
            "259072" : 22495,
            "261120" : 22408,
            "264192" : 45018,
            "268288" : 44374,
            "272384" : 39926,
            "276480" : 33374,
            "280576" : 28034,
            "284672" : 23854,
            "288768" : 21778,
            "292864" : 19942,
            "296960" : 18543,
            "301056" : 17670,
            "305152" : 17174,
            "309248" : 17126,
            "313344" : 16784,
            "317440" : 16558,
            "321536" : 16017,
            "325632" : 15646,
            "329728" : 15273,
            "333824" : 14855,
            "337920" : 14743,
            "342016" : 13801,
            "346112" : 13942,
            "350208" : 13674,
            "354304" : 13534,
            "358400" : 13497,
            "362496" : 13193,
            "366592" : 13266,
            "370688" : 13259,
            "374784" : 13078,
            "378880" : 12967,
            "382976" : 12983,
            "387072" : 12793,
            "391168" : 12753,
            "395264" : 12747,
            "399360" : 12461,
            "403456" : 12423,
            "407552" : 12183,
            "411648" : 11899,
            "415744" : 11842,
            "419840" : 11786,
            "423936" : 11621,
            "428032" : 11557,
            "432128" : 11485,
            "436224" : 11189,
            "440320" : 11319,
            "444416" : 11202,
            "448512" : 10895,
            "452608" : 10873,
            "456704" : 10931,
            "460800" : 10838,
            "464896" : 10776,
            "468992" : 10566,
            "473088" : 10513,
            "477184" : 10470,
            "481280" : 10598,
            "485376" : 10462,
            "489472" : 10661,
            "493568" : 10575,
            "497664" : 10392,
            "501760" : 10425,
            "505856" : 10421,
            "509952" : 10455,
            "514048" : 10490,
            "518144" : 10361,
            "522240" : 10467,
            "528384" : 20865,
            "536576" : 20746,
            "544768" : 20904,
            "552960" : 20864,
            "561152" : 21162,
            "569344" : 20912,
            "577536" : 21027,
            "585728" : 21634,
            "593920" : 21389,
            "602112" : 21509,
            "610304" : 21872,
            "618496" : 21773,
            "626688" : 21949,
            "634880" : 22145,
            "643072" : 22172,
            "651264" : 22110,
            "659456" : 21879,
            "667648" : 22170,
            "675840" : 22193,
            "684032" : 22176,
            "692224" : 21846,
            "700416" : 21853,
            "708608" : 21291,
            "716800" : 21241,
            "724992" : 21276,
            "733184" : 20774,
            "741376" : 20351,
            "749568" : 20305,
            "757760" : 19937,
            "765952" : 20082,
            "774144" : 19926,
            "782336" : 19776,
            "790528" : 19572,
            "798720" : 19677,
            "806912" : 19708,
            "815104" : 18989,
            "823296" : 19176,
            "831488" : 19121,
            "839680" : 18630,
            "847872" : 17868,
            "856064" : 18130,
            "864256" : 17622,
            "872448" : 17362,
            "880640" : 16439,
            "888832" : 15558,
            "897024" : 15275,
            "905216" : 14900,
            "913408" : 14420,
            "921600" : 13559,
            "929792" : 11926,
            "937984" : 11129,
            "946176" : 10657,
            "954368" : 10330,
            "962560" : 9811,
            "970752" : 9945,
            "978944" : 9824,
            "987136" : 9687,
            "995328" : 9418,
            "1003520" : 9562,
            "1011712" : 9593,
            "1019904" : 9484,
            "1028096" : 9484,
            "1036288" : 9575,
            "1044480" : 9425,
            "1056768" : 18863,
            "1073152" : 18864,
            "1089536" : 18703,
            "1105920" : 18222,
            "1122304" : 18407,
            "1138688" : 18473,
            "1155072" : 18117,
            "1171456" : 18340,
            "1187840" : 18749,
            "1204224" : 18759,
            "1220608" : 18996,
            "1236992" : 19014,
            "1253376" : 19211,
            "1269760" : 19275,
            "1286144" : 19300,
            "1302528" : 18992,
            "1318912" : 18858,
            "1335296" : 18545,
            "1351680" : 18569,
            "1368064" : 18414,
            "1384448" : 18443,
            "1400832" : 18243,
            "1417216" : 18405,
            "1433600" : 18558,
            "1449984" : 18507,
            "1466368" : 19233,
            "1482752" : 19060,
            "1499136" : 19785,
            "1515520" : 20349,
            "1531904" : 20603,
            "1548288" : 21017,
            "1564672" : 21217,
            "1581056" : 21009,
            "1597440" : 20630,
            "1613824" : 20215,
            "1630208" : 19701,
            "1646592" : 19067,
            "1662976" : 18893,
            "1679360" : 18191,
            "1695744" : 18143,
            "1712128" : 17894,
            "1728512" : 17626,
            "1744896" : 17525,
            "1761280" : 17710,
            "1777664" : 17931,
            "1794048" : 18278,
            "1810432" : 18472,
            "1826816" : 19060,
            "1843200" : 19576,
            "1859584" : 19848,
            "1875968" : 19871,
            "1892352" : 19923,
            "1908736" : 19862,
            "1925120" : 19868,
            "1941504" : 19756,
            "1957888" : 19824,
            "1974272" : 19843,
            "1990656" : 19357,
            "2007040" : 19038,
            "2023424" : 18738,
            "2039808" : 18460,
            "2056192" : 18123,
            "2072576" : 16989,
            "2088960" : 15462,
            "2113536" : 25047,
            "2146304" : 17667,
            "2179072" : 12930,
            "2211840" : 8070,
            "2244608" : 3885,
            "2277376" : 2003,
            "2310144" : 1064,
            "2342912" : 542,
            "2375680" : 301,
            "2408448" : 147,
            "2441216" : 114,
            "2473984" : 76,
            "2506752" : 74,
            "2539520" : 68,
            "2572288" : 47,
            "2605056" : 37,
            "2637824" : 29,
            "2670592" : 34,
            "2703360" : 23,
            "2736128" : 24,
            "2768896" : 21,
            "2801664" : 12,
            "2834432" : 18,
            "2867200" : 5,
            "2899968" : 10,
            "2932736" : 6,
            "2965504" : 8,
            "2998272" : 6,
            "3031040" : 6,
            "3063808" : 2,
            "3096576" : 1,
            "3129344" : 3,
            "3162112" : 4,
            "3194880" : 2,
            "3227648" : 1,
            "3260416" : 1,
            "3293184" : 2,
            "3325952" : 1,
            "3457024" : 1,
            "3522560" : 1,
            "3555328" : 1,
            "3588096" : 3,
            "3653632" : 1,
            "3686400" : 1
          }
        },
        "lat_ns" : {
          "min" : 41086,
          "max" : 17984916,
          "mean" : 138658.808782,
          "stddev" : 297752.764618
        },
        "bw_min" : 4968,
        "bw_max" : 25298,
        "bw_agg" : 1.564423,
        "bw_mean" : 22113.602032,
        "bw_dev" : 1303.662137,
        "bw_samples" : 15353,
        "iops_min" : 1242,
        "iops_max" : 6324,
        "iops_mean" : 5528.179444,
        "iops_stddev" : 325.921900,
        "iops_samples" : 15353
      },
      "write" : {
        "io_bytes" : 173725679616,
        "io_kbytes" : 169653984,
        "bw_bytes" : 1447689868,
        "bw" : 1413759,
        "iops" : 353439.909335,
        "runtime" : 120002,
        "total_ios" : 42413496,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2249,
          "max" : 17885611,
          "mean" : 5412.532074,
          "stddev" : 45468.338805
        },
        "clat_ns" : {
          "min" : 408,
          "max" : 1416332,
          "mean" : 35363.724016,
          "stddev" : 7027.693635,
          "percentile" : {
            "1.000000" : 27264,
            "5.000000" : 28800,
            "10.000000" : 29568,
            "20.000000" : 30848,
            "30.000000" : 31872,
            "40.000000" : 33024,
            "50.000000" : 34048,
            "60.000000" : 35072,
            "70.000000" : 36608,
            "80.000000" : 38656,
            "90.000000" : 42240,
            "95.000000" : 46848,
            "99.000000" : 58112,
            "99.500000" : 63744,
            "99.900000" : 105984,
            "99.950000" : 126464,
            "99.990000" : 158720,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "410" : 1,
            "418" : 2,
            "422" : 4,
            "426" : 1,
            "430" : 1,
            "434" : 2,
            "438" : 5,
            "442" : 9,
            "446" : 5,
            "450" : 9,
            "454" : 9,
            "458" : 10,
            "462" : 16,
            "466" : 15,
            "470" : 10,
            "474" : 10,
            "478" : 16,
            "482" : 11,
            "486" : 18,
            "490" : 16,
            "494" : 21,
            "498" : 14,
            "502" : 20,
            "506" : 16,
            "510" : 13,
            "516" : 34,
            "524" : 33,
            "532" : 27,
            "540" : 24,
            "548" : 21,
            "556" : 25,
            "564" : 22,
            "572" : 14,
            "580" : 14,
            "588" : 12,
            "596" : 22,
            "604" : 15,
            "612" : 8,
            "620" : 10,
            "628" : 9,
            "636" : 13,
            "644" : 11,
            "652" : 15,
            "660" : 16,
            "668" : 16,
            "676" : 11,
            "684" : 14,
            "692" : 14,
            "700" : 9,
            "708" : 2,
            "716" : 8,
            "724" : 7,
            "732" : 5,
            "740" : 7,
            "748" : 6,
            "756" : 5,
            "764" : 7,
            "772" : 8,
            "780" : 5,
            "788" : 8,
            "796" : 2,
            "804" : 6,
            "812" : 3,
            "820" : 3,
            "828" : 2,
            "852" : 1,
            "860" : 2,
            "868" : 2,
            "876" : 1,
            "908" : 2,
            "948" : 1,
            "1080" : 1,
            "1112" : 1,
            "1544" : 1,
            "1720" : 1,
            "1800" : 1,
            "1832" : 2,
            "1864" : 3,
            "1896" : 1,
            "1944" : 1,
            "1960" : 1,
            "1992" : 1,
            "2008" : 1,
            "2024" : 2,
            "2040" : 1,
            "2064" : 1,
            "2096" : 3,
            "2128" : 5,
            "2160" : 4,
            "2192" : 4,
            "2224" : 4,
            "2256" : 2,
            "2288" : 4,
            "2320" : 5,
            "2352" : 4,
            "2384" : 2,
            "2416" : 2,
            "2448" : 2,
            "2480" : 1,
            "2544" : 2,
            "2576" : 1,
            "2608" : 2,
            "2640" : 5,
            "2672" : 1,
            "2704" : 2,
            "2736" : 2,
            "2768" : 3,
            "2800" : 3,
            "2896" : 1,
            "2928" : 1,
            "2960" : 1,
            "3024" : 1,
            "3056" : 2,
            "3120" : 3,
            "3184" : 1,
            "3248" : 1,
            "3376" : 1,
            "3408" : 1,
            "3600" : 1,
            "3664" : 2,
            "3728" : 2,
            "3760" : 3,
            "3792" : 2,
            "3856" : 1,
            "3888" : 2,
            "3920" : 1,
            "4016" : 2,
            "4048" : 1,
            "4080" : 2,
            "4128" : 2,
            "4192" : 4,
            "4320" : 3,
            "4384" : 2,
            "4448" : 1,
            "4512" : 1,
            "4576" : 4,
            "4640" : 2,
            "4704" : 3,
            "4768" : 1,
            "4832" : 1,
            "4896" : 3,
            "4960" : 1,
            "5024" : 3,
            "5088" : 1,
            "5152" : 3,
            "5280" : 1,
            "5344" : 5,
            "5408" : 3,
            "5472" : 1,
            "5536" : 3,
            "5600" : 6,
            "5664" : 1,
            "5728" : 6,
            "5792" : 3,
            "5856" : 3,
            "5920" : 3,
            "5984" : 3,
            "6048" : 3,
            "6112" : 1,
            "6240" : 1,
            "6304" : 2,
            "6368" : 3,
            "6496" : 2,
            "6560" : 3,
            "6624" : 4,
            "6688" : 4,
            "6752" : 3,
            "6880" : 5,
            "6944" : 2,
            "7008" : 3,
            "7136" : 2,
            "7264" : 2,
            "7328" : 1,
            "7392" : 1,
            "7456" : 6,
            "7520" : 4,
            "7584" : 2,
            "7648" : 2,
            "7712" : 1,
            "7776" : 1,
            "7840" : 1,
            "7904" : 3,
            "7968" : 1,
            "8032" : 5,
            "8096" : 7,
            "8160" : 2,
            "8256" : 5,
            "8384" : 4,
            "8512" : 5,
            "8640" : 7,
            "8768" : 3,
            "8896" : 3,
            "9024" : 4,
            "9152" : 4,
            "9280" : 5,
            "9408" : 4,
            "9536" : 8,
            "9664" : 10,
            "9792" : 12,
            "9920" : 6,
            "10048" : 5,
            "10176" : 6,
            "10304" : 3,
            "10432" : 8,
            "10560" : 9,
            "10688" : 5,
            "10816" : 7,
            "10944" : 8,
            "11072" : 5,
            "11200" : 11,
            "11328" : 4,
            "11456" : 9,
            "11584" : 9,
            "11712" : 11,
            "11840" : 6,
            "11968" : 15,
            "12096" : 5,
            "12224" : 6,
            "12352" : 10,
            "12480" : 13,
            "12608" : 13,
            "12736" : 19,
            "12864" : 8,
            "12992" : 10,
            "13120" : 10,
            "13248" : 9,
            "13376" : 15,
            "13504" : 8,
            "13632" : 23,
            "13760" : 15,
            "13888" : 16,
            "14016" : 16,
            "14144" : 15,
            "14272" : 14,
            "14400" : 15,
            "14528" : 16,
            "14656" : 19,
            "14784" : 12,
            "14912" : 27,
            "15040" : 19,
            "15168" : 19,
            "15296" : 14,
            "15424" : 15,
            "15552" : 23,
            "15680" : 17,
            "15808" : 15,
            "15936" : 20,
            "16064" : 30,
            "16192" : 32,
            "16320" : 25,
            "16512" : 68,
            "16768" : 55,
            "17024" : 70,
            "17280" : 59,
            "17536" : 70,
            "17792" : 92,
            "18048" : 110,
            "18304" : 109,
            "18560" : 113,
            "18816" : 135,
            "19072" : 132,
            "19328" : 160,
            "19584" : 175,
            "19840" : 182,
            "20096" : 200,
            "20352" : 246,
            "20608" : 220,
            "20864" : 271,
            "21120" : 328,
            "21376" : 307,
            "21632" : 386,
            "21888" : 424,
            "22144" : 521,
            "22400" : 629,
            "22656" : 636,
            "22912" : 779,
            "23168" : 918,
            "23424" : 1078,
            "23680" : 1253,
            "23936" : 1603,
            "24192" : 1933,
            "24448" : 2465,
            "24704" : 3301,
            "24960" : 4449,
            "25216" : 6423,
            "25472" : 9471,
            "25728" : 14532,
            "25984" : 22550,
            "26240" : 34566,
            "26496" : 51549,
            "26752" : 75193,
            "27008" : 106014,
            "27264" : 144380,
            "27520" : 191043,
            "27776" : 246325,
            "28032" : 307576,
            "28288" : 373621,
            "28544" : 443132,
            "28800" : 516816,
            "29056" : 587954,
            "29312" : 663491,
            "29568" : 728885,
            "29824" : 794815,
            "30080" : 861830,
            "30336" : 912174,
            "30592" : 961479,
            "30848" : 1002053,
            "31104" : 1029862,
            "31360" : 1059199,
            "31616" : 1073420,
            "31872" : 1087470,
            "32128" : 1089291,
            "32384" : 1089324,
            "32640" : 1082961,
            "33024" : 2120499,
            "33536" : 2039013,
            "34048" : 1934120,
            "34560" : 1815023,
            "35072" : 1681993,
            "35584" : 1546288,
            "36096" : 1416362,
            "36608" : 1290549,
            "37120" : 1167933,
            "37632" : 1050949,
            "38144" : 946236,
            "38656" : 847193,
            "39168" : 759492,
            "39680" : 677333,
            "40192" : 604549,
            "40704" : 537635,
            "41216" : 478930,
            "41728" : 428267,
            "42240" : 379513,
            "42752" : 339854,
            "43264" : 302520,
            "43776" : 270612,
            "44288" : 241999,
            "44800" : 216969,
            "45312" : 194832,
            "45824" : 176439,
            "46336" : 161198,
            "46848" : 148696,
            "47360" : 138129,
            "47872" : 128978,
            "48384" : 121168,
            "48896" : 114621,
            "49408" : 108316,
            "49920" : 102245,
            "50432" : 96836,
            "50944" : 91173,
            "51456" : 85043,
            "51968" : 79178,
            "52480" : 73517,
            "52992" : 68631,
            "53504" : 63305,
            "54016" : 57841,
            "54528" : 53108,
            "55040" : 48967,
            "55552" : 45178,
            "56064" : 41165,
            "56576" : 36986,
            "57088" : 33934,
            "57600" : 31067,
            "58112" : 28275,
            "58624" : 25371,
            "59136" : 23488,
            "59648" : 21618,
            "60160" : 19767,
            "60672" : 17842,
            "61184" : 16359,
            "61696" : 14661,
            "62208" : 13660,
            "62720" : 12242,
            "63232" : 11545,
            "63744" : 10429,
            "64256" : 9806,
            "64768" : 8810,
            "65280" : 8396,
            "66048" : 14657,
            "67072" : 12605,
            "68096" : 10903,
            "69120" : 9657,
            "70144" : 8450,
            "71168" : 7414,
            "72192" : 6610,
            "73216" : 5832,
            "74240" : 5337,
            "75264" : 4833,
            "76288" : 4342,
            "77312" : 3868,
            "78336" : 3398,
            "79360" : 3167,
            "80384" : 2785,
            "81408" : 2619,
            "82432" : 2315,
            "83456" : 2149,
            "84480" : 2003,
            "85504" : 1905,
            "86528" : 1819,
            "87552" : 1667,
            "88576" : 1646,
            "89600" : 1572,
            "90624" : 1540,
            "91648" : 1460,
            "92672" : 1383,
            "93696" : 1480,
            "94720" : 1427,
            "95744" : 1318,
            "96768" : 1327,
            "97792" : 1308,
            "98816" : 1292,
            "99840" : 1296,
            "100864" : 1259,
            "101888" : 1260,
            "102912" : 1206,
            "103936" : 1264,
            "104960" : 1213,
            "105984" : 1211,
            "107008" : 1272,
            "108032" : 1205,
            "109056" : 1207,
            "110080" : 1155,
            "111104" : 1055,
            "112128" : 1073,
            "113152" : 1096,
            "114176" : 1146,
            "115200" : 1102,
            "116224" : 1046,
            "117248" : 1036,
            "118272" : 1049,
            "119296" : 1000,
            "120320" : 978,
            "121344" : 967,
            "122368" : 1008,
            "123392" : 901,
            "124416" : 884,
            "125440" : 862,
            "126464" : 888,
            "127488" : 835,
            "128512" : 893,
            "129536" : 762,
            "130560" : 782,
            "132096" : 1504,
            "134144" : 1482,
            "136192" : 1321,
            "138240" : 1236,
            "140288" : 1144,
            "142336" : 1030,
            "144384" : 969,
            "146432" : 876,
            "148480" : 745,
            "150528" : 690,
            "152576" : 712,
            "154624" : 553,
            "156672" : 528,
            "158720" : 429,
            "160768" : 383,
            "162816" : 375,
            "164864" : 316,
            "166912" : 272,
            "168960" : 243,
            "171008" : 206,
            "173056" : 211,
            "175104" : 176,
            "177152" : 152,
            "179200" : 150,
            "181248" : 91,
            "183296" : 100,
            "185344" : 88,
            "187392" : 89,
            "189440" : 80,
            "191488" : 67,
            "193536" : 62,
            "195584" : 46,
            "197632" : 44,
            "199680" : 50,
            "201728" : 34,
            "203776" : 45,
            "205824" : 33,
            "207872" : 27,
            "209920" : 15,
            "211968" : 30,
            "214016" : 30,
            "216064" : 19,
            "218112" : 21,
            "220160" : 10,
            "222208" : 13,
            "224256" : 17,
            "226304" : 11,
            "228352" : 19,
            "230400" : 12,
            "232448" : 11,
            "234496" : 11,
            "236544" : 11,
            "238592" : 8,
            "240640" : 5,
            "242688" : 16,
            "244736" : 9,
            "246784" : 9,
            "248832" : 8,
            "250880" : 6,
            "252928" : 7,
            "254976" : 6,
            "257024" : 8,
            "259072" : 6,
            "261120" : 15,
