fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "2039808" : 11823,
            "2056192" : 9902,
            "2072576" : 9517,
            "2088960" : 7526,
            "2113536" : 16691,
            "2146304" : 24843,
            "2179072" : 33626,
            "2211840" : 30091,
            "2244608" : 20291,
            "2277376" : 13814,
            "2310144" : 17490,
            "2342912" : 20181,
            "2375680" : 23802,
            "2408448" : 33102,
            "2441216" : 34031,
            "2473984" : 17664,
            "2506752" : 13866,
            "2539520" : 10112,
            "2572288" : 11649,
            "2605056" : 14688,
            "2637824" : 11289,
            "2670592" : 21806,
            "2703360" : 40368,
            "2736128" : 45490,
            "2768896" : 23061,
            "2801664" : 31217,
            "2834432" : 19209,
            "2867200" : 37058,
            "2899968" : 36675,
            "2932736" : 71673,
            "2965504" : 52160,
            "2998272" : 68324,
            "3031040" : 27545,
            "3063808" : 46998,
            "3096576" : 49116,
            "3129344" : 75694,
            "3162112" : 55701,
            "3194880" : 76286,
            "3227648" : 58365,
            "3260416" : 60124,
            "3293184" : 86036,
            "3325952" : 76581,
            "3358720" : 45429,
            "3391488" : 48770,
            "3424256" : 65089,
            "3457024" : 40626,
            "3489792" : 39018,
            "3522560" : 46928,
            "3555328" : 77692,
            "3588096" : 57860,
            "3620864" : 68301,
            "3653632" : 60449,
            "3686400" : 87638,
            "3719168" : 60130,
            "3751936" : 104856,
            "3784704" : 79524,
            "3817472" : 117478,
            "3850240" : 80933,
            "3883008" : 53622,
            "3915776" : 37382,
            "3948544" : 54181,
            "3981312" : 47203,
            "4014080" : 77049,
            "4046848" : 42995,
            "4079616" : 75401,
            "4112384" : 98959,
            "4145152" : 86645,
            "4177920" : 72755,
            "4227072" : 62015,
            "4292608" : 101670,
            "4358144" : 130734,
            "4423680" : 78108,
            "4489216" : 60483,
            "4554752" : 45728,
            "4620288" : 29699,
            "4685824" : 38657,
            "4751360" : 50539,
            "4816896" : 71290,
            "4882432" : 102162,
            "4947968" : 102621,
            "5013504" : 79832,
            "5079040" : 68979,
            "5144576" : 96105,
            "5210112" : 95812,
            "5275648" : 86094,
            "5341184" : 50337,
            "5406720" : 31383,
            "5472256" : 39083,
            "5537792" : 51008,
            "5603328" : 60877,
            "5668864" : 40011,
            "5734400" : 34238,
            "5799936" : 45705,
            "5865472" : 97381,
            "5931008" : 25141,
            "5996544" : 21259,
            "6062080" : 40138,
            "6127616" : 50816,
            "6193152" : 34735,
            "6258688" : 29850,
            "6324224" : 45639,
            "6389760" : 60510,
            "6455296" : 48931,
            "6520832" : 54591,
            "6586368" : 56097,
            "6651904" : 27598,
            "6717440" : 28023,
            "6782976" : 30125,
            "6848512" : 9151,
            "6914048" : 7623,
            "6979584" : 8639,
            "7045120" : 27821,
            "7110656" : 23609,
            "7176192" : 17099,
            "7241728" : 14354,
            "7307264" : 13608,
            "7372800" : 7711,
            "7438336" : 20519,
            "7503872" : 33856,
            "7569408" : 12168,
            "7634944" : 22189,
            "7700480" : 16797,
            "7766016" : 31595,
            "7831552" : 14836,
            "7897088" : 10319,
            "7962624" : 13622,
            "8028160" : 21737,
            "8093696" : 20690,
            "8159232" : 11320,
            "8224768" : 20252,
            "8290304" : 16544,
            "8355840" : 57493,
            "8454144" : 51600,
            "8585216" : 39205,
            "8716288" : 11678,
            "8847360" : 6305,
            "8978432" : 6595,
            "9109504" : 4860,
            "9240576" : 4373,
            "9371648" : 4364,
            "9502720" : 3493,
            "9633792" : 2600,
            "9764864" : 2556,
            "9895936" : 2004,
            "10027008" : 1830,
            "10158080" : 1660,
            "10289152" : 1268,
            "10420224" : 923,
            "10551296" : 1053,
            "10682368" : 820,
            "10813440" : 727,
            "10944512" : 637,
            "11075584" : 570,
            "11206656" : 568,
            "11337728" : 589,
            "11468800" : 539,
            "11599872" : 449,
            "11730944" : 280,
            "11862016" : 237,
            "11993088" : 181,
            "12124160" : 198,
            "12255232" : 156,
            "12386304" : 127,
            "12517376" : 143,
            "12648448" : 157,
            "12779520" : 164,
            "12910592" : 150,
            "13041664" : 115,
            "13172736" : 101,
            "13303808" : 94,
            "13434880" : 75,
            "13565952" : 51,
            "13697024" : 57,
            "13828096" : 67,
            "13959168" : 82,
            "14090240" : 72,
            "14221312" : 77,
            "14352384" : 63,
            "14483456" : 61,
            "14614528" : 58,
            "14745600" : 59,
            "14876672" : 48,
            "15007744" : 31,
            "15138816" : 27,
            "15269888" : 26,
            "15400960" : 31,
            "15532032" : 10,
            "15663104" : 19,
            "15794176" : 12,
            "15925248" : 10,
            "16056320" : 21,
            "16187392" : 15,
            "16318464" : 30,
            "16449536" : 14,
            "16580608" : 21,
            "16711680" : 15,
            "16908288" : 32,
            "17170432" : 25,
            "17432576" : 18,
            "17694720" : 21,
            "17956864" : 21,
            "18219008" : 15,
            "18481152" : 3,
            "18743296" : 2,
            "19005440" : 1,
            "19267584" : 2,
            "19529728" : 3,
            "19791872" : 1,
            "20054016" : 3,
            "20316160" : 2,
            "20578304" : 2,
            "20840448" : 3,
            "21102592" : 3,
            "21364736" : 2,
            "21626880" : 10,
            "21889024" : 12,
            "22151168" : 5,
            "22413312" : 1,
            "22675456" : 3,
            "22937600" : 2,
            "23199744" : 9,
            "23461888" : 6,
            "23724032" : 1
          }
        },
        "lat_ns" : {
          "min" : 97770,
          "max" : 23766528,
          "mean" : 2971450.002687,
          "stddev" : 2305592.713016
        },
        "bw_min" : 4510720,
        "bw_max" : 5632128,
        "bw_agg" : 100.000000,
        "bw_mean" : 5514346.741667,
        "bw_dev" : 209376.409258,
        "bw_samples" : 240,
        "iops_min" : 70480,
        "iops_max" : 88002,
        "iops_mean" : 86161.608333,
        "iops_stddev" : 3271.506269,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 8.552834,
      "sys_cpu" : 41.047606,
      "ctx" : 5137567,
      "majf" : 0,
      "minf" : 3895,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999391
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 4.426732,
        "500" : 17.892249,
        "750" : 4.559711,
        "1000" : 4.430911
      },
      "latency_ms" : {
        "2" : 9.640014,
        "4" : 26.519926,
        "10" : 32.388907,
        "20" : 0.140119,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1720905,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6092920,
      "write_ticks" : 0,
      "in_queue" : 6103360,
      "util" : 99.869940
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1720937,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4456545,
      "write_ticks" : 0,
      "in_queue" : 4464169,
      "util" : 99.880770
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1720913,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4857688,
      "write_ticks" : 0,
      "in_queue" : 4866226,
      "util" : 99.886605
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1720993,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5171846,
      "write_ticks" : 0,
      "in_queue" : 5179049,
      "util" : 99.881581
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1720993,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6010141,
      "write_ticks" : 0,
      "in_queue" : 6019499,
      "util" : 99.905752
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1720990,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3988475,
      "write_ticks" : 0,
      "in_queue" : 3994567,
      "util" : 99.912420
    }
  ]
}

[STDERR]

