fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
      "write_ios" : 685169,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17510,
      "in_queue" : 17455,
      "util" : 14.556023
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 685169,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17809,
      "in_queue" : 17748,
      "util" : 14.800297
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 685168,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17566,
      "in_queue" : 17518,
      "util" : 14.610752
    }
  ]
}

[STDERR]

