fio --name=test --readwrite=rw --rwmixwrite=100 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7982768128,
        "io_kbytes" : 7795672,
        "bw_bytes" : 66522513,
        "bw" : 64963,
        "iops" : 32481.695986,
        "runtime" : 120001,
        "total_ios" : 3897836,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1886,
          "max" : 53655,
          "mean" : 2284.591896,
          "stddev" : 1422.116690
        },
        "clat_ns" : {
          "min" : 421,
          "max" : 1136661,
          "mean" : 28074.920160,
          "stddev" : 2768.944556,
          "percentile" : {
            "1.000000" : 25728,
            "5.000000" : 26240,
            "10.000000" : 26752,
            "20.000000" : 27008,
            "30.000000" : 27264,
            "40.000000" : 27520,
            "50.000000" : 27520,
            "60.000000" : 27776,
            "70.000000" : 27776,
            "80.000000" : 28288,
            "90.000000" : 29312,
            "95.000000" : 30848,
            "99.000000" : 45312,
            "99.500000" : 46336,
            "99.900000" : 48384,
            "99.950000" : 49920,
            "99.990000" : 59648,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "422" : 1,
            "652" : 1,
            "2288" : 1,
            "2320" : 1,
            "2352" : 1,
            "2448" : 1,
            "4576" : 1,
            "4832" : 1,
            "5152" : 1,
            "7712" : 1,
            "7840" : 1,
            "8096" : 1,
            "8256" : 1,
            "8512" : 1,
            "8640" : 2,
            "8768" : 1,
            "8896" : 1,
            "9024" : 3,
            "9280" : 3,
            "9408" : 4,
            "9536" : 2,
            "9664" : 3,
            "9792" : 4,
            "9920" : 2,
            "10048" : 4,
            "10176" : 5,
            "10304" : 5,
            "10432" : 1,
            "10560" : 3,
            "10688" : 8,
            "10816" : 8,
            "10944" : 6,
            "11072" : 12,
            "11200" : 8,
            "11328" : 15,
            "11456" : 31,
            "11584" : 33,
            "11712" : 39,
            "11840" : 58,
            "11968" : 60,
            "12096" : 87,
            "12224" : 112,
            "12352" : 151,
            "12480" : 156,
            "12608" : 179,
            "12736" : 169,
            "12864" : 184,
            "12992" : 185,
            "13120" : 137,
            "13248" : 118,
            "13376" : 94,
            "13504" : 90,
            "13632" : 93,
            "13760" : 99,
            "13888" : 81,
            "14016" : 48,
            "14144" : 42,
            "14272" : 34,
            "14400" : 28,
            "14528" : 33,
            "14656" : 23,
            "14784" : 12,
            "14912" : 14,
            "15040" : 15,
            "15168" : 9,
            "15296" : 9,
            "15424" : 12,
            "15552" : 15,
            "15680" : 10,
            "15808" : 6,
            "15936" : 12,
            "16064" : 5,
            "16192" : 7,
            "16320" : 6,
            "16512" : 10,
            "16768" : 12,
            "17024" : 6,
            "17280" : 3,
            "17536" : 9,
            "17792" : 2,
            "18048" : 2,
            "18304" : 2,
            "18560" : 1,
            "18816" : 1,
            "19072" : 1,
            "19584" : 3,
            "19840" : 3,
            "20096" : 5,
            "20608" : 1,
            "21120" : 1,
            "21376" : 1,
            "21632" : 3,
            "21888" : 16,
            "22144" : 21,
            "22400" : 39,
            "22656" : 59,
            "22912" : 72,
            "23168" : 147,
            "23424" : 204,
            "23680" : 318,
            "23936" : 559,
            "24192" : 885,
            "24448" : 1387,
            "24704" : 2122,
            "24960" : 3816,
            "25216" : 6278,
            "25472" : 10321,
            "25728" : 20918,
            "25984" : 50837,
            "26240" : 98136,
            "26496" : 127800,
            "26752" : 170984,
            "27008" : 335341,
            "27264" : 613992,
            "27520" : 742531,
            "27776" : 573943,
            "28032" : 317074,
            "28288" : 159225,
            "28544" : 98271,
            "28800" : 79234,
            "29056" : 67074,
            "29312" : 54843,
            "29568" : 43393,
            "29824" : 34831,
            "30080" : 30165,
            "30336" : 25676,
            "30592" : 20671,
            "30848" : 16856,
            "31104" : 15969,
            "31360" : 16481,
            "31616" : 16630,
            "31872" : 13936,
            "32128" : 10355,
            "32384" : 7269,
            "32640" : 5401,
            "33024" : 7744,
            "33536" : 4799,
            "34048" : 3331,
            "34560" : 2486,
            "35072" : 2022,
            "35584" : 1799,
            "36096" : 1678,
            "36608" : 1566,
            "37120" : 1463,
            "37632" : 1356,
            "38144" : 1368,
            "38656" : 1403,
            "39168" : 1485,
            "39680" : 1513,
            "40192" : 1557,
            "40704" : 1645,
            "41216" : 1889,
            "41728" : 2120,
            "42240" : 2332,
            "42752" : 2495,
            "43264" : 2774,
            "43776" : 2748,
            "44288" : 2916,
            "44800" : 3762,
            "45312" : 4485,
            "45824" : 10894,
            "46336" : 13540,
            "46848" : 5303,
            "47360" : 2337,
            "47872" : 1683,
            "48384" : 1084,
            "48896" : 798,
            "49408" : 571,
            "49920" : 431,
            "50432" : 368,
            "50944" : 250,
            "51456" : 119,
            "51968" : 85,
            "52480" : 66,
            "52992" : 53,
            "53504" : 40,
            "54016" : 37,
            "54528" : 32,
            "55040" : 37,
            "55552" : 29,
            "56064" : 27,
            "56576" : 28,
            "57088" : 23,
            "57600" : 34,
            "58112" : 25,
            "58624" : 26,
            "59136" : 20,
            "59648" : 22,
            "60160" : 28,
            "60672" : 25,
            "61184" : 22,
            "61696" : 21,
            "62208" : 35,
            "62720" : 32,
            "63232" : 24,
            "63744" : 16,
            "64256" : 11,
            "64768" : 8,
            "65280" : 2,
            "66048" : 9,
            "67072" : 7,
            "68096" : 2,
            "69120" : 3,
            "70144" : 4,
            "71168" : 4,
            "72192" : 1,
            "73216" : 1,
            "75264" : 6,
            "76288" : 1,
            "77312" : 3,
            "78336" : 3,
            "79360" : 1,
            "80384" : 2,
            "81408" : 8,
            "82432" : 9,
            "83456" : 8,
            "84480" : 8,
            "85504" : 6,
            "86528" : 2,
            "87552" : 1,
            "88576" : 4,
            "89600" : 1,
            "90624" : 3,
            "91648" : 4,
            "92672" : 3,
            "93696" : 3,
            "94720" : 5,
            "95744" : 4,
            "96768" : 1,
            "97792" : 2,
            "98816" : 1,
            "99840" : 1,
            "100864" : 1,
            "103936" : 1,
            "104960" : 1,
            "108032" : 1,
            "112128" : 1,
            "114176" : 1,
            "115200" : 1,
            "118272" : 1,
            "124416" : 1,
            "134144" : 2,
            "136192" : 1,
            "140288" : 1,
            "142336" : 2,
            "144384" : 1,
            "158720" : 1,
            "160768" : 1,
            "164864" : 1,
            "171008" : 1,
            "183296" : 1,
            "185344" : 1,
            "187392" : 2,
            "195584" : 1,
            "199680" : 1,
            "211968" : 2,
            "214016" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "230400" : 1,
            "240640" : 1,
            "246784" : 1,
            "248832" : 1,
            "1138688" : 1
          }
        },
        "lat_ns" : {
          "min" : 23637,
          "max" : 1138716,
          "mean" : 30398.133777,
          "stddev" : 3079.939544
        },
        "bw_min" : 63096,
        "bw_max" : 67940,
        "bw_agg" : 100.000000,
        "bw_mean" : 64979.866109,
        "bw_dev" : 847.463104,
        "bw_samples" : 239,
        "iops_min" : 31548,
        "iops_max" : 33970,
        "iops_mean" : 32489.916318,
        "iops_stddev" : 423.735530,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.029167,
      "sys_cpu" : 9.155000,
      "ctx" : 3897841,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.067396,
        "50" : 99.884346,
        "100" : 0.046282,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 648922,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17818,
      "in_queue" : 17749,
      "util" : 14.794744
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 648922,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17559,
      "in_queue" : 17497,
      "util" : 14.588249
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 648922,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17751,
      "in_queue" : 17667,
      "util" : 14.730111
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 648921,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17901,
      "in_queue" : 17801,
      "util" : 14.844558
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 648921,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17639,
      "in_queue" : 17556,
      "util" : 14.641835
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 648921,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17533,
      "in_queue" : 17473,
      "util" : 14.572751
    }
  ]
}

[STDERR]

