fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "362496" : 237496,
            "366592" : 229000,
            "370688" : 222512,
            "374784" : 215843,
            "378880" : 212576,
            "382976" : 207621,
            "387072" : 201879,
            "391168" : 196355,
            "395264" : 190752,
            "399360" : 186447,
            "403456" : 182233,
            "407552" : 176853,
            "411648" : 173316,
            "415744" : 170631,
            "419840" : 167178,
            "423936" : 164967,
            "428032" : 164269,
            "432128" : 164567,
            "436224" : 166101,
            "440320" : 167190,
            "444416" : 167551,
            "448512" : 164261,
            "452608" : 160725,
            "456704" : 156502,
            "460800" : 153392,
            "464896" : 151055,
            "468992" : 149367,
            "473088" : 146974,
            "477184" : 145474,
            "481280" : 142961,
            "485376" : 140815,
            "489472" : 137928,
            "493568" : 135946,
            "497664" : 133625,
            "501760" : 131354,
            "505856" : 129465,
            "509952" : 128081,
            "514048" : 126885,
            "518144" : 126432,
            "522240" : 128112,
            "528384" : 261587,
            "536576" : 261688,
            "544768" : 254322,
            "552960" : 248428,
            "561152" : 247284,
            "569344" : 243498,
            "577536" : 240203,
            "585728" : 237138,
            "593920" : 235822,
            "602112" : 236174,
            "610304" : 240143,
            "618496" : 249018,
            "626688" : 250455,
            "634880" : 245494,
            "643072" : 239732,
            "651264" : 237847,
            "659456" : 233302,
            "667648" : 227277,
            "675840" : 222294,
            "684032" : 215744,
            "692224" : 210782,
            "700416" : 209948,
            "708608" : 211744,
            "716800" : 206460,
            "724992" : 197663,
            "733184" : 188937,
            "741376" : 184640,
            "749568" : 179932,
            "757760" : 174171,
            "765952" : 168803,
            "774144" : 163853,
            "782336" : 160158,
            "790528" : 159784,
            "798720" : 158848,
            "806912" : 155631,
            "815104" : 147169,
            "823296" : 140740,
            "831488" : 134027,
            "839680" : 127096,
            "847872" : 119696,
            "856064" : 111407,
            "864256" : 104874,
            "872448" : 100309,
            "880640" : 97325,
            "888832" : 94840,
            "897024" : 90670,
            "905216" : 84553,
            "913408" : 78539,
            "921600" : 75191,
            "929792" : 71164,
            "937984" : 68142,
            "946176" : 65344,
            "954368" : 63314,
            "962560" : 62642,
            "970752" : 62768,
            "978944" : 64528,
            "987136" : 64945,
            "995328" : 63707,
            "1003520" : 62982,
            "1011712" : 63138,
            "1019904" : 62984,
            "1028096" : 62370,
            "1036288" : 61789,
            "1044480" : 60997,
            "1056768" : 120257,
            "1073152" : 118830,
            "1089536" : 108628,
            "1105920" : 100254,
            "1122304" : 92953,
            "1138688" : 85783,
            "1155072" : 82655,
            "1171456" : 75858,
            "1187840" : 68595,
            "1204224" : 63961,
            "1220608" : 59366,
            "1236992" : 54024,
            "1253376" : 48043,
            "1269760" : 40484,
            "1286144" : 33019,
            "1302528" : 26046,
            "1318912" : 20521,
            "1335296" : 16538,
            "1351680" : 12863,
            "1368064" : 9583,
            "1384448" : 7464,
            "1400832" : 5556,
            "1417216" : 4140,
            "1433600" : 3220,
            "1449984" : 2455,
            "1466368" : 1786,
            "1482752" : 1458,
            "1499136" : 1009,
            "1515520" : 810,
            "1531904" : 658,
            "1548288" : 540,
            "1564672" : 435,
            "1581056" : 414,
            "1597440" : 348,
            "1613824" : 333,
            "1630208" : 260,
            "1646592" : 256,
            "1662976" : 214,
            "1679360" : 167,
            "1695744" : 164,
            "1712128" : 123,
            "1728512" : 80,
            "1744896" : 33,
            "1761280" : 20,
            "1777664" : 7,
            "1794048" : 8,
            "1810432" : 5,
            "1826816" : 5,
            "1843200" : 5,
            "1859584" : 2,
            "1875968" : 2,
            "1892352" : 2,
            "1908736" : 3,
            "1925120" : 7,
            "1941504" : 6,
            "1957888" : 3,
            "1974272" : 5,
            "1990656" : 6,
            "2007040" : 6,
            "2023424" : 2,
            "2039808" : 7,
            "2056192" : 6,
            "2072576" : 5,
            "2088960" : 8,
            "2113536" : 16,
            "2146304" : 24,
            "2179072" : 28,
            "2211840" : 34,
            "2244608" : 22,
            "2277376" : 14,
            "2310144" : 10,
            "2342912" : 4,
            "2375680" : 3,
            "2408448" : 5,
            "2441216" : 2,
            "2473984" : 4,
            "2506752" : 3,
            "2539520" : 2,
            "2572288" : 2,
            "2605056" : 1,
            "2637824" : 2,
            "2670592" : 2,
            "2703360" : 1,
            "2736128" : 2,
            "2768896" : 3,
            "2834432" : 1,
            "2867200" : 2,
            "2899968" : 3,
            "2932736" : 1,
            "2965504" : 1,
            "3063808" : 1,
            "3129344" : 1,
            "3162112" : 3,
            "3194880" : 1,
            "3227648" : 1,
            "3260416" : 2,
            "3293184" : 1,
            "3325952" : 3,
            "3358720" : 2,
            "3391488" : 4,
            "3457024" : 2,
            "3489792" : 2,
            "3522560" : 3,
            "3555328" : 2,
            "3620864" : 1,
            "3653632" : 2,
            "3686400" : 4,
            "3719168" : 5,
            "3751936" : 8,
            "3784704" : 6,
            "3817472" : 4,
            "3850240" : 4,
            "3883008" : 4,
            "3915776" : 6,
            "3948544" : 7,
            "3981312" : 3,
            "4014080" : 6,
            "4046848" : 12,
            "4079616" : 6,
            "4112384" : 25,
            "4145152" : 42,
            "4177920" : 88,
            "4227072" : 151,
            "4292608" : 211,
            "4358144" : 162,
            "4423680" : 79,
            "4489216" : 87,
            "4554752" : 263,
            "4620288" : 84,
            "4685824" : 38,
            "4751360" : 29,
            "4816896" : 21,
            "4882432" : 13,
            "4947968" : 34,
            "5013504" : 341,
            "5079040" : 195,
            "5144576" : 92,
            "5210112" : 104,
            "5275648" : 108,
            "5341184" : 68,
            "5406720" : 222,
            "5472256" : 132,
            "5537792" : 57,
            "5603328" : 33,
            "5668864" : 21,
            "5734400" : 19,
            "5799936" : 24,
            "5865472" : 13,
            "5931008" : 14,
            "5996544" : 82,
            "6062080" : 74,
            "6127616" : 93,
            "6193152" : 99,
            "6258688" : 56,
            "6324224" : 81,
            "6389760" : 161,
            "6455296" : 125,
            "6520832" : 152,
            "6586368" : 175,
            "6651904" : 161,
            "6717440" : 135,
            "6782976" : 77,
            "6848512" : 49,
            "6914048" : 57,
            "6979584" : 188,
            "7045120" : 91,
            "7110656" : 128,
            "7176192" : 67,
            "7241728" : 53,
            "7307264" : 141,
            "7372800" : 176,
            "7438336" : 63,
            "7503872" : 204,
            "7569408" : 411,
            "7634944" : 185,
            "7700480" : 106,
            "7766016" : 65,
            "7831552" : 45,
            "7897088" : 134,
            "7962624" : 149,
            "8028160" : 117,
            "8093696" : 59,
            "8159232" : 42,
            "8224768" : 26,
            "8290304" : 15,
            "8355840" : 19,
            "8454144" : 49,
            "8585216" : 182,
            "8716288" : 136,
            "8847360" : 298,
            "8978432" : 82,
            "9109504" : 177,
            "9240576" : 78,
            "9371648" : 220,
            "9502720" : 38,
            "9633792" : 136,
            "9764864" : 190,
            "9895936" : 90,
            "10027008" : 27,
            "10158080" : 91,
            "10289152" : 92,
            "10420224" : 156,
            "10551296" : 192,
            "10682368" : 237,
            "10813440" : 90,
            "10944512" : 53,
            "11075584" : 29,
            "11206656" : 19,
            "11337728" : 11,
            "11468800" : 3,
            "11599872" : 1,
            "11862016" : 2,
            "11993088" : 176,
            "12124160" : 51,
            "12255232" : 24,
            "12386304" : 102,
            "12517376" : 149,
            "12648448" : 85,
            "12779520" : 40,
            "12910592" : 31,
            "13041664" : 91,
            "13172736" : 260,
            "13303808" : 227,
            "13434880" : 112,
            "13565952" : 80,
            "13697024" : 17,
            "13959168" : 1,
            "14221312" : 1,
            "14352384" : 1,
            "14483456" : 1,
            "14614528" : 15,
            "14745600" : 7,
            "15532032" : 4,
            "15663104" : 19,
            "15794176" : 7,
            "15925248" : 8,
            "16187392" : 1,
            "17956864" : 1,
            "18481152" : 2,
            "18743296" : 1,
            "19005440" : 1,
            "19267584" : 5,
            "19529728" : 1,
            "20316160" : 2,
            "20578304" : 4,
            "20840448" : 1,
            "21364736" : 2,
            "21626880" : 1,
            "26869760" : 1,
            "27131904" : 1,
            "28442624" : 1,
            "29491200" : 1
          }
        },
        "lat_ns" : {
          "min" : 40172,
          "max" : 29910175,
          "mean" : 190226.117837,
          "stddev" : 199529.743317
        },
        "bw_min" : 69140,
        "bw_max" : 340532,
        "bw_agg" : 6.252118,
        "bw_mean" : 167727.577615,
        "bw_dev" : 45175.892095,
        "bw_samples" : 3833,
        "iops_min" : 34570,
        "iops_max" : 170266,
        "iops_mean" : 83863.733890,
        "iops_stddev" : 22587.944915,
        "iops_samples" : 3833
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 11.679635,
      "sys_cpu" : 39.076042,
      "ctx" : 68421412,
      "majf" : 0,
      "minf" : 1834,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999851,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.024184,
        "100" : 29.271101,
        "250" : 54.383605,
        "500" : 8.823329,
        "750" : 4.410230,
        "1000" : 2.061502
      },
      "latency_ms" : {
        "2" : 1.018980,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 26793539,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3590623,
      "write_ticks" : 0,
      "in_queue" : 3663180,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 26793550,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4531325,
      "write_ticks" : 0,
      "in_queue" : 4629098,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 26793565,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3907590,
      "write_ticks" : 0,
      "in_queue" : 3973006,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 26793565,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5439504,
      "write_ticks" : 0,
      "in_queue" : 5532676,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 26793589,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5160141,
      "write_ticks" : 0,
      "in_queue" : 5267250,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 26793574,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6467226,
      "write_ticks" : 0,
      "in_queue" : 6576073,
      "util" : 100.000000
    }
  ]
}

[STDERR]

