fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "211968" : 402802,
            "214016" : 396286,
            "216064" : 390040,
            "218112" : 385367,
            "220160" : 379714,
            "222208" : 375596,
            "224256" : 371068,
            "226304" : 366289,
            "228352" : 360628,
            "230400" : 356697,
            "232448" : 353496,
            "234496" : 348551,
            "236544" : 344808,
            "238592" : 341581,
            "240640" : 338042,
            "242688" : 335449,
            "244736" : 331539,
            "246784" : 328456,
            "248832" : 325913,
            "250880" : 323681,
            "252928" : 319648,
            "254976" : 317316,
            "257024" : 314808,
            "259072" : 310935,
            "261120" : 309090,
            "264192" : 612915,
            "268288" : 599646,
            "272384" : 588078,
            "276480" : 577916,
            "280576" : 565911,
            "284672" : 555641,
            "288768" : 544073,
            "292864" : 531737,
            "296960" : 522305,
            "301056" : 510444,
            "305152" : 500684,
            "309248" : 490758,
            "313344" : 482816,
            "317440" : 474549,
            "321536" : 467627,
            "325632" : 460613,
            "329728" : 455016,
            "333824" : 448634,
            "337920" : 442042,
            "342016" : 437577,
            "346112" : 433521,
            "350208" : 427053,
            "354304" : 423289,
            "358400" : 417916,
            "362496" : 413590,
            "366592" : 408470,
            "370688" : 404280,
            "374784" : 399173,
            "378880" : 394657,
            "382976" : 390092,
            "387072" : 385895,
            "391168" : 378526,
            "395264" : 374304,
            "399360" : 368052,
            "403456" : 361782,
            "407552" : 356116,
            "411648" : 350580,
            "415744" : 344456,
            "419840" : 338103,
            "423936" : 332815,
            "428032" : 326667,
            "432128" : 321246,
            "436224" : 314824,
            "440320" : 308029,
            "444416" : 302907,
            "448512" : 296387,
            "452608" : 289809,
            "456704" : 283560,
            "460800" : 276730,
            "464896" : 271830,
            "468992" : 266607,
            "473088" : 259547,
            "477184" : 253884,
            "481280" : 247516,
            "485376" : 242615,
            "489472" : 237223,
            "493568" : 232268,
            "497664" : 226463,
            "501760" : 221188,
            "505856" : 215957,
            "509952" : 210048,
            "514048" : 204829,
            "518144" : 200458,
            "522240" : 195142,
            "528384" : 374542,
            "536576" : 351912,
            "544768" : 331231,
            "552960" : 311561,
            "561152" : 292869,
            "569344" : 276342,
            "577536" : 262134,
            "585728" : 248619,
            "593920" : 234914,
            "602112" : 222084,
            "610304" : 207022,
            "618496" : 192844,
            "626688" : 179583,
            "634880" : 167525,
            "643072" : 156551,
            "651264" : 147173,
            "659456" : 138206,
            "667648" : 131029,
            "675840" : 124529,
            "684032" : 117494,
            "692224" : 110815,
            "700416" : 105255,
            "708608" : 99682,
            "716800" : 94638,
            "724992" : 90439,
            "733184" : 87108,
            "741376" : 83378,
            "749568" : 80828,
            "757760" : 79062,
            "765952" : 77123,
            "774144" : 75634,
            "782336" : 74445,
            "790528" : 72160,
            "798720" : 69912,
            "806912" : 67472,
            "815104" : 64823,
            "823296" : 63099,
            "831488" : 60604,
            "839680" : 58288,
            "847872" : 55889,
            "856064" : 53427,
            "864256" : 51055,
            "872448" : 48321,
            "880640" : 45415,
            "888832" : 42858,
            "897024" : 40161,
            "905216" : 37744,
            "913408" : 34983,
            "921600" : 31813,
            "929792" : 28852,
            "937984" : 25680,
            "946176" : 22994,
            "954368" : 20638,
            "962560" : 18967,
            "970752" : 17400,
            "978944" : 16225,
            "987136" : 15100,
            "995328" : 14153,
            "1003520" : 13402,
            "1011712" : 12589,
            "1019904" : 11960,
            "1028096" : 12007,
            "1036288" : 11349,
            "1044480" : 10855,
            "1056768" : 20025,
            "1073152" : 17849,
            "1089536" : 16311,
            "1105920" : 14376,
            "1122304" : 13161,
            "1138688" : 11806,
            "1155072" : 9856,
            "1171456" : 8051,
            "1187840" : 6358,
            "1204224" : 5100,
            "1220608" : 3860,
            "1236992" : 2965,
            "1253376" : 2514,
            "1269760" : 2165,
            "1286144" : 1858,
            "1302528" : 1610,
            "1318912" : 1562,
            "1335296" : 1304,
            "1351680" : 907,
            "1368064" : 636,
            "1384448" : 491,
            "1400832" : 391,
            "1417216" : 332,
            "1433600" : 276,
            "1449984" : 242,
            "1466368" : 227,
            "1482752" : 212,
            "1499136" : 222,
            "1515520" : 229,
            "1531904" : 178,
            "1548288" : 177,
            "1564672" : 160,
            "1581056" : 153,
            "1597440" : 112,
            "1613824" : 124,
            "1630208" : 82,
            "1646592" : 79,
            "1662976" : 61,
            "1679360" : 70,
            "1695744" : 66,
            "1712128" : 60,
            "1728512" : 50,
            "1744896" : 37,
            "1761280" : 33,
            "1777664" : 35,
            "1794048" : 31,
            "1810432" : 33,
            "1826816" : 25,
            "1843200" : 21,
            "1859584" : 29,
            "1875968" : 25,
            "1892352" : 15,
            "1908736" : 19,
            "1925120" : 15,
            "1941504" : 19,
            "1957888" : 17,
            "1974272" : 21,
            "1990656" : 14,
            "2007040" : 15,
            "2023424" : 19,
            "2039808" : 7,
            "2056192" : 12,
            "2072576" : 14,
            "2088960" : 7,
            "2113536" : 27,
            "2146304" : 26,
            "2179072" : 29,
            "2211840" : 33,
            "2244608" : 33,
            "2277376" : 33,
            "2310144" : 35,
            "2342912" : 35,
            "2375680" : 42,
            "2408448" : 28,
            "2441216" : 32,
            "2473984" : 33,
            "2506752" : 26,
            "2539520" : 35,
            "2572288" : 43,
            "2605056" : 33,
            "2637824" : 14,
            "2670592" : 26,
            "2703360" : 25,
            "2736128" : 19,
            "2768896" : 16,
            "2801664" : 19,
            "2834432" : 19,
            "2867200" : 9,
            "2899968" : 11,
            "2932736" : 14,
            "2965504" : 8,
            "2998272" : 8,
            "3031040" : 6,
            "3063808" : 7,
            "3096576" : 5,
            "3129344" : 6,
            "3162112" : 4,
            "3194880" : 3,
            "3227648" : 3,
            "3260416" : 5,
            "3293184" : 7,
            "3325952" : 2,
            "3358720" : 1,
            "3391488" : 1,
            "3424256" : 3,
            "3457024" : 6,
            "3489792" : 2,
            "3522560" : 12,
            "3555328" : 21,
            "3588096" : 50,
            "3620864" : 46,
            "3653632" : 31,
            "3686400" : 36,
            "3719168" : 20,
            "3751936" : 25,
            "3784704" : 23,
            "3817472" : 13,
            "3850240" : 7,
            "3883008" : 5,
            "3915776" : 9,
            "3948544" : 9,
            "3981312" : 5,
            "4014080" : 10,
            "4046848" : 6,
            "4079616" : 8,
            "4112384" : 5,
            "4145152" : 3,
            "4177920" : 3,
            "4227072" : 8,
            "4292608" : 9,
            "4358144" : 7,
            "4423680" : 8,
            "4489216" : 13,
            "4554752" : 24,
            "4620288" : 99,
            "4685824" : 63,
            "4751360" : 37,
            "4816896" : 80,
            "4882432" : 416,
            "4947968" : 465,
            "5013504" : 319,
            "5079040" : 255,
            "5144576" : 460,
            "5210112" : 206,
            "5275648" : 236,
            "5341184" : 635,
            "5406720" : 574,
            "5472256" : 120,
            "5537792" : 70,
            "5603328" : 90,
            "5668864" : 23,
            "5734400" : 5,
            "5799936" : 3,
            "5865472" : 5,
            "5931008" : 1,
            "5996544" : 19,
            "6062080" : 420,
            "6127616" : 1014,
            "6193152" : 300,
            "6258688" : 119,
            "6324224" : 128,
            "6389760" : 86,
            "6455296" : 49,
            "6520832" : 17,
            "6586368" : 15,
            "6651904" : 11,
            "6717440" : 7,
            "6782976" : 8,
            "6848512" : 6,
            "6914048" : 24,
            "6979584" : 119,
            "7045120" : 225,
            "7110656" : 147,
            "7176192" : 112,
            "7241728" : 116,
            "7307264" : 75,
            "7372800" : 61,
            "7438336" : 99,
            "7503872" : 214,
            "7569408" : 144,
            "7634944" : 113,
            "7700480" : 81,
            "7766016" : 50,
            "7831552" : 36,
            "7897088" : 35,
            "7962624" : 20,
            "8028160" : 18,
            "8093696" : 16,
            "8159232" : 62,
            "8224768" : 74,
            "8290304" : 45,
            "8355840" : 32,
            "8454144" : 34,
            "8585216" : 80,
            "8716288" : 105,
            "8847360" : 56,
            "8978432" : 230,
            "9109504" : 116,
            "9240576" : 78,
            "9371648" : 408,
            "9502720" : 102,
            "9633792" : 34,
            "9764864" : 97,
            "9895936" : 68,
            "10027008" : 36,
            "10158080" : 31,
            "10289152" : 18,
            "10420224" : 10,
            "10682368" : 34,
            "10813440" : 126,
            "10944512" : 73,
            "11075584" : 360,
            "11206656" : 155,
            "11337728" : 199,
            "11468800" : 105,
            "11599872" : 59,
            "11730944" : 44,
            "11862016" : 13,
            "11993088" : 3,
            "12124160" : 2,
            "12255232" : 4,
            "12386304" : 2,
            "12517376" : 4,
            "12648448" : 3,
            "12779520" : 3,
            "12910592" : 2,
            "13303808" : 17,
            "13434880" : 1,
            "13697024" : 7,
            "13828096" : 1,
            "13959168" : 117,
            "14090240" : 84,
            "14221312" : 24,
            "14352384" : 13,
            "14483456" : 4,
            "14745600" : 1,
            "14876672" : 30,
            "15007744" : 26,
            "15138816" : 9,
            "15269888" : 3,
            "15400960" : 1,
            "15532032" : 1,
            "16056320" : 1,
            "16318464" : 1,
            "16580608" : 1,
            "17694720" : 1,
            "18219008" : 1,
            "19005440" : 1,
            "19529728" : 9,
            "19791872" : 18,
            "20054016" : 1,
            "26607616" : 1,
            "27656192" : 1,
            "28180480" : 2,
            "28442624" : 1,
            "29229056" : 3
          }
        },
        "lat_ns" : {
          "min" : 38260,
          "max" : 29451780,
          "mean" : 152851.726152,
          "stddev" : 157105.675096
        },
        "bw_min" : 9298,
        "bw_max" : 207434,
        "bw_agg" : 6.251199,
        "bw_mean" : 104297.011213,
        "bw_dev" : 28161.690212,
        "bw_samples" : 3835,
        "iops_min" : 9298,
        "iops_max" : 207434,
        "iops_mean" : 104297.009126,
        "iops_stddev" : 28161.697050,
        "iops_samples" : 3835
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.379779,
      "sys_cpu" : 47.609440,
      "ctx" : 60224213,
      "majf" : 0,
      "minf" : 1429,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999880,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 8.250804,
        "100" : 49.021638,
        "250" : 26.302257,
        "500" : 12.395758,
        "750" : 3.204696,
        "1000" : 0.709732
      },
      "latency_ms" : {
        "2" : 0.108814,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 33325531,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4589577,
      "write_ticks" : 0,
      "in_queue" : 4706563,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 33325538,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4696232,
      "write_ticks" : 0,
      "in_queue" : 4807584,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 33325550,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4334935,
      "write_ticks" : 0,
      "in_queue" : 4412910,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 33325582,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4707239,
      "write_ticks" : 0,
      "in_queue" : 4792670,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 33325601,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4489467,
      "write_ticks" : 0,
      "in_queue" : 4590096,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 33325593,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5060436,
      "write_ticks" : 0,
      "in_queue" : 5155794,
      "util" : 100.000000
    }
  ]
}

[STDERR]

