fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "354304" : 1579,
            "358400" : 1696,
            "362496" : 1629,
            "366592" : 1520,
            "370688" : 1686,
            "374784" : 1579,
            "378880" : 1617,
            "382976" : 1608,
            "387072" : 1741,
            "391168" : 1585,
            "395264" : 1671,
            "399360" : 1661,
            "403456" : 1643,
            "407552" : 1679,
            "411648" : 1657,
            "415744" : 1710,
            "419840" : 1657,
            "423936" : 1662,
            "428032" : 1656,
            "432128" : 1528,
            "436224" : 1650,
            "440320" : 1601,
            "444416" : 1655,
            "448512" : 1574,
            "452608" : 1643,
            "456704" : 1594,
            "460800" : 1520,
            "464896" : 1506,
            "468992" : 1533,
            "473088" : 1482,
            "477184" : 1444,
            "481280" : 1539,
            "485376" : 1408,
            "489472" : 1407,
            "493568" : 1443,
            "497664" : 1412,
            "501760" : 1418,
            "505856" : 1363,
            "509952" : 1337,
            "514048" : 1447,
            "518144" : 1415,
            "522240" : 1430,
            "528384" : 2900,
            "536576" : 2807,
            "544768" : 2943,
            "552960" : 2844,
            "561152" : 2945,
            "569344" : 2966,
            "577536" : 2950,
            "585728" : 3001,
            "593920" : 3031,
            "602112" : 3128,
            "610304" : 3026,
            "618496" : 3074,
            "626688" : 3145,
            "634880" : 3258,
            "643072" : 3266,
            "651264" : 3308,
            "659456" : 3328,
            "667648" : 3370,
            "675840" : 3394,
            "684032" : 3334,
            "692224" : 3380,
            "700416" : 3316,
            "708608" : 3348,
            "716800" : 3374,
            "724992" : 3310,
            "733184" : 3136,
            "741376" : 3060,
            "749568" : 3040,
            "757760" : 3222,
            "765952" : 3047,
            "774144" : 3050,
            "782336" : 2897,
            "790528" : 3014,
            "798720" : 2910,
            "806912" : 2917,
            "815104" : 2883,
            "823296" : 2852,
            "831488" : 2856,
            "839680" : 2791,
            "847872" : 2704,
            "856064" : 2652,
            "864256" : 2668,
            "872448" : 2533,
            "880640" : 2323,
            "888832" : 2152,
            "897024" : 2217,
            "905216" : 2110,
            "913408" : 2079,
            "921600" : 1836,
            "929792" : 1567,
            "937984" : 1530,
            "946176" : 1432,
            "954368" : 1447,
            "962560" : 1514,
            "970752" : 1457,
            "978944" : 1421,
            "987136" : 1372,
            "995328" : 1454,
            "1003520" : 1433,
            "1011712" : 1474,
            "1019904" : 1424,
            "1028096" : 1475,
            "1036288" : 1434,
            "1044480" : 1437,
            "1056768" : 2974,
            "1073152" : 3009,
            "1089536" : 2936,
            "1105920" : 2881,
            "1122304" : 2736,
            "1138688" : 2767,
            "1155072" : 2761,
            "1171456" : 2615,
            "1187840" : 2590,
            "1204224" : 2586,
            "1220608" : 2517,
            "1236992" : 2604,
            "1253376" : 2511,
            "1269760" : 2771,
            "1286144" : 2631,
            "1302528" : 2791,
            "1318912" : 2781,
            "1335296" : 2757,
            "1351680" : 2867,
            "1368064" : 2843,
            "1384448" : 2653,
            "1400832" : 2667,
            "1417216" : 2721,
            "1433600" : 2513,
            "1449984" : 2497,
            "1466368" : 2559,
            "1482752" : 2532,
            "1499136" : 2454,
            "1515520" : 2511,
            "1531904" : 2626,
            "1548288" : 2613,
            "1564672" : 2770,
            "1581056" : 2806,
            "1597440" : 2909,
            "1613824" : 2918,
            "1630208" : 2802,
            "1646592" : 2762,
            "1662976" : 2625,
            "1679360" : 2633,
            "1695744" : 2562,
            "1712128" : 2556,
            "1728512" : 2465,
            "1744896" : 2474,
            "1761280" : 2362,
            "1777664" : 2420,
            "1794048" : 2503,
            "1810432" : 2595,
            "1826816" : 2649,
            "1843200" : 2685,
            "1859584" : 2753,
            "1875968" : 2945,
            "1892352" : 2956,
            "1908736" : 2942,
            "1925120" : 2935,
            "1941504" : 2862,
            "1957888" : 2903,
            "1974272" : 2891,
            "1990656" : 2779,
            "2007040" : 2843,
            "2023424" : 2771,
            "2039808" : 2663,
            "2056192" : 2521,
            "2072576" : 2379,
            "2088960" : 2134,
            "2113536" : 3090,
            "2146304" : 2144,
            "2179072" : 1458,
            "2211840" : 794,
            "2244608" : 356,
            "2277376" : 177,
            "2310144" : 71,
            "2342912" : 26,
            "2375680" : 11,
            "2408448" : 1,
            "2441216" : 2,
            "2572288" : 2,
            "2605056" : 2,
            "2637824" : 2,
            "2703360" : 2,
            "2736128" : 1,
            "2801664" : 3,
            "2834432" : 2,
            "2867200" : 1,
            "3096576" : 1,
            "3129344" : 2,
            "3162112" : 1,
            "3194880" : 2,
            "3227648" : 1,
            "3260416" : 2,
            "3293184" : 2,
            "3358720" : 1,
            "3391488" : 1,
            "3489792" : 1
          }
        },
        "lat_ns" : {
          "min" : 39980,
          "max" : 14131795,
          "mean" : 81192.970261,
          "stddev" : 186210.444332
        },
        "bw_min" : 8928,
        "bw_max" : 37472,
        "bw_agg" : 6.252095,
        "bw_mean" : 33918.802765,
        "bw_dev" : 1841.962188,
        "bw_samples" : 3833,
        "iops_min" : 2232,
        "iops_max" : 9368,
        "iops_mean" : 8479.627185,
        "iops_stddev" : 460.487115,
        "iops_samples" : 3833
      },
      "write" : {
        "io_bytes" : 66673496064,
        "io_kbytes" : 65110836,
        "bw_bytes" : 555603207,
        "bw" : 542581,
        "iops" : 135645.314245,
        "runtime" : 120002,
        "total_ios" : 16277709,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2297,
          "max" : 14066058,
          "mean" : 4449.681465,
          "stddev" : 37379.034225
        },
        "clat_ns" : {
          "min" : 473,
          "max" : 654482,
          "mean" : 30993.489378,
          "stddev" : 5277.671830,
          "percentile" : {
            "1.000000" : 25728,
            "5.000000" : 26752,
            "10.000000" : 27264,
            "20.000000" : 28032,
            "30.000000" : 28800,
            "40.000000" : 29312,
            "50.000000" : 30080,
            "60.000000" : 30592,
            "70.000000" : 31616,
            "80.000000" : 32640,
            "90.000000" : 35072,
            "95.000000" : 37632,
            "99.000000" : 49408,
            "99.500000" : 52992,
            "99.900000" : 98816,
            "99.950000" : 110080,
            "99.990000" : 134144,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "474" : 1,
            "1496" : 1,
            "1928" : 1,
            "2288" : 1,
            "5792" : 1,
            "6496" : 1,
            "6560" : 1,
            "6688" : 1,
            "6816" : 1,
            "7200" : 2,
            "7392" : 1,
            "7648" : 2,
            "7776" : 1,
            "7904" : 2,
            "8256" : 2,
            "8384" : 2,
            "8768" : 1,
            "8896" : 1,
            "9024" : 1,
            "9152" : 3,
            "9280" : 2,
            "9408" : 1,
            "9536" : 1,
            "9664" : 5,
            "9792" : 3,
            "9920" : 2,
            "10048" : 5,
            "10176" : 4,
            "10304" : 7,
            "10432" : 1,
            "10560" : 3,
            "10688" : 9,
            "10816" : 8,
            "10944" : 8,
            "11072" : 15,
            "11200" : 10,
            "11328" : 14,
            "11456" : 17,
            "11584" : 18,
            "11712" : 22,
            "11840" : 23,
            "11968" : 21,
            "12096" : 24,
            "12224" : 31,
            "12352" : 23,
            "12480" : 31,
            "12608" : 41,
            "12736" : 47,
            "12864" : 43,
            "12992" : 51,
            "13120" : 55,
            "13248" : 54,
            "13376" : 61,
            "13504" : 41,
            "13632" : 57,
            "13760" : 56,
            "13888" : 42,
            "14016" : 57,
            "14144" : 58,
            "14272" : 49,
            "14400" : 46,
            "14528" : 57,
            "14656" : 48,
            "14784" : 37,
            "14912" : 42,
            "15040" : 40,
            "15168" : 50,
            "15296" : 45,
            "15424" : 39,
            "15552" : 40,
            "15680" : 47,
            "15808" : 48,
            "15936" : 34,
            "16064" : 30,
            "16192" : 41,
            "16320" : 27,
            "16512" : 81,
            "16768" : 62,
            "17024" : 52,
            "17280" : 68,
            "17536" : 53,
            "17792" : 45,
            "18048" : 62,
            "18304" : 53,
            "18560" : 47,
            "18816" : 42,
            "19072" : 48,
            "19328" : 47,
            "19584" : 38,
            "19840" : 50,
            "20096" : 57,
            "20352" : 59,
            "20608" : 58,
            "20864" : 52,
            "21120" : 66,
            "21376" : 59,
            "21632" : 90,
            "21888" : 102,
            "22144" : 109,
            "22400" : 172,
            "22656" : 181,
            "22912" : 255,
            "23168" : 370,
            "23424" : 578,
            "23680" : 939,
            "23936" : 1665,
            "24192" : 3237,
            "24448" : 5989,
            "24704" : 10528,
            "24960" : 18548,
            "25216" : 30535,
            "25472" : 48963,
            "25728" : 74286,
            "25984" : 110311,
            "26240" : 157442,
            "26496" : 214060,
            "26752" : 278960,
            "27008" : 352756,
            "27264" : 422976,
            "27520" : 493984,
            "27776" : 552286,
            "28032" : 603148,
            "28288" : 638377,
            "28544" : 665215,
            "28800" : 680525,
            "29056" : 683961,
            "29312" : 679136,
            "29568" : 665197,
            "29824" : 645129,
            "30080" : 623851,
            "30336" : 593178,
            "30592" : 561707,
            "30848" : 526516,
            "31104" : 491286,
            "31360" : 458504,
            "31616" : 421378,
            "31872" : 387429,
            "32128" : 354767,
            "32384" : 322911,
            "32640" : 294851,
            "33024" : 509458,
            "33536" : 417058,
            "34048" : 340020,
            "34560" : 275875,
            "35072" : 224004,
            "35584" : 181782,
            "36096" : 148659,
            "36608" : 121306,
            "37120" : 100489,
            "37632" : 84233,
            "38144" : 70374,
            "38656" : 59764,
            "39168" : 51889,
            "39680" : 44356,
            "40192" : 38719,
            "40704" : 33695,
            "41216" : 30183,
            "41728" : 26049,
            "42240" : 23086,
            "42752" : 20504,
            "43264" : 18278,
            "43776" : 16982,
            "44288" : 15996,
            "44800" : 16217,
            "45312" : 17129,
            "45824" : 19008,
            "46336" : 20950,
            "46848" : 22218,
            "47360" : 22327,
            "47872" : 21640,
            "48384" : 20537,
            "48896" : 18914,
            "49408" : 17166,
            "49920" : 14983,
            "50432" : 13097,
            "50944" : 11262,
            "51456" : 9559,
            "51968" : 8220,
            "52480" : 6732,
            "52992" : 5608,
            "53504" : 4735,
            "54016" : 3979,
            "54528" : 3411,
            "55040" : 2891,
            "55552" : 2512,
            "56064" : 2075,
            "56576" : 1698,
            "57088" : 1613,
            "57600" : 1409,
            "58112" : 1139,
            "58624" : 1067,
            "59136" : 998,
            "59648" : 909,
            "60160" : 738,
            "60672" : 665,
            "61184" : 662,
            "61696" : 592,
            "62208" : 576,
            "62720" : 504,
            "63232" : 517,
            "63744" : 486,
            "64256" : 430,
            "64768" : 445,
            "65280" : 405,
            "66048" : 879,
            "67072" : 847,
            "68096" : 858,
            "69120" : 945,
            "70144" : 925,
            "71168" : 941,
            "72192" : 892,
            "73216" : 949,
            "74240" : 905,
            "75264" : 926,
            "76288" : 940,
            "77312" : 911,
            "78336" : 958,
            "79360" : 941,
            "80384" : 943,
            "81408" : 922,
            "82432" : 876,
            "83456" : 929,
            "84480" : 959,
            "85504" : 889,
            "86528" : 882,
            "87552" : 892,
            "88576" : 831,
            "89600" : 797,
            "90624" : 883,
            "91648" : 888,
            "92672" : 960,
            "93696" : 898,
            "94720" : 870,
            "95744" : 921,
            "96768" : 948,
            "97792" : 917,
            "98816" : 909,
            "99840" : 867,
            "100864" : 836,
            "101888" : 835,
            "102912" : 824,
            "103936" : 767,
            "104960" : 712,
            "105984" : 738,
            "107008" : 706,
            "108032" : 606,
            "109056" : 581,
            "110080" : 592,
            "111104" : 582,
            "112128" : 484,
            "113152" : 468,
            "114176" : 462,
            "115200" : 385,
            "116224" : 366,
            "117248" : 358,
            "118272" : 318,
            "119296" : 267,
            "120320" : 274,
            "121344" : 270,
            "122368" : 231,
            "123392" : 207,
            "124416" : 194,
            "125440" : 179,
            "126464" : 168,
            "127488" : 164,
            "128512" : 124,
            "129536" : 127,
            "130560" : 122,
            "132096" : 237,
            "134144" : 189,
            "136192" : 147,
            "138240" : 142,
            "140288" : 111,
            "142336" : 116,
            "144384" : 100,
            "146432" : 85,
            "148480" : 63,
            "150528" : 67,
            "152576" : 72,
            "154624" : 52,
            "156672" : 48,
            "158720" : 48,
            "160768" : 49,
            "162816" : 50,
            "164864" : 34,
            "166912" : 39,
            "168960" : 33,
            "171008" : 19,
            "173056" : 34,
            "175104" : 16,
            "177152" : 28,
            "179200" : 21,
            "181248" : 26,
            "183296" : 11,
            "185344" : 13,
            "187392" : 9,
            "189440" : 10,
            "191488" : 8,
            "193536" : 8,
            "195584" : 3,
            "197632" : 5,
            "199680" : 5,
            "201728" : 4,
            "203776" : 4,
            "205824" : 4,
            "207872" : 1,
            "209920" : 1,
            "211968" : 1,
            "214016" : 3,
            "216064" : 1,
            "218112" : 1,
            "220160" : 2,
            "222208" : 2,
            "224256" : 1,
            "228352" : 1,
            "230400" : 2,
            "236544" : 1,
            "238592" : 1,
            "244736" : 1,
            "246784" : 3,
            "248832" : 1,
            "252928" : 1,
            "261120" : 2,
            "264192" : 1,
            "268288" : 2,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "296960" : 2,
            "305152" : 2,
            "309248" : 1,
            "317440" : 1,
            "321536" : 2,
            "325632" : 1,
            "329728" : 2,
            "342016" : 1,
            "350208" : 1,
            "354304" : 3,
            "358400" : 2,
            "366592" : 1,
            "370688" : 1,
            "378880" : 1,
            "387072" : 1,
            "399360" : 1,
            "403456" : 1,
            "411648" : 1,
            "419840" : 1,
            "452608" : 2,
            "468992" : 1,
            "481280" : 1,
            "505856" : 1,
            "509952" : 1,
            "518144" : 1,
            "552960" : 1,
            "651264" : 1
          }
        },
        "lat_ns" : {
          "min" : 26126,
          "max" : 14102899,
          "mean" : 35506.959409,
          "stddev" : 37849.588630
        },
        "bw_min" : 9144,
        "bw_max" : 37648,
        "bw_agg" : 6.252265,
        "bw_mean" : 33923.601096,
        "bw_dev" : 1902.212594,
        "bw_samples" : 3833,
        "iops_min" : 2286,
        "iops_max" : 9412,
        "iops_mean" : 8480.829116,
        "iops_stddev" : 475.549535,
        "iops_samples" : 3833
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.716665,
      "sys_cpu" : 7.531402,
      "ctx" : 32555214,
      "majf" : 0,
      "minf" : 727,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 89.225941,
        "100" : 7.264000,
        "250" : 2.037206,
        "500" : 0.377507,
        "750" : 0.291563,
        "1000" : 0.216210
      },
      "latency_ms" : {
        "2" : 0.508550,
        "4" : 0.071396,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 2709991,
      "write_ios" : 2708558,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205213,
      "write_ticks" : 82340,
      "in_queue" : 289111,
      "util" : 83.349176
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 2708410,
      "write_ios" : 2710146,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208273,
      "write_ticks" : 82444,
      "in_queue" : 291592,
      "util" : 83.352096
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 2709451,
      "write_ios" : 2709111,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 212281,
      "write_ticks" : 81851,
      "in_queue" : 294846,
      "util" : 83.600460
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 2708978,
      "write_ios" : 2709586,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 206310,
      "write_ticks" : 81988,
      "in_queue" : 288905,
      "util" : 83.476513
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 2709022,
      "write_ios" : 2709547,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 207584,
      "write_ticks" : 82601,
      "in_queue" : 291565,
      "util" : 83.421336
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 2709090,
      "write_ios" : 2709481,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208937,
      "write_ticks" : 82358,
      "in_queue" : 292018,
      "util" : 83.433162
    }
  ]
}

[STDERR]

