fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "116224" : 45,
            "117248" : 53,
            "118272" : 45,
            "119296" : 55,
            "120320" : 62,
            "121344" : 51,
            "122368" : 43,
            "123392" : 49,
            "124416" : 44,
            "125440" : 43,
            "126464" : 54,
            "127488" : 29,
            "128512" : 40,
            "129536" : 41,
            "130560" : 41,
            "132096" : 96,
            "134144" : 99,
            "136192" : 92,
            "138240" : 79,
            "140288" : 76,
            "142336" : 100,
            "144384" : 103,
            "146432" : 114,
            "148480" : 93,
            "150528" : 97,
            "152576" : 108,
            "154624" : 94,
            "156672" : 86,
            "158720" : 105,
            "160768" : 97,
            "162816" : 92,
            "164864" : 100,
            "166912" : 96,
            "168960" : 103,
            "171008" : 110,
            "173056" : 121,
            "175104" : 111,
            "177152" : 103,
            "179200" : 92,
            "181248" : 100,
            "183296" : 93,
            "185344" : 91,
            "187392" : 91,
            "189440" : 109,
            "191488" : 93,
            "193536" : 104,
            "195584" : 102,
            "197632" : 118,
            "199680" : 128,
            "201728" : 110,
            "203776" : 106,
            "205824" : 109,
            "207872" : 100,
            "209920" : 101,
            "211968" : 112,
            "214016" : 90,
            "216064" : 89,
            "218112" : 95,
            "220160" : 91,
            "222208" : 95,
            "224256" : 94,
            "226304" : 102,
            "228352" : 103,
            "230400" : 87,
            "232448" : 95,
            "234496" : 82,
            "236544" : 85,
            "238592" : 99,
            "240640" : 71,
            "242688" : 87,
            "244736" : 96,
            "246784" : 76,
            "248832" : 89,
            "250880" : 90,
            "252928" : 93,
            "254976" : 106,
            "257024" : 92,
            "259072" : 70,
            "261120" : 61,
            "264192" : 148,
            "268288" : 130,
            "272384" : 132,
            "276480" : 128,
            "280576" : 128,
            "284672" : 124,
            "288768" : 127,
            "292864" : 127,
            "296960" : 127,
            "301056" : 130,
            "305152" : 131,
            "309248" : 157,
            "313344" : 168,
            "317440" : 179,
            "321536" : 158,
            "325632" : 157,
            "329728" : 137,
            "333824" : 155,
            "337920" : 120,
            "342016" : 133,
            "346112" : 154,
            "350208" : 142,
            "354304" : 137,
            "358400" : 134,
            "362496" : 117,
            "366592" : 177,
            "370688" : 160,
            "374784" : 161,
            "378880" : 136,
            "382976" : 130,
            "387072" : 112,
            "391168" : 124,
            "395264" : 132,
            "399360" : 146,
            "403456" : 166,
            "407552" : 160,
            "411648" : 170,
            "415744" : 136,
            "419840" : 123,
            "423936" : 112,
            "428032" : 87,
            "432128" : 133,
            "436224" : 152,
            "440320" : 124,
            "444416" : 122,
            "448512" : 155,
            "452608" : 116,
            "456704" : 97,
            "460800" : 128,
            "464896" : 117,
            "468992" : 109,
            "473088" : 137,
            "477184" : 163,
            "481280" : 147,
            "485376" : 152,
            "489472" : 126,
            "493568" : 171,
            "497664" : 142,
            "501760" : 135,
            "505856" : 140,
            "509952" : 160,
            "514048" : 172,
            "518144" : 163,
            "522240" : 159,
            "528384" : 316,
            "536576" : 298,
            "544768" : 316,
            "552960" : 316,
            "561152" : 331,
            "569344" : 271,
            "577536" : 309,
            "585728" : 311,
            "593920" : 296,
            "602112" : 247,
            "610304" : 292,
            "618496" : 261,
            "626688" : 317,
            "634880" : 384,
            "643072" : 357,
            "651264" : 309,
            "659456" : 319,
            "667648" : 271,
            "675840" : 280,
            "684032" : 259,
            "692224" : 238,
            "700416" : 239,
            "708608" : 206,
            "716800" : 198,
            "724992" : 216,
            "733184" : 208,
            "741376" : 223,
            "749568" : 235,
            "757760" : 232,
            "765952" : 233,
            "774144" : 277,
            "782336" : 295,
            "790528" : 283,
            "798720" : 321,
            "806912" : 323,
            "815104" : 301,
            "823296" : 284,
            "831488" : 305,
            "839680" : 292,
            "847872" : 330,
            "856064" : 354,
            "864256" : 331,
            "872448" : 371,
            "880640" : 399,
            "888832" : 496,
            "897024" : 518,
            "905216" : 568,
            "913408" : 680,
            "921600" : 716,
            "929792" : 867,
            "937984" : 7824,
            "946176" : 243732,
            "954368" : 2504153,
            "962560" : 2312115,
            "970752" : 383125,
            "978944" : 1434384,
            "987136" : 7336910,
            "995328" : 3666379,
            "1003520" : 778727,
            "1011712" : 2438723,
            "1019904" : 4919426,
            "1028096" : 1403129,
            "1036288" : 368248,
            "1044480" : 121561,
            "1056768" : 83356,
            "1073152" : 33805,
            "1089536" : 32611,
            "1105920" : 28258,
            "1122304" : 23592,
            "1138688" : 146868,
            "1155072" : 42639,
            "1171456" : 233781,
            "1187840" : 278361,
            "1204224" : 112627,
            "1220608" : 1021866,
            "1236992" : 213755,
            "1253376" : 12139,
            "1269760" : 2475,
            "1286144" : 2806,
            "1302528" : 9226,
            "1318912" : 4466,
            "1335296" : 3874,
            "1351680" : 42488,
            "1368064" : 3659,
            "1384448" : 3554,
            "1400832" : 11020,
            "1417216" : 1124,
            "1433600" : 646,
            "1449984" : 474,
            "1466368" : 474,
            "1482752" : 508,
            "1499136" : 505,
            "1515520" : 473,
            "1531904" : 455,
            "1548288" : 458,
            "1564672" : 432,
            "1581056" : 448,
            "1597440" : 462,
            "1613824" : 431,
            "1630208" : 494,
            "1646592" : 471,
            "1662976" : 419,
            "1679360" : 367,
            "1695744" : 411,
            "1712128" : 376,
            "1728512" : 348,
            "1744896" : 383,
            "1761280" : 368,
            "1777664" : 299,
            "1794048" : 287,
            "1810432" : 260,
            "1826816" : 314,
            "1843200" : 315,
            "1859584" : 344,
            "1875968" : 301,
            "1892352" : 298,
            "1908736" : 293,
            "1925120" : 260,
            "1941504" : 272,
            "1957888" : 295,
            "1974272" : 409,
            "1990656" : 254,
            "2007040" : 234,
            "2023424" : 225,
            "2039808" : 222,
            "2056192" : 172,
            "2072576" : 135,
            "2088960" : 112,
            "2113536" : 293,
            "2146304" : 246,
            "2179072" : 264,
            "2211840" : 249,
            "2244608" : 243,
            "2277376" : 242,
            "2310144" : 153,
            "2342912" : 155,
            "2375680" : 187,
            "2408448" : 167,
            "2441216" : 214,
            "2473984" : 243,
            "2506752" : 250,
            "2539520" : 200,
            "2572288" : 249,
            "2605056" : 159,
            "2637824" : 182,
            "2670592" : 182,
            "2703360" : 173,
            "2736128" : 194,
            "2768896" : 130,
            "2801664" : 152,
            "2834432" : 167,
            "2867200" : 117,
            "2899968" : 123,
            "2932736" : 110,
            "2965504" : 77,
            "2998272" : 71,
            "3031040" : 86,
            "3063808" : 85,
            "3096576" : 57,
            "3129344" : 47,
            "3162112" : 29,
            "3194880" : 36,
            "3227648" : 26,
            "3260416" : 27,
            "3293184" : 20,
            "3325952" : 25,
            "3358720" : 22,
            "3391488" : 25,
            "3424256" : 26,
            "3457024" : 34,
            "3489792" : 12,
            "3522560" : 38,
            "3555328" : 14,
            "3588096" : 9,
            "3620864" : 6,
            "3653632" : 11,
            "3686400" : 9,
            "3719168" : 8,
            "3751936" : 5,
            "3784704" : 6,
            "3817472" : 9,
            "3850240" : 5,
            "3883008" : 3,
            "3915776" : 5,
            "3948544" : 4,
            "3981312" : 5,
            "4014080" : 3,
            "4046848" : 2,
            "4079616" : 3,
            "4112384" : 3,
            "4145152" : 5,
            "4177920" : 2,
            "4227072" : 1,
            "4292608" : 4,
            "4358144" : 4,
            "4489216" : 1,
            "4554752" : 1,
            "4816896" : 1
          }
        },
        "lat_ns" : {
          "min" : 49502,
          "max" : 4800776,
          "mean" : 1012691.969419,
          "stddev" : 70001.553713
        },
        "bw_min" : 3337600,
        "bw_max" : 4243840,
        "bw_agg" : 100.000000,
        "bw_mean" : 4043690.916667,
        "bw_dev" : 192751.041620,
        "bw_samples" : 240,
        "iops_min" : 208600,
        "iops_max" : 265240,
        "iops_mean" : 252730.608333,
        "iops_stddev" : 12046.931875,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 17.735000,
      "sys_cpu" : 82.260833,
      "ctx" : 563,
      "majf" : 0,
      "minf" : 121003,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999792
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.023309,
        "500" : 0.028107,
        "750" : 0.028470,
        "1000" : 59.248859
      },
      "latency_ms" : {
        "2" : 40.639543,
        "4" : 0.022966,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5048267,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 251591,
      "write_ticks" : 0,
      "in_queue" : 251935,
      "util" : 99.900790
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5048268,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 262126,
      "write_ticks" : 0,
      "in_queue" : 262807,
      "util" : 99.895779
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5048269,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 272145,
      "write_ticks" : 0,
      "in_queue" : 272116,
      "util" : 99.900781
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5048269,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 270094,
      "write_ticks" : 0,
      "in_queue" : 270632,
      "util" : 99.904097
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5048270,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 285937,
      "write_ticks" : 0,
      "in_queue" : 286276,
      "util" : 99.934946
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5048270,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 287464,
      "write_ticks" : 0,
      "in_queue" : 287468,
      "util" : 99.929939
    }
  ]
}

[STDERR]

