fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "72192" : 87,
            "73216" : 27,
            "74240" : 17,
            "75264" : 10,
            "76288" : 9,
            "77312" : 2,
            "78336" : 4,
            "79360" : 1,
            "80384" : 1,
            "81408" : 1,
            "82432" : 2,
            "83456" : 1,
            "84480" : 4,
            "85504" : 4,
            "86528" : 5,
            "87552" : 3,
            "88576" : 3,
            "89600" : 2,
            "90624" : 5,
            "91648" : 4,
            "92672" : 6,
            "93696" : 8,
            "94720" : 10,
            "95744" : 8,
            "96768" : 4,
            "97792" : 4,
            "98816" : 1,
            "99840" : 2,
            "100864" : 1,
            "104960" : 1,
            "107008" : 1,
            "115200" : 1,
            "121344" : 1,
            "122368" : 1,
            "134144" : 1,
            "142336" : 1,
            "146432" : 1,
            "162816" : 1,
            "175104" : 1,
            "252928" : 1,
            "259072" : 1
          }
        },
        "lat_ns" : {
          "min" : 24880,
          "max" : 260789,
          "mean" : 29186.172710,
          "stddev" : 2639.814720
        },
        "bw_min" : 129317,
        "bw_max" : 139912,
        "bw_agg" : 99.991124,
        "bw_mean" : 134672.045833,
        "bw_dev" : 2005.334253,
        "bw_samples" : 240,
        "iops_min" : 32329,
        "iops_max" : 34978,
        "iops_mean" : 33667.987500,
        "iops_stddev" : 501.341118,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.510000,
      "sys_cpu" : 9.665833,
      "ctx" : 4040591,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.904271,
        "100" : 0.084889,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 4037879,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 104700,
      "in_queue" : 104173,
      "util" : 86.845243
    }
  ]
}

[STDERR]

