fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "19072" : 15,
            "19328" : 39,
            "19584" : 71,
            "19840" : 77,
            "20096" : 87,
            "20352" : 90,
            "20608" : 82,
            "20864" : 58,
            "21120" : 59,
            "21376" : 66,
            "21632" : 104,
            "21888" : 177,
            "22144" : 348,
            "22400" : 774,
            "22656" : 2141,
            "22912" : 20099,
            "23168" : 127388,
            "23424" : 272813,
            "23680" : 231017,
            "23936" : 130291,
            "24192" : 97579,
            "24448" : 64716,
            "24704" : 30529,
            "24960" : 17890,
            "25216" : 35318,
            "25472" : 132105,
            "25728" : 249840,
            "25984" : 242705,
            "26240" : 263687,
            "26496" : 736682,
            "26752" : 1641002,
            "27008" : 1635545,
            "27264" : 888199,
            "27520" : 396827,
            "27776" : 197217,
            "28032" : 110934,
            "28288" : 64586,
            "28544" : 39608,
            "28800" : 26155,
            "29056" : 18731,
            "29312" : 15177,
            "29568" : 13724,
            "29824" : 12403,
            "30080" : 10629,
            "30336" : 8536,
            "30592" : 7552,
            "30848" : 9274,
            "31104" : 11632,
            "31360" : 12187,
            "31616" : 10079,
            "31872" : 7962,
            "32128" : 6139,
            "32384" : 4481,
            "32640" : 3806,
            "33024" : 6647,
            "33536" : 5748,
            "34048" : 5212,
            "34560" : 5078,
            "35072" : 4209,
            "35584" : 3466,
            "36096" : 3101,
            "36608" : 3023,
            "37120" : 3059,
            "37632" : 3279,
            "38144" : 3529,
            "38656" : 3551,
            "39168" : 3555,
            "39680" : 3615,
            "40192" : 4237,
            "40704" : 4507,
            "41216" : 4390,
            "41728" : 4617,
            "42240" : 7970,
            "42752" : 7926,
            "43264" : 5141,
            "43776" : 4037,
            "44288" : 5336,
            "44800" : 7719,
            "45312" : 16510,
            "45824" : 32327,
            "46336" : 16079,
            "46848" : 5605,
            "47360" : 2501,
            "47872" : 1515,
            "48384" : 1157,
            "48896" : 1036,
            "49408" : 915,
            "49920" : 722,
            "50432" : 666,
            "50944" : 567,
            "51456" : 500,
            "51968" : 414,
            "52480" : 405,
            "52992" : 376,
            "53504" : 409,
            "54016" : 383,
            "54528" : 344,
            "55040" : 315,
            "55552" : 308,
            "56064" : 301,
            "56576" : 275,
            "57088" : 259,
            "57600" : 235,
            "58112" : 243,
            "58624" : 244,
            "59136" : 212,
            "59648" : 236,
            "60160" : 252,
            "60672" : 207,
            "61184" : 207,
            "61696" : 203,
            "62208" : 199,
            "62720" : 179,
            "63232" : 180,
            "63744" : 179,
            "64256" : 179,
            "64768" : 177,
            "65280" : 173,
            "66048" : 323,
            "67072" : 348,
            "68096" : 336,
            "69120" : 264,
            "70144" : 262,
            "71168" : 204,
            "72192" : 205,
            "73216" : 107,
            "74240" : 64,
            "75264" : 46,
            "76288" : 24,
            "77312" : 19,
            "78336" : 23,
            "79360" : 19,
            "80384" : 15,
            "81408" : 9,
            "82432" : 3,
            "83456" : 9,
            "84480" : 10,
            "85504" : 9,
            "86528" : 6,
            "87552" : 5,
            "88576" : 7,
            "89600" : 9,
            "90624" : 13,
            "91648" : 9,
            "92672" : 10,
            "93696" : 15,
            "94720" : 10,
            "95744" : 9,
            "96768" : 6,
            "97792" : 1,
            "98816" : 1,
            "99840" : 2,
            "100864" : 1,
            "101888" : 3,
            "103936" : 1,
            "104960" : 2,
            "105984" : 3,
            "107008" : 2,
            "108032" : 1,
            "109056" : 2,
            "110080" : 4,
            "111104" : 1,
            "113152" : 2,
            "114176" : 4,
            "115200" : 5,
            "116224" : 4,
            "117248" : 3,
            "118272" : 2,
            "119296" : 4,
            "120320" : 1,
            "121344" : 3,
            "122368" : 4,
            "123392" : 8,
            "124416" : 3,
            "125440" : 1,
            "126464" : 3,
            "127488" : 4,
            "128512" : 7,
            "129536" : 4,
            "130560" : 8,
            "132096" : 9,
            "134144" : 10,
            "136192" : 15,
            "138240" : 9,
            "140288" : 8,
            "142336" : 8,
            "144384" : 8,
            "146432" : 8,
            "148480" : 9,
            "150528" : 2,
            "152576" : 1,
            "154624" : 3,
            "156672" : 1,
            "158720" : 1,
            "160768" : 2,
            "162816" : 1,
            "166912" : 2,
            "168960" : 1,
            "181248" : 1,
            "240640" : 1,
            "242688" : 1,
            "370688" : 1,
            "374784" : 1,
            "391168" : 1,
            "403456" : 1,
            "411648" : 1,
            "448512" : 1,
            "749568" : 1,
            "798720" : 1,
            "946176" : 1,
            "970752" : 1
          }
        },
        "lat_ns" : {
          "min" : 23494,
          "max" : 974066,
          "mean" : 29468.424865,
          "stddev" : 3255.254789
        },
        "bw_min" : 126720,
        "bw_max" : 149152,
        "bw_agg" : 49.997049,
        "bw_mean" : 133536.619247,
        "bw_dev" : 5346.959924,
        "bw_samples" : 478,
        "iops_min" : 31680,
        "iops_max" : 37288,
        "iops_mean" : 33384.144351,
        "iops_stddev" : 1336.749030,
        "iops_samples" : 478
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.430000,
      "sys_cpu" : 9.824167,
      "ctx" : 8012766,
      "majf" : 0,
      "minf" : 116,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010346,
        "50" : 99.842202,
        "100" : 0.142960,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 8007359,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 208916,
      "in_queue" : 208055,
      "util" : 99.538091
    }
  ]
}

[STDERR]

