fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "54528" : 58831,
            "55040" : 56800,
            "55552" : 54597,
            "56064" : 53021,
            "56576" : 51430,
            "57088" : 49664,
            "57600" : 48564,
            "58112" : 46873,
            "58624" : 45341,
            "59136" : 44622,
            "59648" : 43311,
            "60160" : 42932,
            "60672" : 42312,
            "61184" : 41635,
            "61696" : 41396,
            "62208" : 41073,
            "62720" : 40833,
            "63232" : 40888,
            "63744" : 40923,
            "64256" : 40864,
            "64768" : 41485,
            "65280" : 41339,
            "66048" : 83037,
            "67072" : 82953,
            "68096" : 81805,
            "69120" : 79681,
            "70144" : 76234,
            "71168" : 72369,
            "72192" : 68359,
            "73216" : 63943,
            "74240" : 60236,
            "75264" : 56022,
            "76288" : 52659,
            "77312" : 49264,
            "78336" : 46681,
            "79360" : 44186,
            "80384" : 41606,
            "81408" : 40215,
            "82432" : 39082,
            "83456" : 37562,
            "84480" : 36166,
            "85504" : 35134,
            "86528" : 34087,
            "87552" : 32823,
            "88576" : 32138,
            "89600" : 31689,
            "90624" : 31623,
            "91648" : 31660,
            "92672" : 34803,
            "93696" : 49447,
            "94720" : 93248,
            "95744" : 183201,
            "96768" : 305851,
            "97792" : 438422,
            "98816" : 559078,
            "99840" : 647855,
            "100864" : 702394,
            "101888" : 724494,
            "102912" : 717425,
            "103936" : 697108,
            "104960" : 671669,
            "105984" : 645566,
            "107008" : 630523,
            "108032" : 649033,
            "109056" : 723245,
            "110080" : 839591,
            "111104" : 974573,
            "112128" : 1093986,
            "113152" : 1170644,
            "114176" : 1210933,
            "115200" : 1212830,
            "116224" : 1190102,
            "117248" : 1149762,
            "118272" : 1097311,
            "119296" : 1045340,
            "120320" : 992763,
            "121344" : 944960,
            "122368" : 904733,
            "123392" : 866879,
            "124416" : 834644,
            "125440" : 802105,
            "126464" : 768736,
            "127488" : 741053,
            "128512" : 712222,
            "129536" : 689539,
            "130560" : 665259,
            "132096" : 1260598,
            "134144" : 1153030,
            "136192" : 1050937,
            "138240" : 955526,
            "140288" : 878695,
            "142336" : 815763,
            "144384" : 765247,
            "146432" : 720016,
            "148480" : 684946,
            "150528" : 650920,
            "152576" : 621358,
            "154624" : 596760,
            "156672" : 576615,
            "158720" : 561651,
            "160768" : 549486,
            "162816" : 537038,
            "164864" : 523780,
            "166912" : 505929,
            "168960" : 486471,
            "171008" : 470613,
            "173056" : 453804,
            "175104" : 436441,
            "177152" : 421610,
            "179200" : 402811,
            "181248" : 382327,
            "183296" : 361324,
            "185344" : 340682,
            "187392" : 320909,
            "189440" : 302499,
            "191488" : 286026,
            "193536" : 269405,
            "195584" : 254240,
            "197632" : 239746,
            "199680" : 225416,
            "201728" : 213873,
            "203776" : 202175,
            "205824" : 190307,
            "207872" : 180855,
            "209920" : 172367,
            "211968" : 163277,
            "214016" : 155316,
            "216064" : 147348,
            "218112" : 140904,
            "220160" : 133713,
            "222208" : 127987,
            "224256" : 121371,
            "226304" : 115367,
            "228352" : 110144,
            "230400" : 104985,
            "232448" : 99906,
            "234496" : 95538,
            "236544" : 90411,
            "238592" : 85155,
            "240640" : 81506,
            "242688" : 76492,
            "244736" : 72959,
            "246784" : 69121,
            "248832" : 65398,
            "250880" : 61920,
            "252928" : 59093,
            "254976" : 55571,
            "257024" : 52790,
            "259072" : 49449,
            "261120" : 47009,
            "264192" : 86990,
            "268288" : 78244,
            "272384" : 70013,
            "276480" : 63618,
            "280576" : 57361,
            "284672" : 51225,
            "288768" : 46458,
            "292864" : 41969,
            "296960" : 37893,
            "301056" : 33937,
            "305152" : 30964,
            "309248" : 27406,
            "313344" : 24641,
            "317440" : 22183,
            "321536" : 19907,
            "325632" : 17942,
            "329728" : 16024,
            "333824" : 14633,
            "337920" : 13245,
            "342016" : 11773,
            "346112" : 10553,
            "350208" : 9480,
            "354304" : 8555,
            "358400" : 7733,
            "362496" : 6921,
            "366592" : 6218,
            "370688" : 5461,
            "374784" : 5071,
            "378880" : 4457,
            "382976" : 3985,
            "387072" : 3667,
            "391168" : 3269,
            "395264" : 2961,
            "399360" : 2584,
            "403456" : 2299,
            "407552" : 2078,
            "411648" : 1834,
            "415744" : 1715,
            "419840" : 1610,
            "423936" : 1451,
            "428032" : 1189,
            "432128" : 1135,
            "436224" : 967,
            "440320" : 921,
            "444416" : 841,
            "448512" : 775,
            "452608" : 639,
            "456704" : 544,
            "460800" : 507,
            "464896" : 472,
            "468992" : 416,
            "473088" : 396,
            "477184" : 346,
            "481280" : 331,
            "485376" : 282,
            "489472" : 240,
            "493568" : 225,
            "497664" : 212,
            "501760" : 181,
            "505856" : 156,
            "509952" : 143,
            "514048" : 130,
            "518144" : 120,
            "522240" : 111,
            "528384" : 195,
            "536576" : 156,
            "544768" : 120,
            "552960" : 91,
            "561152" : 87,
            "569344" : 48,
            "577536" : 60,
            "585728" : 45,
            "593920" : 21,
            "602112" : 27,
            "610304" : 24,
            "618496" : 19,
            "626688" : 11,
            "634880" : 10,
            "643072" : 8,
            "651264" : 10,
            "659456" : 8,
            "667648" : 5,
            "675840" : 2,
            "684032" : 5,
            "692224" : 3,
            "700416" : 1,
            "708608" : 2,
            "716800" : 3,
            "733184" : 2,
            "888832" : 1,
            "1204224" : 1,
            "1220608" : 2,
            "1236992" : 2,
            "1269760" : 1,
            "1286144" : 1,
            "1302528" : 2,
            "1335296" : 2,
            "1351680" : 1,
            "1433600" : 1
          }
        },
        "lat_ns" : {
          "min" : 41456,
          "max" : 1436601,
          "mean" : 138529.783709,
          "stddev" : 43038.179591
        },
        "bw_min" : 26621,
        "bw_max" : 29619,
        "bw_agg" : 1.563988,
        "bw_mean" : 28763.577685,
        "bw_dev" : 192.998363,
        "bw_samples" : 15344,
        "iops_min" : 6655,
        "iops_max" : 7404,
        "iops_mean" : 7190.768444,
        "iops_stddev" : 48.201726,
        "iops_samples" : 15344
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.638096,
      "sys_cpu" : 2.967726,
      "ctx" : 55175044,
      "majf" : 0,
      "minf" : 2322,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 1.087175,
        "100" : 9.060547,
        "250" : 87.691750,
        "500" : 2.157250,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 55124101,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7409144,
      "write_ticks" : 0,
      "in_queue" : 7551366,
      "util" : 100.000000
    }
  ]
}

[STDERR]

