fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "100864" : 444,
            "101888" : 472,
            "102912" : 433,
            "103936" : 431,
            "104960" : 387,
            "105984" : 421,
            "107008" : 339,
            "108032" : 359,
            "109056" : 306,
            "110080" : 314,
            "111104" : 277,
            "112128" : 289,
            "113152" : 283,
            "114176" : 285,
            "115200" : 244,
            "116224" : 228,
            "117248" : 247,
            "118272" : 226,
            "119296" : 228,
            "120320" : 211,
            "121344" : 212,
            "122368" : 163,
            "123392" : 203,
            "124416" : 174,
            "125440" : 209,
            "126464" : 186,
            "127488" : 169,
            "128512" : 161,
            "129536" : 176,
            "130560" : 163,
            "132096" : 309,
            "134144" : 318,
            "136192" : 323,
            "138240" : 266,
            "140288" : 303,
            "142336" : 287,
            "144384" : 289,
            "146432" : 276,
            "148480" : 267,
            "150528" : 270,
            "152576" : 256,
            "154624" : 235,
            "156672" : 210,
            "158720" : 222,
            "160768" : 199,
            "162816" : 226,
            "164864" : 199,
            "166912" : 208,
            "168960" : 189,
            "171008" : 194,
            "173056" : 170,
            "175104" : 188,
            "177152" : 183,
            "179200" : 186,
            "181248" : 173,
            "183296" : 201,
            "185344" : 189,
            "187392" : 211,
            "189440" : 184,
            "191488" : 209,
            "193536" : 202,
            "195584" : 184,
            "197632" : 208,
            "199680" : 184,
            "201728" : 197,
            "203776" : 175,
            "205824" : 206,
            "207872" : 168,
            "209920" : 190,
            "211968" : 172,
            "214016" : 157,
            "216064" : 167,
            "218112" : 154,
            "220160" : 149,
            "222208" : 155,
            "224256" : 181,
            "226304" : 151,
            "228352" : 145,
            "230400" : 152,
            "232448" : 138,
            "234496" : 114,
            "236544" : 145,
            "238592" : 145,
            "240640" : 124,
            "242688" : 123,
            "244736" : 125,
            "246784" : 132,
            "248832" : 116,
            "250880" : 113,
            "252928" : 105,
            "254976" : 111,
            "257024" : 112,
            "259072" : 102,
            "261120" : 115,
            "264192" : 236,
            "268288" : 213,
            "272384" : 182,
            "276480" : 204,
            "280576" : 226,
            "284672" : 176,
            "288768" : 206,
            "292864" : 189,
            "296960" : 161,
            "301056" : 139,
            "305152" : 124,
            "309248" : 140,
            "313344" : 98,
            "317440" : 78,
            "321536" : 74,
            "325632" : 74,
            "329728" : 66,
            "333824" : 73,
            "337920" : 54,
            "342016" : 73,
            "346112" : 77,
            "350208" : 98,
            "354304" : 72,
            "358400" : 57,
            "362496" : 62,
            "366592" : 77,
            "370688" : 71,
            "374784" : 54,
            "378880" : 54,
            "382976" : 41,
            "387072" : 26,
            "391168" : 54,
            "395264" : 49,
            "399360" : 46,
            "403456" : 42,
            "407552" : 43,
            "411648" : 43,
            "415744" : 47,
            "419840" : 44,
            "423936" : 31,
            "428032" : 42,
            "432128" : 35,
            "436224" : 39,
            "440320" : 45,
            "444416" : 39,
            "448512" : 39,
            "452608" : 54,
            "456704" : 42,
            "460800" : 35,
            "464896" : 32,
            "468992" : 34,
            "473088" : 30,
            "477184" : 18,
            "481280" : 24,
            "485376" : 25,
            "489472" : 16,
            "493568" : 29,
            "497664" : 25,
            "501760" : 33,
            "505856" : 21,
            "509952" : 32,
            "514048" : 31,
            "518144" : 19,
            "522240" : 43,
            "528384" : 63,
            "536576" : 54,
            "544768" : 63,
            "552960" : 84,
            "561152" : 65,
            "569344" : 46,
            "577536" : 43,
            "585728" : 47,
            "593920" : 41,
            "602112" : 58,
            "610304" : 48,
            "618496" : 53,
            "626688" : 41,
            "634880" : 44,
            "643072" : 41,
            "651264" : 42,
            "659456" : 37,
            "667648" : 41,
            "675840" : 56,
            "684032" : 32,
            "692224" : 31,
            "700416" : 43,
            "708608" : 34,
            "716800" : 61,
            "724992" : 66,
            "733184" : 61,
            "741376" : 54,
            "749568" : 80,
            "757760" : 75,
            "765952" : 49,
            "774144" : 34,
            "782336" : 40,
            "790528" : 59,
            "798720" : 52,
            "806912" : 55,
            "815104" : 65,
            "823296" : 35,
            "831488" : 28,
            "839680" : 37,
            "847872" : 27,
            "856064" : 33,
            "864256" : 44,
            "872448" : 31,
            "880640" : 21,
            "888832" : 23,
            "897024" : 38,
            "905216" : 49,
            "913408" : 54,
            "921600" : 44,
            "929792" : 32,
            "937984" : 38,
            "946176" : 44,
            "954368" : 43,
            "962560" : 37,
            "970752" : 37,
            "978944" : 43,
            "987136" : 30,
            "995328" : 45,
            "1003520" : 72,
            "1011712" : 50,
            "1019904" : 49,
            "1028096" : 44,
            "1036288" : 44,
            "1044480" : 32,
            "1056768" : 65,
            "1073152" : 56,
            "1089536" : 49,
            "1105920" : 71,
            "1122304" : 34,
            "1138688" : 44,
            "1155072" : 54,
            "1171456" : 50,
            "1187840" : 43,
            "1204224" : 56,
            "1220608" : 59,
            "1236992" : 77,
            "1253376" : 45,
            "1269760" : 50,
            "1286144" : 58,
            "1302528" : 45,
            "1318912" : 43,
            "1335296" : 47,
            "1351680" : 32,
            "1368064" : 35,
            "1384448" : 50,
            "1400832" : 34,
            "1417216" : 33,
            "1433600" : 43,
            "1449984" : 32,
            "1466368" : 44,
            "1482752" : 23,
            "1499136" : 33,
            "1515520" : 50,
            "1531904" : 48,
            "1548288" : 36,
            "1564672" : 13,
            "1581056" : 16,
            "1597440" : 8,
            "1613824" : 14,
            "1630208" : 17,
            "1646592" : 15,
            "1662976" : 27,
            "1679360" : 17,
            "1695744" : 30,
            "1712128" : 29,
            "1728512" : 35,
            "1744896" : 23,
            "1761280" : 27,
            "1777664" : 27,
            "1794048" : 10,
            "1810432" : 25,
            "1826816" : 15,
            "1843200" : 14,
            "1859584" : 37,
            "1875968" : 25,
            "1892352" : 26,
            "1908736" : 14,
            "1925120" : 20,
            "1941504" : 41,
            "1957888" : 22,
            "1974272" : 32,
            "1990656" : 30,
            "2007040" : 29,
            "2023424" : 27,
            "2039808" : 15,
            "2056192" : 27,
            "2072576" : 38,
            "2088960" : 39,
            "2113536" : 62,
            "2146304" : 28,
            "2179072" : 28,
            "2211840" : 19,
            "2244608" : 18,
            "2277376" : 18,
            "2310144" : 34,
            "2342912" : 22,
            "2375680" : 15,
            "2408448" : 23,
            "2441216" : 24,
            "2473984" : 26,
            "2506752" : 29,
            "2539520" : 53,
            "2572288" : 47,
            "2605056" : 11,
            "2637824" : 31,
            "2670592" : 37,
            "2703360" : 34,
            "2736128" : 65,
            "2768896" : 111,
            "2801664" : 133,
            "2834432" : 220,
            "2867200" : 164,
            "2899968" : 222,
            "2932736" : 273,
            "2965504" : 567,
            "2998272" : 638,
            "3031040" : 777,
            "3063808" : 999,
            "3096576" : 1046,
            "3129344" : 1494,
            "3162112" : 1791,
            "3194880" : 2096,
            "3227648" : 2093,
            "3260416" : 2474,
            "3293184" : 2581,
            "3325952" : 2780,
            "3358720" : 2927,
            "3391488" : 2918,
            "3424256" : 2790,
            "3457024" : 2806,
            "3489792" : 2557,
            "3522560" : 2419,
            "3555328" : 2160,
            "3588096" : 1903,
            "3620864" : 1565,
            "3653632" : 1331,
            "3686400" : 1239,
            "3719168" : 960,
            "3751936" : 892,
            "3784704" : 683,
            "3817472" : 681,
            "3850240" : 644,
            "3883008" : 598,
            "3915776" : 691,
            "3948544" : 642,
            "3981312" : 656,
            "4014080" : 680,
            "4046848" : 668,
            "4079616" : 686,
            "4112384" : 690,
            "4145152" : 747,
            "4177920" : 661,
            "4227072" : 1429,
            "4292608" : 1352,
            "4358144" : 1014,
            "4423680" : 875,
            "4489216" : 645,
            "4554752" : 631,
            "4620288" : 569,
            "4685824" : 517,
            "4751360" : 586,
            "4816896" : 406,
            "4882432" : 274,
            "4947968" : 332,
            "5013504" : 325,
            "5079040" : 182,
            "5144576" : 84,
            "5210112" : 149,
            "5275648" : 115,
            "5341184" : 53,
            "5406720" : 72,
            "5472256" : 68,
            "5537792" : 32,
            "5603328" : 28,
            "5668864" : 33,
            "5734400" : 36,
            "5799936" : 24,
            "5865472" : 22,
            "5931008" : 20,
            "5996544" : 14,
            "6062080" : 24,
            "6127616" : 5,
            "6193152" : 11,
            "6258688" : 22,
            "6324224" : 26,
            "6389760" : 7,
            "6455296" : 17,
            "6520832" : 17,
            "6586368" : 39,
            "6651904" : 27,
            "6717440" : 6,
            "6782976" : 23,
            "6848512" : 23,
            "6914048" : 11,
            "6979584" : 8,
            "7045120" : 12,
            "7110656" : 24,
            "7176192" : 12,
            "7241728" : 2,
            "7307264" : 6,
            "7372800" : 2,
            "7438336" : 4,
            "7503872" : 12,
            "7569408" : 8,
            "7634944" : 13,
            "7700480" : 19,
            "7766016" : 16,
            "7962624" : 3,
            "8028160" : 5,
            "8093696" : 1,
            "8159232" : 7,
            "8224768" : 8,
            "8355840" : 9,
            "8454144" : 23,
            "8716288" : 24,
            "8978432" : 17,
            "9109504" : 15,
            "9240576" : 8,
            "9371648" : 8,
            "9502720" : 24,
            "9764864" : 31,
            "9895936" : 65,
            "10027008" : 40,
            "10158080" : 24,
            "10289152" : 54,
            "10420224" : 16,
            "10551296" : 25,
            "10682368" : 31,
            "10813440" : 8,
            "10944512" : 27,
            "11075584" : 13,
            "11337728" : 3,
            "11468800" : 13,
            "11599872" : 8
          }
        },
        "lat_ns" : {
          "min" : 24861,
          "max" : 11617313,
          "mean" : 45583.423973,
          "stddev" : 212879.105792
        },
        "bw_min" : 72920,
        "bw_max" : 98664,
        "bw_agg" : 12.499186,
        "bw_mean" : 86751.224372,
        "bw_dev" : 3826.286582,
        "bw_samples" : 1912,
        "iops_min" : 18230,
        "iops_max" : 24666,
        "iops_mean" : 21687.790272,
        "iops_stddev" : 956.569489,
        "iops_samples" : 1912
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.482604,
      "sys_cpu" : 6.797917,
      "ctx" : 20821930,
      "majf" : 0,
      "minf" : 370,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 98.330291,
        "100" : 1.201239,
        "250" : 0.095035,
        "500" : 0.024662,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.011219,
        "4" : 0.251419,
        "10" : 0.070272,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 20807069,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 879203,
      "in_queue" : 894457,
      "util" : 100.000000
    }
  ]
}

[STDERR]

