fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "240640" : 6393,
            "242688" : 6312,
            "244736" : 6098,
            "246784" : 6035,
            "248832" : 5946,
            "250880" : 5853,
            "252928" : 5577,
            "254976" : 5573,
            "257024" : 5412,
            "259072" : 5613,
            "261120" : 5357,
            "264192" : 10406,
            "268288" : 9869,
            "272384" : 10094,
            "276480" : 9854,
            "280576" : 9122,
            "284672" : 8703,
            "288768" : 8531,
            "292864" : 8344,
            "296960" : 7843,
            "301056" : 8015,
            "305152" : 7830,
            "309248" : 7755,
            "313344" : 7499,
            "317440" : 7616,
            "321536" : 7479,
            "325632" : 7188,
            "329728" : 6999,
            "333824" : 6837,
            "337920" : 6439,
            "342016" : 6271,
            "346112" : 6094,
            "350208" : 5878,
            "354304" : 5788,
            "358400" : 5214,
            "362496" : 5051,
            "366592" : 4827,
            "370688" : 4567,
            "374784" : 4249,
            "378880" : 4124,
            "382976" : 3844,
            "387072" : 3771,
            "391168" : 3524,
            "395264" : 3186,
            "399360" : 2865,
            "403456" : 2619,
            "407552" : 2413,
            "411648" : 2172,
            "415744" : 2089,
            "419840" : 1908,
            "423936" : 1830,
            "428032" : 1664,
            "432128" : 1479,
            "436224" : 1456,
            "440320" : 1347,
            "444416" : 1270,
            "448512" : 1200,
            "452608" : 1090,
            "456704" : 1063,
            "460800" : 1026,
            "464896" : 1043,
            "468992" : 978,
            "473088" : 959,
            "477184" : 851,
            "481280" : 870,
            "485376" : 858,
            "489472" : 830,
            "493568" : 847,
            "497664" : 870,
            "501760" : 871,
            "505856" : 785,
            "509952" : 754,
            "514048" : 807,
            "518144" : 749,
            "522240" : 714,
            "528384" : 1560,
            "536576" : 1563,
            "544768" : 1685,
            "552960" : 1355,
            "561152" : 1437,
            "569344" : 1282,
            "577536" : 1566,
            "585728" : 1740,
            "593920" : 1629,
            "602112" : 1678,
            "610304" : 1646,
            "618496" : 1620,
            "626688" : 1565,
            "634880" : 1525,
            "643072" : 1552,
            "651264" : 1451,
            "659456" : 1419,
            "667648" : 1486,
            "675840" : 1413,
            "684032" : 1261,
            "692224" : 1174,
            "700416" : 1148,
            "708608" : 1139,
            "716800" : 1260,
            "724992" : 1213,
            "733184" : 1099,
            "741376" : 1044,
            "749568" : 965,
            "757760" : 932,
            "765952" : 952,
            "774144" : 895,
            "782336" : 874,
            "790528" : 801,
            "798720" : 672,
            "806912" : 729,
            "815104" : 725,
            "823296" : 653,
            "831488" : 613,
            "839680" : 517,
            "847872" : 529,
            "856064" : 509,
            "864256" : 607,
            "872448" : 622,
            "880640" : 579,
            "888832" : 508,
            "897024" : 531,
            "905216" : 483,
            "913408" : 419,
            "921600" : 401,
            "929792" : 469,
            "937984" : 543,
            "946176" : 534,
            "954368" : 509,
            "962560" : 493,
            "970752" : 458,
            "978944" : 401,
            "987136" : 390,
            "995328" : 392,
            "1003520" : 423,
            "1011712" : 448,
            "1019904" : 417,
            "1028096" : 413,
            "1036288" : 437,
            "1044480" : 468,
            "1056768" : 961,
            "1073152" : 786,
            "1089536" : 588,
            "1105920" : 620,
            "1122304" : 602,
            "1138688" : 710,
            "1155072" : 674,
            "1171456" : 604,
            "1187840" : 521,
            "1204224" : 444,
            "1220608" : 463,
            "1236992" : 465,
            "1253376" : 526,
            "1269760" : 675,
            "1286144" : 564,
            "1302528" : 548,
            "1318912" : 614,
            "1335296" : 497,
            "1351680" : 508,
            "1368064" : 443,
            "1384448" : 429,
            "1400832" : 521,
            "1417216" : 469,
            "1433600" : 364,
            "1449984" : 352,
            "1466368" : 367,
            "1482752" : 461,
            "1499136" : 378,
            "1515520" : 373,
            "1531904" : 386,
            "1548288" : 296,
            "1564672" : 232,
            "1581056" : 311,
            "1597440" : 341,
            "1613824" : 356,
            "1630208" : 316,
            "1646592" : 497,
            "1662976" : 376,
            "1679360" : 250,
            "1695744" : 282,
            "1712128" : 358,
            "1728512" : 355,
            "1744896" : 344,
            "1761280" : 387,
            "1777664" : 379,
            "1794048" : 220,
            "1810432" : 154,
            "1826816" : 161,
            "1843200" : 224,
            "1859584" : 296,
            "1875968" : 250,
            "1892352" : 154,
            "1908736" : 146,
            "1925120" : 193,
            "1941504" : 167,
            "1957888" : 210,
            "1974272" : 218,
            "1990656" : 266,
            "2007040" : 436,
            "2023424" : 313,
            "2039808" : 238,
            "2056192" : 218,
            "2072576" : 214,
            "2088960" : 132,
            "2113536" : 366,
            "2146304" : 306,
            "2179072" : 291,
            "2211840" : 176,
            "2244608" : 157,
            "2277376" : 212,
            "2310144" : 199,
            "2342912" : 297,
            "2375680" : 231,
            "2408448" : 246,
            "2441216" : 121,
            "2473984" : 183,
            "2506752" : 191,
            "2539520" : 112,
            "2572288" : 86,
            "2605056" : 143,
            "2637824" : 167,
            "2670592" : 250,
            "2703360" : 154,
            "2736128" : 320,
            "2768896" : 287,
            "2801664" : 355,
            "2834432" : 254,
            "2867200" : 271,
            "2899968" : 309,
            "2932736" : 256,
            "2965504" : 272,
            "2998272" : 276,
            "3031040" : 143,
            "3063808" : 216,
            "3096576" : 180,
            "3129344" : 233,
            "3162112" : 198,
            "3194880" : 209,
            "3227648" : 300,
            "3260416" : 281,
            "3293184" : 331,
            "3325952" : 322,
            "3358720" : 380,
            "3391488" : 307,
            "3424256" : 220,
            "3457024" : 376,
            "3489792" : 423,
            "3522560" : 379,
            "3555328" : 321,
            "3588096" : 516,
            "3620864" : 462,
            "3653632" : 738,
            "3686400" : 592,
            "3719168" : 501,
            "3751936" : 538,
            "3784704" : 687,
            "3817472" : 758,
            "3850240" : 537,
            "3883008" : 612,
            "3915776" : 651,
            "3948544" : 788,
            "3981312" : 917,
            "4014080" : 874,
            "4046848" : 994,
            "4079616" : 880,
            "4112384" : 1057,
            "4145152" : 1066,
            "4177920" : 1028,
            "4227072" : 2498,
            "4292608" : 2684,
            "4358144" : 3084,
            "4423680" : 3140,
            "4489216" : 3784,
            "4554752" : 4761,
            "4620288" : 3957,
            "4685824" : 4737,
            "4751360" : 5283,
            "4816896" : 6141,
            "4882432" : 7670,
            "4947968" : 10893,
            "5013504" : 13681,
            "5079040" : 21646,
            "5144576" : 28429,
            "5210112" : 30903,
            "5275648" : 27324,
            "5341184" : 19572,
            "5406720" : 13343,
            "5472256" : 8423,
            "5537792" : 5369,
            "5603328" : 4751,
            "5668864" : 5088,
            "5734400" : 5774,
            "5799936" : 7451,
            "5865472" : 8796,
            "5931008" : 10510,
            "5996544" : 9704,
            "6062080" : 9286,
            "6127616" : 7209,
            "6193152" : 5065,
            "6258688" : 4038,
            "6324224" : 2840,
            "6389760" : 2539,
            "6455296" : 2502,
            "6520832" : 2600,
            "6586368" : 2546,
            "6651904" : 3004,
            "6717440" : 3273,
            "6782976" : 3247,
            "6848512" : 3388,
            "6914048" : 2611,
            "6979584" : 1829,
            "7045120" : 1509,
            "7110656" : 1253,
            "7176192" : 725,
            "7241728" : 797,
            "7307264" : 378,
            "7372800" : 383,
            "7438336" : 577,
            "7503872" : 322,
            "7569408" : 380,
            "7634944" : 248,
            "7700480" : 268,
            "7766016" : 260,
            "7831552" : 292,
            "7897088" : 141,
            "7962624" : 183,
            "8028160" : 282,
            "8093696" : 190,
            "8159232" : 166,
            "8224768" : 160,
            "8290304" : 112,
            "8355840" : 109,
            "8454144" : 234,
            "8585216" : 210,
            "8716288" : 107,
            "8847360" : 10,
            "8978432" : 67,
            "9109504" : 39,
            "9240576" : 129,
            "9371648" : 189,
            "9502720" : 66,
            "9633792" : 107,
            "9764864" : 158,
            "9895936" : 104,
            "10027008" : 126,
            "10158080" : 56,
            "10289152" : 28,
            "10420224" : 280,
            "10551296" : 177,
            "10682368" : 116,
            "10813440" : 33,
            "10944512" : 32,
            "11075584" : 101,
            "11206656" : 107,
            "11337728" : 61,
            "11468800" : 70,
            "11599872" : 71,
            "11730944" : 104,
            "11862016" : 146,
            "11993088" : 62,
            "12124160" : 131,
            "12255232" : 49,
            "12386304" : 25,
            "12517376" : 1,
            "12648448" : 38,
            "12779520" : 91,
            "12910592" : 43,
            "13041664" : 149,
            "13172736" : 67,
            "13303808" : 63,
            "13434880" : 97,
            "13565952" : 30,
            "13697024" : 34,
            "13959168" : 25,
            "14090240" : 7,
            "14483456" : 32,
            "14745600" : 96,
            "15400960" : 31,
            "15532032" : 1
          }
        },
        "lat_ns" : {
          "min" : 26799,
          "max" : 15493038,
          "mean" : 145139.612603,
          "stddev" : 645519.735053
        },
        "bw_min" : 21624,
        "bw_max" : 33312,
        "bw_agg" : 3.126056,
        "bw_mean" : 27438.671484,
        "bw_dev" : 1656.807328,
        "bw_samples" : 7680,
        "iops_min" : 5406,
        "iops_max" : 8328,
        "iops_mean" : 6859.609115,
        "iops_stddev" : 414.202347,
        "iops_samples" : 7680
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.641400,
      "sys_cpu" : 2.731153,
      "ctx" : 26333960,
      "majf" : 0,
      "minf" : 1247,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 33.864176,
        "100" : 59.797035,
        "250" : 3.471194,
        "500" : 1.106732,
        "750" : 0.165735,
        "1000" : 0.069136
      },
      "latency_ms" : {
        "2" : 0.099743,
        "4" : 0.080460,
        "10" : 1.334487,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 90,
      "write_ios" : 26317540,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 13,
      "write_ticks" : 3707088,
      "in_queue" : 3800607,
      "util" : 100.000000
    }
  ]
}

[STDERR]

