fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "28544" : 76427,
            "28800" : 97261,
            "29056" : 122744,
            "29312" : 153846,
            "29568" : 187736,
            "29824" : 228224,
            "30080" : 275159,
            "30336" : 328344,
            "30592" : 394225,
            "30848" : 465501,
            "31104" : 540103,
            "31360" : 612105,
            "31616" : 669657,
            "31872" : 719268,
            "32128" : 752334,
            "32384" : 774529,
            "32640" : 786962,
            "33024" : 1562641,
            "33536" : 1498647,
            "34048" : 1395762,
            "34560" : 1263272,
            "35072" : 1119699,
            "35584" : 981520,
            "36096" : 852088,
            "36608" : 732629,
            "37120" : 626815,
            "37632" : 531031,
            "38144" : 445942,
            "38656" : 376486,
            "39168" : 322905,
            "39680" : 279104,
            "40192" : 242233,
            "40704" : 210955,
            "41216" : 183879,
            "41728" : 167303,
            "42240" : 155357,
            "42752" : 149396,
            "43264" : 142390,
            "43776" : 135650,
            "44288" : 131306,
            "44800" : 128755,
            "45312" : 129750,
            "45824" : 131254,
            "46336" : 132160,
            "46848" : 131144,
            "47360" : 131186,
            "47872" : 133603,
            "48384" : 136919,
            "48896" : 141327,
            "49408" : 145107,
            "49920" : 148345,
            "50432" : 149334,
            "50944" : 149569,
            "51456" : 149350,
            "51968" : 145900,
            "52480" : 140656,
            "52992" : 133466,
            "53504" : 124360,
            "54016" : 114800,
            "54528" : 105052,
            "55040" : 95232,
            "55552" : 84439,
            "56064" : 75609,
            "56576" : 66864,
            "57088" : 59132,
            "57600" : 51734,
            "58112" : 46093,
            "58624" : 40114,
            "59136" : 35735,
            "59648" : 32126,
            "60160" : 28908,
            "60672" : 26289,
            "61184" : 23640,
            "61696" : 21323,
            "62208" : 20078,
            "62720" : 18638,
            "63232" : 17324,
            "63744" : 16616,
            "64256" : 15374,
            "64768" : 14738,
            "65280" : 14192,
            "66048" : 26816,
            "67072" : 24951,
            "68096" : 22982,
            "69120" : 21678,
            "70144" : 20294,
            "71168" : 18522,
            "72192" : 17288,
            "73216" : 15754,
            "74240" : 14088,
            "75264" : 12791,
            "76288" : 11062,
            "77312" : 9501,
            "78336" : 8414,
            "79360" : 7263,
            "80384" : 6249,
            "81408" : 5161,
            "82432" : 4794,
            "83456" : 4162,
            "84480" : 3599,
            "85504" : 3446,
            "86528" : 3005,
            "87552" : 2892,
            "88576" : 2564,
            "89600" : 2590,
            "90624" : 2464,
            "91648" : 2434,
            "92672" : 2348,
            "93696" : 2279,
            "94720" : 2190,
            "95744" : 2185,
            "96768" : 2100,
            "97792" : 2156,
            "98816" : 2063,
            "99840" : 2091,
            "100864" : 2142,
            "101888" : 2094,
            "102912" : 2104,
            "103936" : 2091,
            "104960" : 2092,
            "105984" : 2086,
            "107008" : 2107,
            "108032" : 2095,
            "109056" : 2013,
            "110080" : 1942,
            "111104" : 1960,
            "112128" : 1920,
            "113152" : 1995,
            "114176" : 1904,
            "115200" : 1882,
            "116224" : 1877,
            "117248" : 1762,
            "118272" : 1706,
            "119296" : 1642,
            "120320" : 1533,
            "121344" : 1594,
            "122368" : 1577,
            "123392" : 1501,
            "124416" : 1475,
            "125440" : 1468,
            "126464" : 1406,
            "127488" : 1406,
            "128512" : 1379,
            "129536" : 1445,
            "130560" : 1400,
            "132096" : 2563,
            "134144" : 2453,
            "136192" : 2463,
            "138240" : 2415,
            "140288" : 2394,
            "142336" : 2221,
            "144384" : 2290,
            "146432" : 2226,
            "148480" : 2143,
            "150528" : 2184,
            "152576" : 2129,
            "154624" : 2129,
            "156672" : 2087,
            "158720" : 2059,
            "160768" : 2000,
            "162816" : 2024,
            "164864" : 1947,
            "166912" : 1944,
            "168960" : 1939,
            "171008" : 1923,
            "173056" : 1857,
            "175104" : 1832,
            "177152" : 1857,
            "179200" : 1883,
            "181248" : 1922,
            "183296" : 1741,
            "185344" : 1649,
            "187392" : 1707,
            "189440" : 1708,
            "191488" : 1648,
            "193536" : 1579,
            "195584" : 1596,
            "197632" : 1674,
            "199680" : 1664,
            "201728" : 1604,
            "203776" : 1495,
            "205824" : 1541,
            "207872" : 1590,
            "209920" : 1483,
            "211968" : 1467,
            "214016" : 1474,
            "216064" : 1532,
            "218112" : 1480,
            "220160" : 1560,
            "222208" : 1514,
            "224256" : 1509,
            "226304" : 1474,
            "228352" : 1460,
            "230400" : 1434,
            "232448" : 1352,
            "234496" : 1379,
            "236544" : 1372,
            "238592" : 1370,
            "240640" : 1471,
            "242688" : 1424,
            "244736" : 1423,
            "246784" : 1254,
            "248832" : 1307,
            "250880" : 1287,
            "252928" : 1204,
            "254976" : 1224,
            "257024" : 1241,
            "259072" : 1322,
            "261120" : 1180,
            "264192" : 2216,
            "268288" : 2176,
            "272384" : 2194,
            "276480" : 2026,
            "280576" : 1969,
            "284672" : 1800,
            "288768" : 1745,
            "292864" : 1566,
            "296960" : 1506,
            "301056" : 1416,
            "305152" : 1429,
            "309248" : 1342,
            "313344" : 1274,
            "317440" : 1231,
            "321536" : 1202,
            "325632" : 1250,
            "329728" : 1196,
            "333824" : 1152,
            "337920" : 1175,
            "342016" : 1119,
            "346112" : 1139,
            "350208" : 1114,
            "354304" : 1040,
            "358400" : 943,
            "362496" : 918,
            "366592" : 830,
            "370688" : 743,
            "374784" : 676,
            "378880" : 599,
            "382976" : 539,
            "387072" : 485,
            "391168" : 468,
            "395264" : 481,
            "399360" : 386,
            "403456" : 386,
            "407552" : 393,
            "411648" : 366,
            "415744" : 319,
            "419840" : 280,
            "423936" : 259,
            "428032" : 286,
            "432128" : 292,
            "436224" : 304,
            "440320" : 294,
            "444416" : 284,
            "448512" : 314,
            "452608" : 287,
            "456704" : 266,
            "460800" : 252,
            "464896" : 261,
            "468992" : 267,
            "473088" : 280,
            "477184" : 221,
            "481280" : 272,
            "485376" : 278,
            "489472" : 313,
            "493568" : 280,
            "497664" : 251,
            "501760" : 223,
            "505856" : 197,
            "509952" : 202,
            "514048" : 233,
            "518144" : 232,
            "522240" : 236,
            "528384" : 522,
            "536576" : 503,
            "544768" : 479,
            "552960" : 495,
            "561152" : 424,
            "569344" : 390,
            "577536" : 426,
            "585728" : 342,
            "593920" : 411,
            "602112" : 345,
            "610304" : 319,
            "618496" : 275,
            "626688" : 257,
            "634880" : 282,
            "643072" : 309,
            "651264" : 211,
            "659456" : 236,
            "667648" : 247,
            "675840" : 223,
            "684032" : 172,
            "692224" : 146,
            "700416" : 137,
            "708608" : 151,
            "716800" : 145,
            "724992" : 158,
            "733184" : 181,
            "741376" : 130,
            "749568" : 130,
            "757760" : 156,
            "765952" : 122,
            "774144" : 158,
            "782336" : 150,
            "790528" : 119,
            "798720" : 133,
            "806912" : 115,
            "815104" : 145,
            "823296" : 144,
            "831488" : 180,
            "839680" : 158,
            "847872" : 210,
            "856064" : 193,
            "864256" : 179,
            "872448" : 122,
            "880640" : 103,
            "888832" : 128,
            "897024" : 172,
            "905216" : 101,
            "913408" : 141,
            "921600" : 145,
            "929792" : 90,
            "937984" : 111,
            "946176" : 107,
            "954368" : 128,
            "962560" : 127,
            "970752" : 131,
            "978944" : 126,
            "987136" : 116,
            "995328" : 123,
            "1003520" : 145,
            "1011712" : 148,
            "1019904" : 123,
            "1028096" : 120,
            "1036288" : 109,
            "1044480" : 90,
            "1056768" : 238,
            "1073152" : 264,
            "1089536" : 277,
            "1105920" : 288,
            "1122304" : 247,
            "1138688" : 218,
            "1155072" : 189,
            "1171456" : 206,
            "1187840" : 118,
            "1204224" : 187,
            "1220608" : 184,
            "1236992" : 131,
            "1253376" : 134,
            "1269760" : 229,
            "1286144" : 187,
            "1302528" : 182,
            "1318912" : 165,
            "1335296" : 169,
            "1351680" : 208,
            "1368064" : 261,
            "1384448" : 269,
            "1400832" : 228,
            "1417216" : 210,
            "1433600" : 260,
            "1449984" : 189,
            "1466368" : 223,
            "1482752" : 236,
            "1499136" : 169,
            "1515520" : 140,
            "1531904" : 147,
            "1548288" : 154,
            "1564672" : 103,
            "1581056" : 152,
            "1597440" : 136,
            "1613824" : 121,
            "1630208" : 123,
            "1646592" : 160,
            "1662976" : 156,
            "1679360" : 122,
            "1695744" : 60,
            "1712128" : 90,
            "1728512" : 115,
            "1744896" : 100,
            "1761280" : 91,
            "1777664" : 106,
            "1794048" : 58,
            "1810432" : 38,
            "1826816" : 79,
            "1843200" : 49,
            "1859584" : 52,
            "1875968" : 39,
            "1892352" : 42,
            "1908736" : 31,
            "1925120" : 44,
            "1941504" : 51,
            "1957888" : 62,
            "1974272" : 62,
            "1990656" : 60,
            "2007040" : 45,
            "2023424" : 98,
            "2039808" : 45,
            "2056192" : 48,
            "2072576" : 53,
            "2088960" : 76,
            "2113536" : 117,
            "2146304" : 24,
            "2179072" : 20,
            "2211840" : 19,
            "2244608" : 44,
            "2277376" : 80,
            "2310144" : 34,
            "2342912" : 61,
            "2375680" : 51,
            "2408448" : 65,
            "2441216" : 60,
            "2473984" : 88,
            "2506752" : 92,
            "2539520" : 137,
            "2572288" : 143,
            "2605056" : 149,
            "2637824" : 124,
            "2670592" : 141,
            "2703360" : 88,
            "2736128" : 82,
            "2768896" : 60,
            "2801664" : 20,
            "2834432" : 33,
            "2867200" : 61,
            "2899968" : 69,
            "2932736" : 126,
            "2965504" : 137,
            "2998272" : 132,
            "3031040" : 62,
            "3063808" : 117,
            "3096576" : 127,
            "3129344" : 37,
            "3162112" : 19,
            "3194880" : 108,
            "3227648" : 137,
            "3260416" : 146,
            "3293184" : 168,
            "3325952" : 109,
            "3358720" : 150,
            "3391488" : 165,
            "3424256" : 96,
            "3457024" : 186,
            "3489792" : 162,
            "3522560" : 138,
            "3555328" : 129,
            "3588096" : 186,
            "3620864" : 185,
            "3653632" : 160,
            "3686400" : 216,
            "3719168" : 240,
            "3751936" : 228,
            "3784704" : 222,
            "3817472" : 181,
            "3850240" : 194,
            "3883008" : 359,
            "3915776" : 283,
            "3948544" : 388,
            "3981312" : 502,
            "4014080" : 472,
            "4046848" : 451,
            "4079616" : 611,
            "4112384" : 598,
            "4145152" : 652,
            "4177920" : 712,
            "4227072" : 1734,
            "4292608" : 2162,
            "4358144" : 3472,
            "4423680" : 5057,
            "4489216" : 7534,
            "4554752" : 9988,
            "4620288" : 14297,
            "4685824" : 16174,
            "4751360" : 14707,
            "4816896" : 12173,
            "4882432" : 8152,
            "4947968" : 5245,
            "5013504" : 3436,
            "5079040" : 2941,
            "5144576" : 1966,
            "5210112" : 2446,
            "5275648" : 3042,
            "5341184" : 3684,
            "5406720" : 3929,
            "5472256" : 4273,
            "5537792" : 4180,
            "5603328" : 3161,
            "5668864" : 3064,
            "5734400" : 2677,
            "5799936" : 2017,
            "5865472" : 1613,
            "5931008" : 1005,
            "5996544" : 1200,
            "6062080" : 1187,
            "6127616" : 1766,
            "6193152" : 1551,
            "6258688" : 1366,
            "6324224" : 1442,
            "6389760" : 1134,
            "6455296" : 796,
            "6520832" : 597,
            "6586368" : 308,
            "6651904" : 241,
            "6717440" : 184,
            "6782976" : 157,
            "6848512" : 99,
            "6914048" : 88,
            "6979584" : 73,
            "7045120" : 95,
            "7110656" : 76,
            "7176192" : 105,
            "7241728" : 120,
            "7307264" : 57,
            "7372800" : 88,
            "7438336" : 112,
            "7503872" : 59,
            "7569408" : 11,
            "7634944" : 48,
            "7700480" : 62,
            "7766016" : 53,
            "7831552" : 3,
            "7897088" : 32,
            "7962624" : 15,
            "8028160" : 17,
            "8093696" : 36,
            "8159232" : 27,
            "8224768" : 21,
            "8290304" : 28,
            "8355840" : 41,
            "8454144" : 43,
            "8585216" : 72,
            "8716288" : 52,
            "8847360" : 59,
            "8978432" : 65,
            "9109504" : 51,
            "9240576" : 17,
            "9371648" : 44,
            "9502720" : 65,
            "9633792" : 51,
            "9764864" : 74,
            "9895936" : 152,
            "10027008" : 78,
            "10158080" : 66,
            "10289152" : 62,
            "10420224" : 84,
            "10551296" : 37,
            "10682368" : 23,
            "10944512" : 48,
            "11075584" : 10,
            "11206656" : 62,
            "11337728" : 42,
            "11468800" : 45,
            "11599872" : 56,
            "11730944" : 35,
            "11862016" : 6,
            "11993088" : 13,
            "12124160" : 10,
            "12255232" : 104,
            "12517376" : 17,
            "12648448" : 16,
            "13041664" : 16,
            "13303808" : 16,
            "13565952" : 16
          }
        },
        "lat_ns" : {
          "min" : 25851,
          "max" : 13624767,
          "mean" : 75872.135680,
          "stddev" : 412766.212022
        },
        "bw_min" : 42232,
        "bw_max" : 64440,
        "bw_agg" : 6.250230,
        "bw_mean" : 52327.671630,
        "bw_dev" : 3035.595439,
        "bw_samples" : 3828,
        "iops_min" : 10558,
        "iops_max" : 16110,
        "iops_mean" : 13081.904911,
        "iops_stddev" : 758.898242,
        "iops_samples" : 3828
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.896921,
      "sys_cpu" : 4.435616,
      "ctx" : 25117006,
      "majf" : 0,
      "minf" : 748,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 88.984028,
        "100" : 9.393158,
        "250" : 0.625812,
        "500" : 0.221887,
        "750" : 0.036971,
        "1000" : 0.016746
      },
      "latency_ms" : {
        "2" : 0.037174,
        "4" : 0.032058,
        "10" : 0.643577,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 25098441,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 1816359,
      "in_queue" : 1855707,
      "util" : 100.000000
    }
  ]
}

[STDERR]

