fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "25216" : 4,
            "25472" : 6,
            "25728" : 1,
            "25984" : 6,
            "26240" : 8,
            "26496" : 6,
            "26752" : 11,
            "27008" : 16,
            "27264" : 25,
            "27520" : 42,
            "27776" : 80,
            "28032" : 124,
            "28288" : 203,
            "28544" : 314,
            "28800" : 474,
            "29056" : 663,
            "29312" : 821,
            "29568" : 787,
            "29824" : 661,
            "30080" : 510,
            "30336" : 368,
            "30592" : 275,
            "30848" : 218,
            "31104" : 146,
            "31360" : 125,
            "31616" : 97,
            "31872" : 60,
            "32128" : 46,
            "32384" : 29,
            "32640" : 21,
            "33024" : 44,
            "33536" : 32,
            "34048" : 15,
            "34560" : 22,
            "35072" : 22,
            "35584" : 5,
            "36096" : 10,
            "36608" : 10,
            "37120" : 5,
            "37632" : 10,
            "38144" : 6,
            "38656" : 6,
            "39168" : 13,
            "39680" : 48,
            "40192" : 116,
            "40704" : 279,
            "41216" : 513,
            "41728" : 783,
            "42240" : 1681,
            "42752" : 8122,
            "43264" : 36894,
            "43776" : 87480,
            "44288" : 287174,
            "44800" : 346692,
            "45312" : 176592,
            "45824" : 83594,
            "46336" : 51564,
            "46848" : 48896,
            "47360" : 58942,
            "47872" : 41264,
            "48384" : 23262,
            "48896" : 14594,
            "49408" : 9634,
            "49920" : 6727,
            "50432" : 4874,
            "50944" : 3658,
            "51456" : 3390,
            "51968" : 3109,
            "52480" : 2773,
            "52992" : 2755,
            "53504" : 2786,
            "54016" : 2544,
            "54528" : 2432,
            "55040" : 2361,
            "55552" : 2065,
            "56064" : 1871,
            "56576" : 1651,
            "57088" : 1535,
            "57600" : 1375,
            "58112" : 1367,
            "58624" : 1249,
            "59136" : 1394,
            "59648" : 1485,
            "60160" : 1575,
            "60672" : 1804,
            "61184" : 1903,
            "61696" : 1883,
            "62208" : 1731,
            "62720" : 1248,
            "63232" : 893,
            "63744" : 617,
            "64256" : 427,
            "64768" : 269,
            "65280" : 217,
            "66048" : 304,
            "67072" : 210,
            "68096" : 162,
            "69120" : 118,
            "70144" : 128,
            "71168" : 106,
            "72192" : 97,
            "73216" : 80,
            "74240" : 69,
            "75264" : 52,
            "76288" : 47,
            "77312" : 42,
            "78336" : 52,
            "79360" : 45,
            "80384" : 57,
            "81408" : 62,
            "82432" : 52,
            "83456" : 43,
            "84480" : 30,
            "85504" : 39,
            "86528" : 34,
            "87552" : 27,
            "88576" : 25,
            "89600" : 29,
            "90624" : 32,
            "91648" : 39,
            "92672" : 53,
            "93696" : 248,
            "94720" : 1508,
            "95744" : 4258,
            "96768" : 2395,
            "97792" : 1317,
            "98816" : 1346,
            "99840" : 612,
            "100864" : 305,
            "101888" : 168,
            "102912" : 107,
            "103936" : 79,
            "104960" : 48,
            "105984" : 46,
            "107008" : 173,
            "108032" : 972,
            "109056" : 3303,
            "110080" : 3124,
            "111104" : 1516,
            "112128" : 1550,
            "113152" : 991,
            "114176" : 469,
            "115200" : 204,
            "116224" : 119,
            "117248" : 78,
            "118272" : 66,
            "119296" : 61,
            "120320" : 47,
            "121344" : 26,
            "122368" : 26,
            "123392" : 25,
            "124416" : 26,
            "125440" : 42,
            "126464" : 45,
            "127488" : 35,
            "128512" : 31,
            "129536" : 12,
            "130560" : 14,
            "132096" : 17,
            "134144" : 19,
            "136192" : 15,
            "138240" : 10,
            "140288" : 10,
            "142336" : 10,
            "144384" : 10,
            "146432" : 11,
            "148480" : 10,
            "150528" : 9,
            "152576" : 14,
            "154624" : 17,
            "156672" : 12,
            "158720" : 6,
            "160768" : 10,
            "162816" : 12,
            "164864" : 10,
            "166912" : 8,
            "168960" : 7,
            "171008" : 8,
            "173056" : 6,
            "175104" : 8,
            "177152" : 15,
            "179200" : 10,
            "181248" : 9,
            "183296" : 13,
            "185344" : 10,
            "187392" : 11,
            "189440" : 8,
            "191488" : 10,
            "193536" : 7,
            "195584" : 10,
            "197632" : 7,
            "199680" : 3,
            "201728" : 9,
            "203776" : 6,
            "205824" : 5,
            "207872" : 7,
            "209920" : 3,
            "211968" : 4,
            "214016" : 3,
            "216064" : 6,
            "218112" : 1,
            "220160" : 5,
            "224256" : 4,
            "226304" : 1,
            "228352" : 2,
            "230400" : 2,
            "232448" : 5,
            "234496" : 4,
            "236544" : 3,
            "238592" : 2,
            "240640" : 3,
            "244736" : 4,
            "246784" : 2,
            "248832" : 4,
            "250880" : 1,
            "254976" : 2,
            "257024" : 4,
            "259072" : 3,
            "261120" : 1,
            "264192" : 3,
            "268288" : 2,
            "272384" : 2,
            "276480" : 5,
            "280576" : 6,
            "284672" : 6,
            "288768" : 3,
            "292864" : 3,
            "296960" : 5,
            "305152" : 3,
            "309248" : 2,
            "313344" : 7,
            "317440" : 4,
            "321536" : 2,
            "325632" : 3,
            "329728" : 2,
            "333824" : 6,
            "337920" : 1,
            "342016" : 3,
            "346112" : 2,
            "350208" : 6,
            "354304" : 8,
            "358400" : 8,
            "362496" : 7,
            "366592" : 2,
            "370688" : 4,
            "374784" : 3,
            "378880" : 7,
            "382976" : 3,
            "387072" : 13,
            "391168" : 7,
            "395264" : 13,
            "399360" : 12,
            "403456" : 9,
            "407552" : 4,
            "411648" : 9,
            "415744" : 8,
            "419840" : 10,
            "423936" : 12,
            "428032" : 7,
            "432128" : 9,
            "436224" : 7,
            "440320" : 2,
            "444416" : 20,
            "448512" : 7,
            "452608" : 14,
            "456704" : 9,
            "460800" : 9,
            "464896" : 8,
            "468992" : 8,
            "473088" : 4,
            "477184" : 7,
            "481280" : 2,
            "485376" : 6,
            "489472" : 6,
            "493568" : 3,
            "497664" : 8,
            "501760" : 7,
            "505856" : 6,
            "509952" : 6,
            "514048" : 9,
            "518144" : 3,
            "522240" : 6,
            "528384" : 12,
            "536576" : 6,
            "544768" : 3,
            "552960" : 11,
            "561152" : 9,
            "569344" : 7,
            "577536" : 6,
            "585728" : 11,
            "593920" : 5,
            "602112" : 13,
            "610304" : 7,
            "618496" : 10,
            "626688" : 15,
            "634880" : 10,
            "643072" : 22,
            "651264" : 17,
            "659456" : 20,
            "667648" : 34,
            "675840" : 23,
            "684032" : 36,
            "692224" : 39,
            "700416" : 25,
            "708608" : 43,
            "716800" : 24,
            "724992" : 22,
            "733184" : 18,
            "741376" : 22,
            "749568" : 15,
            "757760" : 10,
            "765952" : 13,
            "774144" : 9,
            "782336" : 2,
            "790528" : 7,
            "798720" : 3,
            "806912" : 2,
            "815104" : 8,
            "823296" : 5,
            "831488" : 9,
            "839680" : 7,
            "847872" : 2,
            "856064" : 1,
            "864256" : 5,
            "872448" : 7,
            "880640" : 5,
            "888832" : 1,
            "897024" : 9,
            "905216" : 6,
            "913408" : 7,
            "921600" : 5,
            "929792" : 7,
            "937984" : 6,
            "946176" : 7,
            "954368" : 10,
            "962560" : 6,
            "970752" : 2,
            "978944" : 9,
            "987136" : 4,
            "995328" : 8,
            "1003520" : 2,
            "1011712" : 8,
            "1019904" : 5,
            "1028096" : 5,
            "1036288" : 7,
            "1044480" : 7,
            "1056768" : 8,
            "1073152" : 11,
            "1089536" : 6,
            "1105920" : 11,
            "1122304" : 14,
            "1138688" : 13,
            "1155072" : 19,
            "1171456" : 13,
            "1187840" : 12,
            "1204224" : 16,
            "1220608" : 7,
            "1236992" : 14,
            "1253376" : 13,
            "1269760" : 13,
            "1286144" : 9,
            "1302528" : 13,
            "1318912" : 9,
            "1335296" : 9,
            "1351680" : 9,
            "1368064" : 16,
            "1384448" : 17,
            "1400832" : 17,
            "1417216" : 19,
            "1433600" : 14,
            "1449984" : 13,
            "1466368" : 14,
            "1482752" : 22,
            "1499136" : 11,
            "1515520" : 9,
            "1531904" : 10,
            "1548288" : 8,
            "1564672" : 17,
            "1581056" : 8,
            "1597440" : 10,
            "1613824" : 14,
            "1630208" : 13,
            "1646592" : 21,
            "1662976" : 15,
            "1679360" : 18,
            "1695744" : 24,
            "1712128" : 11,
            "1728512" : 15,
            "1744896" : 17,
            "1761280" : 11,
            "1777664" : 20,
            "1794048" : 13,
            "1810432" : 9,
            "1826816" : 13,
            "1843200" : 24,
            "1859584" : 25,
            "1875968" : 20,
            "1892352" : 29,
            "1908736" : 36,
            "1925120" : 24,
            "1941504" : 32,
            "1957888" : 24,
            "1974272" : 28,
            "1990656" : 16,
            "2007040" : 17,
            "2023424" : 11,
            "2039808" : 6,
            "2056192" : 6,
            "2072576" : 4,
            "2088960" : 4,
            "2113536" : 5,
            "2146304" : 1,
            "2441216" : 1
          }
        },
        "lat_ns" : {
          "min" : 41501,
          "max" : 2430532,
          "mean" : 51568.797358,
          "stddev" : 46223.150508
        },
        "bw_min" : 42288,
        "bw_max" : 49232,
        "bw_agg" : 99.995274,
        "bw_mean" : 45943.828452,
        "bw_dev" : 1416.742349,
        "bw_samples" : 239,
        "iops_min" : 10572,
        "iops_max" : 12308,
        "iops_mean" : 11485.920502,
        "iops_stddev" : 354.175700,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 5651636224,
        "io_kbytes" : 5519176,
        "bw_bytes" : 47096576,
        "bw" : 45992,
        "iops" : 11498.187515,
        "runtime" : 120001,
        "total_ios" : 1379794,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2026,
          "max" : 57808,
          "mean" : 3411.588973,
          "stddev" : 3469.894965
        },
        "clat_ns" : {
          "min" : 400,
          "max" : 277610,
          "mean" : 30703.815240,
          "stddev" : 2998.108829,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 28800,
            "10.000000" : 29312,
            "20.000000" : 29568,
            "30.000000" : 29568,
            "40.000000" : 29824,
            "50.000000" : 30080,
            "60.000000" : 30080,
            "70.000000" : 30336,
            "80.000000" : 31360,
            "90.000000" : 33024,
            "95.000000" : 34560,
            "99.000000" : 45312,
            "99.500000" : 46848,
            "99.900000" : 50432,
            "99.950000" : 54016,
            "99.990000" : 86528,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "402" : 1,
            "418" : 1,
            "612" : 1,
            "2288" : 1,
            "5280" : 1,
            "5472" : 1,
            "7264" : 1,
            "7648" : 1,
            "8096" : 1,
            "8160" : 1,
            "10176" : 1,
            "10304" : 2,
            "10432" : 1,
            "10560" : 4,
            "10688" : 3,
            "10816" : 4,
            "10944" : 8,
            "11072" : 1,
            "11200" : 3,
            "11328" : 1,
            "11456" : 1,
            "11584" : 7,
            "11712" : 3,
            "11840" : 4,
            "11968" : 3,
            "12096" : 5,
            "12224" : 5,
            "12352" : 1,
            "12480" : 3,
            "12608" : 6,
            "12736" : 12,
            "12864" : 27,
            "12992" : 24,
            "13120" : 32,
            "13248" : 38,
            "13376" : 57,
            "13504" : 58,
            "13632" : 94,
            "13760" : 103,
            "13888" : 136,
            "14016" : 148,
            "14144" : 203,
            "14272" : 233,
            "14400" : 259,
            "14528" : 248,
            "14656" : 252,
            "14784" : 255,
            "14912" : 280,
            "15040" : 236,
            "15168" : 205,
            "15296" : 156,
            "15424" : 149,
            "15552" : 121,
            "15680" : 95,
            "15808" : 93,
            "15936" : 70,
            "16064" : 54,
            "16192" : 62,
            "16320" : 51,
            "16512" : 85,
            "16768" : 45,
            "17024" : 35,
            "17280" : 35,
            "17536" : 17,
            "17792" : 29,
            "18048" : 16,
            "18304" : 11,
            "18560" : 12,
            "18816" : 13,
            "19072" : 5,
            "19328" : 11,
            "19584" : 5,
            "19840" : 5,
            "20096" : 5,
            "20352" : 2,
            "20608" : 4,
            "20864" : 6,
            "21120" : 3,
            "21376" : 2,
            "21632" : 3,
            "22144" : 4,
            "22912" : 3,
            "23168" : 1,
            "23424" : 5,
            "23680" : 1,
            "23936" : 2,
            "24192" : 7,
            "24448" : 34,
            "24704" : 71,
            "24960" : 62,
            "25216" : 153,
            "25472" : 445,
            "25728" : 461,
            "25984" : 411,
            "26240" : 416,
            "26496" : 436,
            "26752" : 470,
            "27008" : 501,
            "27264" : 602,
            "27520" : 908,
            "27776" : 1536,
            "28032" : 4289,
            "28288" : 12826,
            "28544" : 24056,
            "28800" : 31240,
            "29056" : 52045,
            "29312" : 117315,
            "29568" : 204730,
            "29824" : 232639,
            "30080" : 178470,
            "30336" : 104810,
            "30592" : 58178,
            "30848" : 37007,
            "31104" : 29001,
            "31360" : 24058,
            "31616" : 19730,
            "31872" : 18916,
            "32128" : 22435,
            "32384" : 27041,
            "32640" : 25895,
            "33024" : 33983,
            "33536" : 19830,
            "34048" : 14710,
            "34560" : 9687,
            "35072" : 6718,
            "35584" : 5121,
            "36096" : 4231,
            "36608" : 3696,
            "37120" : 3270,
            "37632" : 2943,
            "38144" : 2598,
            "38656" : 2294,
            "39168" : 2006,
            "39680" : 1739,
            "40192" : 1684,
            "40704" : 1712,
            "41216" : 1935,
            "41728" : 2002,
            "42240" : 1903,
            "42752" : 1589,
            "43264" : 1354,
            "43776" : 1324,
            "44288" : 1378,
            "44800" : 1614,
            "45312" : 1886,
            "45824" : 2045,
            "46336" : 2141,
            "46848" : 2218,
            "47360" : 1950,
            "47872" : 1316,
            "48384" : 881,
            "48896" : 558,
            "49408" : 345,
            "49920" : 244,
            "50432" : 199,
            "50944" : 167,
            "51456" : 156,
            "51968" : 94,
            "52480" : 75,
            "52992" : 63,
            "53504" : 56,
            "54016" : 39,
            "54528" : 19,
            "55040" : 38,
            "55552" : 25,
            "56064" : 27,
            "56576" : 24,
            "57088" : 21,
            "57600" : 14,
            "58112" : 13,
            "58624" : 14,
            "59136" : 14,
            "59648" : 13,
            "60160" : 9,
            "60672" : 10,
            "61184" : 5,
            "61696" : 9,
            "62208" : 12,
            "62720" : 11,
            "63232" : 7,
            "63744" : 8,
            "64256" : 8,
            "64768" : 4,
            "65280" : 5,
            "66048" : 10,
            "67072" : 20,
            "68096" : 10,
            "69120" : 5,
            "70144" : 7,
            "71168" : 6,
            "72192" : 2,
            "73216" : 2,
            "74240" : 4,
            "75264" : 1,
            "76288" : 4,
            "77312" : 4,
            "78336" : 1,
            "79360" : 3,
            "80384" : 5,
            "81408" : 14,
            "82432" : 28,
            "83456" : 32,
            "84480" : 22,
            "85504" : 21,
            "86528" : 18,
            "87552" : 14,
            "88576" : 8,
            "89600" : 9,
            "90624" : 10,
            "91648" : 8,
            "92672" : 10,
            "93696" : 11,
            "94720" : 11,
            "95744" : 8,
            "96768" : 7,
            "97792" : 3,
            "101888" : 2,
            "102912" : 2,
            "103936" : 3,
            "105984" : 1,
            "107008" : 1,
            "108032" : 1,
            "109056" : 1,
            "120320" : 1,
            "121344" : 1,
            "122368" : 1,
            "123392" : 1,
            "138240" : 1,
            "142336" : 1,
            "150528" : 1,
            "152576" : 1,
            "154624" : 1,
            "164864" : 1,
            "199680" : 1,
            "230400" : 1,
            "238592" : 1,
            "250880" : 1,
            "276480" : 1
          }
        },
        "lat_ns" : {
          "min" : 26862,
          "max" : 280301,
          "mean" : 34206.354680,
          "stddev" : 4430.392730
        },
        "bw_min" : 42864,
        "bw_max" : 49088,
        "bw_agg" : 100.000000,
        "bw_mean" : 45996.585774,
        "bw_dev" : 1338.743466,
        "bw_samples" : 239,
        "iops_min" : 10716,
        "iops_max" : 12272,
        "iops_mean" : 11499.108787,
        "iops_stddev" : 334.671927,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.562500,
      "sys_cpu" : 9.518333,
      "ctx" : 2758203,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.150244,
        "50" : 96.556615,
        "100" : 2.698657,
        "250" : 0.519689,
        "500" : 0.013270,
        "750" : 0.018635,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.033754,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 229184,
      "write_ios" : 230047,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10706,
      "write_ticks" : 6858,
      "in_queue" : 17511,
      "util" : 14.598826
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 229485,
      "write_ios" : 229747,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10867,
      "write_ticks" : 6839,
      "in_queue" : 17644,
      "util" : 14.711057
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 230124,
      "write_ios" : 229107,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10899,
      "write_ticks" : 6887,
      "in_queue" : 17727,
      "util" : 14.777758
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 229530,
      "write_ios" : 229701,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10923,
      "write_ticks" : 6738,
      "in_queue" : 17617,
      "util" : 14.691117
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 229763,
      "write_ios" : 229468,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10943,
      "write_ticks" : 6906,
      "in_queue" : 17794,
      "util" : 14.837117
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 228999,
      "write_ios" : 230232,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10851,
      "write_ticks" : 6986,
      "in_queue" : 17777,
      "util" : 14.825225
    }
  ]
}

[STDERR]

