fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "99.950000" : 13434880,
            "99.990000" : 17170432,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "104960" : 1,
            "107008" : 1,
            "108032" : 1,
            "117248" : 1,
            "122368" : 1,
            "128512" : 1,
            "140288" : 1,
            "146432" : 1,
            "152576" : 1,
            "158720" : 2,
            "189440" : 1,
            "193536" : 1,
            "195584" : 1,
            "197632" : 1,
            "207872" : 1,
            "216064" : 1,
            "220160" : 1,
            "222208" : 1,
            "224256" : 3,
            "226304" : 3,
            "228352" : 3,
            "230400" : 3,
            "232448" : 3,
            "234496" : 11,
            "236544" : 10,
            "238592" : 10,
            "240640" : 16,
            "242688" : 29,
            "244736" : 22,
            "246784" : 27,
            "248832" : 32,
            "250880" : 52,
            "252928" : 60,
            "254976" : 48,
            "257024" : 58,
            "259072" : 98,
            "261120" : 91,
            "264192" : 241,
            "268288" : 271,
            "272384" : 344,
            "276480" : 400,
            "280576" : 515,
            "284672" : 513,
            "288768" : 569,
            "292864" : 585,
            "296960" : 683,
            "301056" : 737,
            "305152" : 730,
            "309248" : 753,
            "313344" : 759,
            "317440" : 769,
            "321536" : 799,
            "325632" : 695,
            "329728" : 635,
            "333824" : 632,
            "337920" : 596,
            "342016" : 482,
            "346112" : 503,
            "350208" : 426,
            "354304" : 378,
            "358400" : 325,
            "362496" : 320,
            "366592" : 289,
            "370688" : 245,
            "374784" : 224,
            "378880" : 199,
            "382976" : 159,
            "387072" : 183,
            "391168" : 164,
            "395264" : 163,
            "399360" : 143,
            "403456" : 150,
            "407552" : 145,
            "411648" : 279,
            "415744" : 473,
            "419840" : 402,
            "423936" : 393,
            "428032" : 390,
            "432128" : 523,
            "436224" : 656,
            "440320" : 569,
            "444416" : 515,
            "448512" : 445,
            "452608" : 490,
            "456704" : 624,
            "460800" : 687,
            "464896" : 571,
            "468992" : 456,
            "473088" : 427,
            "477184" : 411,
            "481280" : 433,
            "485376" : 580,
            "489472" : 516,
            "493568" : 436,
            "497664" : 369,
            "501760" : 341,
            "505856" : 344,
            "509952" : 300,
            "514048" : 317,
            "518144" : 398,
            "522240" : 440,
            "528384" : 773,
            "536576" : 708,
            "544768" : 652,
            "552960" : 621,
            "561152" : 580,
            "569344" : 523,
            "577536" : 486,
            "585728" : 508,
            "593920" : 508,
            "602112" : 473,
            "610304" : 519,
            "618496" : 491,
            "626688" : 521,
            "634880" : 554,
            "643072" : 559,
            "651264" : 652,
            "659456" : 839,
            "667648" : 1102,
            "675840" : 1421,
            "684032" : 1862,
            "692224" : 2213,
            "700416" : 2551,
            "708608" : 2790,
            "716800" : 2878,
            "724992" : 2841,
            "733184" : 2676,
            "741376" : 2383,
            "749568" : 2228,
            "757760" : 2084,
            "765952" : 1872,
            "774144" : 1800,
            "782336" : 1619,
            "790528" : 1594,
            "798720" : 1539,
            "806912" : 1532,
            "815104" : 1450,
            "823296" : 1499,
            "831488" : 1463,
            "839680" : 1475,
            "847872" : 1552,
            "856064" : 1584,
            "864256" : 1567,
            "872448" : 1518,
            "880640" : 1559,
            "888832" : 1648,
            "897024" : 1635,
            "905216" : 1594,
            "913408" : 1640,
            "921600" : 1713,
            "929792" : 1741,
            "937984" : 1848,
            "946176" : 1911,
            "954368" : 2022,
            "962560" : 2112,
            "970752" : 2021,
            "978944" : 2158,
            "987136" : 2179,
            "995328" : 2192,
            "1003520" : 2397,
            "1011712" : 2427,
            "1019904" : 2499,
            "1028096" : 2594,
            "1036288" : 2593,
            "1044480" : 2739,
            "1056768" : 5297,
            "1073152" : 5491,
            "1089536" : 5607,
            "1105920" : 5563,
            "1122304" : 5919,
            "1138688" : 6085,
            "1155072" : 6310,
            "1171456" : 7527,
            "1187840" : 8999,
            "1204224" : 10079,
            "1220608" : 9969,
            "1236992" : 9757,
            "1253376" : 9987,
            "1269760" : 10842,
            "1286144" : 11747,
            "1302528" : 12967,
            "1318912" : 14270,
            "1335296" : 16331,
            "1351680" : 17746,
            "1368064" : 19675,
            "1384448" : 21620,
            "1400832" : 23928,
            "1417216" : 25767,
            "1433600" : 28097,
            "1449984" : 29775,
            "1466368" : 32355,
            "1482752" : 34301,
            "1499136" : 36118,
            "1515520" : 36502,
            "1531904" : 36638,
            "1548288" : 36796,
            "1564672" : 36941,
            "1581056" : 36496,
            "1597440" : 35931,
            "1613824" : 35307,
            "1630208" : 35075,
            "1646592" : 34650,
            "1662976" : 33565,
            "1679360" : 33590,
            "1695744" : 32965,
            "1712128" : 32087,
            "1728512" : 32117,
            "1744896" : 31644,
            "1761280" : 32152,
            "1777664" : 32493,
            "1794048" : 33483,
            "1810432" : 33619,
            "1826816" : 32975,
            "1843200" : 33245,
            "1859584" : 32857,
            "1875968" : 32624,
            "1892352" : 32896,
            "1908736" : 32776,
            "1925120" : 32397,
            "1941504" : 32423,
            "1957888" : 32266,
            "1974272" : 32537,
            "1990656" : 32067,
            "2007040" : 32090,
            "2023424" : 31959,
            "2039808" : 32002,
            "2056192" : 31945,
            "2072576" : 31869,
            "2088960" : 31526,
            "2113536" : 62892,
            "2146304" : 62229,
            "2179072" : 61061,
            "2211840" : 60430,
            "2244608" : 59396,
            "2277376" : 58067,
            "2310144" : 56881,
            "2342912" : 57408,
            "2375680" : 58098,
            "2408448" : 59934,
            "2441216" : 61069,
            "2473984" : 62257,
            "2506752" : 62707,
            "2539520" : 63955,
            "2572288" : 64134,
            "2605056" : 63488,
            "2637824" : 62156,
            "2670592" : 60855,
            "2703360" : 60703,
            "2736128" : 60814,
            "2768896" : 61696,
            "2801664" : 61517,
            "2834432" : 61079,
            "2867200" : 60831,
            "2899968" : 60318,
            "2932736" : 59320,
            "2965504" : 60134,
            "2998272" : 60121,
            "3031040" : 58523,
            "3063808" : 57579,
            "3096576" : 57230,
            "3129344" : 56539,
            "3162112" : 55321,
            "3194880" : 54596,
            "3227648" : 53902,
            "3260416" : 53348,
            "3293184" : 52401,
            "3325952" : 51253,
            "3358720" : 50903,
            "3391488" : 50328,
            "3424256" : 49609,
            "3457024" : 48769,
            "3489792" : 48456,
            "3522560" : 47107,
            "3555328" : 47098,
            "3588096" : 46447,
            "3620864" : 45440,
            "3653632" : 44924,
            "3686400" : 44774,
            "3719168" : 44623,
            "3751936" : 44596,
            "3784704" : 44483,
            "3817472" : 44671,
            "3850240" : 44642,
            "3883008" : 44155,
            "3915776" : 43463,
            "3948544" : 42844,
            "3981312" : 42887,
            "4014080" : 42483,
            "4046848" : 41915,
            "4079616" : 42251,
            "4112384" : 41806,
            "4145152" : 41502,
            "4177920" : 41203,
            "4227072" : 81405,
            "4292608" : 79708,
            "4358144" : 79135,
            "4423680" : 77627,
            "4489216" : 75776,
            "4554752" : 73647,
            "4620288" : 72124,
            "4685824" : 70518,
            "4751360" : 68740,
            "4816896" : 66830,
            "4882432" : 65044,
            "4947968" : 63767,
            "5013504" : 62525,
            "5079040" : 60585,
            "5144576" : 59097,
            "5210112" : 57716,
            "5275648" : 56144,
            "5341184" : 55144,
            "5406720" : 53581,
            "5472256" : 52695,
            "5537792" : 51038,
            "5603328" : 49332,
            "5668864" : 48625,
            "5734400" : 47202,
            "5799936" : 46368,
            "5865472" : 44882,
            "5931008" : 44054,
            "5996544" : 43117,
            "6062080" : 41385,
            "6127616" : 40788,
            "6193152" : 39070,
            "6258688" : 38288,
            "6324224" : 37376,
            "6389760" : 36010,
            "6455296" : 34506,
            "6520832" : 33676,
            "6586368" : 32827,
            "6651904" : 31109,
            "6717440" : 30124,
            "6782976" : 28997,
            "6848512" : 28341,
            "6914048" : 27308,
            "6979584" : 26615,
            "7045120" : 25332,
            "7110656" : 24764,
            "7176192" : 23590,
            "7241728" : 22849,
            "7307264" : 21920,
            "7372800" : 21508,
            "7438336" : 20767,
            "7503872" : 19884,
            "7569408" : 19266,
            "7634944" : 18622,
            "7700480" : 17723,
            "7766016" : 17162,
            "7831552" : 16713,
            "7897088" : 15942,
            "7962624" : 15328,
            "8028160" : 14807,
            "8093696" : 14531,
            "8159232" : 13735,
            "8224768" : 13029,
            "8290304" : 12778,
            "8355840" : 12165,
            "8454144" : 22561,
            "8585216" : 20927,
            "8716288" : 19222,
            "8847360" : 17851,
            "8978432" : 16376,
            "9109504" : 15070,
            "9240576" : 14106,
            "9371648" : 13189,
            "9502720" : 11929,
            "9633792" : 10891,
            "9764864" : 10021,
            "9895936" : 9417,
            "10027008" : 8369,
            "10158080" : 7556,
            "10289152" : 7139,
            "10420224" : 6379,
            "10551296" : 5780,
            "10682368" : 5305,
            "10813440" : 4706,
            "10944512" : 4223,
            "11075584" : 3760,
            "11206656" : 3402,
            "11337728" : 2888,
            "11468800" : 2578,
            "11599872" : 2196,
            "11730944" : 1966,
            "11862016" : 1668,
            "11993088" : 1452,
            "12124160" : 1290,
            "12255232" : 1185,
            "12386304" : 1011,
            "12517376" : 921,
            "12648448" : 785,
            "12779520" : 715,
            "12910592" : 635,
            "13041664" : 513,
            "13172736" : 414,
            "13303808" : 428,
            "13434880" : 381,
            "13565952" : 330,
            "13697024" : 266,
            "13828096" : 224,
            "13959168" : 196,
            "14090240" : 210,
            "14221312" : 206,
            "14352384" : 204,
            "14483456" : 175,
            "14614528" : 143,
            "14745600" : 109,
            "14876672" : 107,
            "15007744" : 85,
            "15138816" : 82,
            "15269888" : 79,
            "15400960" : 96,
            "15532032" : 66,
            "15663104" : 58,
            "15794176" : 62,
            "15925248" : 25,
            "16056320" : 31,
            "16187392" : 27,
            "16318464" : 39,
            "16449536" : 38,
            "16580608" : 44,
            "16711680" : 43,
            "16908288" : 115,
            "17170432" : 123,
            "17432576" : 112,
            "17694720" : 111,
            "17956864" : 100,
            "18219008" : 93,
            "18481152" : 68,
            "18743296" : 54,
            "19005440" : 54,
            "19267584" : 41,
            "19529728" : 12,
            "19791872" : 8,
            "20054016" : 30,
            "20316160" : 7,
            "20578304" : 5,
            "20840448" : 65,
            "21102592" : 9,
            "21626880" : 1,
            "22413312" : 2,
            "22675456" : 1,
            "22937600" : 1,
            "23461888" : 1,
            "23724032" : 1,
            "23986176" : 1
          }
        },
        "lat_ns" : {
          "min" : 110664,
          "max" : 23885654,
          "mean" : 3814361.945681,
          "stddev" : 2043409.290919
        },
        "bw_min" : 80320,
        "bw_max" : 290821,
        "bw_agg" : 6.254651,
        "bw_mean" : 134263.150260,
        "bw_dev" : 13394.930528,
        "bw_samples" : 3840,
        "iops_min" : 2510,
        "iops_max" : 9088,
        "iops_mean" : 4195.593750,
        "iops_stddev" : 418.571516,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.266594,
      "sys_cpu" : 4.340190,
      "ctx" : 6988406,
      "majf" : 0,
      "minf" : 15179,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.997019,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.332867,
        "750" : 0.447450,
        "1000" : 0.661982
      },
      "latency_ms" : {
        "2" : 18.144339,
        "4" : 41.819351,
        "10" : 37.609735,
        "20" : 0.980637,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1338326,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4577443,
      "write_ticks" : 0,
      "in_queue" : 4607799,
      "util" : 99.783182
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1338307,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4025351,
      "write_ticks" : 0,
      "in_queue" : 4046195,
      "util" : 99.746470
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1338327,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4736625,
      "write_ticks" : 0,
      "in_queue" : 4769816,
      "util" : 99.777324
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1338362,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6630804,
      "write_ticks" : 0,
      "in_queue" : 6674636,
      "util" : 99.818987
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1338371,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5262124,
      "write_ticks" : 0,
      "in_queue" : 5291381,
      "util" : 99.797272
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1338369,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5222136,
      "write_ticks" : 0,
      "in_queue" : 5245131,
      "util" : 99.809773
    }
  ]
}

[STDERR]

