fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "765952" : 41689,
            "774144" : 43881,
            "782336" : 46299,
            "790528" : 49345,
            "798720" : 52183,
            "806912" : 55374,
            "815104" : 57810,
            "823296" : 60528,
            "831488" : 63987,
            "839680" : 66949,
            "847872" : 69538,
            "856064" : 72320,
            "864256" : 75822,
            "872448" : 79272,
            "880640" : 82057,
            "888832" : 85057,
            "897024" : 87348,
            "905216" : 89699,
            "913408" : 90096,
            "921600" : 90969,
            "929792" : 92057,
            "937984" : 92782,
            "946176" : 93533,
            "954368" : 94223,
            "962560" : 93963,
            "970752" : 93750,
            "978944" : 93196,
            "987136" : 92944,
            "995328" : 92033,
            "1003520" : 91553,
            "1011712" : 90003,
            "1019904" : 89808,
            "1028096" : 87821,
            "1036288" : 86472,
            "1044480" : 84606,
            "1056768" : 165745,
            "1073152" : 161029,
            "1089536" : 158268,
            "1105920" : 155911,
            "1122304" : 155149,
            "1138688" : 156476,
            "1155072" : 157304,
            "1171456" : 160209,
            "1187840" : 162904,
            "1204224" : 165598,
            "1220608" : 167686,
            "1236992" : 169144,
            "1253376" : 169406,
            "1269760" : 167981,
            "1286144" : 163919,
            "1302528" : 160028,
            "1318912" : 153150,
            "1335296" : 147229,
            "1351680" : 142203,
            "1368064" : 136773,
            "1384448" : 132101,
            "1400832" : 127744,
            "1417216" : 124299,
            "1433600" : 121615,
            "1449984" : 119317,
            "1466368" : 117229,
            "1482752" : 116590,
            "1499136" : 116035,
            "1515520" : 115126,
            "1531904" : 114324,
            "1548288" : 113146,
            "1564672" : 112280,
            "1581056" : 110907,
            "1597440" : 109424,
            "1613824" : 108810,
            "1630208" : 106602,
            "1646592" : 105752,
            "1662976" : 103751,
            "1679360" : 102657,
            "1695744" : 101253,
            "1712128" : 100440,
            "1728512" : 99140,
            "1744896" : 98173,
            "1761280" : 97608,
            "1777664" : 97325,
            "1794048" : 96142,
            "1810432" : 95371,
            "1826816" : 93924,
            "1843200" : 92916,
            "1859584" : 91569,
            "1875968" : 90554,
            "1892352" : 89972,
            "1908736" : 88562,
            "1925120" : 87723,
            "1941504" : 85882,
            "1957888" : 84681,
            "1974272" : 82095,
            "1990656" : 80234,
            "2007040" : 79494,
            "2023424" : 78253,
            "2039808" : 77183,
            "2056192" : 76705,
            "2072576" : 75365,
            "2088960" : 75246,
            "2113536" : 147611,
            "2146304" : 144791,
            "2179072" : 141491,
            "2211840" : 137067,
            "2244608" : 132736,
            "2277376" : 128668,
            "2310144" : 124047,
            "2342912" : 121139,
            "2375680" : 118904,
            "2408448" : 117691,
            "2441216" : 115889,
            "2473984" : 113855,
            "2506752" : 110506,
            "2539520" : 108226,
            "2572288" : 105310,
            "2605056" : 102089,
            "2637824" : 98580,
            "2670592" : 95468,
            "2703360" : 93140,
            "2736128" : 90720,
            "2768896" : 88461,
            "2801664" : 86074,
            "2834432" : 84236,
            "2867200" : 81143,
            "2899968" : 78772,
            "2932736" : 76638,
            "2965504" : 74808,
            "2998272" : 72902,
            "3031040" : 70584,
            "3063808" : 68901,
            "3096576" : 67047,
            "3129344" : 64777,
            "3162112" : 63369,
            "3194880" : 61954,
            "3227648" : 59921,
            "3260416" : 58299,
            "3293184" : 56401,
            "3325952" : 54667,
            "3358720" : 53354,
            "3391488" : 51939,
            "3424256" : 50136,
            "3457024" : 49019,
            "3489792" : 47676,
            "3522560" : 45940,
            "3555328" : 44602,
            "3588096" : 43178,
            "3620864" : 41617,
            "3653632" : 41052,
            "3686400" : 39507,
            "3719168" : 38528,
            "3751936" : 37385,
            "3784704" : 35779,
            "3817472" : 35146,
            "3850240" : 33914,
            "3883008" : 33030,
            "3915776" : 31702,
            "3948544" : 30863,
            "3981312" : 29999,
            "4014080" : 28929,
            "4046848" : 28045,
            "4079616" : 27376,
            "4112384" : 26375,
            "4145152" : 25583,
            "4177920" : 24904,
            "4227072" : 47222,
            "4292608" : 43990,
            "4358144" : 41569,
            "4423680" : 38543,
            "4489216" : 35838,
            "4554752" : 34323,
            "4620288" : 31801,
            "4685824" : 30133,
            "4751360" : 28344,
            "4816896" : 26419,
            "4882432" : 24625,
            "4947968" : 23151,
            "5013504" : 21235,
            "5079040" : 19452,
            "5144576" : 18363,
            "5210112" : 16764,
            "5275648" : 15783,
            "5341184" : 14619,
            "5406720" : 13087,
            "5472256" : 12204,
            "5537792" : 11128,
            "5603328" : 9822,
            "5668864" : 9001,
            "5734400" : 7921,
            "5799936" : 7267,
            "5865472" : 6586,
            "5931008" : 5770,
            "5996544" : 5064,
            "6062080" : 4490,
            "6127616" : 3936,
            "6193152" : 3422,
            "6258688" : 2955,
            "6324224" : 2534,
            "6389760" : 2230,
            "6455296" : 1867,
            "6520832" : 1610,
            "6586368" : 1361,
            "6651904" : 1233,
            "6717440" : 948,
            "6782976" : 819,
            "6848512" : 666,
            "6914048" : 543,
            "6979584" : 426,
            "7045120" : 380,
            "7110656" : 275,
            "7176192" : 248,
            "7241728" : 214,
            "7307264" : 162,
            "7372800" : 164,
            "7438336" : 118,
            "7503872" : 149,
            "7569408" : 109,
            "7634944" : 76,
            "7700480" : 84,
            "7766016" : 66,
            "7831552" : 71,
            "7897088" : 50,
            "7962624" : 37,
            "8028160" : 45,
            "8093696" : 35,
            "8159232" : 25,
            "8224768" : 35,
            "8290304" : 36,
            "8355840" : 23,
            "8454144" : 51,
            "8585216" : 75,
            "8716288" : 107,
            "8847360" : 118,
            "8978432" : 176,
            "9109504" : 264,
            "9240576" : 258,
            "9371648" : 289,
            "9502720" : 296,
            "9633792" : 281,
            "9764864" : 285,
            "9895936" : 335,
            "10027008" : 287,
            "10158080" : 211,
            "10289152" : 213,
            "10420224" : 163,
            "10551296" : 133,
            "10682368" : 87,
            "10813440" : 87,
            "10944512" : 47,
            "11075584" : 57,
            "11206656" : 18,
            "11337728" : 11,
            "11468800" : 17,
            "11599872" : 24,
            "11730944" : 40,
            "11862016" : 49,
            "11993088" : 19,
            "12124160" : 28,
            "12255232" : 31,
            "12386304" : 47,
            "12517376" : 43,
            "12648448" : 57,
            "12779520" : 94,
            "12910592" : 89,
            "13041664" : 113,
            "13172736" : 197,
            "13303808" : 132,
            "13434880" : 148,
            "13565952" : 121,
            "13697024" : 96,
            "13828096" : 115,
            "13959168" : 114,
            "14090240" : 94,
            "14221312" : 72,
            "14352384" : 54,
            "14483456" : 37,
            "14614528" : 45,
            "14745600" : 39,
            "14876672" : 15,
            "15007744" : 20,
            "15138816" : 16,
            "15269888" : 8,
            "15400960" : 2,
            "15532032" : 3,
            "15663104" : 9,
            "15794176" : 2,
            "16056320" : 1,
            "16187392" : 15,
            "16318464" : 37,
            "16449536" : 48,
            "16580608" : 83,
            "16711680" : 119,
            "16908288" : 261,
            "17170432" : 233,
            "17432576" : 188,
            "17694720" : 170,
            "17956864" : 145,
            "18219008" : 82,
            "18481152" : 29,
            "18743296" : 23,
            "19005440" : 6
          }
        },
        "lat_ns" : {
          "min" : 84699,
          "max" : 19022754,
          "mean" : 1866949.950940,
          "stddev" : 1061183.940843
        },
        "bw_min" : 68136,
        "bw_max" : 300825,
        "bw_agg" : 6.254480,
        "bw_mean" : 137139.162240,
        "bw_dev" : 13510.979866,
        "bw_samples" : 3840,
        "iops_min" : 4258,
        "iops_max" : 18801,
        "iops_mean" : 8571.008594,
        "iops_stddev" : 844.428481,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.047848,
      "sys_cpu" : 5.202561,
      "ctx" : 14401061,
      "majf" : 0,
      "minf" : 8002,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.998541,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.445097,
        "500" : 1.502166,
        "750" : 3.276964,
        "1000" : 13.750526
      },
      "latency_ms" : {
        "2" : 46.438402,
        "4" : 29.735055,
        "10" : 4.823508,
        "20" : 0.028251,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 2734386,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6171447,
      "write_ticks" : 0,
      "in_queue" : 6208723,
      "util" : 99.724833
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 2734387,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4839527,
      "write_ticks" : 0,
      "in_queue" : 4870251,
      "util" : 99.688118
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 2734397,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7730465,
      "write_ticks" : 0,
      "in_queue" : 7787958,
      "util" : 99.692282
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 2734452,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3880304,
      "write_ticks" : 0,
      "in_queue" : 3909349,
      "util" : 99.738930
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 2734457,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3878670,
      "write_ticks" : 0,
      "in_queue" : 3905889,
      "util" : 99.800627
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 2734459,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3938690,
      "write_ticks" : 0,
      "in_queue" : 3963961,
      "util" : 99.809792
    }
  ]
}

[STDERR]

