fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "58624" : 10203,
            "59136" : 10036,
            "59648" : 9773,
            "60160" : 9653,
            "60672" : 9442,
            "61184" : 9172,
            "61696" : 9029,
            "62208" : 8722,
            "62720" : 8436,
            "63232" : 8291,
            "63744" : 8218,
            "64256" : 7736,
            "64768" : 7696,
            "65280" : 7338,
            "66048" : 13940,
            "67072" : 13299,
            "68096" : 12459,
            "69120" : 11537,
            "70144" : 10755,
            "71168" : 9832,
            "72192" : 8824,
            "73216" : 8145,
            "74240" : 7423,
            "75264" : 6812,
            "76288" : 6154,
            "77312" : 5837,
            "78336" : 5539,
            "79360" : 5244,
            "80384" : 4964,
            "81408" : 4927,
            "82432" : 4734,
            "83456" : 4813,
            "84480" : 5048,
            "85504" : 5070,
            "86528" : 5317,
            "87552" : 5487,
            "88576" : 5935,
            "89600" : 6085,
            "90624" : 6502,
            "91648" : 6921,
            "92672" : 7287,
            "93696" : 7646,
            "94720" : 8142,
            "95744" : 8533,
            "96768" : 8947,
            "97792" : 9521,
            "98816" : 9884,
            "99840" : 10476,
            "100864" : 10891,
            "101888" : 11166,
            "102912" : 11724,
            "103936" : 12142,
            "104960" : 12755,
            "105984" : 13214,
            "107008" : 13421,
            "108032" : 13856,
            "109056" : 14574,
            "110080" : 14685,
            "111104" : 15115,
            "112128" : 15524,
            "113152" : 16059,
            "114176" : 16240,
            "115200" : 16407,
            "116224" : 17037,
            "117248" : 17403,
            "118272" : 17834,
            "119296" : 18162,
            "120320" : 18379,
            "121344" : 18804,
            "122368" : 18781,
            "123392" : 19203,
            "124416" : 19520,
            "125440" : 19875,
            "126464" : 20045,
            "127488" : 20445,
            "128512" : 20626,
            "129536" : 20933,
            "130560" : 21267,
            "132096" : 42972,
            "134144" : 43986,
            "136192" : 45579,
            "138240" : 45927,
            "140288" : 47849,
            "142336" : 48817,
            "144384" : 50224,
            "146432" : 51274,
            "148480" : 52942,
            "150528" : 53934,
            "152576" : 55526,
            "154624" : 56884,
            "156672" : 58544,
            "158720" : 60626,
            "160768" : 61531,
            "162816" : 63472,
            "164864" : 65137,
            "166912" : 67268,
            "168960" : 68559,
            "171008" : 70509,
            "173056" : 72449,
            "175104" : 73848,
            "177152" : 75699,
            "179200" : 77171,
            "181248" : 78862,
            "183296" : 81169,
            "185344" : 82586,
            "187392" : 84550,
            "189440" : 86191,
            "191488" : 88695,
            "193536" : 89852,
            "195584" : 91247,
            "197632" : 93551,
            "199680" : 95232,
            "201728" : 96758,
            "203776" : 99196,
            "205824" : 101633,
            "207872" : 103651,
            "209920" : 105288,
            "211968" : 107878,
            "214016" : 109413,
            "216064" : 111544,
            "218112" : 114553,
            "220160" : 116451,
            "222208" : 118748,
            "224256" : 121914,
            "226304" : 124001,
            "228352" : 126655,
            "230400" : 128906,
            "232448" : 132161,
            "234496" : 134222,
            "236544" : 136534,
            "238592" : 139327,
            "240640" : 142002,
            "242688" : 144872,
            "244736" : 147409,
            "246784" : 149523,
            "248832" : 152419,
            "250880" : 155933,
            "252928" : 158314,
            "254976" : 160843,
            "257024" : 164089,
            "259072" : 167168,
            "261120" : 170018,
            "264192" : 349812,
            "268288" : 359477,
            "272384" : 371111,
            "276480" : 382197,
            "280576" : 392045,
            "284672" : 401423,
            "288768" : 407798,
            "292864" : 415246,
            "296960" : 422749,
            "301056" : 429799,
            "305152" : 435638,
            "309248" : 440546,
            "313344" : 445102,
            "317440" : 448654,
            "321536" : 450803,
            "325632" : 452018,
            "329728" : 453936,
            "333824" : 455216,
            "337920" : 455111,
            "342016" : 456834,
            "346112" : 456368,
            "350208" : 455395,
            "354304" : 453296,
            "358400" : 452416,
            "362496" : 450887,
            "366592" : 447619,
            "370688" : 445214,
            "374784" : 443901,
            "378880" : 441099,
            "382976" : 438118,
            "387072" : 435046,
            "391168" : 433810,
            "395264" : 431812,
            "399360" : 430424,
            "403456" : 428659,
            "407552" : 427668,
            "411648" : 428734,
            "415744" : 427322,
            "419840" : 428595,
            "423936" : 429069,
            "428032" : 430346,
            "432128" : 432832,
            "436224" : 433668,
            "440320" : 436285,
            "444416" : 437325,
            "448512" : 439771,
            "452608" : 441640,
            "456704" : 443068,
            "460800" : 444834,
            "464896" : 444712,
            "468992" : 447168,
            "473088" : 447125,
            "477184" : 446603,
            "481280" : 445964,
            "485376" : 445353,
            "489472" : 442531,
            "493568" : 440055,
            "497664" : 436162,
            "501760" : 432253,
            "505856" : 428807,
            "509952" : 424879,
            "514048" : 419577,
            "518144" : 413714,
            "522240" : 406987,
            "528384" : 797817,
            "536576" : 768359,
            "544768" : 739141,
            "552960" : 707267,
            "561152" : 673972,
            "569344" : 644605,
            "577536" : 612649,
            "585728" : 584748,
            "593920" : 557385,
            "602112" : 532558,
            "610304" : 509970,
            "618496" : 493856,
            "626688" : 477115,
            "634880" : 467103,
            "643072" : 457574,
            "651264" : 451047,
            "659456" : 448629,
            "667648" : 444062,
            "675840" : 443054,
            "684032" : 441605,
            "692224" : 439518,
            "700416" : 438167,
            "708608" : 438456,
            "716800" : 434372,
            "724992" : 429757,
            "733184" : 424760,
            "741376" : 419961,
            "749568" : 411418,
            "757760" : 403258,
            "765952" : 393729,
            "774144" : 382852,
            "782336" : 369746,
            "790528" : 358930,
            "798720" : 346231,
            "806912" : 333538,
            "815104" : 320810,
            "823296" : 305655,
            "831488" : 292282,
            "839680" : 278675,
            "847872" : 265953,
            "856064" : 253528,
            "864256" : 241288,
            "872448" : 229768,
            "880640" : 218232,
            "888832" : 207751,
            "897024" : 197091,
            "905216" : 187467,
            "913408" : 178800,
            "921600" : 169765,
            "929792" : 162296,
            "937984" : 154203,
            "946176" : 146522,
            "954368" : 139994,
            "962560" : 133779,
            "970752" : 128925,
            "978944" : 122396,
            "987136" : 117128,
            "995328" : 112462,
            "1003520" : 107749,
            "1011712" : 103223,
            "1019904" : 98969,
            "1028096" : 94800,
            "1036288" : 90142,
            "1044480" : 86642,
            "1056768" : 162753,
            "1073152" : 150170,
            "1089536" : 137152,
            "1105920" : 125291,
            "1122304" : 114803,
            "1138688" : 104803,
            "1155072" : 94790,
            "1171456" : 87296,
            "1187840" : 79582,
            "1204224" : 71445,
            "1220608" : 65583,
            "1236992" : 59100,
            "1253376" : 52844,
            "1269760" : 47585,
            "1286144" : 43117,
            "1302528" : 38595,
            "1318912" : 34742,
            "1335296" : 30899,
            "1351680" : 27977,
            "1368064" : 24755,
            "1384448" : 22473,
            "1400832" : 20153,
            "1417216" : 18139,
            "1433600" : 16145,
            "1449984" : 14463,
            "1466368" : 13279,
            "1482752" : 11913,
            "1499136" : 10928,
            "1515520" : 9673,
            "1531904" : 8685,
            "1548288" : 7757,
            "1564672" : 6983,
            "1581056" : 6252,
            "1597440" : 5569,
            "1613824" : 5006,
            "1630208" : 4527,
            "1646592" : 4047,
            "1662976" : 3728,
            "1679360" : 3296,
            "1695744" : 3130,
            "1712128" : 2791,
            "1728512" : 2420,
            "1744896" : 2203,
            "1761280" : 2007,
            "1777664" : 1764,
            "1794048" : 1600,
            "1810432" : 1375,
            "1826816" : 1268,
            "1843200" : 1192,
            "1859584" : 1100,
            "1875968" : 983,
            "1892352" : 910,
            "1908736" : 811,
            "1925120" : 772,
            "1941504" : 655,
            "1957888" : 635,
            "1974272" : 599,
            "1990656" : 529,
            "2007040" : 478,
            "2023424" : 416,
            "2039808" : 378,
            "2056192" : 397,
            "2072576" : 331,
            "2088960" : 344,
            "2113536" : 594,
            "2146304" : 490,
            "2179072" : 446,
            "2211840" : 375,
            "2244608" : 344,
            "2277376" : 308,
            "2310144" : 271,
            "2342912" : 256,
            "2375680" : 222,
            "2408448" : 224,
            "2441216" : 166,
            "2473984" : 172,
            "2506752" : 175,
            "2539520" : 155,
            "2572288" : 154,
            "2605056" : 129,
            "2637824" : 125,
            "2670592" : 130,
            "2703360" : 139,
            "2736128" : 145,
            "2768896" : 136,
            "2801664" : 113,
            "2834432" : 90,
            "2867200" : 106,
            "2899968" : 84,
            "2932736" : 101,
            "2965504" : 107,
            "2998272" : 72,
            "3031040" : 87,
            "3063808" : 98,
            "3096576" : 93,
            "3129344" : 83,
            "3162112" : 70,
            "3194880" : 62,
            "3227648" : 92,
            "3260416" : 77,
            "3293184" : 70,
            "3325952" : 76,
            "3358720" : 52,
            "3391488" : 61,
            "3424256" : 37,
            "3457024" : 56,
            "3489792" : 59,
            "3522560" : 59,
            "3555328" : 82,
            "3588096" : 45,
            "3620864" : 41,
            "3653632" : 41,
            "3686400" : 28,
            "3719168" : 35,
            "3751936" : 38,
            "3784704" : 29,
            "3817472" : 38,
            "3850240" : 32,
            "3883008" : 28,
            "3915776" : 29,
            "3948544" : 19,
            "3981312" : 18,
            "4014080" : 15,
            "4046848" : 20,
            "4079616" : 25,
            "4112384" : 17,
            "4145152" : 8,
            "4177920" : 18,
            "4227072" : 26,
            "4292608" : 19,
            "4358144" : 14,
            "4423680" : 7,
            "4489216" : 17,
            "4554752" : 8,
            "4620288" : 8,
            "4685824" : 5,
            "4751360" : 5,
            "4816896" : 10,
            "4882432" : 111,
            "4947968" : 146,
            "5013504" : 165,
            "5079040" : 212,
            "5144576" : 291,
            "5210112" : 434,
            "5275648" : 507,
            "5341184" : 534,
            "5406720" : 377,
            "5472256" : 369,
            "5537792" : 200,
            "5603328" : 115,
            "5668864" : 90,
            "5734400" : 39,
            "5799936" : 7,
            "5865472" : 1,
            "5931008" : 1,
            "6193152" : 3,
            "6258688" : 13,
            "6324224" : 43,
            "6389760" : 69,
            "6455296" : 55,
            "6520832" : 70,
            "6586368" : 79,
            "6651904" : 94,
            "6717440" : 111,
            "6782976" : 91,
            "6848512" : 46,
            "6914048" : 21,
            "6979584" : 11,
            "7045120" : 17,
            "7110656" : 55,
            "7176192" : 112,
            "7241728" : 162,
            "7307264" : 224,
            "7372800" : 230,
            "7438336" : 324,
            "7503872" : 360,
            "7569408" : 207,
            "7634944" : 140,
            "7700480" : 66,
            "7766016" : 34,
            "7831552" : 45,
            "7897088" : 63,
            "7962624" : 56,
            "8028160" : 68,
            "8093696" : 29,
            "8159232" : 6,
            "8224768" : 5,
            "8290304" : 1,
            "8355840" : 1,
            "8716288" : 3,
            "8847360" : 1,
            "10420224" : 5,
            "10551296" : 76,
            "10682368" : 126,
            "10813440" : 145,
            "10944512" : 84,
            "11075584" : 27,
            "11206656" : 100,
            "11337728" : 188,
            "11468800" : 370,
            "11599872" : 418,
            "11730944" : 301,
            "11862016" : 53,
            "11993088" : 16,
            "12124160" : 8,
            "12255232" : 85,
            "12386304" : 88,
            "12517376" : 69,
            "12648448" : 1,
            "13041664" : 27,
            "13172736" : 230,
            "13303808" : 187,
            "13434880" : 136,
            "13565952" : 100,
            "13697024" : 31,
            "13828096" : 8,
            "13959168" : 1,
            "14876672" : 93,
            "15007744" : 159,
            "15138816" : 90,
            "15269888" : 186,
            "15400960" : 260,
            "15532032" : 108,
            "15663104" : 40,
            "15794176" : 32,
            "15925248" : 17,
            "16449536" : 4,
            "17956864" : 8,
            "18481152" : 8,
            "19791872" : 166,
            "20054016" : 64,
            "20316160" : 10
          }
        },
        "lat_ns" : {
          "min" : 41435,
          "max" : 20387333,
          "mean" : 517596.588884,
          "stddev" : 274798.924407
        },
        "bw_min" : 74744,
        "bw_max" : 250584,
        "bw_agg" : 6.252003,
        "bw_mean" : 123515.204167,
        "bw_dev" : 12062.702430,
        "bw_samples" : 3840,
        "iops_min" : 18686,
        "iops_max" : 62646,
        "iops_mean" : 30878.744531,
        "iops_stddev" : 3015.680478,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.862169,
      "sys_cpu" : 14.326153,
      "ctx" : 41832061,
      "majf" : 0,
      "minf" : 2682,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999595,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.173142,
        "100" : 0.932925,
        "250" : 9.715625,
        "500" : 44.107951,
        "750" : 28.686487,
        "1000" : 12.389469
      },
      "latency_ms" : {
        "2" : 3.959578,
        "4" : 0.016499,
        "10" : 0.011363,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 9853935,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5655277,
      "write_ticks" : 0,
      "in_queue" : 5747536,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 9853913,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6436417,
      "write_ticks" : 0,
      "in_queue" : 6530666,
      "util" : 99.985824
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 9853968,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5285344,
      "write_ticks" : 0,
      "in_queue" : 5359653,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 9854016,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4304036,
      "write_ticks" : 0,
      "in_queue" : 4370257,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 9854024,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4258596,
      "write_ticks" : 0,
      "in_queue" : 4300274,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 9854033,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4216796,
      "write_ticks" : 0,
      "in_queue" : 4257965,
      "util" : 100.000000
    }
  ]
}

[STDERR]

