fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "99.500000" : 1646592,
            "99.900000" : 2039808,
            "99.950000" : 2113536,
            "99.990000" : 2179072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1928" : 1,
            "20608" : 1,
            "21120" : 1,
            "21376" : 1,
            "21632" : 2,
            "21888" : 1,
            "22400" : 1,
            "23680" : 1,
            "23936" : 4,
            "24192" : 4,
            "24448" : 2,
            "24704" : 2,
            "24960" : 5,
            "25216" : 10,
            "25472" : 14,
            "25728" : 21,
            "25984" : 26,
            "26240" : 30,
            "26496" : 35,
            "26752" : 52,
            "27008" : 42,
            "27264" : 52,
            "27520" : 63,
            "27776" : 48,
            "28032" : 82,
            "28288" : 63,
            "28544" : 63,
            "28800" : 58,
            "29056" : 50,
            "29312" : 57,
            "29568" : 52,
            "29824" : 37,
            "30080" : 43,
            "30336" : 35,
            "30592" : 45,
            "30848" : 42,
            "31104" : 53,
            "31360" : 31,
            "31616" : 28,
            "31872" : 52,
            "32128" : 29,
            "32384" : 31,
            "32640" : 16,
            "33024" : 56,
            "33536" : 44,
            "34048" : 29,
            "34560" : 26,
            "35072" : 20,
            "35584" : 19,
            "36096" : 28,
            "36608" : 41,
            "37120" : 77,
            "37632" : 117,
            "38144" : 182,
            "38656" : 245,
            "39168" : 451,
            "39680" : 1129,
            "40192" : 3960,
            "40704" : 13159,
            "41216" : 37953,
            "41728" : 95639,
            "42240" : 206687,
            "42752" : 386324,
            "43264" : 622141,
            "43776" : 861772,
            "44288" : 1071125,
            "44800" : 1211153,
            "45312" : 1267359,
            "45824" : 1245576,
            "46336" : 1166971,
            "46848" : 1055556,
            "47360" : 922186,
            "47872" : 789549,
            "48384" : 661489,
            "48896" : 547264,
            "49408" : 449665,
            "49920" : 366743,
            "50432" : 296303,
            "50944" : 240717,
            "51456" : 194849,
            "51968" : 158674,
            "52480" : 128234,
            "52992" : 104953,
            "53504" : 85579,
            "54016" : 71043,
            "54528" : 58511,
            "55040" : 48816,
            "55552" : 41075,
            "56064" : 34804,
            "56576" : 29315,
            "57088" : 25501,
            "57600" : 21687,
            "58112" : 18980,
            "58624" : 16145,
            "59136" : 14596,
            "59648" : 12714,
            "60160" : 11375,
            "60672" : 10532,
            "61184" : 9429,
            "61696" : 8768,
            "62208" : 8080,
            "62720" : 7546,
            "63232" : 6979,
            "63744" : 6516,
            "64256" : 6178,
            "64768" : 5682,
            "65280" : 5214,
            "66048" : 9297,
            "67072" : 8018,
            "68096" : 6761,
            "69120" : 6017,
            "70144" : 5487,
            "71168" : 4945,
            "72192" : 4397,
            "73216" : 4286,
            "74240" : 4146,
            "75264" : 3847,
            "76288" : 3845,
            "77312" : 3704,
            "78336" : 3729,
            "79360" : 3636,
            "80384" : 3692,
            "81408" : 3627,
            "82432" : 3528,
            "83456" : 3733,
            "84480" : 3443,
            "85504" : 3587,
            "86528" : 3615,
            "87552" : 3656,
            "88576" : 3416,
            "89600" : 3474,
            "90624" : 3520,
            "91648" : 3829,
            "92672" : 6373,
            "93696" : 14791,
            "94720" : 30945,
            "95744" : 46664,
            "96768" : 53461,
            "97792" : 49091,
            "98816" : 39670,
            "99840" : 29798,
            "100864" : 21497,
            "101888" : 15497,
            "102912" : 10971,
            "103936" : 8356,
            "104960" : 6891,
            "105984" : 7341,
            "107008" : 12319,
            "108032" : 25549,
            "109056" : 41858,
            "110080" : 51803,
            "111104" : 51466,
            "112128" : 43042,
            "113152" : 33375,
            "114176" : 24151,
            "115200" : 17270,
            "116224" : 12602,
            "117248" : 9243,
            "118272" : 7190,
            "119296" : 5547,
            "120320" : 4748,
            "121344" : 4120,
            "122368" : 3790,
            "123392" : 3525,
            "124416" : 3214,
            "125440" : 2993,
            "126464" : 2835,
            "127488" : 2735,
            "128512" : 2665,
            "129536" : 2560,
            "130560" : 2395,
            "132096" : 4771,
            "134144" : 4791,
            "136192" : 4308,
            "138240" : 4301,
            "140288" : 4135,
            "142336" : 4054,
            "144384" : 4056,
            "146432" : 4036,
            "148480" : 3975,
            "150528" : 3846,
            "152576" : 3838,
            "154624" : 3764,
            "156672" : 3642,
            "158720" : 3581,
            "160768" : 3618,
            "162816" : 3587,
            "164864" : 3645,
            "166912" : 3441,
            "168960" : 3584,
            "171008" : 3517,
            "173056" : 3571,
            "175104" : 3456,
            "177152" : 3409,
            "179200" : 3271,
            "181248" : 3380,
            "183296" : 3403,
            "185344" : 3342,
            "187392" : 3404,
            "189440" : 3343,
            "191488" : 3357,
            "193536" : 3322,
            "195584" : 3231,
            "197632" : 3269,
            "199680" : 3198,
            "201728" : 3160,
            "203776" : 3124,
            "205824" : 2980,
            "207872" : 3075,
            "209920" : 2974,
            "211968" : 2893,
            "214016" : 2994,
            "216064" : 2982,
            "218112" : 2982,
            "220160" : 3007,
            "222208" : 2973,
            "224256" : 2979,
            "226304" : 2884,
            "228352" : 2971,
            "230400" : 2864,
            "232448" : 2880,
            "234496" : 2928,
            "236544" : 2930,
            "238592" : 2973,
            "240640" : 2956,
            "242688" : 2892,
            "244736" : 2914,
            "246784" : 2833,
            "248832" : 3001,
            "250880" : 2950,
            "252928" : 2999,
            "254976" : 2870,
            "257024" : 2922,
            "259072" : 2980,
            "261120" : 2893,
            "264192" : 5838,
            "268288" : 5259,
            "272384" : 3591,
            "276480" : 2389,
            "280576" : 1904,
            "284672" : 1782,
            "288768" : 1720,
            "292864" : 1751,
            "296960" : 1710,
            "301056" : 1781,
            "305152" : 1776,
            "309248" : 1728,
            "313344" : 1710,
            "317440" : 1768,
            "321536" : 1620,
            "325632" : 1622,
            "329728" : 1646,
            "333824" : 1600,
            "337920" : 1540,
            "342016" : 1615,
            "346112" : 1621,
            "350208" : 1603,
            "354304" : 1625,
            "358400" : 1603,
            "362496" : 1582,
            "366592" : 1643,
            "370688" : 1650,
            "374784" : 1697,
            "378880" : 1773,
            "382976" : 1690,
            "387072" : 1726,
            "391168" : 1702,
            "395264" : 1693,
            "399360" : 1667,
            "403456" : 1752,
            "407552" : 1738,
            "411648" : 1645,
            "415744" : 1664,
            "419840" : 1613,
            "423936" : 1642,
            "428032" : 1615,
            "432128" : 1497,
            "436224" : 1601,
            "440320" : 1667,
            "444416" : 1544,
            "448512" : 1519,
            "452608" : 1517,
            "456704" : 1467,
            "460800" : 1501,
            "464896" : 1393,
            "468992" : 1436,
            "473088" : 1453,
            "477184" : 1386,
            "481280" : 1402,
            "485376" : 1418,
            "489472" : 1411,
            "493568" : 1400,
            "497664" : 1392,
            "501760" : 1412,
            "505856" : 1463,
            "509952" : 1381,
            "514048" : 1423,
            "518144" : 1424,
            "522240" : 1424,
            "528384" : 2745,
            "536576" : 2723,
            "544768" : 2860,
            "552960" : 2849,
            "561152" : 2972,
            "569344" : 2779,
            "577536" : 2798,
            "585728" : 2956,
            "593920" : 3033,
            "602112" : 2967,
            "610304" : 3034,
            "618496" : 3141,
            "626688" : 3138,
            "634880" : 3253,
            "643072" : 3276,
            "651264" : 3310,
            "659456" : 3412,
            "667648" : 3273,
            "675840" : 3370,
            "684032" : 3457,
            "692224" : 3373,
            "700416" : 3352,
            "708608" : 3384,
            "716800" : 3303,
            "724992" : 3185,
            "733184" : 3080,
            "741376" : 3063,
            "749568" : 3157,
            "757760" : 2931,
            "765952" : 2925,
            "774144" : 2946,
            "782336" : 2850,
            "790528" : 2898,
            "798720" : 2807,
            "806912" : 2892,
            "815104" : 2879,
            "823296" : 2818,
            "831488" : 2805,
            "839680" : 2823,
            "847872" : 2759,
            "856064" : 2720,
            "864256" : 2769,
            "872448" : 2516,
            "880640" : 2415,
            "888832" : 2257,
            "897024" : 2162,
            "905216" : 2147,
            "913408" : 1966,
            "921600" : 1808,
            "929792" : 1567,
            "937984" : 1470,
            "946176" : 1401,
            "954368" : 1396,
            "962560" : 1348,
            "970752" : 1483,
            "978944" : 1381,
            "987136" : 1453,
            "995328" : 1443,
            "1003520" : 1450,
            "1011712" : 1456,
            "1019904" : 1424,
            "1028096" : 1354,
            "1036288" : 1386,
            "1044480" : 1368,
            "1056768" : 2909,
            "1073152" : 2865,
            "1089536" : 2877,
            "1105920" : 2823,
            "1122304" : 2794,
            "1138688" : 2692,
            "1155072" : 2637,
            "1171456" : 2695,
            "1187840" : 2539,
            "1204224" : 2489,
            "1220608" : 2511,
            "1236992" : 2574,
            "1253376" : 2477,
            "1269760" : 2592,
            "1286144" : 2603,
            "1302528" : 2672,
            "1318912" : 2739,
            "1335296" : 2806,
            "1351680" : 2847,
            "1368064" : 2736,
            "1384448" : 2778,
            "1400832" : 2613,
            "1417216" : 2584,
            "1433600" : 2543,
            "1449984" : 2586,
            "1466368" : 2465,
            "1482752" : 2486,
            "1499136" : 2508,
            "1515520" : 2493,
            "1531904" : 2503,
            "1548288" : 2484,
            "1564672" : 2654,
            "1581056" : 2775,
            "1597440" : 2792,
            "1613824" : 2878,
            "1630208" : 2692,
            "1646592" : 2664,
            "1662976" : 2694,
            "1679360" : 2579,
            "1695744" : 2574,
            "1712128" : 2619,
            "1728512" : 2611,
            "1744896" : 2542,
            "1761280" : 2400,
            "1777664" : 2429,
            "1794048" : 2466,
            "1810432" : 2478,
            "1826816" : 2651,
            "1843200" : 2727,
            "1859584" : 2871,
            "1875968" : 2993,
            "1892352" : 2854,
            "1908736" : 2891,
            "1925120" : 2863,
            "1941504" : 2978,
            "1957888" : 2990,
            "1974272" : 2964,
            "1990656" : 2887,
            "2007040" : 2763,
            "2023424" : 2678,
            "2039808" : 2611,
            "2056192" : 2549,
            "2072576" : 2321,
            "2088960" : 2107,
            "2113536" : 3292,
            "2146304" : 2293,
            "2179072" : 1613,
            "2211840" : 923,
            "2244608" : 376,
            "2277376" : 147,
            "2310144" : 74,
            "2342912" : 27,
            "2375680" : 7,
            "2506752" : 1,
            "2572288" : 1,
            "2899968" : 1,
            "2998272" : 1,
            "3129344" : 1,
            "3162112" : 2,
            "3293184" : 1,
            "3358720" : 1,
            "3424256" : 1
          }
        },
        "lat_ns" : {
          "min" : 41497,
          "max" : 21879385,
          "mean" : 81509.457946,
          "stddev" : 187602.720223
        },
        "bw_min" : 6696,
        "bw_max" : 37138,
        "bw_agg" : 6.252071,
        "bw_mean" : 33702.978079,
        "bw_dev" : 1956.627891,
        "bw_samples" : 3832,
        "iops_min" : 1674,
        "iops_max" : 9284,
        "iops_mean" : 8425.692589,
        "iops_stddev" : 489.155415,
        "iops_samples" : 3832
      },
      "write" : {
        "io_bytes" : 66246533120,
        "io_kbytes" : 64693880,
        "bw_bytes" : 552045241,
        "bw" : 539106,
        "iops" : 134776.670389,
        "runtime" : 120002,
        "total_ios" : 16173470,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2289,
          "max" : 21619847,
          "mean" : 4421.262873,
          "stddev" : 44615.045120
        },
        "clat_ns" : {
          "min" : 551,
          "max" : 1726767,
          "mean" : 31495.948411,
          "stddev" : 4275.963662,
          "percentile" : {
            "1.000000" : 26752,
            "5.000000" : 27776,
            "10.000000" : 28288,
            "20.000000" : 29056,
            "30.000000" : 29568,
            "40.000000" : 30336,
            "50.000000" : 30848,
            "60.000000" : 31360,
            "70.000000" : 32128,
            "80.000000" : 33536,
            "90.000000" : 35072,
            "95.000000" : 37120,
            "99.000000" : 42240,
            "99.500000" : 45824,
            "99.900000" : 94720,
            "99.950000" : 107008,
            "99.990000" : 123392,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "548" : 1,
            "1592" : 1,
            "1736" : 1,
            "1784" : 1,
            "2864" : 1,
            "3344" : 1,
            "7904" : 1,
            "8512" : 1,
            "8896" : 1,
            "9280" : 1,
            "9408" : 1,
            "9536" : 2,
            "9920" : 1,
            "10048" : 4,
            "10176" : 1,
            "10304" : 1,
            "10560" : 2,
            "10688" : 1,
            "10816" : 2,
            "10944" : 3,
            "11072" : 2,
            "11200" : 5,
            "11328" : 6,
            "11456" : 3,
            "11584" : 6,
            "11712" : 6,
            "11840" : 3,
            "11968" : 6,
            "12096" : 10,
            "12224" : 6,
            "12352" : 5,
            "12480" : 4,
            "12608" : 7,
            "12736" : 12,
            "12864" : 12,
            "12992" : 7,
            "13120" : 12,
            "13248" : 13,
            "13376" : 8,
            "13504" : 12,
            "13632" : 5,
            "13760" : 17,
            "13888" : 10,
            "14016" : 5,
            "14144" : 5,
            "14272" : 6,
            "14400" : 5,
            "14528" : 11,
            "14656" : 12,
            "14784" : 10,
            "14912" : 6,
            "15040" : 7,
            "15168" : 6,
            "15296" : 4,
            "15424" : 5,
            "15552" : 5,
            "15680" : 3,
            "15808" : 5,
            "15936" : 5,
            "16064" : 3,
            "16192" : 10,
            "16320" : 4,
            "16512" : 9,
            "16768" : 8,
            "17024" : 5,
            "17280" : 7,
            "17536" : 5,
            "17792" : 2,
            "18048" : 4,
            "18304" : 2,
            "18560" : 2,
            "18816" : 2,
            "19072" : 2,
            "19328" : 8,
            "19584" : 3,
            "19840" : 2,
            "20096" : 9,
            "20352" : 7,
            "20608" : 6,
            "20864" : 14,
            "21120" : 16,
            "21376" : 27,
            "21632" : 37,
            "21888" : 36,
            "22144" : 59,
            "22400" : 68,
            "22656" : 93,
            "22912" : 112,
            "23168" : 115,
            "23424" : 131,
            "23680" : 163,
            "23936" : 207,
            "24192" : 275,
            "24448" : 407,
            "24704" : 759,
            "24960" : 1438,
            "25216" : 2739,
            "25472" : 5139,
            "25728" : 9640,
            "25984" : 16732,
            "26240" : 28617,
            "26496" : 45961,
            "26752" : 72442,
            "27008" : 110086,
            "27264" : 159451,
            "27520" : 222663,
            "27776" : 293250,
            "28032" : 369081,
            "28288" : 447590,
            "28544" : 520070,
            "28800" : 585837,
            "29056" : 637805,
            "29312" : 680203,
            "29568" : 710778,
            "29824" : 722476,
            "30080" : 730849,
            "30336" : 719619,
            "30592" : 704562,
            "30848" : 678066,
            "31104" : 647623,
            "31360" : 613484,
            "31616" : 574413,
            "31872" : 535184,
            "32128" : 495098,
            "32384" : 452421,
            "32640" : 416339,
            "33024" : 722057,
            "33536" : 594091,
            "34048" : 483463,
            "34560" : 392498,
            "35072" : 319490,
            "35584" : 257832,
            "36096" : 208213,
            "36608" : 168238,
            "37120" : 136590,
            "37632" : 111125,
            "38144" : 90181,
            "38656" : 72722,
            "39168" : 59942,
            "39680" : 48920,
            "40192" : 40310,
            "40704" : 33221,
            "41216" : 27484,
            "41728" : 22841,
            "42240" : 19117,
            "42752" : 15714,
            "43264" : 13561,
            "43776" : 11296,
            "44288" : 9506,
            "44800" : 8271,
            "45312" : 7194,
            "45824" : 6304,
            "46336" : 5761,
            "46848" : 5081,
            "47360" : 4563,
            "47872" : 4218,
            "48384" : 3737,
            "48896" : 3436,
            "49408" : 2957,
            "49920" : 2618,
            "50432" : 2281,
            "50944" : 1860,
            "51456" : 1633,
            "51968" : 1464,
            "52480" : 1264,
            "52992" : 1037,
            "53504" : 966,
            "54016" : 814,
            "54528" : 738,
            "55040" : 658,
            "55552" : 512,
            "56064" : 480,
            "56576" : 430,
            "57088" : 378,
            "57600" : 327,
            "58112" : 280,
            "58624" : 256,
            "59136" : 227,
            "59648" : 214,
            "60160" : 195,
            "60672" : 201,
            "61184" : 183,
            "61696" : 172,
            "62208" : 157,
            "62720" : 154,
            "63232" : 132,
            "63744" : 120,
            "64256" : 130,
            "64768" : 111,
            "65280" : 117,
            "66048" : 246,
            "67072" : 239,
            "68096" : 233,
            "69120" : 240,
            "70144" : 257,
            "71168" : 286,
            "72192" : 287,
            "73216" : 322,
            "74240" : 379,
            "75264" : 422,
            "76288" : 439,
            "77312" : 474,
            "78336" : 546,
            "79360" : 583,
            "80384" : 621,
            "81408" : 632,
            "82432" : 690,
            "83456" : 779,
            "84480" : 780,
            "85504" : 756,
            "86528" : 765,
            "87552" : 723,
            "88576" : 729,
            "89600" : 669,
            "90624" : 620,
            "91648" : 656,
            "92672" : 629,
            "93696" : 591,
            "94720" : 553,
            "95744" : 593,
            "96768" : 547,
            "97792" : 618,
            "98816" : 624,
            "99840" : 639,
            "100864" : 624,
            "101888" : 645,
            "102912" : 656,
            "103936" : 646,
            "104960" : 689,
            "105984" : 682,
            "107008" : 653,
            "108032" : 678,
            "109056" : 665,
            "110080" : 612,
            "111104" : 543,
            "112128" : 549,
            "113152" : 518,
            "114176" : 476,
            "115200" : 429,
            "116224" : 386,
            "117248" : 364,
            "118272" : 315,
            "119296" : 302,
            "120320" : 236,
            "121344" : 179,
            "122368" : 197,
            "123392" : 130,
            "124416" : 137,
            "125440" : 127,
            "126464" : 117,
            "127488" : 103,
            "128512" : 73,
            "129536" : 78,
            "130560" : 75,
            "132096" : 135,
            "134144" : 96,
            "136192" : 86,
            "138240" : 78,
            "140288" : 63,
            "142336" : 55,
            "144384" : 48,
            "146432" : 35,
            "148480" : 21,
            "150528" : 16,
            "152576" : 10,
            "154624" : 14,
            "156672" : 7,
            "158720" : 4,
            "160768" : 5,
            "162816" : 3,
            "164864" : 1,
            "166912" : 2,
            "171008" : 4,
            "173056" : 1,
            "175104" : 1,
            "177152" : 2,
            "179200" : 1,
            "183296" : 2,
            "185344" : 3,
            "187392" : 1,
            "189440" : 2,
            "191488" : 3,
            "193536" : 4,
            "195584" : 2,
            "197632" : 3,
            "199680" : 1,
            "203776" : 2,
            "205824" : 1,
            "207872" : 3,
            "209920" : 2,
            "211968" : 2,
            "214016" : 1,
            "216064" : 3,
            "218112" : 2,
            "224256" : 2,
            "228352" : 4,
            "230400" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 2,
            "244736" : 1,
            "246784" : 1,
            "248832" : 1,
            "250880" : 3,
            "252928" : 1,
            "259072" : 1,
            "261120" : 3,
            "264192" : 4,
            "268288" : 3,
            "272384" : 3,
            "276480" : 2,
            "280576" : 5,
            "284672" : 3,
            "296960" : 2,
            "301056" : 1,
            "305152" : 3,
            "309248" : 1,
            "317440" : 2,
            "333824" : 1,
            "337920" : 1,
            "346112" : 1,
            "354304" : 2,
            "362496" : 2,
            "366592" : 1,
            "387072" : 1,
            "391168" : 2,
            "395264" : 1,
            "399360" : 1,
            "407552" : 1,
            "423936" : 1,
            "432128" : 1,
            "452608" : 1,
            "1187840" : 1,
            "1728512" : 2
          }
        },
        "lat_ns" : {
          "min" : 27332,
          "max" : 21671594,
          "mean" : 36002.785471,
          "stddev" : 44903.206914
        },
        "bw_min" : 6384,
        "bw_max" : 37432,
        "bw_agg" : 6.252014,
        "bw_mean" : 33704.984603,
        "bw_dev" : 2006.333201,
        "bw_samples" : 3832,
        "iops_min" : 1596,
        "iops_max" : 9358,
        "iops_mean" : 8426.193372,
        "iops_stddev" : 501.580513,
        "iops_samples" : 3832
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.706028,
      "sys_cpu" : 7.234453,
      "ctx" : 32347558,
      "majf" : 0,
      "minf" : 805,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 89.631677,
        "100" : 6.862546,
        "250" : 2.041552,
        "500" : 0.376722,
        "750" : 0.291367,
        "1000" : 0.215119
      },
      "latency_ms" : {
        "2" : 0.506869,
        "4" : 0.072955,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 2693546,
      "write_ios" : 2690778,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 212814,
      "write_ticks" : 84166,
      "in_queue" : 298683,
      "util" : 83.816798
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 2691821,
      "write_ios" : 2692509,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 210355,
      "write_ticks" : 83127,
      "in_queue" : 295210,
      "util" : 83.497048
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 2690670,
      "write_ios" : 2693666,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 206968,
      "write_ticks" : 83430,
      "in_queue" : 292331,
      "util" : 83.253421
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 2691807,
      "write_ios" : 2692533,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205969,
      "write_ticks" : 83056,
      "in_queue" : 290868,
      "util" : 83.193775
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 2692003,
      "write_ios" : 2692340,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 207979,
      "write_ticks" : 84200,
      "in_queue" : 294161,
      "util" : 83.518509
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 2692828,
      "write_ios" : 2691516,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208441,
      "write_ticks" : 84062,
      "in_queue" : 294047,
      "util" : 83.542847
    }
  ]
}

[STDERR]

