fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "14656" : 288,
            "14784" : 261,
            "14912" : 289,
            "15040" : 296,
            "15168" : 209,
            "15296" : 184,
            "15424" : 133,
            "15552" : 99,
            "15680" : 70,
            "15808" : 56,
            "15936" : 65,
            "16064" : 43,
            "16192" : 31,
            "16320" : 32,
            "16512" : 53,
            "16768" : 38,
            "17024" : 32,
            "17280" : 30,
            "17536" : 24,
            "17792" : 17,
            "18048" : 20,
            "18304" : 12,
            "18560" : 16,
            "18816" : 10,
            "19072" : 12,
            "19328" : 7,
            "19584" : 1,
            "19840" : 3,
            "20096" : 2,
            "20352" : 4,
            "20608" : 3,
            "20864" : 5,
            "21120" : 2,
            "21376" : 2,
            "21888" : 3,
            "22144" : 1,
            "22400" : 2,
            "22656" : 2,
            "22912" : 2,
            "23168" : 3,
            "23424" : 1,
            "23680" : 9,
            "23936" : 11,
            "24192" : 15,
            "24448" : 45,
            "24704" : 80,
            "24960" : 152,
            "25216" : 281,
            "25472" : 499,
            "25728" : 650,
            "25984" : 762,
            "26240" : 964,
            "26496" : 1476,
            "26752" : 2035,
            "27008" : 2742,
            "27264" : 4744,
            "27520" : 7262,
            "27776" : 14010,
            "28032" : 35925,
            "28288" : 74298,
            "28544" : 100615,
            "28800" : 131225,
            "29056" : 253851,
            "29312" : 492507,
            "29568" : 669440,
            "29824" : 588335,
            "30080" : 358596,
            "30336" : 187456,
            "30592" : 112406,
            "30848" : 82385,
            "31104" : 64139,
            "31360" : 48605,
            "31616" : 37472,
            "31872" : 32888,
            "32128" : 34157,
            "32384" : 34762,
            "32640" : 29244,
            "33024" : 38089,
            "33536" : 28478,
            "34048" : 26080,
            "34560" : 17573,
            "35072" : 11008,
            "35584" : 7559,
            "36096" : 5963,
            "36608" : 4745,
            "37120" : 3785,
            "37632" : 3096,
            "38144" : 2699,
            "38656" : 2484,
            "39168" : 2184,
            "39680" : 1976,
            "40192" : 1980,
            "40704" : 2051,
            "41216" : 2228,
            "41728" : 2293,
            "42240" : 2114,
            "42752" : 2059,
            "43264" : 1956,
            "43776" : 2006,
            "44288" : 2129,
            "44800" : 2597,
            "45312" : 2678,
            "45824" : 2645,
            "46336" : 2565,
            "46848" : 2229,
            "47360" : 1752,
            "47872" : 857,
            "48384" : 563,
            "48896" : 376,
            "49408" : 246,
            "49920" : 150,
            "50432" : 127,
            "50944" : 116,
            "51456" : 84,
            "51968" : 71,
            "52480" : 54,
            "52992" : 37,
            "53504" : 33,
            "54016" : 33,
            "54528" : 30,
            "55040" : 26,
            "55552" : 22,
            "56064" : 18,
            "56576" : 17,
            "57088" : 12,
            "57600" : 15,
            "58112" : 10,
            "58624" : 17,
            "59136" : 13,
            "59648" : 8,
            "60160" : 7,
            "60672" : 13,
            "61184" : 13,
            "61696" : 8,
            "62208" : 11,
            "62720" : 5,
            "63232" : 2,
            "63744" : 4,
            "64256" : 8,
            "64768" : 10,
            "65280" : 5,
            "66048" : 8,
            "67072" : 6,
            "68096" : 3,
            "69120" : 3,
            "70144" : 5,
            "71168" : 3,
            "72192" : 4,
            "73216" : 4,
            "75264" : 1,
            "76288" : 2,
            "77312" : 4,
            "78336" : 2,
            "79360" : 1,
            "80384" : 4,
            "81408" : 5,
            "82432" : 14,
            "83456" : 11,
            "84480" : 10,
            "85504" : 13,
            "86528" : 5,
            "87552" : 3,
            "88576" : 4,
            "89600" : 5,
            "90624" : 6,
            "91648" : 4,
            "92672" : 3,
            "93696" : 10,
            "94720" : 9,
            "95744" : 2,
            "96768" : 4,
            "98816" : 2,
            "99840" : 1,
            "100864" : 3,
            "101888" : 1,
            "102912" : 3,
            "104960" : 3,
            "107008" : 1,
            "110080" : 1,
            "111104" : 1,
            "112128" : 1,
            "114176" : 1,
            "116224" : 2,
            "121344" : 1,
            "122368" : 2,
            "123392" : 1,
            "124416" : 2,
            "125440" : 1,
            "128512" : 1,
            "129536" : 1,
            "130560" : 2,
            "132096" : 1,
            "134144" : 2,
            "136192" : 1,
            "138240" : 3,
            "140288" : 1,
            "142336" : 2,
            "144384" : 2,
            "146432" : 1,
            "148480" : 2,
            "152576" : 1,
            "154624" : 2,
            "156672" : 5,
            "158720" : 1,
            "162816" : 1,
            "164864" : 1,
            "179200" : 1,
            "185344" : 1,
            "187392" : 1,
            "191488" : 1,
            "228352" : 1,
            "242688" : 1,
            "358400" : 1,
            "378880" : 1,
            "1028096" : 1
          }
        },
        "lat_ns" : {
          "min" : 25870,
          "max" : 1044101,
          "mean" : 32862.645607,
          "stddev" : 3057.320519
        },
        "bw_min" : 116024,
        "bw_max" : 126488,
        "bw_agg" : 100.000000,
        "bw_mean" : 120043.029289,
        "bw_dev" : 1697.969904,
        "bw_samples" : 239,
        "iops_min" : 29006,
        "iops_max" : 31622,
        "iops_mean" : 30010.744770,
        "iops_stddev" : 424.485687,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.212500,
      "sys_cpu" : 9.970833,
      "ctx" : 3600941,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.127161,
        "50" : 99.841347,
        "100" : 0.028743,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 599511,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17427,
      "in_queue" : 17381,
      "util" : 14.490337
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 599511,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17512,
      "in_queue" : 17452,
      "util" : 14.549790
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 599511,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17712,
      "in_queue" : 17635,
      "util" : 14.704043
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 599511,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17454,
      "in_queue" : 17407,
      "util" : 14.517205
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 599511,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17593,
      "in_queue" : 17528,
      "util" : 14.618034
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 599511,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17596,
      "in_queue" : 17531,
      "util" : 14.622102
    }
  ]
}

[STDERR]

