fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "152576" : 4,
            "154624" : 10,
            "156672" : 16,
            "158720" : 12,
            "160768" : 20,
            "162816" : 9,
            "164864" : 8,
            "166912" : 12,
            "168960" : 13,
            "171008" : 17,
            "173056" : 6,
            "175104" : 7,
            "177152" : 5,
            "179200" : 9,
            "181248" : 6,
            "183296" : 7,
            "185344" : 15,
            "187392" : 21,
            "189440" : 6,
            "191488" : 13,
            "193536" : 12,
            "195584" : 9,
            "197632" : 15,
            "199680" : 16,
            "201728" : 29,
            "203776" : 36,
            "205824" : 55,
            "207872" : 113,
            "209920" : 158,
            "211968" : 211,
            "214016" : 307,
            "216064" : 354,
            "218112" : 482,
            "220160" : 568,
            "222208" : 694,
            "224256" : 793,
            "226304" : 915,
            "228352" : 1102,
            "230400" : 1231,
            "232448" : 1404,
            "234496" : 1481,
            "236544" : 1691,
            "238592" : 1877,
            "240640" : 2011,
            "242688" : 2022,
            "244736" : 2105,
            "246784" : 2082,
            "248832" : 2065,
            "250880" : 1977,
            "252928" : 1853,
            "254976" : 1871,
            "257024" : 1913,
            "259072" : 1963,
            "261120" : 2117,
            "264192" : 4279,
            "268288" : 4508,
            "272384" : 4612,
            "276480" : 4217,
            "280576" : 3993,
            "284672" : 3440,
            "288768" : 3045,
            "292864" : 2857,
            "296960" : 2838,
            "301056" : 2777,
            "305152" : 2801,
            "309248" : 2686,
            "313344" : 2873,
            "317440" : 2402,
            "321536" : 2300,
            "325632" : 2080,
            "329728" : 2226,
            "333824" : 2283,
            "337920" : 2185,
            "342016" : 3013,
            "346112" : 3380,
            "350208" : 2943,
            "354304" : 2869,
            "358400" : 2668,
            "362496" : 2843,
            "366592" : 3734,
            "370688" : 4185,
            "374784" : 4928,
            "378880" : 6038,
            "382976" : 6607,
            "387072" : 8562,
            "391168" : 9929,
            "395264" : 14681,
            "399360" : 16954,
            "403456" : 46915,
            "407552" : 21805,
            "411648" : 10578,
            "415744" : 15347,
            "419840" : 12576,
            "423936" : 11727,
            "428032" : 12582,
            "432128" : 13224,
            "436224" : 12630,
            "440320" : 12097,
            "444416" : 12715,
            "448512" : 11266,
            "452608" : 10614,
            "456704" : 9355,
            "460800" : 8059,
            "464896" : 8344,
            "468992" : 8105,
            "473088" : 6601,
            "477184" : 6325,
            "481280" : 6307,
            "485376" : 5781,
            "489472" : 5820,
            "493568" : 5237,
            "497664" : 5166,
            "501760" : 6220,
            "505856" : 6110,
            "509952" : 5932,
            "514048" : 6004,
            "518144" : 6168,
            "522240" : 6264,
            "528384" : 13122,
            "536576" : 29633,
            "544768" : 11587,
            "552960" : 6366,
            "561152" : 5831,
            "569344" : 4909,
            "577536" : 4248,
            "585728" : 3388,
            "593920" : 2716,
            "602112" : 3206,
            "610304" : 2114,
            "618496" : 1516,
            "626688" : 1049,
            "634880" : 1105,
            "643072" : 1149,
            "651264" : 779,
            "659456" : 800,
            "667648" : 890,
            "675840" : 2853,
            "684032" : 2004,
            "692224" : 1622,
            "700416" : 1961,
            "708608" : 2670,
            "716800" : 3402,
            "724992" : 4665,
            "733184" : 5777,
            "741376" : 6744,
            "749568" : 8099,
            "757760" : 7546,
            "765952" : 5910,
            "774144" : 4538,
            "782336" : 5005,
            "790528" : 6668,
            "798720" : 7885,
            "806912" : 13349,
            "815104" : 13228,
            "823296" : 3669,
            "831488" : 2494,
            "839680" : 1837,
            "847872" : 2392,
            "856064" : 2545,
            "864256" : 3170,
            "872448" : 2847,
            "880640" : 2952,
            "888832" : 3025,
            "897024" : 3155,
            "905216" : 3639,
            "913408" : 3892,
            "921600" : 3958,
            "929792" : 4144,
            "937984" : 3843,
            "946176" : 5189,
            "954368" : 4084,
            "962560" : 4188,
            "970752" : 4624,
            "978944" : 5060,
            "987136" : 5674,
            "995328" : 4206,
            "1003520" : 3547,
            "1011712" : 3175,
            "1019904" : 1838,
            "1028096" : 1755,
            "1036288" : 1933,
            "1044480" : 2127,
            "1056768" : 4418,
            "1073152" : 6942,
            "1089536" : 5260,
            "1105920" : 3718,
            "1122304" : 3837,
            "1138688" : 1993,
            "1155072" : 2362,
            "1171456" : 1768,
            "1187840" : 2214,
            "1204224" : 2349,
            "1220608" : 2075,
            "1236992" : 1277,
            "1253376" : 1197,
            "1269760" : 946,
            "1286144" : 802,
            "1302528" : 774,
            "1318912" : 742,
            "1335296" : 805,
            "1351680" : 1316,
            "1368064" : 2553,
            "1384448" : 4353,
            "1400832" : 4215,
            "1417216" : 8421,
            "1433600" : 7524,
            "1449984" : 4957,
            "1466368" : 6410,
            "1482752" : 15208,
            "1499136" : 17850,
            "1515520" : 8666,
            "1531904" : 7308,
            "1548288" : 7665,
            "1564672" : 7029,
            "1581056" : 4698,
            "1597440" : 4530,
            "1613824" : 6036,
            "1630208" : 9256,
            "1646592" : 4700,
            "1662976" : 5244,
            "1679360" : 5970,
            "1695744" : 4919,
            "1712128" : 4705,
            "1728512" : 5037,
            "1744896" : 4834,
            "1761280" : 16871,
            "1777664" : 9256,
            "1794048" : 6666,
            "1810432" : 8799,
            "1826816" : 9596,
            "1843200" : 10376,
            "1859584" : 9781,
            "1875968" : 12249,
            "1892352" : 20468,
            "1908736" : 20113,
            "1925120" : 10908,
            "1941504" : 14145,
            "1957888" : 16153,
            "1974272" : 11709,
            "1990656" : 9733,
            "2007040" : 12812,
            "2023424" : 17092,
            "2039808" : 35313,
            "2056192" : 14368,
            "2072576" : 10074,
            "2088960" : 9427,
            "2113536" : 14863,
            "2146304" : 14743,
            "2179072" : 30615,
            "2211840" : 23781,
            "2244608" : 15589,
            "2277376" : 8274,
            "2310144" : 12939,
            "2342912" : 22447,
            "2375680" : 21430,
            "2408448" : 16780,
            "2441216" : 17898,
            "2473984" : 7693,
            "2506752" : 10437,
            "2539520" : 13280,
            "2572288" : 9911,
            "2605056" : 14006,
            "2637824" : 12292,
            "2670592" : 23859,
            "2703360" : 74140,
            "2736128" : 76006,
            "2768896" : 92430,
            "2801664" : 63979,
            "2834432" : 25619,
            "2867200" : 12895,
            "2899968" : 8511,
            "2932736" : 15373,
            "2965504" : 17935,
            "2998272" : 21676,
            "3031040" : 13755,
            "3063808" : 16674,
            "3096576" : 17151,
            "3129344" : 7030,
            "3162112" : 7318,
            "3194880" : 4480,
            "3227648" : 3236,
            "3260416" : 2730,
            "3293184" : 2684,
            "3325952" : 3741,
            "3358720" : 4620,
            "3391488" : 6780,
            "3424256" : 3292,
            "3457024" : 2255,
            "3489792" : 2136,
            "3522560" : 2244,
            "3555328" : 1972,
            "3588096" : 1904,
            "3620864" : 2390,
            "3653632" : 5691,
            "3686400" : 11480,
            "3719168" : 13336,
            "3751936" : 7981,
            "3784704" : 15270,
            "3817472" : 8596,
            "3850240" : 6445,
            "3883008" : 6835,
            "3915776" : 14349,
            "3948544" : 21551,
            "3981312" : 11205,
            "4014080" : 11262,
            "4046848" : 18663,
            "4079616" : 26317,
            "4112384" : 20126,
            "4145152" : 14570,
            "4177920" : 23446,
            "4227072" : 36681,
            "4292608" : 9842,
            "4358144" : 5856,
            "4423680" : 4060,
            "4489216" : 7573,
            "4554752" : 13740,
            "4620288" : 5713,
            "4685824" : 6174,
            "4751360" : 23550,
            "4816896" : 9482,
            "4882432" : 8360,
            "4947968" : 3490,
            "5013504" : 7137,
            "5079040" : 10927,
            "5144576" : 9696,
            "5210112" : 18479,
            "5275648" : 23478,
            "5341184" : 10011,
            "5406720" : 7138,
            "5472256" : 4706,
            "5537792" : 3166,
            "5603328" : 15925,
            "5668864" : 20406,
            "5734400" : 15981,
            "5799936" : 5144,
            "5865472" : 2830,
            "5931008" : 5076,
            "5996544" : 6102,
            "6062080" : 6715,
            "6127616" : 18864,
            "6193152" : 12773,
            "6258688" : 8690,
            "6324224" : 3551,
            "6389760" : 3207,
            "6455296" : 3353,
            "6520832" : 3316,
            "6586368" : 3521,
            "6651904" : 3526,
            "6717440" : 7754,
            "6782976" : 15283,
            "6848512" : 34747,
            "6914048" : 40720,
            "6979584" : 29337,
            "7045120" : 15368,
            "7110656" : 8957,
            "7176192" : 8868,
            "7241728" : 30646,
            "7307264" : 16184,
            "7372800" : 8730,
            "7438336" : 7950,
            "7503872" : 11094,
            "7569408" : 9188,
            "7634944" : 24963,
            "7700480" : 15260,
            "7766016" : 13061,
            "7831552" : 9684,
            "7897088" : 3962,
            "7962624" : 3962,
            "8028160" : 3586,
            "8093696" : 3014,
            "8159232" : 2771,
            "8224768" : 2769,
            "8290304" : 2895,
            "8355840" : 6798,
            "8454144" : 19131,
            "8585216" : 24723,
            "8716288" : 24786,
            "8847360" : 5798,
            "8978432" : 5702,
            "9109504" : 21169,
            "9240576" : 39693,
            "9371648" : 18941,
            "9502720" : 20441,
            "9633792" : 27667,
            "9764864" : 47821,
            "9895936" : 27028,
            "10027008" : 109218,
            "10158080" : 66032,
            "10289152" : 39847,
            "10420224" : 32999,
            "10551296" : 88903,
            "10682368" : 108706,
            "10813440" : 94544,
            "10944512" : 58496,
            "11075584" : 54152,
            "11206656" : 76716,
            "11337728" : 98737,
            "11468800" : 52762,
            "11599872" : 102834,
            "11730944" : 30568,
            "11862016" : 22097,
            "11993088" : 26726,
            "12124160" : 31925,
            "12255232" : 31773,
            "12386304" : 7308,
            "12517376" : 8390,
            "12648448" : 7115,
            "12779520" : 23570,
            "12910592" : 17198,
            "13041664" : 15634,
            "13172736" : 5393,
            "13303808" : 4721,
            "13434880" : 4868,
            "13565952" : 8877,
            "13697024" : 4515,
            "13828096" : 4024,
            "13959168" : 4070,
            "14090240" : 8460,
            "14221312" : 26210,
            "14352384" : 5470,
            "14483456" : 2973,
            "14614528" : 2720,
            "14745600" : 2375,
            "14876672" : 2273,
            "15007744" : 2171,
            "15138816" : 2116,
            "15269888" : 2253,
            "15400960" : 2005,
            "15532032" : 1627,
            "15663104" : 1594,
            "15794176" : 1328,
            "15925248" : 1228,
            "16056320" : 955,
            "16187392" : 919,
            "16318464" : 739,
            "16449536" : 696,
            "16580608" : 1242,
            "16711680" : 1994,
            "16908288" : 3302,
            "17170432" : 1935,
            "17432576" : 960,
            "17694720" : 15651,
            "17956864" : 22859,
            "18219008" : 5963,
            "18481152" : 1193,
            "18743296" : 542,
            "19005440" : 45686,
            "19267584" : 6002,
            "19529728" : 930,
            "19791872" : 408,
            "20054016" : 317,
            "20316160" : 230,
            "20578304" : 614,
            "20840448" : 329,
            "21102592" : 367,
            "21364736" : 236,
            "21626880" : 287,
            "21889024" : 381,
            "22151168" : 220,
            "22413312" : 172,
            "22675456" : 147,
            "22937600" : 253,
            "23199744" : 249,
            "23461888" : 144,
            "23724032" : 82,
            "23986176" : 104,
            "24248320" : 84,
            "24510464" : 55,
            "24772608" : 55,
            "25034752" : 32,
            "25296896" : 47,
            "25559040" : 32,
            "25821184" : 27,
            "26083328" : 13,
            "26345472" : 16,
            "26607616" : 17,
            "26869760" : 14,
            "27131904" : 10,
            "27394048" : 5,
            "27656192" : 7,
            "27918336" : 5,
            "28180480" : 4,
            "28442624" : 1,
            "28704768" : 4,
            "28966912" : 2,
            "29229056" : 4,
            "29491200" : 3,
            "29753344" : 5,
            "30015488" : 2,
            "30277632" : 2,
            "30539776" : 1,
            "30801920" : 2,
            "31064064" : 1,
            "31326208" : 1,
            "31850496" : 2,
            "1027604480" : 59,
            "2466250752" : 128,
            "2499805184" : 127,
            "2566914048" : 9,
            "2600468480" : 50,
            "3607101440" : 197,
            "4211081216" : 1,
            "4244635648" : 154,
            "4278190080" : 100
          }
        },
        "lat_ns" : {
          "min" : 158083,
          "max" : 4277268424,
          "mean" : 6548582.158507,
          "stddev" : 44302937.096211
        },
        "bw_min" : 30464,
        "bw_max" : 5647872,
        "bw_agg" : 100.000000,
        "bw_mean" : 5376533.610619,
        "bw_dev" : 689999.632299,
        "bw_samples" : 226,
        "iops_min" : 238,
        "iops_max" : 44124,
        "iops_mean" : 42004.132743,
        "iops_stddev" : 5390.635469,
        "iops_samples" : 226
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.842190,
      "sys_cpu" : 25.435707,
      "ctx" : 2656136,
      "majf" : 0,
      "minf" : 388,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998673
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.509865,
        "500" : 9.331412,
        "750" : 3.514464,
        "1000" : 3.132813
      },
      "latency_ms" : {
        "2" : 8.611073,
        "4" : 21.653221,
        "10" : 23.488319,
        "20" : 29.648191,
        "50" : 0.093258,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.010000,
        ">=2000" : 0.016140
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 790911,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3160927,
      "write_ticks" : 0,
      "in_queue" : 3697439,
      "util" : 97.857502
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 790911,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3720319,
      "write_ticks" : 0,
      "in_queue" : 4256583,
      "util" : 97.860654
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 791038,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3030564,
      "write_ticks" : 0,
      "in_queue" : 3033075,
      "util" : 94.407846
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 791038,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7291164,
      "write_ticks" : 0,
      "in_queue" : 7295527,
      "util" : 93.514034
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 791038,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5587832,
      "write_ticks" : 0,
      "in_queue" : 5592155,
      "util" : 91.500894
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 791038,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5777504,
      "write_ticks" : 0,
      "in_queue" : 5782797,
      "util" : 93.627520
    }
  ]
}

[STDERR]

