fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "32128" : 12,
            "32384" : 21,
            "32640" : 31,
            "33024" : 58,
            "33536" : 86,
            "34048" : 138,
            "34560" : 250,
            "35072" : 369,
            "35584" : 631,
            "36096" : 1190,
            "36608" : 2229,
            "37120" : 4460,
            "37632" : 8731,
            "38144" : 16813,
            "38656" : 30643,
            "39168" : 53668,
            "39680" : 88345,
            "40192" : 135950,
            "40704" : 194822,
            "41216" : 263897,
            "41728" : 339633,
            "42240" : 417011,
            "42752" : 495397,
            "43264" : 570031,
            "43776" : 641045,
            "44288" : 710578,
            "44800" : 778020,
            "45312" : 836255,
            "45824" : 891339,
            "46336" : 945003,
            "46848" : 993991,
            "47360" : 1038656,
            "47872" : 1083321,
            "48384" : 1120738,
            "48896" : 1155080,
            "49408" : 1191076,
            "49920" : 1223034,
            "50432" : 1252308,
            "50944" : 1277141,
            "51456" : 1296808,
            "51968" : 1319891,
            "52480" : 1336097,
            "52992" : 1353159,
            "53504" : 1365000,
            "54016" : 1373765,
            "54528" : 1385189,
            "55040" : 1396041,
            "55552" : 1400349,
            "56064" : 1404559,
            "56576" : 1409551,
            "57088" : 1414333,
            "57600" : 1413107,
            "58112" : 1413471,
            "58624" : 1409594,
            "59136" : 1406292,
            "59648" : 1408321,
            "60160" : 1403231,
            "60672" : 1393666,
            "61184" : 1387462,
            "61696" : 1380670,
            "62208" : 1375421,
            "62720" : 1370996,
            "63232" : 1359165,
            "63744" : 1350223,
            "64256" : 1339479,
            "64768" : 1328836,
            "65280" : 1318971,
            "66048" : 2602397,
            "67072" : 2546963,
            "68096" : 2498943,
            "69120" : 2437335,
            "70144" : 2387644,
            "71168" : 2330587,
            "72192" : 2270966,
            "73216" : 2213560,
            "74240" : 2158833,
            "75264" : 2103510,
            "76288" : 2046760,
            "77312" : 1991081,
            "78336" : 1943920,
            "79360" : 1889777,
            "80384" : 1838450,
            "81408" : 1790141,
            "82432" : 1743348,
            "83456" : 1697655,
            "84480" : 1651873,
            "85504" : 1610570,
            "86528" : 1568867,
            "87552" : 1525531,
            "88576" : 1487521,
            "89600" : 1450717,
            "90624" : 1413262,
            "91648" : 1377350,
            "92672" : 1339735,
            "93696" : 1308548,
            "94720" : 1275670,
            "95744" : 1244910,
            "96768" : 1215563,
            "97792" : 1182845,
            "98816" : 1156277,
            "99840" : 1125577,
            "100864" : 1098198,
            "101888" : 1076145,
            "102912" : 1050573,
            "103936" : 1029026,
            "104960" : 1004857,
            "105984" : 983457,
            "107008" : 963892,
            "108032" : 942986,
            "109056" : 926211,
            "110080" : 909100,
            "111104" : 890907,
            "112128" : 873753,
            "113152" : 859411,
            "114176" : 842603,
            "115200" : 827257,
            "116224" : 814996,
            "117248" : 802306,
            "118272" : 787265,
            "119296" : 775499,
            "120320" : 762556,
            "121344" : 751246,
            "122368" : 738681,
            "123392" : 727039,
            "124416" : 716791,
            "125440" : 706985,
            "126464" : 695664,
            "127488" : 686025,
            "128512" : 676378,
            "129536" : 666809,
            "130560" : 657184,
            "132096" : 1288776,
            "134144" : 1256761,
            "136192" : 1221570,
            "138240" : 1192178,
            "140288" : 1164057,
            "142336" : 1134414,
            "144384" : 1106588,
            "146432" : 1080342,
            "148480" : 1055722,
            "150528" : 1029957,
            "152576" : 1010192,
            "154624" : 984534,
            "156672" : 962410,
            "158720" : 938442,
            "160768" : 918213,
            "162816" : 896723,
            "164864" : 874830,
            "166912" : 854563,
            "168960" : 835999,
            "171008" : 815558,
            "173056" : 795619,
            "175104" : 776882,
            "177152" : 760112,
            "179200" : 740871,
            "181248" : 724122,
            "183296" : 706676,
            "185344" : 689209,
            "187392" : 672510,
            "189440" : 657636,
            "191488" : 641731,
            "193536" : 625809,
            "195584" : 613582,
            "197632" : 600418,
            "199680" : 585134,
            "201728" : 572860,
            "203776" : 558181,
            "205824" : 547976,
            "207872" : 535833,
            "209920" : 525255,
            "211968" : 514274,
            "214016" : 505255,
            "216064" : 494637,
            "218112" : 484834,
            "220160" : 474739,
            "222208" : 465940,
            "224256" : 457352,
            "226304" : 449248,
            "228352" : 441369,
            "230400" : 432696,
            "232448" : 425249,
            "234496" : 417596,
            "236544" : 409724,
            "238592" : 403214,
            "240640" : 396132,
            "242688" : 389073,
            "244736" : 381796,
            "246784" : 373936,
            "248832" : 367518,
            "250880" : 361949,
            "252928" : 354684,
            "254976" : 347708,
            "257024" : 342879,
            "259072" : 335899,
            "261120" : 329418,
            "264192" : 642716,
            "268288" : 619029,
            "272384" : 596380,
            "276480" : 573092,
            "280576" : 556017,
            "284672" : 534126,
            "288768" : 516233,
            "292864" : 497731,
            "296960" : 483061,
            "301056" : 466681,
            "305152" : 452284,
            "309248" : 437238,
            "313344" : 425812,
            "317440" : 411683,
            "321536" : 400190,
            "325632" : 388735,
            "329728" : 378670,
            "333824" : 368902,
            "337920" : 358309,
            "342016" : 347459,
            "346112" : 338950,
            "350208" : 330767,
            "354304" : 322395,
            "358400" : 313130,
            "362496" : 305575,
            "366592" : 296362,
            "370688" : 290672,
            "374784" : 282792,
            "378880" : 273728,
            "382976" : 267439,
            "387072" : 260545,
            "391168" : 253344,
            "395264" : 246448,
            "399360" : 240827,
            "403456" : 234794,
            "407552" : 229457,
            "411648" : 223543,
            "415744" : 217794,
            "419840" : 212939,
            "423936" : 207615,
            "428032" : 203773,
            "432128" : 198162,
            "436224" : 193393,
            "440320" : 190660,
            "444416" : 185824,
            "448512" : 181736,
            "452608" : 178094,
            "456704" : 174462,
            "460800" : 170816,
            "464896" : 167180,
            "468992" : 163830,
            "473088" : 161079,
            "477184" : 157974,
            "481280" : 155192,
            "485376" : 152058,
            "489472" : 149482,
            "493568" : 147335,
            "497664" : 144043,
            "501760" : 142525,
            "505856" : 140150,
            "509952" : 136729,
            "514048" : 135303,
            "518144" : 132756,
            "522240" : 130534,
            "528384" : 254010,
            "536576" : 245399,
            "544768" : 237368,
            "552960" : 228949,
            "561152" : 221797,
            "569344" : 213999,
            "577536" : 207369,
            "585728" : 200297,
            "593920" : 194102,
            "602112" : 187412,
            "610304" : 181537,
            "618496" : 174191,
            "626688" : 167899,
            "634880" : 162069,
            "643072" : 156416,
            "651264" : 150483,
            "659456" : 144839,
            "667648" : 139557,
            "675840" : 134019,
            "684032" : 127892,
            "692224" : 123324,
            "700416" : 118372,
            "708608" : 113896,
            "716800" : 109371,
            "724992" : 105126,
            "733184" : 99895,
            "741376" : 95270,
            "749568" : 91234,
            "757760" : 87042,
            "765952" : 82364,
            "774144" : 78890,
            "782336" : 74900,
            "790528" : 70698,
            "798720" : 66939,
            "806912" : 63747,
            "815104" : 60059,
            "823296" : 56398,
            "831488" : 52838,
            "839680" : 50464,
            "847872" : 47269,
            "856064" : 44447,
            "864256" : 42334,
            "872448" : 39895,
            "880640" : 37606,
            "888832" : 35546,
            "897024" : 33466,
            "905216" : 31275,
            "913408" : 29393,
            "921600" : 27340,
            "929792" : 25635,
            "937984" : 23563,
            "946176" : 22719,
            "954368" : 21028,
            "962560" : 19736,
            "970752" : 18215,
            "978944" : 17074,
            "987136" : 16098,
            "995328" : 15100,
            "1003520" : 13989,
            "1011712" : 12850,
            "1019904" : 11610,
            "1028096" : 10713,
            "1036288" : 9928,
            "1044480" : 9282,
            "1056768" : 16666,
            "1073152" : 14832,
            "1089536" : 12945,
            "1105920" : 11256,
            "1122304" : 9942,
            "1138688" : 9369,
            "1155072" : 8384,
            "1171456" : 7179,
            "1187840" : 5887,
            "1204224" : 5265,
            "1220608" : 5161,
            "1236992" : 4975,
            "1253376" : 4472,
            "1269760" : 3800,
            "1286144" : 2913,
            "1302528" : 2224,
            "1318912" : 1586,
            "1335296" : 1257,
            "1351680" : 1036,
            "1368064" : 792,
            "1384448" : 658,
            "1400832" : 629,
            "1417216" : 594,
            "1433600" : 549,
            "1449984" : 527,
            "1466368" : 527,
            "1482752" : 524,
            "1499136" : 440,
            "1515520" : 456,
            "1531904" : 440,
            "1548288" : 437,
            "1564672" : 392,
            "1581056" : 384,
            "1597440" : 432,
            "1613824" : 428,
            "1630208" : 455,
            "1646592" : 380,
            "1662976" : 420,
            "1679360" : 400,
            "1695744" : 392,
            "1712128" : 386,
            "1728512" : 369,
            "1744896" : 311,
            "1761280" : 273,
            "1777664" : 275,
            "1794048" : 244,
            "1810432" : 245,
            "1826816" : 211,
            "1843200" : 174,
            "1859584" : 178,
            "1875968" : 179,
            "1892352" : 180,
            "1908736" : 155,
            "1925120" : 148,
            "1941504" : 138,
            "1957888" : 121,
            "1974272" : 121,
            "1990656" : 107,
            "2007040" : 98,
            "2023424" : 82,
            "2039808" : 67,
            "2056192" : 92,
            "2072576" : 73,
            "2088960" : 69,
            "2113536" : 114,
            "2146304" : 91,
            "2179072" : 90,
            "2211840" : 84,
            "2244608" : 60,
            "2277376" : 64,
            "2310144" : 62,
            "2342912" : 73,
            "2375680" : 65,
            "2408448" : 70,
            "2441216" : 62,
            "2473984" : 77,
            "2506752" : 75,
            "2539520" : 70,
            "2572288" : 73,
            "2605056" : 65,
            "2637824" : 68,
            "2670592" : 72,
            "2703360" : 59,
            "2736128" : 60,
            "2768896" : 78,
            "2801664" : 79,
            "2834432" : 73,
            "2867200" : 64,
            "2899968" : 66,
            "2932736" : 61,
            "2965504" : 70,
            "2998272" : 73,
            "3031040" : 76,
            "3063808" : 93,
            "3096576" : 83,
            "3129344" : 93,
            "3162112" : 107,
            "3194880" : 86,
            "3227648" : 85,
            "3260416" : 82,
            "3293184" : 76,
            "3325952" : 70,
            "3358720" : 70,
            "3391488" : 83,
            "3424256" : 109,
            "3457024" : 95,
            "3489792" : 125,
            "3522560" : 135,
            "3555328" : 103,
            "3588096" : 139,
            "3620864" : 128,
            "3653632" : 106,
            "3686400" : 104,
            "3719168" : 129,
            "3751936" : 111,
            "3784704" : 120,
            "3817472" : 117,
            "3850240" : 121,
            "3883008" : 118,
            "3915776" : 107,
            "3948544" : 107,
            "3981312" : 110,
            "4014080" : 125,
            "4046848" : 81,
            "4079616" : 130,
            "4112384" : 101,
            "4145152" : 103,
            "4177920" : 74,
            "4227072" : 160,
            "4292608" : 118,
            "4358144" : 107,
            "4423680" : 104,
            "4489216" : 99,
            "4554752" : 101,
            "4620288" : 81,
            "4685824" : 93,
            "4751360" : 49,
            "4816896" : 45,
            "4882432" : 40,
            "4947968" : 42,
            "5013504" : 39,
            "5079040" : 36,
            "5144576" : 144,
            "5210112" : 197,
            "5275648" : 214,
            "5341184" : 377,
            "5406720" : 679,
            "5472256" : 923,
            "5537792" : 929,
            "5603328" : 663,
            "5668864" : 452,
            "5734400" : 277,
            "5799936" : 324,
            "5865472" : 290,
            "5931008" : 232,
            "5996544" : 171,
            "6062080" : 86,
            "6127616" : 43,
            "6193152" : 31,
            "6258688" : 87,
            "6324224" : 140,
            "6389760" : 136,
            "6455296" : 67,
            "6520832" : 37,
            "6586368" : 35,
            "6651904" : 18,
            "6717440" : 21,
            "6782976" : 95,
            "6848512" : 60,
            "6914048" : 41,
            "6979584" : 27,
            "7045120" : 18,
            "7110656" : 12,
            "7176192" : 5,
            "7241728" : 7,
            "7307264" : 11,
            "7372800" : 5,
            "7438336" : 8,
            "7503872" : 5,
            "7569408" : 4,
            "7634944" : 1,
            "7700480" : 1,
            "7766016" : 4,
            "7831552" : 1,
            "7897088" : 3,
            "7962624" : 3,
            "8028160" : 2,
            "8093696" : 5,
            "8159232" : 1,
            "8224768" : 4,
            "8290304" : 41,
            "8355840" : 80,
            "8454144" : 84,
            "8585216" : 34,
            "8716288" : 38,
            "8847360" : 146,
            "8978432" : 45,
            "9109504" : 56,
            "9240576" : 174,
            "9371648" : 125,
            "9502720" : 250,
            "9633792" : 334,
            "9764864" : 102,
            "9895936" : 56,
            "10027008" : 25,
            "10158080" : 23,
            "10289152" : 10,
            "10420224" : 15,
            "10551296" : 11,
            "10682368" : 12,
            "10813440" : 13,
            "10944512" : 12,
            "11075584" : 13,
            "11206656" : 10,
            "11337728" : 11,
            "11468800" : 17,
            "11599872" : 20,
            "11730944" : 11,
            "11862016" : 13,
            "11993088" : 13,
            "12124160" : 17,
            "12255232" : 14,
            "12386304" : 15,
            "12517376" : 9,
            "12648448" : 12,
            "12779520" : 19,
            "12910592" : 9,
            "13041664" : 15,
            "13172736" : 100,
            "13303808" : 716,
            "13434880" : 511,
            "13565952" : 356,
            "13697024" : 327,
            "13828096" : 147,
            "13959168" : 63,
            "14090240" : 29,
            "14221312" : 15,
            "14352384" : 17,
            "14483456" : 8,
            "14614528" : 4,
            "14745600" : 5,
            "14876672" : 186,
            "15007744" : 187,
            "15138816" : 75,
            "15269888" : 39,
            "15400960" : 28,
            "15532032" : 13,
            "15663104" : 9,
            "15794176" : 9,
            "15925248" : 7,
            "16056320" : 8,
            "16187392" : 6,
            "16318464" : 9,
            "16449536" : 8,
            "16580608" : 3,
            "16711680" : 7,
            "16908288" : 6,
            "17170432" : 8,
            "17432576" : 4,
            "17694720" : 4,
            "17956864" : 6,
            "18219008" : 3,
            "18481152" : 1,
            "18743296" : 24,
            "19005440" : 28,
            "19267584" : 7,
            "19529728" : 1,
            "20054016" : 48,
            "20316160" : 133,
            "20578304" : 51,
            "20840448" : 8,
            "21102592" : 130,
            "21364736" : 96,
            "21626880" : 15,
            "21889024" : 4,
            "22151168" : 3,
            "22413312" : 4,
            "22675456" : 1
          }
        },
        "lat_ns" : {
          "min" : 37425,
          "max" : 22750596,
          "mean" : 145649.917894,
          "stddev" : 155219.705331
        },
        "bw_min" : 1100,
        "bw_max" : 105330,
        "bw_agg" : 6.240589,
        "bw_mean" : 54620.197021,
        "bw_dev" : 12890.666922,
        "bw_samples" : 3827,
        "iops_min" : 2200,
        "iops_max" : 210660,
        "iops_mean" : 109240.518683,
        "iops_stddev" : 25781.337000,
        "iops_samples" : 3827
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.525083,
      "sys_cpu" : 51.601534,
      "ctx" : 53432666,
      "majf" : 0,
      "minf" : 1154,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999886,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 7.050556,
        "100" : 48.323199,
        "250" : 31.843076,
        "500" : 9.490300,
        "750" : 2.548510,
        "1000" : 0.634797
      },
      "latency_ms" : {
        "2" : 0.100235,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 34940933,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3923634,
      "write_ticks" : 0,
      "in_queue" : 4007413,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 34940975,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4479444,
      "write_ticks" : 0,
      "in_queue" : 4567518,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 34941000,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4661369,
      "write_ticks" : 0,
      "in_queue" : 4759806,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 34941022,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4736231,
      "write_ticks" : 0,
      "in_queue" : 4832101,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 34941044,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4755624,
      "write_ticks" : 0,
      "in_queue" : 4837590,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 34941066,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4907482,
      "write_ticks" : 0,
      "in_queue" : 4977296,
      "util" : 100.000000
    }
  ]
}

[STDERR]

