fio --name=test --readwrite=rw --rwmixwrite=100 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "90.000000" : 27776,
            "95.000000" : 28544,
            "99.000000" : 31872,
            "99.500000" : 36608,
            "99.900000" : 43264,
            "99.950000" : 44288,
            "99.990000" : 48384,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "358" : 1,
            "2256" : 1,
            "2480" : 2,
            "2928" : 1,
            "5216" : 2,
            "5472" : 2,
            "5792" : 1,
            "5920" : 1,
            "6752" : 1,
            "7072" : 1,
            "7136" : 1,
            "7200" : 1,
            "7328" : 2,
            "7456" : 1,
            "7520" : 2,
            "7776" : 1,
            "8096" : 1,
            "8160" : 2,
            "8256" : 2,
            "8384" : 1,
            "8512" : 3,
            "8640" : 3,
            "8768" : 2,
            "8896" : 1,
            "9024" : 3,
            "9152" : 3,
            "9280" : 6,
            "9408" : 9,
            "9536" : 6,
            "9664" : 6,
            "9792" : 11,
            "9920" : 20,
            "10048" : 13,
            "10176" : 18,
            "10304" : 25,
            "10432" : 27,
            "10560" : 32,
            "10688" : 22,
            "10816" : 30,
            "10944" : 43,
            "11072" : 36,
            "11200" : 36,
            "11328" : 44,
            "11456" : 29,
            "11584" : 21,
            "11712" : 22,
            "11840" : 19,
            "11968" : 13,
            "12096" : 16,
            "12224" : 12,
            "12352" : 6,
            "12480" : 7,
            "12608" : 13,
            "12736" : 9,
            "12864" : 9,
            "12992" : 6,
            "13120" : 8,
            "13248" : 4,
            "13376" : 5,
            "13504" : 3,
            "13632" : 7,
            "13760" : 2,
            "13888" : 3,
            "14144" : 3,
            "14272" : 2,
            "14656" : 3,
            "14784" : 1,
            "14912" : 3,
            "15040" : 1,
            "15296" : 1,
            "15424" : 1,
            "15808" : 1,
            "16064" : 1,
            "17536" : 1,
            "18304" : 1,
            "18816" : 1,
            "19072" : 4,
            "19328" : 2,
            "19584" : 1,
            "20096" : 2,
            "20352" : 5,
            "20608" : 10,
            "20864" : 23,
            "21120" : 45,
            "21376" : 74,
            "21632" : 105,
            "21888" : 161,
            "22144" : 321,
            "22400" : 527,
            "22656" : 896,
            "22912" : 1443,
            "23168" : 2091,
            "23424" : 3177,
            "23680" : 4870,
            "23936" : 6898,
            "24192" : 9587,
            "24448" : 14223,
            "24704" : 29865,
            "24960" : 66884,
            "25216" : 111588,
            "25472" : 148895,
            "25728" : 244320,
            "25984" : 485038,
            "26240" : 747363,
            "26496" : 750704,
            "26752" : 508954,
            "27008" : 270541,
            "27264" : 147149,
            "27520" : 103011,
            "27776" : 84050,
            "28032" : 66463,
            "28288" : 49405,
            "28544" : 35863,
            "28800" : 26511,
            "29056" : 20486,
            "29312" : 16237,
            "29568" : 12502,
            "29824" : 10355,
            "30080" : 9133,
            "30336" : 8366,
            "30592" : 7442,
            "30848" : 6278,
            "31104" : 5249,
            "31360" : 4392,
            "31616" : 3808,
            "31872" : 2989,
            "32128" : 2385,
            "32384" : 1946,
            "32640" : 1551,
            "33024" : 2425,
            "33536" : 1976,
            "34048" : 1602,
            "34560" : 1461,
            "35072" : 1445,
            "35584" : 1303,
            "36096" : 1277,
            "36608" : 1283,
            "37120" : 1239,
            "37632" : 1209,
            "38144" : 1241,
            "38656" : 1195,
            "39168" : 1188,
            "39680" : 1155,
            "40192" : 1132,
            "40704" : 1231,
            "41216" : 1417,
            "41728" : 1582,
            "42240" : 1449,
            "42752" : 1389,
            "43264" : 1117,
            "43776" : 897,
            "44288" : 590,
            "44800" : 385,
            "45312" : 230,
            "45824" : 178,
            "46336" : 119,
            "46848" : 75,
            "47360" : 59,
            "47872" : 37,
            "48384" : 42,
            "48896" : 16,
            "49408" : 19,
            "49920" : 3,
            "50432" : 8,
            "50944" : 12,
            "51456" : 8,
            "51968" : 7,
            "52480" : 6,
            "52992" : 13,
            "53504" : 5,
            "54016" : 9,
            "54528" : 7,
            "55040" : 9,
            "55552" : 4,
            "56064" : 7,
            "56576" : 7,
            "57088" : 3,
            "57600" : 5,
            "58112" : 3,
            "58624" : 7,
            "59136" : 5,
            "59648" : 1,
            "60160" : 4,
            "60672" : 4,
            "61184" : 2,
            "61696" : 1,
            "62208" : 2,
            "62720" : 4,
            "63232" : 1,
            "64256" : 1,
            "64768" : 2,
            "66048" : 2,
            "67072" : 5,
            "68096" : 1,
            "69120" : 2,
            "70144" : 2,
            "71168" : 7,
            "72192" : 4,
            "73216" : 2,
            "74240" : 1,
            "75264" : 4,
            "76288" : 2,
            "77312" : 4,
            "78336" : 5,
            "80384" : 4,
            "81408" : 3,
            "82432" : 11,
            "83456" : 9,
            "84480" : 4,
            "85504" : 8,
            "86528" : 4,
            "87552" : 6,
            "88576" : 3,
            "89600" : 2,
            "90624" : 5,
            "91648" : 6,
            "92672" : 5,
            "93696" : 4,
            "94720" : 7,
            "95744" : 2,
            "96768" : 3,
            "97792" : 4,
            "98816" : 3,
            "99840" : 2,
            "100864" : 1,
            "101888" : 1,
            "102912" : 1,
            "103936" : 2,
            "107008" : 1,
            "109056" : 1,
            "113152" : 1,
            "116224" : 2,
            "119296" : 1,
            "121344" : 1,
            "122368" : 1,
            "125440" : 2,
            "126464" : 3,
            "127488" : 1,
            "129536" : 1,
            "130560" : 1,
            "132096" : 3,
            "134144" : 1,
            "136192" : 3,
            "138240" : 1,
            "140288" : 2,
            "144384" : 3,
            "146432" : 5,
            "150528" : 1,
            "152576" : 3,
            "154624" : 1,
            "156672" : 3,
            "166912" : 1,
            "173056" : 1,
            "177152" : 1,
            "185344" : 1,
            "187392" : 1,
            "209920" : 1,
            "211968" : 1,
            "214016" : 1,
            "220160" : 1,
            "224256" : 1,
            "226304" : 1,
            "230400" : 1,
            "238592" : 1,
            "252928" : 1,
            "259072" : 2,
            "261120" : 1,
            "272384" : 1,
            "276480" : 1,
            "296960" : 1,
            "313344" : 1,
            "342016" : 1,
            "395264" : 1,
            "897024" : 1
          }
        },
        "lat_ns" : {
          "min" : 22759,
          "max" : 897878,
          "mean" : 29051.476621,
          "stddev" : 1893.663771
        },
        "bw_min" : 16193,
        "bw_max" : 17932,
        "bw_agg" : 100.000000,
        "bw_mean" : 16946.527197,
        "bw_dev" : 237.347081,
        "bw_samples" : 239,
        "iops_min" : 32386,
        "iops_max" : 35864,
        "iops_mean" : 33893.087866,
        "iops_stddev" : 474.682650,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.020833,
      "sys_cpu" : 9.697500,
      "ctx" : 4067173,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.013941,
        "50" : 99.974872,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 677120,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17495,
      "in_queue" : 17434,
      "util" : 14.534040
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 677120,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17437,
      "in_queue" : 17382,
      "util" : 14.490107
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 677120,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17381,
      "in_queue" : 17318,
      "util" : 14.439247
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 677120,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17496,
      "in_queue" : 17430,
      "util" : 14.533507
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 677120,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17410,
      "in_queue" : 17357,
      "util" : 14.476109
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 677120,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17300,
      "in_queue" : 17236,
      "util" : 14.374004
    }
  ]
}

[STDERR]

