fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "123392" : 5418,
            "124416" : 4705,
            "125440" : 4440,
            "126464" : 5021,
            "127488" : 5601,
            "128512" : 5402,
            "129536" : 4679,
            "130560" : 3790,
            "132096" : 4988,
            "134144" : 3291,
            "136192" : 2331,
            "138240" : 1901,
            "140288" : 1596,
            "142336" : 1464,
            "144384" : 1371,
            "146432" : 1250,
            "148480" : 1186,
            "150528" : 1008,
            "152576" : 916,
            "154624" : 882,
            "156672" : 856,
            "158720" : 788,
            "160768" : 726,
            "162816" : 614,
            "164864" : 573,
            "166912" : 502,
            "168960" : 489,
            "171008" : 438,
            "173056" : 423,
            "175104" : 388,
            "177152" : 357,
            "179200" : 262,
            "181248" : 214,
            "183296" : 237,
            "185344" : 191,
            "187392" : 204,
            "189440" : 175,
            "191488" : 171,
            "193536" : 141,
            "195584" : 112,
            "197632" : 97,
            "199680" : 80,
            "201728" : 86,
            "203776" : 68,
            "205824" : 67,
            "207872" : 62,
            "209920" : 41,
            "211968" : 44,
            "214016" : 27,
            "216064" : 36,
            "218112" : 21,
            "220160" : 26,
            "222208" : 22,
            "224256" : 19,
            "226304" : 20,
            "228352" : 15,
            "230400" : 18,
            "232448" : 11,
            "234496" : 10,
            "236544" : 8,
            "238592" : 10,
            "240640" : 7,
            "242688" : 8,
            "244736" : 4,
            "246784" : 1,
            "248832" : 5,
            "250880" : 6,
            "252928" : 3,
            "254976" : 6,
            "257024" : 3,
            "259072" : 3,
            "261120" : 4,
            "264192" : 5,
            "268288" : 5,
            "272384" : 14,
            "276480" : 10,
            "280576" : 10,
            "284672" : 5,
            "288768" : 6,
            "296960" : 1,
            "301056" : 2,
            "305152" : 4,
            "309248" : 5,
            "313344" : 5,
            "317440" : 4,
            "321536" : 2,
            "325632" : 4,
            "329728" : 8,
            "333824" : 4,
            "337920" : 3,
            "342016" : 10,
            "346112" : 2,
            "350208" : 3,
            "354304" : 4,
            "358400" : 5,
            "362496" : 2,
            "366592" : 4,
            "370688" : 2,
            "374784" : 1,
            "378880" : 3,
            "382976" : 2,
            "387072" : 3,
            "395264" : 3,
            "399360" : 3,
            "403456" : 2,
            "432128" : 2,
            "452608" : 4,
            "456704" : 5,
            "460800" : 3,
            "464896" : 1,
            "481280" : 1,
            "509952" : 1,
            "518144" : 1,
            "528384" : 1,
            "544768" : 1,
            "577536" : 1,
            "618496" : 1,
            "1826816" : 1
          }
        },
        "lat_ns" : {
          "min" : 40962,
          "max" : 14348982,
          "mean" : 55376.077893,
          "stddev" : 43525.306350
        },
        "bw_min" : 15008,
        "bw_max" : 74872,
        "bw_agg" : 6.252211,
        "bw_mean" : 71523.100886,
        "bw_dev" : 3835.230956,
        "bw_samples" : 3836,
        "iops_min" : 3752,
        "iops_max" : 18718,
        "iops_mean" : 17880.717675,
        "iops_stddev" : 958.805610,
        "iops_samples" : 3836
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.830028,
      "sys_cpu" : 6.690635,
      "ctx" : 34321266,
      "majf" : 0,
      "minf" : 945,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 82.302956,
        "100" : 11.695419,
        "250" : 6.001001,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5713310,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 293428,
      "write_ticks" : 0,
      "in_queue" : 294557,
      "util" : 92.485617
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5713316,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 292116,
      "write_ticks" : 0,
      "in_queue" : 293172,
      "util" : 92.482614
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5713319,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 293789,
      "write_ticks" : 0,
      "in_queue" : 295093,
      "util" : 92.618535
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5713320,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 292890,
      "write_ticks" : 0,
      "in_queue" : 293893,
      "util" : 92.559633
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5713325,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 292689,
      "write_ticks" : 0,
      "in_queue" : 293783,
      "util" : 92.593087
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5713328,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 291907,
      "write_ticks" : 0,
      "in_queue" : 292906,
      "util" : 92.461880
    }
  ]
}

[STDERR]

