fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 2,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 2,
            "411648" : 1,
            "415744" : 2,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 2,
            "448512" : 1,
            "452608" : 1,
            "460800" : 2,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 2,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 3,
            "544768" : 2,
            "552960" : 2,
            "561152" : 3,
            "569344" : 2,
            "577536" : 2,
            "585728" : 2,
            "593920" : 2,
            "602112" : 2,
            "610304" : 3,
            "618496" : 1,
            "626688" : 3,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 2,
            "667648" : 3,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 2,
            "733184" : 3,
            "741376" : 2,
            "749568" : 2,
            "757760" : 2,
            "765952" : 3,
            "774144" : 2,
            "782336" : 2,
            "790528" : 2,
            "798720" : 2,
            "806912" : 3,
            "815104" : 2,
            "823296" : 2,
            "831488" : 2,
            "839680" : 11,
            "847872" : 18,
            "856064" : 22,
            "864256" : 51,
            "872448" : 85,
            "880640" : 134,
            "888832" : 165,
            "897024" : 242,
            "905216" : 494,
            "913408" : 28935,
            "921600" : 3596813,
            "929792" : 3354901,
            "937984" : 155966,
            "946176" : 745931,
            "954368" : 4660964,
            "962560" : 1127366,
            "970752" : 499864,
            "978944" : 291234,
            "987136" : 135184,
            "995328" : 452206,
            "1003520" : 178111,
            "1011712" : 60274,
            "1019904" : 26153,
            "1028096" : 8056,
            "1036288" : 6868,
            "1044480" : 3760,
            "1056768" : 4197,
            "1073152" : 1763567,
            "1089536" : 1182009,
            "1105920" : 231459,
            "1122304" : 607147,
            "1138688" : 5426661,
            "1155072" : 863710,
            "1171456" : 2501617,
            "1187840" : 883939,
            "1204224" : 289043,
            "1220608" : 336154,
            "1236992" : 44789,
            "1253376" : 14830,
            "1269760" : 4637,
            "1286144" : 942,
            "1302528" : 428,
            "1318912" : 335,
            "1335296" : 275,
            "1351680" : 169,
            "1368064" : 116,
            "1384448" : 90,
            "1400832" : 29,
            "1417216" : 18,
            "1433600" : 14,
            "1449984" : 26,
            "1466368" : 44,
            "1482752" : 108,
            "1499136" : 5,
            "1515520" : 1,
            "1548288" : 4,
            "1564672" : 2,
            "1581056" : 2,
            "1597440" : 3,
            "1613824" : 3,
            "1646592" : 1,
            "1679360" : 3,
            "1712128" : 1,
            "1728512" : 4,
            "1744896" : 1,
            "1761280" : 3,
            "1777664" : 2,
            "1794048" : 3,
            "1810432" : 2,
            "1859584" : 2,
            "1875968" : 3,
            "1892352" : 1,
            "1908736" : 3,
            "1925120" : 2,
            "1941504" : 2,
            "1957888" : 1,
            "1974272" : 2,
            "1990656" : 1,
            "2007040" : 2,
            "2023424" : 1,
            "2039808" : 3,
            "2056192" : 1,
            "2088960" : 1,
            "2113536" : 1
          }
        },
        "lat_ns" : {
          "min" : 45762,
          "max" : 2102868,
          "mean" : 1041258.668823,
          "stddev" : 101931.214191
        },
        "bw_min" : 1727536,
        "bw_max" : 2195488,
        "bw_agg" : 99.981342,
        "bw_mean" : 1965645.179916,
        "bw_dev" : 185817.421185,
        "bw_samples" : 239,
        "iops_min" : 215942,
        "iops_max" : 274436,
        "iops_mean" : 245705.598326,
        "iops_stddev" : 23227.179779,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 16.546667,
      "sys_cpu" : 83.448333,
      "ctx" : 625,
      "majf" : 0,
      "minf" : 7689,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999786
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 51.118944
      },
      "latency_ms" : {
        "2" : 48.880385,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 4909368,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 203779,
      "write_ticks" : 0,
      "in_queue" : 203302,
      "util" : 99.797407
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 4909372,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 206378,
      "write_ticks" : 0,
      "in_queue" : 205934,
      "util" : 99.798227
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 4909372,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208591,
      "write_ticks" : 0,
      "in_queue" : 208022,
      "util" : 99.797394
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 4909373,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205923,
      "write_ticks" : 0,
      "in_queue" : 205123,
      "util" : 99.816538
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 4909374,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 209605,
      "write_ticks" : 0,
      "in_queue" : 208956,
      "util" : 99.862389
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 4909374,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208387,
      "write_ticks" : 0,
      "in_queue" : 207691,
      "util" : 99.860716
    }
  ]
}

[STDERR]

