fio --name=test --readwrite=rw --rwmixwrite=100 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 642161,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17512,
      "in_queue" : 17453,
      "util" : 14.548804
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 642161,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17504,
      "in_queue" : 17459,
      "util" : 14.553231
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 642161,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17434,
      "in_queue" : 17375,
      "util" : 14.485697
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 642161,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17454,
      "in_queue" : 17405,
      "util" : 14.511583
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 642161,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17539,
      "in_queue" : 17486,
      "util" : 14.581544
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 642161,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 17518,
      "in_queue" : 17467,
      "util" : 14.564637
    }
  ]
}

[STDERR]

