fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "1728512" : 426,
            "1744896" : 353,
            "1761280" : 376,
            "1777664" : 337,
            "1794048" : 370,
            "1810432" : 386,
            "1826816" : 367,
            "1843200" : 362,
            "1859584" : 344,
            "1875968" : 349,
            "1892352" : 347,
            "1908736" : 365,
            "1925120" : 377,
            "1941504" : 402,
            "1957888" : 411,
            "1974272" : 442,
            "1990656" : 394,
            "2007040" : 425,
            "2023424" : 455,
            "2039808" : 482,
            "2056192" : 494,
            "2072576" : 465,
            "2088960" : 520,
            "2113536" : 1041,
            "2146304" : 1187,
            "2179072" : 1281,
            "2211840" : 1413,
            "2244608" : 1397,
            "2277376" : 1579,
            "2310144" : 1862,
            "2342912" : 2099,
            "2375680" : 2513,
            "2408448" : 3049,
            "2441216" : 3692,
            "2473984" : 4916,
            "2506752" : 6153,
            "2539520" : 7778,
            "2572288" : 9854,
            "2605056" : 12301,
            "2637824" : 15032,
            "2670592" : 18068,
            "2703360" : 20787,
            "2736128" : 23269,
            "2768896" : 25072,
            "2801664" : 25849,
            "2834432" : 25623,
            "2867200" : 25267,
            "2899968" : 24327,
            "2932736" : 23834,
            "2965504" : 23254,
            "2998272" : 23395,
            "3031040" : 22452,
            "3063808" : 22307,
            "3096576" : 21983,
            "3129344" : 21958,
            "3162112" : 22021,
            "3194880" : 21519,
            "3227648" : 21445,
            "3260416" : 21036,
            "3293184" : 20775,
            "3325952" : 20742,
            "3358720" : 20621,
            "3391488" : 20409,
            "3424256" : 20315,
            "3457024" : 19758,
            "3489792" : 19460,
            "3522560" : 19381,
            "3555328" : 19119,
            "3588096" : 18729,
            "3620864" : 18105,
            "3653632" : 18100,
            "3686400" : 17942,
            "3719168" : 17521,
            "3751936" : 17333,
            "3784704" : 17026,
            "3817472" : 16540,
            "3850240" : 16301,
            "3883008" : 15948,
            "3915776" : 15753,
            "3948544" : 15548,
            "3981312" : 15183,
            "4014080" : 15241,
            "4046848" : 14741,
            "4079616" : 14586,
            "4112384" : 14470,
            "4145152" : 14133,
            "4177920" : 13977,
            "4227072" : 27515,
            "4292608" : 27829,
            "4358144" : 27791,
            "4423680" : 27960,
            "4489216" : 28262,
            "4554752" : 27532,
            "4620288" : 27210,
            "4685824" : 27617,
            "4751360" : 28058,
            "4816896" : 28731,
            "4882432" : 29714,
            "4947968" : 30554,
            "5013504" : 31585,
            "5079040" : 32515,
            "5144576" : 33597,
            "5210112" : 33774,
            "5275648" : 34247,
            "5341184" : 34027,
            "5406720" : 33779,
            "5472256" : 33769,
            "5537792" : 33784,
            "5603328" : 33835,
            "5668864" : 33412,
            "5734400" : 32969,
            "5799936" : 32529,
            "5865472" : 31833,
            "5931008" : 31646,
            "5996544" : 31240,
            "6062080" : 30159,
            "6127616" : 28992,
            "6193152" : 28239,
            "6258688" : 27509,
            "6324224" : 26525,
            "6389760" : 25576,
            "6455296" : 25018,
            "6520832" : 24072,
            "6586368" : 23745,
            "6651904" : 22741,
            "6717440" : 22277,
            "6782976" : 21481,
            "6848512" : 21149,
            "6914048" : 20666,
            "6979584" : 19891,
            "7045120" : 19501,
            "7110656" : 19597,
            "7176192" : 19007,
            "7241728" : 19001,
            "7307264" : 18559,
            "7372800" : 18845,
            "7438336" : 19053,
            "7503872" : 19101,
            "7569408" : 19050,
            "7634944" : 19165,
            "7700480" : 19114,
            "7766016" : 19191,
            "7831552" : 19533,
            "7897088" : 19436,
            "7962624" : 19169,
            "8028160" : 18945,
            "8093696" : 19006,
            "8159232" : 19069,
            "8224768" : 19057,
            "8290304" : 19056,
            "8355840" : 18601,
            "8454144" : 37375,
            "8585216" : 37209,
            "8716288" : 35899,
            "8847360" : 34999,
            "8978432" : 34020,
            "9109504" : 32616,
            "9240576" : 30820,
            "9371648" : 29675,
            "9502720" : 28059,
            "9633792" : 27034,
            "9764864" : 25902,
            "9895936" : 25279,
            "10027008" : 24273,
            "10158080" : 23558,
            "10289152" : 23095,
            "10420224" : 23044,
            "10551296" : 22887,
            "10682368" : 22553,
            "10813440" : 22639,
            "10944512" : 22640,
            "11075584" : 21972,
            "11206656" : 22068,
            "11337728" : 21570,
            "11468800" : 21171,
            "11599872" : 21049,
            "11730944" : 20695,
            "11862016" : 19740,
            "11993088" : 19332,
            "12124160" : 18666,
            "12255232" : 18143,
            "12386304" : 17264,
            "12517376" : 16845,
            "12648448" : 16469,
            "12779520" : 15724,
            "12910592" : 15513,
            "13041664" : 14748,
            "13172736" : 14340,
            "13303808" : 14129,
            "13434880" : 14020,
            "13565952" : 13392,
            "13697024" : 13477,
            "13828096" : 13303,
            "13959168" : 13273,
            "14090240" : 12794,
            "14221312" : 12425,
            "14352384" : 12305,
            "14483456" : 11893,
            "14614528" : 11721,
            "14745600" : 11415,
            "14876672" : 11160,
            "15007744" : 10664,
            "15138816" : 10313,
            "15269888" : 10193,
            "15400960" : 9923,
            "15532032" : 9649,
            "15663104" : 9219,
            "15794176" : 8844,
            "15925248" : 8821,
            "16056320" : 8381,
            "16187392" : 7884,
            "16318464" : 7792,
            "16449536" : 7622,
            "16580608" : 7194,
            "16711680" : 7122,
            "16908288" : 13839,
            "17170432" : 13124,
            "17432576" : 12687,
            "17694720" : 11641,
            "17956864" : 10955,
            "18219008" : 10021,
            "18481152" : 9661,
            "18743296" : 8676,
            "19005440" : 8171,
            "19267584" : 7675,
            "19529728" : 7360,
            "19791872" : 6854,
            "20054016" : 6580,
            "20316160" : 5958,
            "20578304" : 5665,
            "20840448" : 5276,
            "21102592" : 4792,
            "21364736" : 4392,
            "21626880" : 4132,
            "21889024" : 3828,
            "22151168" : 3396,
            "22413312" : 3138,
            "22675456" : 3057,
            "22937600" : 2721,
            "23199744" : 2462,
            "23461888" : 2328,
            "23724032" : 2138,
            "23986176" : 2228,
            "24248320" : 1832,
            "24510464" : 1704,
            "24772608" : 1529,
            "25034752" : 1374,
            "25296896" : 1246,
            "25559040" : 1099,
            "25821184" : 916,
            "26083328" : 838,
            "26345472" : 761,
            "26607616" : 604,
            "26869760" : 519,
            "27131904" : 472,
            "27394048" : 408,
            "27656192" : 314,
            "27918336" : 274,
            "28180480" : 225,
            "28442624" : 207,
            "28704768" : 143,
            "28966912" : 111,
            "29229056" : 101,
            "29491200" : 82,
            "29753344" : 70,
            "30015488" : 53,
            "30277632" : 42,
            "30539776" : 46,
            "30801920" : 49,
            "31064064" : 46,
            "31326208" : 54,
            "31588352" : 40,
            "31850496" : 25,
            "32112640" : 26,
            "32374784" : 26,
            "32636928" : 27,
            "32899072" : 28,
            "33161216" : 20,
            "33423360" : 21,
            "33816576" : 43,
            "34340864" : 32,
            "34865152" : 29,
            "35389440" : 33,
            "35913728" : 21,
            "36438016" : 17,
            "36962304" : 18,
            "37486592" : 20,
            "38010880" : 20,
            "38535168" : 19,
            "39059456" : 23,
            "39583744" : 9,
            "40108032" : 15,
            "40632320" : 19,
            "41156608" : 15,
            "41680896" : 17,
            "42205184" : 9,
            "42729472" : 6,
            "43253760" : 13,
            "43778048" : 13,
            "44302336" : 12,
            "44826624" : 11,
            "45350912" : 13,
            "45875200" : 11,
            "46399488" : 4,
            "46923776" : 11,
            "47448064" : 6,
            "47972352" : 7,
            "48496640" : 6,
            "49545216" : 7,
            "50069504" : 6,
            "50593792" : 4,
            "51118080" : 1,
            "51642368" : 3,
            "53215232" : 1,
            "54788096" : 1,
            "55312384" : 1
          }
        },
        "lat_ns" : {
          "min" : 141962,
          "max" : 55350494,
          "mean" : 7622050.245335,
          "stddev" : 4493419.188236
        },
        "bw_min" : 83456,
        "bw_max" : 265344,
        "bw_agg" : 6.254062,
        "bw_mean" : 134377.909635,
        "bw_dev" : 12701.127506,
        "bw_samples" : 3840,
        "iops_min" : 1304,
        "iops_max" : 4146,
        "iops_mean" : 2099.583333,
        "iops_stddev" : 198.458633,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 0.676638,
      "sys_cpu" : 2.263863,
      "ctx" : 3700384,
      "majf" : 0,
      "minf" : 7025,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.994043,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.054828,
        "1000" : 0.044180
      },
      "latency_ms" : {
        "2" : 0.518199,
        "4" : 22.713582,
        "10" : 52.337740,
        "20" : 22.444133,
        "50" : 1.884459,
        "100" : 0.010000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 669953,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4435552,
      "write_ticks" : 0,
      "in_queue" : 4451223,
      "util" : 99.794050
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 669961,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3719498,
      "write_ticks" : 0,
      "in_queue" : 3728921,
      "util" : 99.771522
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 669967,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4145483,
      "write_ticks" : 0,
      "in_queue" : 4159905,
      "util" : 99.813213
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 669922,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7252260,
      "write_ticks" : 0,
      "in_queue" : 7274512,
      "util" : 99.821518
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 669928,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5531095,
      "write_ticks" : 0,
      "in_queue" : 5545473,
      "util" : 99.841511
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 669916,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5440084,
      "write_ticks" : 0,
      "in_queue" : 5451438,
      "util" : 99.868192
    }
  ]
}

[STDERR]

