fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "104960" : 1,
            "109056" : 1,
            "115200" : 1,
            "119296" : 1,
            "122368" : 1,
            "125440" : 1,
            "129536" : 1,
            "134144" : 1,
            "136192" : 1,
            "140288" : 1,
            "144384" : 1,
            "146432" : 1,
            "152576" : 1,
            "154624" : 1,
            "158720" : 1,
            "162816" : 1,
            "166912" : 1,
            "168960" : 1,
            "173056" : 1,
            "179200" : 1,
            "181248" : 1,
            "185344" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "197632" : 1,
            "201728" : 1,
            "205824" : 1,
            "209920" : 1,
            "211968" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "228352" : 1,
            "230400" : 1,
            "234496" : 1,
            "238592" : 1,
            "240640" : 1,
            "244736" : 1,
            "248832" : 1,
            "252928" : 1,
            "254976" : 1,
            "259072" : 1,
            "264192" : 2,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 2,
            "301056" : 1,
            "309248" : 2,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 2,
            "342016" : 2,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 2,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 2,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 2,
            "436224" : 2,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 2,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 2,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 2,
            "528384" : 2,
            "536576" : 2,
            "544768" : 3,
            "552960" : 2,
            "561152" : 2,
            "569344" : 2,
            "577536" : 2,
            "585728" : 3,
            "593920" : 2,
            "602112" : 2,
            "610304" : 3,
            "618496" : 2,
            "626688" : 2,
            "634880" : 3,
            "643072" : 2,
            "651264" : 2,
            "659456" : 3,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 3,
            "700416" : 2,
            "708608" : 2,
            "716800" : 3,
            "724992" : 2,
            "733184" : 2,
            "741376" : 2,
            "749568" : 3,
            "757760" : 2,
            "765952" : 2,
            "774144" : 3,
            "782336" : 1,
            "790528" : 3,
            "798720" : 2,
            "806912" : 2,
            "815104" : 3,
            "823296" : 2,
            "831488" : 2,
            "839680" : 3,
            "847872" : 2,
            "856064" : 9,
            "864256" : 24,
            "872448" : 60,
            "880640" : 131,
            "888832" : 127,
            "897024" : 378,
            "905216" : 1856,
            "913408" : 296828,
            "921600" : 8226545,
            "929792" : 11135179,
            "937984" : 2180118,
            "946176" : 717719,
            "954368" : 403938,
            "962560" : 404832,
            "970752" : 3079696,
            "978944" : 3053178,
            "987136" : 743471,
            "995328" : 449274,
            "1003520" : 375067,
            "1011712" : 353196,
            "1019904" : 233929,
            "1028096" : 160043,
            "1036288" : 176205,
            "1044480" : 123564,
            "1056768" : 215108,
            "1073152" : 42943,
            "1089536" : 13408,
            "1105920" : 3921,
            "1122304" : 2250,
            "1138688" : 688,
            "1155072" : 534,
            "1171456" : 193,
            "1187840" : 9,
            "1236992" : 2,
            "1253376" : 1,
            "1286144" : 1,
            "1351680" : 1
          }
        },
        "lat_ns" : {
          "min" : 42214,
          "max" : 1347388,
          "mean" : 947936.004526,
          "stddev" : 29112.120355
        },
        "bw_min" : 515424,
        "bw_max" : 549420,
        "bw_agg" : 100.000000,
        "bw_mean" : 540058.301255,
        "bw_dev" : 9537.107773,
        "bw_samples" : 239,
        "iops_min" : 257712,
        "iops_max" : 274710,
        "iops_mean" : 270029.150628,
        "iops_stddev" : 4768.500475,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.844167,
      "sys_cpu" : 86.153333,
      "ctx" : 135,
      "majf" : 0,
      "minf" : 1159,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999806
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 94.849718
      },
      "latency_ms" : {
        "2" : 5.149674,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5393268,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 195802,
      "write_ticks" : 0,
      "in_queue" : 195282,
      "util" : 99.730719
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5393271,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 200005,
      "write_ticks" : 0,
      "in_queue" : 199439,
      "util" : 99.781559
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5393271,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 200165,
      "write_ticks" : 0,
      "in_queue" : 199649,
      "util" : 99.765716
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5393271,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 197633,
      "write_ticks" : 0,
      "in_queue" : 197103,
      "util" : 99.778184
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5393272,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 200464,
      "write_ticks" : 0,
      "in_queue" : 199980,
      "util" : 99.784830
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5393273,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 195415,
      "write_ticks" : 0,
      "in_queue" : 194898,
      "util" : 99.771476
    }
  ]
}

[STDERR]

