fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 9027131,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 273782,
      "in_queue" : 276317,
      "util" : 91.015443
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 9027131,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 267439,
      "in_queue" : 269802,
      "util" : 90.483576
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 9027129,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 268844,
      "in_queue" : 271312,
      "util" : 90.458560
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 9027128,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 269621,
      "in_queue" : 272103,
      "util" : 90.679500
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 9027128,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 275222,
      "in_queue" : 277810,
      "util" : 91.215602
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 73,
      "write_ios" : 9027128,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 278532,
      "in_queue" : 281062,
      "util" : 91.395419
    }
  ]
}

[STDERR]

