fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "4576" : 1,
            "4704" : 1,
            "4768" : 2,
            "4832" : 2,
            "4960" : 1,
            "5024" : 1,
            "5088" : 2,
            "5664" : 1,
            "5920" : 2,
            "6176" : 1,
            "6560" : 1,
            "6624" : 1,
            "7008" : 1,
            "7136" : 2,
            "7200" : 1,
            "7392" : 1,
            "7456" : 1,
            "7520" : 1,
            "7712" : 1,
            "7968" : 2,
            "8032" : 1,
            "8096" : 2,
            "8256" : 1,
            "8384" : 1,
            "8768" : 1,
            "8896" : 2,
            "9024" : 2,
            "9152" : 2,
            "9408" : 2,
            "9664" : 1,
            "10048" : 1,
            "10176" : 1,
            "10304" : 1,
            "10432" : 1,
            "10560" : 3,
            "10688" : 1,
            "10816" : 2,
            "10944" : 4,
            "11072" : 3,
            "11200" : 1,
            "11456" : 3,
            "11584" : 1,
            "11840" : 3,
            "11968" : 2,
            "12096" : 1,
            "12224" : 4,
            "12352" : 2,
            "12480" : 3,
            "12608" : 1,
            "12736" : 2,
            "12864" : 2,
            "12992" : 5,
            "13120" : 3,
            "13248" : 3,
            "13376" : 1,
            "13632" : 2,
            "13760" : 3,
            "13888" : 2,
            "14016" : 4,
            "14144" : 1,
            "14272" : 2,
            "14400" : 1,
            "14528" : 2,
            "14656" : 3,
            "14784" : 1,
            "14912" : 2,
            "15040" : 1,
            "15168" : 3,
            "15296" : 2,
            "15424" : 2,
            "15552" : 1,
            "15680" : 1,
            "15808" : 4,
            "15936" : 1,
            "16064" : 3,
            "16192" : 3,
            "16320" : 4,
            "16768" : 4,
            "17024" : 6,
            "17280" : 11,
            "17536" : 14,
            "17792" : 12,
            "18048" : 9,
            "18304" : 13,
            "18560" : 16,
            "18816" : 19,
            "19072" : 17,
            "19328" : 25,
            "19584" : 28,
            "19840" : 30,
            "20096" : 43,
            "20352" : 36,
            "20608" : 45,
            "20864" : 53,
            "21120" : 71,
            "21376" : 90,
            "21632" : 93,
            "21888" : 119,
            "22144" : 133,
            "22400" : 182,
            "22656" : 226,
            "22912" : 293,
            "23168" : 338,
            "23424" : 480,
            "23680" : 598,
            "23936" : 733,
            "24192" : 950,
            "24448" : 1228,
            "24704" : 1596,
            "24960" : 2194,
            "25216" : 2852,
            "25472" : 3793,
            "25728" : 5375,
            "25984" : 7822,
            "26240" : 11250,
            "26496" : 17398,
            "26752" : 26447,
            "27008" : 41183,
            "27264" : 62994,
            "27520" : 96447,
            "27776" : 142364,
            "28032" : 206514,
            "28288" : 291416,
            "28544" : 397445,
            "28800" : 531902,
            "29056" : 683268,
            "29312" : 862397,
            "29568" : 1057826,
            "29824" : 1264679,
            "30080" : 1492087,
            "30336" : 1713214,
            "30592" : 1937441,
            "30848" : 2147558,
            "31104" : 2343025,
            "31360" : 2536105,
            "31616" : 2681060,
            "31872" : 2811511,
            "32128" : 2916048,
            "32384" : 2983217,
            "32640" : 3036367,
            "33024" : 6071176,
            "33536" : 5922016,
            "34048" : 5628295,
            "34560" : 5217372,
            "35072" : 4733627,
            "35584" : 4233923,
            "36096" : 3736255,
            "36608" : 3275505,
            "37120" : 2844573,
            "37632" : 2464771,
            "38144" : 2116269,
            "38656" : 1815564,
            "39168" : 1557037,
            "39680" : 1329744,
            "40192" : 1133947,
            "40704" : 968680,
            "41216" : 824585,
            "41728" : 704231,
            "42240" : 603313,
            "42752" : 516465,
            "43264" : 443761,
            "43776" : 383733,
            "44288" : 333169,
            "44800" : 290938,
            "45312" : 255880,
            "45824" : 227091,
            "46336" : 204133,
            "46848" : 186430,
            "47360" : 172644,
            "47872" : 164152,
            "48384" : 157579,
            "48896" : 154072,
            "49408" : 152421,
            "49920" : 151632,
            "50432" : 149451,
            "50944" : 146502,
            "51456" : 141875,
            "51968" : 136172,
            "52480" : 129905,
            "52992" : 121375,
            "53504" : 112434,
            "54016" : 103160,
            "54528" : 94119,
            "55040" : 85674,
            "55552" : 76960,
            "56064" : 69046,
            "56576" : 61783,
            "57088" : 55637,
            "57600" : 49673,
            "58112" : 43613,
            "58624" : 38969,
            "59136" : 34792,
            "59648" : 30926,
            "60160" : 27879,
            "60672" : 24924,
            "61184" : 22430,
            "61696" : 20213,
            "62208" : 18469,
            "62720" : 16830,
            "63232" : 15408,
            "63744" : 14232,
            "64256" : 13109,
            "64768" : 12290,
            "65280" : 11458,
            "66048" : 21241,
            "67072" : 18946,
            "68096" : 17360,
            "69120" : 15969,
            "70144" : 15036,
            "71168" : 13801,
            "72192" : 12923,
            "73216" : 12040,
            "74240" : 11149,
            "75264" : 10310,
            "76288" : 9354,
            "77312" : 8560,
            "78336" : 8090,
            "79360" : 7576,
            "80384" : 7145,
            "81408" : 6750,
            "82432" : 6470,
            "83456" : 6243,
            "84480" : 6076,
            "85504" : 5838,
            "86528" : 5788,
            "87552" : 5695,
            "88576" : 5376,
            "89600" : 5453,
            "90624" : 5360,
            "91648" : 5152,
            "92672" : 5065,
            "93696" : 5014,
            "94720" : 4719,
            "95744" : 4564,
            "96768" : 4398,
            "97792" : 4219,
            "98816" : 3958,
            "99840" : 3643,
            "100864" : 3366,
            "101888" : 3243,
            "102912" : 2837,
            "103936" : 2650,
            "104960" : 2411,
            "105984" : 2261,
            "107008" : 2034,
            "108032" : 1813,
            "109056" : 1638,
            "110080" : 1553,
            "111104" : 1359,
            "112128" : 1175,
            "113152" : 1047,
            "114176" : 1029,
            "115200" : 837,
            "116224" : 749,
            "117248" : 674,
            "118272" : 611,
            "119296" : 537,
            "120320" : 442,
            "121344" : 423,
            "122368" : 393,
            "123392" : 346,
            "124416" : 308,
            "125440" : 274,
            "126464" : 257,
            "127488" : 229,
            "128512" : 233,
            "129536" : 166,
            "130560" : 168,
            "132096" : 304,
            "134144" : 269,
            "136192" : 227,
            "138240" : 211,
            "140288" : 209,
            "142336" : 198,
            "144384" : 203,
            "146432" : 163,
            "148480" : 150,
            "150528" : 142,
            "152576" : 151,
            "154624" : 138,
            "156672" : 142,
            "158720" : 145,
            "160768" : 111,
            "162816" : 113,
            "164864" : 99,
            "166912" : 100,
            "168960" : 80,
            "171008" : 98,
            "173056" : 89,
            "175104" : 69,
            "177152" : 88,
            "179200" : 86,
            "181248" : 85,
            "183296" : 71,
            "185344" : 56,
            "187392" : 66,
            "189440" : 56,
            "191488" : 36,
            "193536" : 49,
            "195584" : 42,
            "197632" : 47,
            "199680" : 40,
            "201728" : 32,
            "203776" : 45,
            "205824" : 33,
            "207872" : 38,
            "209920" : 43,
            "211968" : 41,
            "214016" : 55,
            "216064" : 47,
            "218112" : 32,
            "220160" : 33,
            "222208" : 37,
            "224256" : 46,
            "226304" : 33,
            "228352" : 37,
            "230400" : 40,
            "232448" : 48,
            "234496" : 35,
            "236544" : 45,
            "238592" : 32,
            "240640" : 43,
            "242688" : 43,
            "244736" : 33,
            "246784" : 29,
            "248832" : 42,
            "250880" : 45,
            "252928" : 43,
            "254976" : 41,
            "257024" : 42,
            "259072" : 43,
            "261120" : 52,
            "264192" : 75,
            "268288" : 81,
            "272384" : 84,
            "276480" : 93,
            "280576" : 97,
            "284672" : 82,
            "288768" : 99,
            "292864" : 109,
            "296960" : 102,
            "301056" : 111,
            "305152" : 118,
            "309248" : 94,
            "313344" : 109,
            "317440" : 98,
            "321536" : 120,
            "325632" : 112,
            "329728" : 110,
            "333824" : 133,
            "337920" : 131,
            "342016" : 137,
            "346112" : 133,
            "350208" : 132,
            "354304" : 128,
            "358400" : 129,
            "362496" : 156,
            "366592" : 140,
            "370688" : 126,
            "374784" : 139,
            "378880" : 161,
            "382976" : 167,
            "387072" : 155,
            "391168" : 164,
            "395264" : 173,
            "399360" : 174,
            "403456" : 167,
            "407552" : 176,
            "411648" : 196,
            "415744" : 170,
            "419840" : 173,
            "423936" : 189,
            "428032" : 198,
            "432128" : 170,
            "436224" : 196,
            "440320" : 190,
            "444416" : 184,
            "448512" : 184,
            "452608" : 217,
            "456704" : 195,
            "460800" : 192,
            "464896" : 191,
            "468992" : 197,
            "473088" : 194,
            "477184" : 234,
            "481280" : 214,
            "485376" : 221,
            "489472" : 204,
            "493568" : 237,
            "497664" : 203,
            "501760" : 218,
            "505856" : 233,
            "509952" : 229,
            "514048" : 228,
            "518144" : 223,
            "522240" : 233,
            "528384" : 461,
            "536576" : 456,
            "544768" : 365,
            "552960" : 374,
            "561152" : 393,
            "569344" : 346,
            "577536" : 369,
            "585728" : 355,
            "593920" : 331,
            "602112" : 357,
            "610304" : 311,
            "618496" : 309,
            "626688" : 319,
            "634880" : 291,
            "643072" : 287,
            "651264" : 261,
            "659456" : 267,
            "667648" : 231,
            "675840" : 177,
            "684032" : 179,
            "692224" : 183,
            "700416" : 171,
            "708608" : 181,
            "716800" : 160,
            "724992" : 172,
            "733184" : 154,
            "741376" : 110,
            "749568" : 114,
            "757760" : 123,
            "765952" : 112,
            "774144" : 104,
            "782336" : 106,
            "790528" : 84,
            "798720" : 97,
            "806912" : 81,
            "815104" : 64,
            "823296" : 57,
            "831488" : 48,
            "839680" : 55,
            "847872" : 49,
            "856064" : 41,
            "864256" : 49,
            "872448" : 32,
            "880640" : 31,
            "888832" : 28,
            "897024" : 22,
            "905216" : 11,
            "913408" : 13,
            "921600" : 17,
            "929792" : 4,
            "937984" : 4,
            "946176" : 3,
            "954368" : 8,
            "962560" : 2,
            "970752" : 2,
            "978944" : 4,
            "987136" : 1,
            "995328" : 2,
            "1003520" : 1,
            "1011712" : 1,
            "1019904" : 1,
            "1028096" : 3,
            "1036288" : 6,
            "1044480" : 1,
            "1056768" : 8,
            "1073152" : 2,
            "1105920" : 8,
            "1138688" : 1,
            "1155072" : 4,
            "1171456" : 7,
            "1368064" : 1,
            "1384448" : 3,
            "1400832" : 5,
            "1417216" : 5,
            "1433600" : 2,
            "1449984" : 12,
            "1466368" : 18,
            "1482752" : 6,
            "1499136" : 15,
            "1515520" : 9,
            "1531904" : 8,
            "1548288" : 7,
            "1564672" : 11,
            "1581056" : 11,
            "1597440" : 11,
            "1613824" : 7,
            "1630208" : 3,
            "1646592" : 10,
            "1662976" : 3,
            "1679360" : 5,
            "1695744" : 3,
            "1712128" : 2,
            "1728512" : 2,
            "1744896" : 12,
            "1761280" : 7,
            "1777664" : 4,
            "1810432" : 1,
            "1941504" : 7,
            "1957888" : 1,
            "1974272" : 2,
            "1990656" : 2,
            "2007040" : 3,
            "2023424" : 3,
            "2039808" : 5,
            "2056192" : 2,
            "2072576" : 2,
            "2088960" : 3,
            "2113536" : 6,
            "2146304" : 2,
            "2179072" : 5,
            "2211840" : 8,
            "2244608" : 7,
            "2277376" : 6,
            "2310144" : 2,
            "2342912" : 5,
            "2375680" : 15,
            "2408448" : 20,
            "2441216" : 8,
            "2473984" : 8,
            "2506752" : 5,
            "2539520" : 3,
            "3358720" : 1,
            "3391488" : 2,
            "3424256" : 1
          }
        },
        "lat_ns" : {
          "min" : 27231,
          "max" : 19050158,
          "mean" : 40352.397420,
          "stddev" : 37153.860384
        },
        "bw_min" : 30176,
        "bw_max" : 104016,
        "bw_agg" : 3.127608,
        "bw_mean" : 97501.037635,
        "bw_dev" : 4762.460235,
        "bw_samples" : 7679,
        "iops_min" : 7544,
        "iops_max" : 26004,
        "iops_mean" : 24375.118114,
        "iops_stddev" : 1190.609795,
        "iops_samples" : 7679
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.817155,
      "sys_cpu" : 14.258735,
      "ctx" : 93527953,
      "majf" : 0,
      "minf" : 2015,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 97.561346,
        "100" : 2.372714,
        "250" : 0.044219,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 15566281,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 531211,
      "in_queue" : 538631,
      "util" : 98.861713
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 15566282,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 557076,
      "in_queue" : 564996,
      "util" : 99.068460
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 15566283,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 564841,
      "in_queue" : 573712,
      "util" : 99.111819
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 15566283,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 545825,
      "in_queue" : 554435,
      "util" : 99.064953
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 15566283,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 13,
      "write_ticks" : 533119,
      "in_queue" : 540217,
      "util" : 99.029815
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 15566282,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 16,
      "write_ticks" : 528337,
      "in_queue" : 534693,
      "util" : 99.070644
    }
  ]
}

[STDERR]

