fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "358400" : 8232,
            "362496" : 7550,
            "366592" : 6827,
            "370688" : 5872,
            "374784" : 5587,
            "378880" : 4908,
            "382976" : 4419,
            "387072" : 3990,
            "391168" : 3554,
            "395264" : 3212,
            "399360" : 2830,
            "403456" : 2523,
            "407552" : 2189,
            "411648" : 2036,
            "415744" : 1795,
            "419840" : 1721,
            "423936" : 1491,
            "428032" : 1322,
            "432128" : 1227,
            "436224" : 1124,
            "440320" : 962,
            "444416" : 899,
            "448512" : 758,
            "452608" : 697,
            "456704" : 594,
            "460800" : 585,
            "464896" : 475,
            "468992" : 457,
            "473088" : 404,
            "477184" : 360,
            "481280" : 318,
            "485376" : 293,
            "489472" : 281,
            "493568" : 209,
            "497664" : 209,
            "501760" : 183,
            "505856" : 185,
            "509952" : 148,
            "514048" : 160,
            "518144" : 126,
            "522240" : 124,
            "528384" : 207,
            "536576" : 196,
            "544768" : 138,
            "552960" : 105,
            "561152" : 92,
            "569344" : 74,
            "577536" : 60,
            "585728" : 50,
            "593920" : 40,
            "602112" : 43,
            "610304" : 21,
            "618496" : 36,
            "626688" : 19,
            "634880" : 17,
            "643072" : 14,
            "651264" : 11,
            "659456" : 7,
            "667648" : 9,
            "675840" : 7,
            "684032" : 5,
            "692224" : 7,
            "700416" : 3,
            "708608" : 1,
            "716800" : 1,
            "724992" : 4,
            "733184" : 1,
            "741376" : 2,
            "757760" : 1,
            "765952" : 1,
            "774144" : 1,
            "823296" : 2,
            "847872" : 1,
            "995328" : 1,
            "1028096" : 1,
            "1122304" : 1,
            "1269760" : 1,
            "1302528" : 1,
            "1499136" : 1
          }
        },
        "lat_ns" : {
          "min" : 40904,
          "max" : 1508437,
          "mean" : 139517.661474,
          "stddev" : 43422.142401
        },
        "bw_min" : 26925,
        "bw_max" : 29648,
        "bw_agg" : 1.564476,
        "bw_mean" : 28554.527573,
        "bw_dev" : 253.816650,
        "bw_samples" : 15359,
        "iops_min" : 6731,
        "iops_max" : 7412,
        "iops_mean" : 7138.515333,
        "iops_stddev" : 63.418876,
        "iops_samples" : 15359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.691805,
      "sys_cpu" : 3.184598,
      "ctx" : 54757169,
      "majf" : 0,
      "minf" : 2810,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 1.016564,
        "100" : 8.876035,
        "250" : 87.859957,
        "500" : 2.243614,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 54716188,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7379181,
      "write_ticks" : 0,
      "in_queue" : 7586117,
      "util" : 100.000000
    }
  ]
}

[STDERR]

