fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "38656" : 1175,
            "39168" : 1076,
            "39680" : 1118,
            "40192" : 1135,
            "40704" : 1159,
            "41216" : 1314,
            "41728" : 1358,
            "42240" : 1250,
            "42752" : 1245,
            "43264" : 1067,
            "43776" : 1577,
            "44288" : 4168,
            "44800" : 16266,
            "45312" : 16385,
            "45824" : 3813,
            "46336" : 1359,
            "46848" : 693,
            "47360" : 368,
            "47872" : 313,
            "48384" : 309,
            "48896" : 264,
            "49408" : 272,
            "49920" : 167,
            "50432" : 106,
            "50944" : 100,
            "51456" : 118,
            "51968" : 105,
            "52480" : 116,
            "52992" : 156,
            "53504" : 132,
            "54016" : 125,
            "54528" : 103,
            "55040" : 92,
            "55552" : 85,
            "56064" : 83,
            "56576" : 97,
            "57088" : 91,
            "57600" : 96,
            "58112" : 67,
            "58624" : 82,
            "59136" : 74,
            "59648" : 75,
            "60160" : 75,
            "60672" : 70,
            "61184" : 70,
            "61696" : 77,
            "62208" : 73,
            "62720" : 65,
            "63232" : 66,
            "63744" : 61,
            "64256" : 65,
            "64768" : 53,
            "65280" : 54,
            "66048" : 106,
            "67072" : 118,
            "68096" : 125,
            "69120" : 117,
            "70144" : 115,
            "71168" : 106,
            "72192" : 75,
            "73216" : 22,
            "74240" : 12,
            "75264" : 8,
            "76288" : 6,
            "77312" : 2,
            "78336" : 2,
            "79360" : 2,
            "80384" : 5,
            "81408" : 2,
            "82432" : 4,
            "83456" : 6,
            "84480" : 1,
            "85504" : 3,
            "86528" : 3,
            "87552" : 2,
            "88576" : 2,
            "90624" : 2,
            "91648" : 4,
            "92672" : 5,
            "93696" : 3,
            "94720" : 6,
            "95744" : 3,
            "96768" : 1,
            "97792" : 1,
            "100864" : 1,
            "119296" : 2,
            "120320" : 2,
            "121344" : 1,
            "122368" : 1,
            "123392" : 1,
            "124416" : 1,
            "126464" : 4,
            "127488" : 1,
            "128512" : 3,
            "130560" : 1,
            "132096" : 2,
            "136192" : 6,
            "138240" : 2,
            "140288" : 5,
            "142336" : 3,
            "144384" : 1,
            "146432" : 1,
            "148480" : 1,
            "150528" : 2,
            "156672" : 3,
            "160768" : 2,
            "162816" : 2,
            "168960" : 1,
            "254976" : 1
          }
        },
        "lat_ns" : {
          "min" : 24678,
          "max" : 256513,
          "mean" : 28967.771730,
          "stddev" : 2702.929845
        },
        "bw_min" : 132376,
        "bw_max" : 141408,
        "bw_agg" : 99.973227,
        "bw_mean" : 135910.602510,
        "bw_dev" : 1476.425099,
        "bw_samples" : 239,
        "iops_min" : 33094,
        "iops_max" : 35352,
        "iops_mean" : 33977.615063,
        "iops_stddev" : 369.121217,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.100833,
      "sys_cpu" : 9.643333,
      "ctx" : 4078445,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.016134,
        "50" : 99.893906,
        "100" : 0.086626,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 43,
      "write_ios" : 4075643,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 104825,
      "in_queue" : 104295,
      "util" : 86.961778
    }
  ]
}

[STDERR]

