fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "37632" : 202023,
            "38144" : 216970,
            "38656" : 229904,
            "39168" : 243975,
            "39680" : 257166,
            "40192" : 267599,
            "40704" : 279617,
            "41216" : 288433,
            "41728" : 296740,
            "42240" : 305794,
            "42752" : 311572,
            "43264" : 317779,
            "43776" : 323650,
            "44288" : 328106,
            "44800" : 332418,
            "45312" : 333022,
            "45824" : 334796,
            "46336" : 336708,
            "46848" : 337981,
            "47360" : 337648,
            "47872" : 335919,
            "48384" : 334346,
            "48896" : 332516,
            "49408" : 333555,
            "49920" : 332340,
            "50432" : 330302,
            "50944" : 324896,
            "51456" : 320644,
            "51968" : 320057,
            "52480" : 318408,
            "52992" : 317351,
            "53504" : 313447,
            "54016" : 307457,
            "54528" : 304060,
            "55040" : 301795,
            "55552" : 302383,
            "56064" : 299571,
            "56576" : 295295,
            "57088" : 289327,
            "57600" : 285066,
            "58112" : 284186,
            "58624" : 280836,
            "59136" : 279210,
            "59648" : 274303,
            "60160" : 268077,
            "60672" : 264119,
            "61184" : 262261,
            "61696" : 259054,
            "62208" : 257906,
            "62720" : 251089,
            "63232" : 245341,
            "63744" : 241899,
            "64256" : 237797,
            "64768" : 235205,
            "65280" : 232709,
            "66048" : 445935,
            "67072" : 426657,
            "68096" : 414565,
            "69120" : 394304,
            "70144" : 377239,
            "71168" : 363739,
            "72192" : 344812,
            "73216" : 327382,
            "74240" : 313684,
            "75264" : 296800,
            "76288" : 281012,
            "77312" : 267370,
            "78336" : 251523,
            "79360" : 237709,
            "80384" : 225309,
            "81408" : 210910,
            "82432" : 197310,
            "83456" : 187093,
            "84480" : 173508,
            "85504" : 162474,
            "86528" : 151199,
            "87552" : 140748,
            "88576" : 130296,
            "89600" : 120516,
            "90624" : 111377,
            "91648" : 102352,
            "92672" : 94316,
            "93696" : 86267,
            "94720" : 78606,
            "95744" : 72013,
            "96768" : 65717,
            "97792" : 58889,
            "98816" : 53952,
            "99840" : 49208,
            "100864" : 44103,
            "101888" : 39799,
            "102912" : 36139,
            "103936" : 32006,
            "104960" : 28972,
            "105984" : 26464,
            "107008" : 23577,
            "108032" : 21262,
            "109056" : 19716,
            "110080" : 17988,
            "111104" : 16511,
            "112128" : 15239,
            "113152" : 13938,
            "114176" : 13129,
            "115200" : 12364,
            "116224" : 11357,
            "117248" : 11110,
            "118272" : 10543,
            "119296" : 10183,
            "120320" : 9662,
            "121344" : 9566,
            "122368" : 9185,
            "123392" : 8961,
            "124416" : 8620,
            "125440" : 8660,
            "126464" : 8348,
            "127488" : 8356,
            "128512" : 8135,
            "129536" : 7896,
            "130560" : 7891,
            "132096" : 15453,
            "134144" : 15072,
            "136192" : 14657,
            "138240" : 14313,
            "140288" : 14014,
            "142336" : 13653,
            "144384" : 13311,
            "146432" : 13147,
            "148480" : 12612,
            "150528" : 12423,
            "152576" : 12243,
            "154624" : 12005,
            "156672" : 11639,
            "158720" : 11627,
            "160768" : 11534,
            "162816" : 11364,
            "164864" : 10821,
            "166912" : 10693,
            "168960" : 10601,
            "171008" : 10467,
            "173056" : 10281,
            "175104" : 9977,
            "177152" : 9719,
            "179200" : 9360,
            "181248" : 8985,
            "183296" : 8845,
            "185344" : 8573,
            "187392" : 8548,
            "189440" : 8689,
            "191488" : 8491,
            "193536" : 8383,
            "195584" : 8478,
            "197632" : 8089,
            "199680" : 7959,
            "201728" : 7874,
            "203776" : 7692,
            "205824" : 7589,
            "207872" : 7438,
            "209920" : 7451,
            "211968" : 7428,
            "214016" : 7283,
            "216064" : 7100,
            "218112" : 6870,
            "220160" : 6944,
            "222208" : 6692,
            "224256" : 6688,
            "226304" : 6557,
            "228352" : 6507,
            "230400" : 6486,
            "232448" : 6396,
            "234496" : 6342,
            "236544" : 6314,
            "238592" : 6146,
            "240640" : 6079,
            "242688" : 5954,
            "244736" : 6056,
            "246784" : 5837,
            "248832" : 5903,
            "250880" : 5596,
            "252928" : 5564,
            "254976" : 5271,
            "257024" : 5219,
            "259072" : 5253,
            "261120" : 5151,
            "264192" : 10306,
            "268288" : 10277,
            "272384" : 10220,
            "276480" : 9841,
            "280576" : 9325,
            "284672" : 9099,
            "288768" : 8825,
            "292864" : 8655,
            "296960" : 8209,
            "301056" : 7863,
            "305152" : 7557,
            "309248" : 7253,
            "313344" : 7014,
            "317440" : 6705,
            "321536" : 6598,
            "325632" : 6324,
            "329728" : 6188,
            "333824" : 5849,
            "337920" : 5877,
            "342016" : 5694,
            "346112" : 5555,
            "350208" : 5150,
            "354304" : 4874,
            "358400" : 4497,
            "362496" : 4349,
            "366592" : 3966,
            "370688" : 3754,
            "374784" : 3601,
            "378880" : 3308,
            "382976" : 3064,
            "387072" : 2845,
            "391168" : 2872,
            "395264" : 2556,
            "399360" : 2321,
            "403456" : 2179,
            "407552" : 1964,
            "411648" : 1936,
            "415744" : 1721,
            "419840" : 1696,
            "423936" : 1535,
            "428032" : 1331,
            "432128" : 1354,
            "436224" : 1311,
            "440320" : 1158,
            "444416" : 999,
            "448512" : 1042,
            "452608" : 994,
            "456704" : 911,
            "460800" : 911,
            "464896" : 860,
            "468992" : 809,
            "473088" : 776,
            "477184" : 763,
            "481280" : 786,
            "485376" : 762,
            "489472" : 726,
            "493568" : 699,
            "497664" : 702,
            "501760" : 668,
            "505856" : 689,
            "509952" : 688,
            "514048" : 692,
            "518144" : 736,
            "522240" : 676,
            "528384" : 1457,
            "536576" : 1507,
            "544768" : 1595,
            "552960" : 1577,
            "561152" : 1694,
            "569344" : 1697,
            "577536" : 1614,
            "585728" : 1562,
            "593920" : 1567,
            "602112" : 1527,
            "610304" : 1523,
            "618496" : 1592,
            "626688" : 1488,
            "634880" : 1612,
            "643072" : 1512,
            "651264" : 1451,
            "659456" : 1526,
            "667648" : 1527,
            "675840" : 1574,
            "684032" : 1473,
            "692224" : 1347,
            "700416" : 1251,
            "708608" : 1152,
            "716800" : 1157,
            "724992" : 1105,
            "733184" : 978,
            "741376" : 859,
            "749568" : 888,
            "757760" : 836,
            "765952" : 773,
            "774144" : 735,
            "782336" : 787,
            "790528" : 645,
            "798720" : 595,
            "806912" : 614,
            "815104" : 604,
            "823296" : 664,
            "831488" : 662,
            "839680" : 578,
            "847872" : 569,
            "856064" : 670,
            "864256" : 702,
            "872448" : 600,
            "880640" : 675,
            "888832" : 613,
            "897024" : 535,
            "905216" : 496,
            "913408" : 449,
            "921600" : 614,
            "929792" : 533,
            "937984" : 527,
            "946176" : 467,
            "954368" : 523,
            "962560" : 478,
            "970752" : 528,
            "978944" : 545,
            "987136" : 550,
            "995328" : 461,
            "1003520" : 476,
            "1011712" : 423,
            "1019904" : 318,
            "1028096" : 303,
            "1036288" : 356,
            "1044480" : 289,
            "1056768" : 609,
            "1073152" : 492,
            "1089536" : 738,
            "1105920" : 770,
            "1122304" : 699,
            "1138688" : 547,
            "1155072" : 516,
            "1171456" : 500,
            "1187840" : 460,
            "1204224" : 429,
            "1220608" : 482,
            "1236992" : 467,
            "1253376" : 574,
            "1269760" : 614,
            "1286144" : 422,
            "1302528" : 473,
            "1318912" : 496,
            "1335296" : 435,
            "1351680" : 448,
            "1368064" : 450,
            "1384448" : 342,
            "1400832" : 427,
            "1417216" : 513,
            "1433600" : 427,
            "1449984" : 478,
            "1466368" : 433,
            "1482752" : 397,
            "1499136" : 310,
            "1515520" : 380,
            "1531904" : 426,
            "1548288" : 424,
            "1564672" : 366,
            "1581056" : 267,
            "1597440" : 319,
            "1613824" : 329,
            "1630208" : 329,
            "1646592" : 363,
            "1662976" : 425,
            "1679360" : 332,
            "1695744" : 293,
            "1712128" : 318,
            "1728512" : 316,
            "1744896" : 307,
            "1761280" : 299,
            "1777664" : 304,
            "1794048" : 354,
            "1810432" : 291,
            "1826816" : 299,
            "1843200" : 308,
            "1859584" : 311,
            "1875968" : 285,
            "1892352" : 220,
            "1908736" : 365,
            "1925120" : 377,
            "1941504" : 182,
            "1957888" : 230,
            "1974272" : 231,
            "1990656" : 240,
            "2007040" : 317,
            "2023424" : 233,
            "2039808" : 201,
            "2056192" : 239,
            "2072576" : 238,
            "2088960" : 217,
            "2113536" : 302,
            "2146304" : 180,
            "2179072" : 235,
            "2211840" : 259,
            "2244608" : 224,
            "2277376" : 192,
            "2310144" : 167,
            "2342912" : 93,
            "2375680" : 184,
            "2408448" : 164,
            "2441216" : 127,
            "2473984" : 53,
            "2506752" : 85,
            "2539520" : 139,
            "2572288" : 154,
            "2605056" : 48,
            "2637824" : 120,
            "2670592" : 105,
            "2703360" : 210,
            "2736128" : 291,
            "2768896" : 236,
            "2801664" : 388,
            "2834432" : 362,
            "2867200" : 311,
            "2899968" : 166,
            "2932736" : 310,
            "2965504" : 234,
            "2998272" : 150,
            "3031040" : 87,
            "3063808" : 222,
            "3096576" : 229,
            "3129344" : 270,
            "3162112" : 211,
            "3194880" : 234,
            "3227648" : 295,
            "3260416" : 177,
            "3293184" : 244,
            "3325952" : 261,
            "3358720" : 339,
            "3391488" : 219,
            "3424256" : 361,
            "3457024" : 278,
            "3489792" : 382,
            "3522560" : 325,
            "3555328" : 370,
            "3588096" : 455,
            "3620864" : 488,
            "3653632" : 374,
            "3686400" : 392,
            "3719168" : 490,
            "3751936" : 520,
            "3784704" : 545,
            "3817472" : 444,
            "3850240" : 558,
            "3883008" : 663,
            "3915776" : 546,
            "3948544" : 623,
            "3981312" : 690,
            "4014080" : 638,
            "4046848" : 732,
            "4079616" : 918,
            "4112384" : 1119,
            "4145152" : 957,
            "4177920" : 1018,
            "4227072" : 2052,
            "4292608" : 2093,
            "4358144" : 2222,
            "4423680" : 2425,
            "4489216" : 2916,
            "4554752" : 3974,
            "4620288" : 4400,
            "4685824" : 4380,
            "4751360" : 5992,
            "4816896" : 6484,
            "4882432" : 9032,
            "4947968" : 9206,
            "5013504" : 13333,
            "5079040" : 20053,
            "5144576" : 27842,
            "5210112" : 30153,
            "5275648" : 29132,
            "5341184" : 22563,
            "5406720" : 15260,
            "5472256" : 9018,
            "5537792" : 6255,
            "5603328" : 4885,
            "5668864" : 4337,
            "5734400" : 5321,
            "5799936" : 6203,
            "5865472" : 7919,
            "5931008" : 8944,
            "5996544" : 9859,
            "6062080" : 9481,
            "6127616" : 8350,
            "6193152" : 5695,
            "6258688" : 4258,
            "6324224" : 3277,
            "6389760" : 2540,
            "6455296" : 2192,
            "6520832" : 2425,
            "6586368" : 2257,
            "6651904" : 2496,
            "6717440" : 2994,
            "6782976" : 3517,
            "6848512" : 3540,
            "6914048" : 2750,
            "6979584" : 1897,
            "7045120" : 1886,
            "7110656" : 1391,
            "7176192" : 1014,
            "7241728" : 496,
            "7307264" : 425,
            "7372800" : 285,
            "7438336" : 373,
            "7503872" : 326,
            "7569408" : 364,
            "7634944" : 229,
            "7700480" : 225,
            "7766016" : 253,
            "7831552" : 109,
            "7897088" : 164,
            "7962624" : 216,
            "8028160" : 89,
            "8093696" : 124,
            "8159232" : 153,
            "8224768" : 173,
            "8290304" : 195,
            "8355840" : 130,
            "8454144" : 95,
            "8585216" : 60,
            "8716288" : 126,
            "8847360" : 172,
            "8978432" : 48,
            "9109504" : 147,
            "9240576" : 131,
            "9371648" : 53,
            "9502720" : 72,
            "9633792" : 64,
            "9764864" : 93,
            "9895936" : 104,
            "10027008" : 116,
            "10158080" : 87,
            "10289152" : 194,
            "10420224" : 75,
            "10551296" : 115,
            "10682368" : 140,
            "10813440" : 75,
            "10944512" : 175,
            "11075584" : 79,
            "11206656" : 1,
            "11337728" : 88,
            "11468800" : 207,
            "11599872" : 116,
            "11730944" : 130,
            "11862016" : 57,
            "11993088" : 73,
            "12255232" : 16,
            "12386304" : 108,
            "12517376" : 40,
            "12648448" : 62,
            "12779520" : 70,
            "12910592" : 87,
            "13041664" : 35,
            "13172736" : 32,
            "13434880" : 77,
            "13565952" : 1,
            "13697024" : 43,
            "13959168" : 7,
            "15007744" : 32
          }
        },
        "lat_ns" : {
          "min" : 26917,
          "max" : 15022956,
          "mean" : 145082.577353,
          "stddev" : 641429.142564
        },
        "bw_min" : 21760,
        "bw_max" : 34180,
        "bw_agg" : 3.125965,
        "bw_mean" : 27449.471484,
        "bw_dev" : 1732.254940,
        "bw_samples" : 7680,
        "iops_min" : 5440,
        "iops_max" : 8545,
        "iops_mean" : 6862.319531,
        "iops_stddev" : 433.064154,
        "iops_samples" : 7680
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.645842,
      "sys_cpu" : 2.715353,
      "ctx" : 26345310,
      "majf" : 0,
      "minf" : 1651,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 33.199748,
        "100" : 60.037641,
        "250" : 4.000412,
        "500" : 1.024934,
        "750" : 0.165189,
        "1000" : 0.070033
      },
      "latency_ms" : {
        "2" : 0.097207,
        "4" : 0.069224,
        "10" : 1.324958,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 26328767,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 3708141,
      "in_queue" : 3863757,
      "util" : 100.000000
    }
  ]
}

[STDERR]

