fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "58624" : 25822,
            "59136" : 24851,
            "59648" : 24905,
            "60160" : 26825,
            "60672" : 31162,
            "61184" : 37707,
            "61696" : 45792,
            "62208" : 52623,
            "62720" : 55168,
            "63232" : 54823,
            "63744" : 51102,
            "64256" : 45931,
            "64768" : 40333,
            "65280" : 34289,
            "66048" : 53153,
            "67072" : 35793,
            "68096" : 24355,
            "69120" : 17175,
            "70144" : 12421,
            "71168" : 9385,
            "72192" : 7519,
            "73216" : 6218,
            "74240" : 5434,
            "75264" : 4885,
            "76288" : 4598,
            "77312" : 4295,
            "78336" : 4290,
            "79360" : 4102,
            "80384" : 3839,
            "81408" : 3773,
            "82432" : 3616,
            "83456" : 3380,
            "84480" : 3123,
            "85504" : 2916,
            "86528" : 2867,
            "87552" : 2861,
            "88576" : 2932,
            "89600" : 2817,
            "90624" : 3253,
            "91648" : 7886,
            "92672" : 39391,
            "93696" : 145145,
            "94720" : 278412,
            "95744" : 325012,
            "96768" : 285543,
            "97792" : 214282,
            "98816" : 148462,
            "99840" : 98176,
            "100864" : 64564,
            "101888" : 42561,
            "102912" : 29221,
            "103936" : 20510,
            "104960" : 17505,
            "105984" : 32472,
            "107008" : 106232,
            "108032" : 236496,
            "109056" : 318149,
            "110080" : 306351,
            "111104" : 244165,
            "112128" : 176151,
            "113152" : 119935,
            "114176" : 80667,
            "115200" : 54440,
            "116224" : 36993,
            "117248" : 24938,
            "118272" : 17470,
            "119296" : 12539,
            "120320" : 9446,
            "121344" : 7381,
            "122368" : 5896,
            "123392" : 4844,
            "124416" : 4363,
            "125440" : 4339,
            "126464" : 5389,
            "127488" : 6137,
            "128512" : 6220,
            "129536" : 5194,
            "130560" : 3942,
            "132096" : 5004,
            "134144" : 2682,
            "136192" : 1732,
            "138240" : 1253,
            "140288" : 1036,
            "142336" : 908,
            "144384" : 889,
            "146432" : 810,
            "148480" : 737,
            "150528" : 641,
            "152576" : 631,
            "154624" : 599,
            "156672" : 583,
            "158720" : 576,
            "160768" : 488,
            "162816" : 403,
            "164864" : 395,
            "166912" : 322,
            "168960" : 320,
            "171008" : 323,
            "173056" : 255,
            "175104" : 218,
            "177152" : 176,
            "179200" : 148,
            "181248" : 108,
            "183296" : 95,
            "185344" : 97,
            "187392" : 67,
            "189440" : 70,
            "191488" : 58,
            "193536" : 53,
            "195584" : 34,
            "197632" : 28,
            "199680" : 28,
            "201728" : 21,
            "203776" : 14,
            "205824" : 17,
            "207872" : 13,
            "209920" : 7,
            "211968" : 14,
            "214016" : 11,
            "216064" : 15,
            "218112" : 5,
            "220160" : 7,
            "222208" : 6,
            "224256" : 5,
            "226304" : 8,
            "228352" : 5,
            "230400" : 7,
            "232448" : 4,
            "234496" : 9,
            "236544" : 7,
            "238592" : 6,
            "240640" : 5,
            "242688" : 5,
            "244736" : 3,
            "246784" : 9,
            "248832" : 6,
            "250880" : 4,
            "252928" : 5,
            "254976" : 9,
            "257024" : 5,
            "259072" : 4,
            "261120" : 4,
            "264192" : 11,
            "268288" : 7,
            "272384" : 9,
            "276480" : 11,
            "280576" : 10,
            "284672" : 8,
            "288768" : 6,
            "292864" : 6,
            "296960" : 6,
            "301056" : 4,
            "305152" : 6,
            "309248" : 4,
            "313344" : 8,
            "317440" : 7,
            "321536" : 2,
            "325632" : 4,
            "329728" : 6,
            "333824" : 6,
            "337920" : 1,
            "342016" : 3,
            "346112" : 8,
            "350208" : 1,
            "354304" : 2,
            "358400" : 1,
            "362496" : 2,
            "366592" : 1,
            "370688" : 2,
            "374784" : 4,
            "378880" : 1,
            "382976" : 5,
            "387072" : 2,
            "391168" : 1,
            "395264" : 4,
            "399360" : 2,
            "403456" : 1,
            "407552" : 2,
            "436224" : 3,
            "440320" : 1,
            "444416" : 2,
            "448512" : 1,
            "452608" : 3,
            "460800" : 2,
            "464896" : 1,
            "473088" : 1,
            "477184" : 1,
            "485376" : 1,
            "493568" : 1,
            "497664" : 1,
            "514048" : 1,
            "522240" : 1
          }
        },
        "lat_ns" : {
          "min" : 40763,
          "max" : 22384402,
          "mean" : 55113.416632,
          "stddev" : 52502.786636
        },
        "bw_min" : 11984,
        "bw_max" : 74792,
        "bw_agg" : 6.251646,
        "bw_mean" : 71935.938951,
        "bw_dev" : 4077.411257,
        "bw_samples" : 3833,
        "iops_min" : 2996,
        "iops_max" : 18698,
        "iops_mean" : 17983.933733,
        "iops_stddev" : 1019.351872,
        "iops_samples" : 3833
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.602848,
      "sys_cpu" : 6.270335,
      "ctx" : 34522451,
      "majf" : 0,
      "minf" : 733,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 82.176794,
        "100" : 11.868134,
        "250" : 5.954388,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5746157,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 294080,
      "write_ticks" : 0,
      "in_queue" : 295605,
      "util" : 92.585150
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5746163,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 291894,
      "write_ticks" : 0,
      "in_queue" : 293540,
      "util" : 92.450344
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5746169,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 293727,
      "write_ticks" : 0,
      "in_queue" : 295092,
      "util" : 92.664582
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5746173,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 293662,
      "write_ticks" : 0,
      "in_queue" : 294967,
      "util" : 92.446394
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5746175,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 294541,
      "write_ticks" : 0,
      "in_queue" : 296235,
      "util" : 92.714155
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5746177,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 296262,
      "write_ticks" : 0,
      "in_queue" : 297623,
      "util" : 92.782963
    }
  ]
}

[STDERR]

