fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "60672" : 72224,
            "61184" : 81519,
            "61696" : 93819,
            "62208" : 107249,
            "62720" : 117837,
            "63232" : 123292,
            "63744" : 123992,
            "64256" : 118906,
            "64768" : 111891,
            "65280" : 101838,
            "66048" : 170632,
            "67072" : 129067,
            "68096" : 95069,
            "69120" : 69659,
            "70144" : 52159,
            "71168" : 39655,
            "72192" : 31543,
            "73216" : 25622,
            "74240" : 21765,
            "75264" : 18781,
            "76288" : 16948,
            "77312" : 15715,
            "78336" : 14327,
            "79360" : 13747,
            "80384" : 13180,
            "81408" : 12532,
            "82432" : 12345,
            "83456" : 12220,
            "84480" : 11822,
            "85504" : 11690,
            "86528" : 11571,
            "87552" : 11398,
            "88576" : 11197,
            "89600" : 11432,
            "90624" : 11712,
            "91648" : 15529,
            "92672" : 45795,
            "93696" : 166880,
            "94720" : 367662,
            "95744" : 512903,
            "96768" : 539033,
            "97792" : 474039,
            "98816" : 372299,
            "99840" : 276026,
            "100864" : 197737,
            "101888" : 141872,
            "102912" : 100832,
            "103936" : 73664,
            "104960" : 56645,
            "105984" : 60762,
            "107008" : 133559,
            "108032" : 300146,
            "109056" : 467323,
            "110080" : 536396,
            "111104" : 504814,
            "112128" : 419982,
            "113152" : 323592,
            "114176" : 239211,
            "115200" : 174645,
            "116224" : 126535,
            "117248" : 90722,
            "118272" : 65706,
            "119296" : 47520,
            "120320" : 35296,
            "121344" : 27158,
            "122368" : 21082,
            "123392" : 16785,
            "124416" : 14054,
            "125440" : 12341,
            "126464" : 12534,
            "127488" : 13982,
            "128512" : 15138,
            "129536" : 14388,
            "130560" : 12372,
            "132096" : 18232,
            "134144" : 11512,
            "136192" : 7988,
            "138240" : 5786,
            "140288" : 4812,
            "142336" : 3966,
            "144384" : 3550,
            "146432" : 3328,
            "148480" : 3053,
            "150528" : 2669,
            "152576" : 2448,
            "154624" : 2470,
            "156672" : 2415,
            "158720" : 2283,
            "160768" : 2111,
            "162816" : 1828,
            "164864" : 1635,
            "166912" : 1365,
            "168960" : 1270,
            "171008" : 1237,
            "173056" : 1166,
            "175104" : 1045,
            "177152" : 826,
            "179200" : 628,
            "181248" : 587,
            "183296" : 475,
            "185344" : 468,
            "187392" : 386,
            "189440" : 296,
            "191488" : 285,
            "193536" : 263,
            "195584" : 197,
            "197632" : 173,
            "199680" : 122,
            "201728" : 111,
            "203776" : 91,
            "205824" : 74,
            "207872" : 62,
            "209920" : 47,
            "211968" : 42,
            "214016" : 25,
            "216064" : 25,
            "218112" : 29,
            "220160" : 18,
            "222208" : 14,
            "224256" : 17,
            "226304" : 11,
            "228352" : 16,
            "230400" : 12,
            "232448" : 10,
            "234496" : 10,
            "236544" : 3,
            "238592" : 7,
            "240640" : 10,
            "242688" : 8,
            "244736" : 9,
            "246784" : 7,
            "248832" : 8,
            "250880" : 10,
            "252928" : 11,
            "254976" : 6,
            "257024" : 6,
            "259072" : 10,
            "261120" : 9,
            "264192" : 10,
            "268288" : 17,
            "272384" : 14,
            "276480" : 15,
            "280576" : 15,
            "284672" : 12,
            "288768" : 10,
            "292864" : 8,
            "296960" : 5,
            "301056" : 6,
            "305152" : 6,
            "309248" : 7,
            "313344" : 14,
            "317440" : 4,
            "321536" : 4,
            "325632" : 6,
            "329728" : 7,
            "333824" : 5,
            "337920" : 12,
            "342016" : 6,
            "346112" : 3,
            "350208" : 4,
            "354304" : 2,
            "358400" : 4,
            "362496" : 3,
            "366592" : 5,
            "370688" : 3,
            "378880" : 6,
            "382976" : 1,
            "387072" : 2,
            "391168" : 1,
            "395264" : 1,
            "399360" : 3,
            "403456" : 3,
            "407552" : 3,
            "411648" : 1,
            "415744" : 5,
            "419840" : 4,
            "423936" : 1,
            "428032" : 3,
            "432128" : 3,
            "436224" : 3,
            "440320" : 2,
            "444416" : 3,
            "448512" : 2,
            "452608" : 3,
            "460800" : 2,
            "477184" : 1,
            "489472" : 2,
            "493568" : 1,
            "497664" : 1,
            "501760" : 6,
            "505856" : 2,
            "509952" : 3,
            "514048" : 6,
            "518144" : 2,
            "522240" : 2,
            "528384" : 1,
            "544768" : 1,
            "552960" : 2,
            "561152" : 1,
            "569344" : 2,
            "585728" : 1,
            "1433600" : 1,
            "1531904" : 1,
            "1597440" : 1,
            "1712128" : 1,
            "1728512" : 1,
            "1744896" : 1,
            "1826816" : 1,
            "1859584" : 1,
            "1875968" : 2,
            "1892352" : 2,
            "1908736" : 2,
            "1925120" : 3,
            "1941504" : 1
          }
        },
        "lat_ns" : {
          "min" : 41448,
          "max" : 18234388,
          "mean" : 56473.660982,
          "stddev" : 41417.154839
        },
        "bw_min" : 16120,
        "bw_max" : 72152,
        "bw_agg" : 3.126934,
        "bw_mean" : 70177.896471,
        "bw_dev" : 3514.155879,
        "bw_samples" : 7679,
        "iops_min" : 4030,
        "iops_max" : 18038,
        "iops_mean" : 17544.392499,
        "iops_stddev" : 878.539859,
        "iops_samples" : 7679
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.708273,
      "sys_cpu" : 6.694620,
      "ctx" : 67333862,
      "majf" : 0,
      "minf" : 1834,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 77.383323,
        "100" : 16.031602,
        "250" : 6.584516,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 11207242,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 582368,
      "write_ticks" : 0,
      "in_queue" : 589031,
      "util" : 99.441322
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 11207245,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 585094,
      "write_ticks" : 0,
      "in_queue" : 591457,
      "util" : 99.362882
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 11207251,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 585279,
      "write_ticks" : 0,
      "in_queue" : 589381,
      "util" : 99.412913
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 11207253,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 586298,
      "write_ticks" : 0,
      "in_queue" : 590942,
      "util" : 99.455343
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 11207255,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 587375,
      "write_ticks" : 0,
      "in_queue" : 594121,
      "util" : 99.396058
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 11207259,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 589930,
      "write_ticks" : 0,
      "in_queue" : 594884,
      "util" : 99.493635
    }
  ]
}

[STDERR]

