fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "362496" : 1,
            "415744" : 1,
            "481280" : 1,
            "765952" : 1,
            "815104" : 1,
            "888832" : 1,
            "897024" : 1,
            "978944" : 4,
            "987136" : 1,
            "995328" : 1,
            "1003520" : 1,
            "1011712" : 2,
            "1019904" : 3,
            "1036288" : 2,
            "1044480" : 2,
            "1056768" : 4,
            "1073152" : 2,
            "1089536" : 4,
            "1105920" : 1,
            "1122304" : 3,
            "1138688" : 2,
            "1155072" : 1,
            "1171456" : 4,
            "1187840" : 1,
            "1204224" : 3,
            "1220608" : 2,
            "1236992" : 5,
            "1253376" : 7,
            "1269760" : 6,
            "1286144" : 4,
            "1302528" : 5,
            "1318912" : 3,
            "1335296" : 7,
            "1351680" : 3,
            "1368064" : 5,
            "1384448" : 8,
            "1400832" : 5,
            "1417216" : 6,
            "1433600" : 9,
            "1449984" : 5,
            "1466368" : 8,
            "1482752" : 7,
            "1499136" : 6,
            "1515520" : 3,
            "1531904" : 5,
            "1548288" : 5,
            "1564672" : 8,
            "1581056" : 6,
            "1597440" : 7,
            "1613824" : 13,
            "1630208" : 12,
            "1646592" : 11,
            "1662976" : 6,
            "1679360" : 16,
            "1695744" : 17,
            "1712128" : 12,
            "1728512" : 22,
            "1744896" : 14,
            "1761280" : 18,
            "1777664" : 18,
            "1794048" : 23,
            "1810432" : 23,
            "1826816" : 23,
            "1843200" : 25,
            "1859584" : 18,
            "1875968" : 27,
            "1892352" : 35,
            "1908736" : 29,
            "1925120" : 28,
            "1941504" : 19,
            "1957888" : 31,
            "1974272" : 30,
            "1990656" : 24,
            "2007040" : 26,
            "2023424" : 24,
            "2039808" : 18,
            "2056192" : 22,
            "2072576" : 30,
            "2088960" : 26,
            "2113536" : 41,
            "2146304" : 52,
            "2179072" : 55,
            "2211840" : 67,
            "2244608" : 73,
            "2277376" : 77,
            "2310144" : 114,
            "2342912" : 105,
            "2375680" : 123,
            "2408448" : 114,
            "2441216" : 105,
            "2473984" : 161,
            "2506752" : 120,
            "2539520" : 110,
            "2572288" : 127,
            "2605056" : 120,
            "2637824" : 125,
            "2670592" : 134,
            "2703360" : 129,
            "2736128" : 140,
            "2768896" : 101,
            "2801664" : 118,
            "2834432" : 123,
            "2867200" : 150,
            "2899968" : 176,
            "2932736" : 157,
            "2965504" : 176,
            "2998272" : 158,
            "3031040" : 165,
            "3063808" : 184,
            "3096576" : 209,
            "3129344" : 205,
            "3162112" : 151,
            "3194880" : 147,
            "3227648" : 162,
            "3260416" : 149,
            "3293184" : 126,
            "3325952" : 136,
            "3358720" : 162,
            "3391488" : 169,
            "3424256" : 180,
            "3457024" : 182,
            "3489792" : 171,
            "3522560" : 173,
            "3555328" : 173,
            "3588096" : 173,
            "3620864" : 188,
            "3653632" : 172,
            "3686400" : 182,
            "3719168" : 176,
            "3751936" : 211,
            "3784704" : 187,
            "3817472" : 163,
            "3850240" : 172,
            "3883008" : 167,
            "3915776" : 162,
            "3948544" : 146,
            "3981312" : 162,
            "4014080" : 162,
            "4046848" : 151,
            "4079616" : 165,
            "4112384" : 172,
            "4145152" : 192,
            "4177920" : 164,
            "4227072" : 336,
            "4292608" : 371,
            "4358144" : 449,
            "4423680" : 454,
            "4489216" : 508,
            "4554752" : 600,
            "4620288" : 774,
            "4685824" : 845,
            "4751360" : 1098,
            "4816896" : 1490,
            "4882432" : 1957,
            "4947968" : 2624,
            "5013504" : 3705,
            "5079040" : 5190,
            "5144576" : 7301,
            "5210112" : 9092,
            "5275648" : 10743,
            "5341184" : 12286,
            "5406720" : 13070,
            "5472256" : 13733,
            "5537792" : 14142,
            "5603328" : 14326,
            "5668864" : 14355,
            "5734400" : 14573,
            "5799936" : 14517,
            "5865472" : 14189,
            "5931008" : 14208,
            "5996544" : 13925,
            "6062080" : 13739,
            "6127616" : 13654,
            "6193152" : 13432,
            "6258688" : 13386,
            "6324224" : 12941,
            "6389760" : 12809,
            "6455296" : 12623,
            "6520832" : 12334,
            "6586368" : 11995,
            "6651904" : 11863,
            "6717440" : 12093,
            "6782976" : 11497,
            "6848512" : 11512,
            "6914048" : 11076,
            "6979584" : 10765,
            "7045120" : 10752,
            "7110656" : 10552,
            "7176192" : 10388,
            "7241728" : 10217,
            "7307264" : 9810,
            "7372800" : 9651,
            "7438336" : 9720,
            "7503872" : 9477,
            "7569408" : 9532,
            "7634944" : 9118,
            "7700480" : 9143,
            "7766016" : 9090,
            "7831552" : 8914,
            "7897088" : 8831,
            "7962624" : 8907,
            "8028160" : 8658,
            "8093696" : 8869,
            "8159232" : 8818,
            "8224768" : 8585,
            "8290304" : 8523,
            "8355840" : 8644,
            "8454144" : 16955,
            "8585216" : 17046,
            "8716288" : 16946,
            "8847360" : 16921,
            "8978432" : 16704,
            "9109504" : 16696,
            "9240576" : 16638,
            "9371648" : 16887,
            "9502720" : 17270,
            "9633792" : 17934,
            "9764864" : 19249,
            "9895936" : 20436,
            "10027008" : 21180,
            "10158080" : 21315,
            "10289152" : 21013,
            "10420224" : 20654,
            "10551296" : 20170,
            "10682368" : 19522,
            "10813440" : 19193,
            "10944512" : 18319,
            "11075584" : 17796,
            "11206656" : 17368,
            "11337728" : 16713,
            "11468800" : 15953,
            "11599872" : 15320,
            "11730944" : 14792,
            "11862016" : 14292,
            "11993088" : 13722,
            "12124160" : 13344,
            "12255232" : 13146,
            "12386304" : 12714,
            "12517376" : 12167,
            "12648448" : 11759,
            "12779520" : 11299,
            "12910592" : 11160,
            "13041664" : 11002,
            "13172736" : 10882,
            "13303808" : 10647,
            "13434880" : 10336,
            "13565952" : 10106,
            "13697024" : 10134,
            "13828096" : 9716,
            "13959168" : 9791,
            "14090240" : 9734,
            "14221312" : 9797,
            "14352384" : 9666,
            "14483456" : 9929,
            "14614528" : 9992,
            "14745600" : 10102,
            "14876672" : 10745,
            "15007744" : 10792,
            "15138816" : 10500,
            "15269888" : 10630,
            "15400960" : 10748,
            "15532032" : 10707,
            "15663104" : 10480,
            "15794176" : 10631,
            "15925248" : 10518,
            "16056320" : 10398,
            "16187392" : 9933,
            "16318464" : 9930,
            "16449536" : 9680,
            "16580608" : 9447,
            "16711680" : 9342,
            "16908288" : 17910,
            "17170432" : 17324,
            "17432576" : 16345,
            "17694720" : 15487,
            "17956864" : 15114,
            "18219008" : 14272,
            "18481152" : 13575,
            "18743296" : 13154,
            "19005440" : 12648,
            "19267584" : 12316,
            "19529728" : 12216,
            "19791872" : 12250,
            "20054016" : 12585,
            "20316160" : 12437,
            "20578304" : 12364,
            "20840448" : 11995,
            "21102592" : 12196,
            "21364736" : 11636,
            "21626880" : 11514,
            "21889024" : 11185,
            "22151168" : 10919,
            "22413312" : 10375,
            "22675456" : 10270,
            "22937600" : 9929,
            "23199744" : 9467,
            "23461888" : 9159,
            "23724032" : 8939,
            "23986176" : 8584,
            "24248320" : 8388,
            "24510464" : 8314,
            "24772608" : 8251,
            "25034752" : 8103,
            "25296896" : 8076,
            "25559040" : 8030,
            "25821184" : 8031,
            "26083328" : 7809,
            "26345472" : 7772,
            "26607616" : 7641,
            "26869760" : 7366,
            "27131904" : 7164,
            "27394048" : 6842,
            "27656192" : 6731,
            "27918336" : 6390,
            "28180480" : 6005,
            "28442624" : 5923,
            "28704768" : 5737,
            "28966912" : 5644,
            "29229056" : 5341,
            "29491200" : 5287,
            "29753344" : 5121,
            "30015488" : 5103,
            "30277632" : 4756,
            "30539776" : 4721,
            "30801920" : 4663,
            "31064064" : 4380,
            "31326208" : 4385,
            "31588352" : 4327,
            "31850496" : 4095,
            "32112640" : 3916,
            "32374784" : 3922,
            "32636928" : 3800,
            "32899072" : 3677,
            "33161216" : 3526,
            "33423360" : 3366,
            "33816576" : 6191,
            "34340864" : 5672,
            "34865152" : 5424,
            "35389440" : 4902,
            "35913728" : 4745,
            "36438016" : 4446,
            "36962304" : 4055,
            "37486592" : 3850,
            "38010880" : 3499,
            "38535168" : 3485,
            "39059456" : 3036,
            "39583744" : 2778,
            "40108032" : 2613,
            "40632320" : 2699,
            "41156608" : 2503,
            "41680896" : 2347,
            "42205184" : 2126,
            "42729472" : 2004,
            "43253760" : 1836,
            "43778048" : 1596,
            "44302336" : 1482,
            "44826624" : 1423,
            "45350912" : 1248,
            "45875200" : 1114,
            "46399488" : 1022,
            "46923776" : 933,
            "47448064" : 881,
            "47972352" : 771,
            "48496640" : 693,
            "49020928" : 559,
            "49545216" : 510,
            "50069504" : 444,
            "50593792" : 344,
            "51118080" : 376,
            "51642368" : 287,
            "52166656" : 291,
            "52690944" : 217,
            "53215232" : 214,
            "53739520" : 175,
            "54263808" : 166,
            "54788096" : 127,
            "55312384" : 101,
            "55836672" : 124,
            "56360960" : 78,
            "56885248" : 74,
            "57409536" : 63,
            "57933824" : 47,
            "58458112" : 40,
            "58982400" : 33,
            "59506688" : 25,
            "60030976" : 31,
            "60555264" : 25,
            "61079552" : 28,
            "61603840" : 27,
            "62128128" : 20,
            "62652416" : 23,
            "63176704" : 13,
            "63700992" : 16,
            "64225280" : 13,
            "64749568" : 10,
            "65273856" : 15,
            "65798144" : 15,
            "66322432" : 15,
            "66846720" : 11,
            "67633152" : 24,
            "68681728" : 13,
            "69730304" : 21,
            "70778880" : 16,
            "71827456" : 21,
            "72876032" : 22,
            "73924608" : 13,
            "74973184" : 16,
            "76021760" : 16,
            "77070336" : 17,
            "78118912" : 15,
            "79167488" : 9,
            "80216064" : 7,
            "81264640" : 13,
            "82313216" : 9,
            "83361792" : 11,
            "84410368" : 11,
            "85458944" : 10,
            "86507520" : 7,
            "87556096" : 8,
            "88604672" : 7,
            "89653248" : 8,
            "90701824" : 8,
            "91750400" : 14,
            "92798976" : 9,
            "93847552" : 12,
            "94896128" : 16,
            "95944704" : 14,
            "96993280" : 11,
            "98041856" : 10,
            "99090432" : 8,
            "100139008" : 9,
            "101187584" : 10,
            "102236160" : 9,
            "103284736" : 4,
            "104333312" : 7,
            "105381888" : 4,
            "106430464" : 3,
            "107479040" : 6,
            "108527616" : 2,
            "109576192" : 2,
            "110624768" : 2,
            "111673344" : 1,
            "113770496" : 2,
            "114819072" : 2,
            "115867648" : 1,
            "116916224" : 1,
            "117964800" : 3,
            "119013376" : 3,
            "120061952" : 5,
            "121110528" : 6,
            "122159104" : 5,
            "123207680" : 2,
            "124256256" : 2,
            "125304832" : 6,
            "126353408" : 5,
            "127401984" : 4,
            "128450560" : 1,
            "129499136" : 3,
            "131596288" : 2,
            "133693440" : 2,
            "135266304" : 1,
            "137363456" : 6,
            "139460608" : 1,
            "141557760" : 5,
            "143654912" : 6,
            "145752064" : 2,
            "149946368" : 3,
            "152043520" : 3,
            "154140672" : 4,
            "156237824" : 3,
            "158334976" : 3,
            "160432128" : 2
          }
        },
        "lat_ns" : {
          "min" : 332660,
          "max" : 161121086,
          "mean" : 14521221.226366,
          "stddev" : 8689357.624686
        },
        "bw_min" : 64768,
        "bw_max" : 304224,
        "bw_agg" : 6.258618,
        "bw_mean" : 141174.458854,
        "bw_dev" : 10641.761063,
        "bw_samples" : 3840,
        "iops_min" : 506,
        "iops_max" : 2376,
        "iops_mean" : 1102.794531,
        "iops_stddev" : 83.106592,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 0.633864,
      "sys_cpu" : 2.495201,
      "ctx" : 1935671,
      "majf" : 0,
      "minf" : 7084,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.988653,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.031393,
        "4" : 0.402482,
        "10" : 37.806956,
        "20" : 39.686420,
        "50" : 21.889450,
        "100" : 0.175403,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 352013,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7431023,
      "write_ticks" : 0,
      "in_queue" : 7458181,
      "util" : 99.923286
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 352075,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6257421,
      "write_ticks" : 0,
      "in_queue" : 6282070,
      "util" : 99.925782
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 352079,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4889675,
      "write_ticks" : 0,
      "in_queue" : 4911738,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 352103,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3878235,
      "write_ticks" : 0,
      "in_queue" : 3894282,
      "util" : 99.994995
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 352108,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3997536,
      "write_ticks" : 0,
      "in_queue" : 4015020,
      "util" : 99.963294
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 352109,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4085878,
      "write_ticks" : 0,
      "in_queue" : 4100041,
      "util" : 100.000000
    }
  ]
}

[STDERR]

