fio --name=test --readwrite=rw --rwmixwrite=100 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "40.000000" : 27520,
            "50.000000" : 27776,
            "60.000000" : 27776,
            "70.000000" : 28032,
            "80.000000" : 28288,
            "90.000000" : 29312,
            "95.000000" : 30848,
            "99.000000" : 35072,
            "99.500000" : 41728,
            "99.900000" : 44800,
            "99.950000" : 45824,
            "99.990000" : 49920,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "394" : 1,
            "2256" : 1,
            "2480" : 1,
            "4192" : 1,
            "4896" : 1,
            "5088" : 1,
            "5344" : 1,
            "6112" : 1,
            "6240" : 1,
            "6368" : 1,
            "6432" : 1,
            "7072" : 1,
            "7200" : 1,
            "8256" : 1,
            "9152" : 1,
            "9408" : 3,
            "9536" : 1,
            "9664" : 4,
            "9792" : 2,
            "9920" : 6,
            "10048" : 5,
            "10176" : 4,
            "10304" : 9,
            "10432" : 5,
            "10560" : 8,
            "10688" : 4,
            "10816" : 13,
            "10944" : 9,
            "11072" : 18,
            "11200" : 16,
            "11328" : 21,
            "11456" : 17,
            "11584" : 20,
            "11712" : 28,
            "11840" : 37,
            "11968" : 34,
            "12096" : 66,
            "12224" : 105,
            "12352" : 125,
            "12480" : 174,
            "12608" : 169,
            "12736" : 178,
            "12864" : 197,
            "12992" : 187,
            "13120" : 162,
            "13248" : 142,
            "13376" : 100,
            "13504" : 73,
            "13632" : 68,
            "13760" : 46,
            "13888" : 36,
            "14016" : 30,
            "14144" : 26,
            "14272" : 18,
            "14400" : 20,
            "14528" : 19,
            "14656" : 22,
            "14784" : 16,
            "14912" : 14,
            "15040" : 12,
            "15168" : 14,
            "15296" : 8,
            "15424" : 5,
            "15552" : 3,
            "15680" : 2,
            "15808" : 5,
            "15936" : 4,
            "16064" : 8,
            "16192" : 4,
            "16320" : 3,
            "16512" : 6,
            "16768" : 5,
            "17024" : 8,
            "17280" : 6,
            "17536" : 4,
            "17792" : 3,
            "18048" : 3,
            "18304" : 1,
            "18560" : 1,
            "18816" : 2,
            "19328" : 2,
            "19584" : 4,
            "19840" : 2,
            "20096" : 1,
            "20352" : 2,
            "20864" : 3,
            "21376" : 3,
            "21632" : 4,
            "21888" : 2,
            "22144" : 5,
            "22400" : 3,
            "22656" : 8,
            "22912" : 31,
            "23168" : 62,
            "23424" : 129,
            "23680" : 236,
            "23936" : 363,
            "24192" : 540,
            "24448" : 926,
            "24704" : 1314,
            "24960" : 2129,
            "25216" : 3473,
            "25472" : 5872,
            "25728" : 10724,
            "25984" : 27943,
            "26240" : 59663,
            "26496" : 90211,
            "26752" : 126798,
            "27008" : 265386,
            "27264" : 549020,
            "27520" : 741626,
            "27776" : 645719,
            "28032" : 405958,
            "28288" : 215931,
            "28544" : 125854,
            "28800" : 94048,
            "29056" : 78373,
            "29312" : 65067,
            "29568" : 53123,
            "29824" : 42914,
            "30080" : 37116,
            "30336" : 31950,
            "30592" : 27044,
            "30848" : 22533,
            "31104" : 20013,
            "31360" : 20598,
            "31616" : 21310,
            "31872" : 19312,
            "32128" : 14568,
            "32384" : 10448,
            "32640" : 7053,
            "33024" : 8817,
            "33536" : 5419,
            "34048" : 3435,
            "34560" : 2640,
            "35072" : 2041,
            "35584" : 1729,
            "36096" : 1654,
            "36608" : 1477,
            "37120" : 1440,
            "37632" : 1312,
            "38144" : 1261,
            "38656" : 1254,
            "39168" : 1317,
            "39680" : 1277,
            "40192" : 1394,
            "40704" : 1584,
            "41216" : 1750,
            "41728" : 1823,
            "42240" : 1988,
            "42752" : 2443,
            "43264" : 2561,
            "43776" : 2587,
            "44288" : 2857,
            "44800" : 2573,
            "45312" : 1457,
            "45824" : 657,
            "46336" : 382,
            "46848" : 252,
            "47360" : 145,
            "47872" : 113,
            "48384" : 66,
            "48896" : 60,
            "49408" : 56,
            "49920" : 28,
            "50432" : 19,
            "50944" : 18,
            "51456" : 13,
            "51968" : 14,
            "52480" : 7,
            "52992" : 8,
            "53504" : 7,
            "54016" : 4,
            "54528" : 7,
            "55040" : 5,
            "55552" : 3,
            "56064" : 5,
            "56576" : 6,
            "57088" : 6,
            "57600" : 2,
            "58112" : 7,
            "58624" : 5,
            "59136" : 7,
            "59648" : 4,
            "60160" : 5,
            "60672" : 3,
            "61184" : 1,
            "61696" : 4,
            "62208" : 3,
            "62720" : 4,
            "63232" : 4,
            "63744" : 3,
            "64256" : 6,
            "64768" : 1,
            "65280" : 4,
            "66048" : 6,
            "67072" : 1,
            "68096" : 1,
            "69120" : 1,
            "70144" : 2,
            "71168" : 1,
            "72192" : 2,
            "73216" : 2,
            "74240" : 3,
            "75264" : 2,
            "77312" : 5,
            "78336" : 2,
            "79360" : 3,
            "80384" : 5,
            "81408" : 8,
            "82432" : 18,
            "83456" : 11,
            "84480" : 5,
            "85504" : 11,
            "86528" : 2,
            "87552" : 7,
            "88576" : 4,
            "89600" : 6,
            "90624" : 7,
            "91648" : 7,
            "92672" : 5,
            "93696" : 4,
            "94720" : 5,
            "95744" : 3,
            "96768" : 3,
            "99840" : 3,
            "101888" : 1,
            "104960" : 1,
            "107008" : 1,
            "109056" : 2,
            "111104" : 1,
            "114176" : 1,
            "116224" : 1,
            "119296" : 1,
            "125440" : 1,
            "126464" : 1,
            "130560" : 1,
            "134144" : 2,
            "136192" : 1,
            "138240" : 1,
            "140288" : 2,
            "142336" : 4,
            "144384" : 2,
            "148480" : 1,
            "156672" : 3,
            "158720" : 1,
            "162816" : 1,
            "164864" : 1,
            "173056" : 1,
            "181248" : 1,
            "191488" : 1,
            "197632" : 1,
            "220160" : 3,
            "222208" : 2,
            "224256" : 1,
            "230400" : 1,
            "236544" : 2,
            "238592" : 2,
            "268288" : 1,
            "321536" : 1,
            "374784" : 1
          }
        },
        "lat_ns" : {
          "min" : 24643,
          "max" : 377111,
          "mean" : 30325.453778,
          "stddev" : 2311.091360
        },
        "bw_min" : 63048,
        "bw_max" : 68040,
        "bw_agg" : 100.000000,
        "bw_mean" : 65144.464435,
        "bw_dev" : 757.756689,
        "bw_samples" : 239,
        "iops_min" : 31524,
        "iops_max" : 34020,
        "iops_mean" : 32572.213389,
        "iops_stddev" : 378.891262,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.032500,
      "sys_cpu" : 9.069167,
      "ctx" : 3908037,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.060286,
        "50" : 99.928992,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 650633,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17867,
      "in_queue" : 17796,
      "util" : 14.836924
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 650633,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17829,
      "in_queue" : 17776,
      "util" : 14.821238
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 650633,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 17394,
      "in_queue" : 17336,
      "util" : 14.450327
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 650633,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17757,
      "in_queue" : 17675,
      "util" : 14.739019
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 650633,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1,
      "write_ticks" : 18080,
      "in_queue" : 18003,
      "util" : 15.015013
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 650633,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17446,
      "in_queue" : 17403,
      "util" : 14.514367
    }
  ]
}

[STDERR]

