fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "85504" : 512,
            "86528" : 535,
            "87552" : 553,
            "88576" : 579,
            "89600" : 564,
            "90624" : 582,
            "91648" : 611,
            "92672" : 566,
            "93696" : 581,
            "94720" : 550,
            "95744" : 518,
            "96768" : 538,
            "97792" : 481,
            "98816" : 442,
            "99840" : 405,
            "100864" : 345,
            "101888" : 297,
            "102912" : 254,
            "103936" : 257,
            "104960" : 211,
            "105984" : 167,
            "107008" : 153,
            "108032" : 125,
            "109056" : 116,
            "110080" : 87,
            "111104" : 68,
            "112128" : 76,
            "113152" : 70,
            "114176" : 76,
            "115200" : 70,
            "116224" : 62,
            "117248" : 66,
            "118272" : 60,
            "119296" : 52,
            "120320" : 57,
            "121344" : 47,
            "122368" : 61,
            "123392" : 55,
            "124416" : 52,
            "125440" : 46,
            "126464" : 31,
            "127488" : 36,
            "128512" : 49,
            "129536" : 37,
            "130560" : 40,
            "132096" : 66,
            "134144" : 56,
            "136192" : 37,
            "138240" : 26,
            "140288" : 26,
            "142336" : 11,
            "144384" : 6,
            "146432" : 9,
            "148480" : 7,
            "150528" : 9,
            "152576" : 3,
            "154624" : 4,
            "156672" : 4,
            "158720" : 8,
            "160768" : 5,
            "162816" : 3,
            "164864" : 5,
            "166912" : 7,
            "168960" : 9,
            "171008" : 2,
            "173056" : 3,
            "175104" : 5,
            "177152" : 6,
            "179200" : 3,
            "181248" : 5,
            "183296" : 4,
            "185344" : 4,
            "187392" : 6,
            "189440" : 3,
            "191488" : 2,
            "195584" : 2,
            "197632" : 4,
            "199680" : 6,
            "201728" : 6,
            "203776" : 5,
            "207872" : 4,
            "209920" : 2,
            "211968" : 3,
            "214016" : 7,
            "216064" : 3,
            "218112" : 8,
            "220160" : 3,
            "222208" : 4,
            "224256" : 5,
            "226304" : 1,
            "228352" : 1,
            "230400" : 2,
            "232448" : 2,
            "234496" : 4,
            "236544" : 6,
            "238592" : 5,
            "240640" : 7,
            "242688" : 5,
            "244736" : 2,
            "246784" : 4,
            "248832" : 2,
            "250880" : 1,
            "252928" : 4,
            "254976" : 3,
            "257024" : 2,
            "259072" : 2,
            "261120" : 5,
            "264192" : 9,
            "268288" : 4,
            "272384" : 3,
            "276480" : 8,
            "280576" : 6,
            "284672" : 4,
            "288768" : 4,
            "292864" : 6,
            "296960" : 2,
            "301056" : 5,
            "305152" : 7,
            "309248" : 3,
            "313344" : 1,
            "317440" : 4,
            "325632" : 1,
            "329728" : 1,
            "333824" : 2,
            "337920" : 4,
            "342016" : 5,
            "346112" : 1,
            "350208" : 3,
            "354304" : 3,
            "362496" : 4,
            "366592" : 3,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 3,
            "411648" : 4,
            "415744" : 1,
            "419840" : 2,
            "423936" : 2,
            "440320" : 1,
            "448512" : 1,
            "460800" : 2,
            "473088" : 1,
            "477184" : 1
          }
        },
        "lat_ns" : {
          "min" : 26726,
          "max" : 14272786,
          "mean" : 34886.459597,
          "stddev" : 24014.077816
        },
        "bw_min" : 58597,
        "bw_max" : 121360,
        "bw_agg" : 12.503530,
        "bw_mean" : 112968.641106,
        "bw_dev" : 4169.915886,
        "bw_samples" : 1917,
        "iops_min" : 14649,
        "iops_max" : 30340,
        "iops_mean" : 28242.103808,
        "iops_stddev" : 1042.493901,
        "iops_samples" : 1917
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.742470,
      "sys_cpu" : 11.979000,
      "ctx" : 27105885,
      "majf" : 0,
      "minf" : 386,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 99.752978,
        "100" : 0.232700,
        "250" : 0.013665,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 4512433,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 137352,
      "in_queue" : 137775,
      "util" : 70.177325
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 4512432,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 138415,
      "in_queue" : 138893,
      "util" : 70.449391
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 57,
      "write_ios" : 4512431,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 139565,
      "in_queue" : 139913,
      "util" : 70.938560
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 57,
      "write_ios" : 4512431,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 137923,
      "in_queue" : 138228,
      "util" : 70.471489
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 57,
      "write_ios" : 4512431,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 137637,
      "in_queue" : 138069,
      "util" : 70.324840
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 57,
      "write_ios" : 4512430,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 138300,
      "in_queue" : 138719,
      "util" : 70.457048
    }
  ]
}

[STDERR]

