fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "91648" : 4495,
            "92672" : 4165,
            "93696" : 4042,
            "94720" : 3797,
            "95744" : 3648,
            "96768" : 3444,
            "97792" : 3253,
            "98816" : 3005,
            "99840" : 2840,
            "100864" : 2664,
            "101888" : 2485,
            "102912" : 2223,
            "103936" : 2013,
            "104960" : 1888,
            "105984" : 1697,
            "107008" : 1563,
            "108032" : 1383,
            "109056" : 1192,
            "110080" : 1206,
            "111104" : 1142,
            "112128" : 1024,
            "113152" : 905,
            "114176" : 773,
            "115200" : 748,
            "116224" : 678,
            "117248" : 617,
            "118272" : 532,
            "119296" : 515,
            "120320" : 498,
            "121344" : 452,
            "122368" : 399,
            "123392" : 379,
            "124416" : 319,
            "125440" : 327,
            "126464" : 299,
            "127488" : 284,
            "128512" : 270,
            "129536" : 261,
            "130560" : 269,
            "132096" : 462,
            "134144" : 419,
            "136192" : 397,
            "138240" : 376,
            "140288" : 330,
            "142336" : 331,
            "144384" : 295,
            "146432" : 286,
            "148480" : 286,
            "150528" : 282,
            "152576" : 288,
            "154624" : 286,
            "156672" : 247,
            "158720" : 229,
            "160768" : 226,
            "162816" : 195,
            "164864" : 181,
            "166912" : 188,
            "168960" : 176,
            "171008" : 146,
            "173056" : 153,
            "175104" : 144,
            "177152" : 133,
            "179200" : 115,
            "181248" : 99,
            "183296" : 102,
            "185344" : 105,
            "187392" : 70,
            "189440" : 87,
            "191488" : 60,
            "193536" : 69,
            "195584" : 58,
            "197632" : 73,
            "199680" : 67,
            "201728" : 48,
            "203776" : 48,
            "205824" : 51,
            "207872" : 42,
            "209920" : 39,
            "211968" : 45,
            "214016" : 43,
            "216064" : 45,
            "218112" : 42,
            "220160" : 31,
            "222208" : 33,
            "224256" : 26,
            "226304" : 40,
            "228352" : 32,
            "230400" : 25,
            "232448" : 36,
            "234496" : 41,
            "236544" : 31,
            "238592" : 39,
            "240640" : 35,
            "242688" : 34,
            "244736" : 29,
            "246784" : 37,
            "248832" : 40,
            "250880" : 28,
            "252928" : 36,
            "254976" : 48,
            "257024" : 41,
            "259072" : 46,
            "261120" : 45,
            "264192" : 85,
            "268288" : 89,
            "272384" : 90,
            "276480" : 92,
            "280576" : 76,
            "284672" : 80,
            "288768" : 68,
            "292864" : 69,
            "296960" : 97,
            "301056" : 86,
            "305152" : 93,
            "309248" : 117,
            "313344" : 103,
            "317440" : 103,
            "321536" : 126,
            "325632" : 132,
            "329728" : 104,
            "333824" : 113,
            "337920" : 118,
            "342016" : 129,
            "346112" : 116,
            "350208" : 110,
            "354304" : 123,
            "358400" : 162,
            "362496" : 130,
            "366592" : 140,
            "370688" : 139,
            "374784" : 132,
            "378880" : 149,
            "382976" : 150,
            "387072" : 167,
            "391168" : 138,
            "395264" : 168,
            "399360" : 179,
            "403456" : 170,
            "407552" : 173,
            "411648" : 141,
            "415744" : 187,
            "419840" : 178,
            "423936" : 172,
            "428032" : 160,
            "432128" : 184,
            "436224" : 197,
            "440320" : 189,
            "444416" : 188,
            "448512" : 170,
            "452608" : 176,
            "456704" : 203,
            "460800" : 182,
            "464896" : 160,
            "468992" : 172,
            "473088" : 218,
            "477184" : 197,
            "481280" : 179,
            "485376" : 212,
            "489472" : 238,
            "493568" : 215,
            "497664" : 209,
            "501760" : 188,
            "505856" : 207,
            "509952" : 208,
            "514048" : 247,
            "518144" : 225,
            "522240" : 201,
            "528384" : 431,
            "536576" : 384,
            "544768" : 386,
            "552960" : 373,
            "561152" : 405,
            "569344" : 375,
            "577536" : 379,
            "585728" : 365,
            "593920" : 371,
            "602112" : 343,
            "610304" : 373,
            "618496" : 310,
            "626688" : 319,
            "634880" : 302,
            "643072" : 321,
            "651264" : 266,
            "659456" : 260,
            "667648" : 253,
            "675840" : 264,
            "684032" : 219,
            "692224" : 220,
            "700416" : 187,
            "708608" : 193,
            "716800" : 173,
            "724992" : 145,
            "733184" : 186,
            "741376" : 145,
            "749568" : 126,
            "757760" : 122,
            "765952" : 129,
            "774144" : 111,
            "782336" : 131,
            "790528" : 91,
            "798720" : 77,
            "806912" : 76,
            "815104" : 85,
            "823296" : 93,
            "831488" : 74,
            "839680" : 68,
            "847872" : 62,
            "856064" : 55,
            "864256" : 47,
            "872448" : 57,
            "880640" : 47,
            "888832" : 44,
            "897024" : 45,
            "905216" : 43,
            "913408" : 22,
            "921600" : 29,
            "929792" : 32,
            "937984" : 24,
            "946176" : 16,
            "954368" : 16,
            "962560" : 14,
            "970752" : 13,
            "978944" : 11,
            "987136" : 5,
            "995328" : 10,
            "1003520" : 6,
            "1011712" : 9,
            "1019904" : 3,
            "1028096" : 3,
            "1036288" : 9,
            "1044480" : 4,
            "1056768" : 3,
            "1073152" : 2,
            "1089536" : 7,
            "1105920" : 2,
            "1122304" : 3,
            "1138688" : 2,
            "1155072" : 1,
            "1171456" : 6,
            "1204224" : 2,
            "1220608" : 3,
            "1236992" : 4,
            "1253376" : 5,
            "1269760" : 4,
            "1335296" : 1,
            "1400832" : 4,
            "1417216" : 5,
            "1433600" : 8,
            "1449984" : 6,
            "1466368" : 9,
            "1482752" : 7,
            "1499136" : 7,
            "1515520" : 9,
            "1531904" : 10,
            "1548288" : 4,
            "1581056" : 4,
            "1597440" : 4,
            "1613824" : 7,
            "1646592" : 2,
            "1662976" : 3,
            "1679360" : 7,
            "1695744" : 1,
            "1712128" : 1,
            "1826816" : 1,
            "1843200" : 1,
            "1859584" : 2,
            "1875968" : 2,
            "1892352" : 4,
            "1908736" : 1,
            "1925120" : 1,
            "1941504" : 4,
            "1957888" : 3,
            "1974272" : 3,
            "1990656" : 6,
            "2007040" : 4,
            "2023424" : 1,
            "2039808" : 3,
            "2056192" : 6,
            "2072576" : 2,
            "2088960" : 5,
            "2113536" : 7,
            "2146304" : 4,
            "2179072" : 5,
            "2211840" : 1,
            "2310144" : 2,
            "2342912" : 4,
            "2375680" : 7,
            "2408448" : 4,
            "2441216" : 7,
            "2473984" : 4,
            "2506752" : 4,
            "2703360" : 4,
            "2768896" : 15,
            "2801664" : 7,
            "2834432" : 16,
            "2867200" : 14,
            "2899968" : 7,
            "2932736" : 1,
            "2965504" : 5,
            "2998272" : 9,
            "3031040" : 21,
            "3063808" : 24,
            "3096576" : 26,
            "3129344" : 17,
            "3162112" : 3,
            "3194880" : 6,
            "3227648" : 4,
            "3260416" : 8,
            "3293184" : 5
          }
        },
        "lat_ns" : {
          "min" : 27568,
          "max" : 20136685,
          "mean" : 40140.907522,
          "stddev" : 35821.949517
        },
        "bw_min" : 23088,
        "bw_max" : 105320,
        "bw_agg" : 3.127197,
        "bw_mean" : 97951.788123,
        "bw_dev" : 5521.176515,
        "bw_samples" : 7679,
        "iops_min" : 5772,
        "iops_max" : 26330,
        "iops_mean" : 24487.817033,
        "iops_stddev" : 1380.287150,
        "iops_samples" : 7679
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.558737,
      "sys_cpu" : 14.166451,
      "ctx" : 93972246,
      "majf" : 0,
      "minf" : 1829,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 97.730079,
        "100" : 2.207161,
        "250" : 0.040243,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 15640810,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 519260,
      "in_queue" : 528326,
      "util" : 98.928524
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 15640810,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 528807,
      "in_queue" : 535444,
      "util" : 98.948457
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 15640810,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 544793,
      "in_queue" : 550791,
      "util" : 99.221134
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 15640810,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 25,
      "write_ticks" : 553065,
      "in_queue" : 559867,
      "util" : 99.299399
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 15640810,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 558532,
      "in_queue" : 568568,
      "util" : 99.247587
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 15640810,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22,
      "write_ticks" : 542964,
      "in_queue" : 549879,
      "util" : 99.293442
    }
  ]
}

[STDERR]

