fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "111104" : 13212,
            "112128" : 9080,
            "113152" : 5531,
            "114176" : 3753,
            "115200" : 2261,
            "116224" : 1485,
            "117248" : 935,
            "118272" : 704,
            "119296" : 569,
            "120320" : 485,
            "121344" : 425,
            "122368" : 397,
            "123392" : 423,
            "124416" : 386,
            "125440" : 367,
            "126464" : 430,
            "127488" : 425,
            "128512" : 376,
            "129536" : 341,
            "130560" : 243,
            "132096" : 407,
            "134144" : 318,
            "136192" : 338,
            "138240" : 358,
            "140288" : 309,
            "142336" : 295,
            "144384" : 297,
            "146432" : 287,
            "148480" : 288,
            "150528" : 279,
            "152576" : 274,
            "154624" : 273,
            "156672" : 261,
            "158720" : 260,
            "160768" : 293,
            "162816" : 225,
            "164864" : 231,
            "166912" : 230,
            "168960" : 249,
            "171008" : 277,
            "173056" : 265,
            "175104" : 282,
            "177152" : 248,
            "179200" : 273,
            "181248" : 261,
            "183296" : 254,
            "185344" : 248,
            "187392" : 256,
            "189440" : 224,
            "191488" : 260,
            "193536" : 266,
            "195584" : 246,
            "197632" : 250,
            "199680" : 237,
            "201728" : 212,
            "203776" : 227,
            "205824" : 209,
            "207872" : 220,
            "209920" : 207,
            "211968" : 207,
            "214016" : 178,
            "216064" : 212,
            "218112" : 198,
            "220160" : 204,
            "222208" : 211,
            "224256" : 200,
            "226304" : 209,
            "228352" : 199,
            "230400" : 215,
            "232448" : 229,
            "234496" : 214,
            "236544" : 201,
            "238592" : 211,
            "240640" : 191,
            "242688" : 190,
            "244736" : 192,
            "246784" : 211,
            "248832" : 204,
            "250880" : 188,
            "252928" : 196,
            "254976" : 213,
            "257024" : 194,
            "259072" : 203,
            "261120" : 236,
            "264192" : 400,
            "268288" : 333,
            "272384" : 189,
            "276480" : 122,
            "280576" : 103,
            "284672" : 106,
            "288768" : 92,
            "292864" : 120,
            "296960" : 91,
            "301056" : 91,
            "305152" : 85,
            "309248" : 103,
            "313344" : 101,
            "317440" : 81,
            "321536" : 107,
            "325632" : 110,
            "329728" : 101,
            "333824" : 117,
            "337920" : 107,
            "342016" : 112,
            "346112" : 87,
            "350208" : 115,
            "354304" : 124,
            "358400" : 94,
            "362496" : 113,
            "366592" : 133,
            "370688" : 107,
            "374784" : 127,
            "378880" : 102,
            "382976" : 123,
            "387072" : 142,
            "391168" : 114,
            "395264" : 107,
            "399360" : 125,
            "403456" : 116,
            "407552" : 119,
            "411648" : 142,
            "415744" : 116,
            "419840" : 121,
            "423936" : 122,
            "428032" : 122,
            "432128" : 119,
            "436224" : 118,
            "440320" : 109,
            "444416" : 90,
            "448512" : 113,
            "452608" : 106,
            "456704" : 105,
            "460800" : 85,
            "464896" : 104,
            "468992" : 106,
            "473088" : 97,
            "477184" : 113,
            "481280" : 89,
            "485376" : 88,
            "489472" : 120,
            "493568" : 88,
            "497664" : 93,
            "501760" : 105,
            "505856" : 89,
            "509952" : 93,
            "514048" : 86,
            "518144" : 81,
            "522240" : 97,
            "528384" : 181,
            "536576" : 167,
            "544768" : 204,
            "552960" : 215,
            "561152" : 170,
            "569344" : 173,
            "577536" : 207,
            "585728" : 224,
            "593920" : 229,
            "602112" : 224,
            "610304" : 251,
            "618496" : 234,
            "626688" : 268,
            "634880" : 260,
            "643072" : 267,
            "651264" : 294,
            "659456" : 277,
            "667648" : 267,
            "675840" : 284,
            "684032" : 266,
            "692224" : 302,
            "700416" : 290,
            "708608" : 267,
            "716800" : 239,
            "724992" : 249,
            "733184" : 234,
            "741376" : 210,
            "749568" : 242,
            "757760" : 196,
            "765952" : 200,
            "774144" : 194,
            "782336" : 189,
            "790528" : 206,
            "798720" : 191,
            "806912" : 185,
            "815104" : 193,
            "823296" : 165,
            "831488" : 172,
            "839680" : 192,
            "847872" : 160,
            "856064" : 174,
            "864256" : 172,
            "872448" : 173,
            "880640" : 132,
            "888832" : 146,
            "897024" : 126,
            "905216" : 107,
            "913408" : 121,
            "921600" : 96,
            "929792" : 84,
            "937984" : 84,
            "946176" : 79,
            "954368" : 77,
            "962560" : 73,
            "970752" : 86,
            "978944" : 97,
            "987136" : 76,
            "995328" : 72,
            "1003520" : 76,
            "1011712" : 89,
            "1019904" : 90,
            "1028096" : 86,
            "1036288" : 92,
            "1044480" : 79,
            "1056768" : 171,
            "1073152" : 191,
            "1089536" : 189,
            "1105920" : 171,
            "1122304" : 196,
            "1138688" : 147,
            "1155072" : 173,
            "1171456" : 148,
            "1187840" : 140,
            "1204224" : 157,
            "1220608" : 168,
            "1236992" : 164,
            "1253376" : 157,
            "1269760" : 185,
            "1286144" : 177,
            "1302528" : 204,
            "1318912" : 171,
            "1335296" : 195,
            "1351680" : 191,
            "1368064" : 206,
            "1384448" : 180,
            "1400832" : 193,
            "1417216" : 197,
            "1433600" : 167,
            "1449984" : 176,
            "1466368" : 179,
            "1482752" : 186,
            "1499136" : 163,
            "1515520" : 185,
            "1531904" : 161,
            "1548288" : 193,
            "1564672" : 186,
            "1581056" : 187,
            "1597440" : 212,
            "1613824" : 211,
            "1630208" : 263,
            "1646592" : 240,
            "1662976" : 245,
            "1679360" : 233,
            "1695744" : 217,
            "1712128" : 192,
            "1728512" : 199,
            "1744896" : 183,
            "1761280" : 185,
            "1777664" : 186,
            "1794048" : 206,
            "1810432" : 202,
            "1826816" : 221,
            "1843200" : 258,
            "1859584" : 276,
            "1875968" : 302,
            "1892352" : 290,
            "1908736" : 252,
            "1925120" : 261,
            "1941504" : 256,
            "1957888" : 261,
            "1974272" : 235,
            "1990656" : 254,
            "2007040" : 228,
            "2023424" : 223,
            "2039808" : 218,
            "2056192" : 185,
            "2072576" : 173,
            "2088960" : 133,
            "2113536" : 198,
            "2146304" : 162,
            "2179072" : 114,
            "2211840" : 66,
            "2244608" : 21,
            "2277376" : 8,
            "2310144" : 7,
            "2342912" : 3
          }
        },
        "lat_ns" : {
          "min" : 40981,
          "max" : 14364163,
          "mean" : 58436.935401,
          "stddev" : 93267.492379
        },
        "bw_min" : 34120,
        "bw_max" : 45344,
        "bw_agg" : 25.003962,
        "bw_mean" : 41793.871741,
        "bw_dev" : 997.831787,
        "bw_samples" : 959,
        "iops_min" : 8530,
        "iops_max" : 11336,
        "iops_mean" : 10448.438999,
        "iops_stddev" : 249.461696,
        "iops_samples" : 959
      },
      "write" : {
        "io_bytes" : 20530753536,
        "io_kbytes" : 20049564,
        "bw_bytes" : 171088187,
        "bw" : 167078,
        "iops" : 41769.576920,
        "runtime" : 120001,
        "total_ios" : 5012391,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2050,
          "max" : 14413391,
          "mean" : 4398.333005,
          "stddev" : 21379.898548
        },
        "clat_ns" : {
          "min" : 406,
          "max" : 451107,
          "mean" : 31677.943264,
          "stddev" : 3428.618061,
          "percentile" : {
            "1.000000" : 27520,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29824,
            "30.000000" : 30336,
            "40.000000" : 30592,
            "50.000000" : 31104,
            "60.000000" : 31360,
            "70.000000" : 31872,
            "80.000000" : 33024,
            "90.000000" : 34560,
            "95.000000" : 36608,
            "99.000000" : 46848,
            "99.500000" : 48896,
            "99.900000" : 54016,
            "99.950000" : 59136,
            "99.990000" : 98816,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "406" : 1,
            "442" : 1,
            "494" : 1,
            "524" : 2,
            "564" : 1,
            "612" : 1,
            "1704" : 1,
            "2128" : 1,
            "4256" : 1,
            "5600" : 1,
            "5856" : 1,
            "6176" : 1,
            "6240" : 2,
            "6304" : 1,
            "6688" : 1,
            "6752" : 2,
            "6816" : 1,
            "7072" : 1,
            "7328" : 3,
            "7392" : 1,
            "7584" : 1,
            "7648" : 1,
            "7968" : 1,
            "8032" : 1,
            "8384" : 4,
            "8512" : 2,
            "8640" : 3,
            "8768" : 1,
            "8896" : 3,
            "9024" : 2,
            "9152" : 2,
            "9280" : 3,
            "9408" : 4,
            "9536" : 4,
            "9664" : 3,
            "9792" : 1,
            "9920" : 7,
            "10048" : 2,
            "10176" : 1,
            "10304" : 7,
            "10432" : 2,
            "10560" : 5,
            "10688" : 6,
            "10816" : 7,
            "10944" : 10,
            "11072" : 7,
            "11200" : 11,
            "11328" : 13,
            "11456" : 16,
            "11584" : 17,
            "11712" : 26,
            "11840" : 26,
            "11968" : 25,
            "12096" : 35,
            "12224" : 40,
            "12352" : 56,
            "12480" : 62,
            "12608" : 69,
            "12736" : 52,
            "12864" : 77,
            "12992" : 93,
            "13120" : 108,
            "13248" : 104,
            "13376" : 125,
            "13504" : 178,
            "13632" : 166,
            "13760" : 189,
            "13888" : 214,
            "14016" : 221,
            "14144" : 214,
            "14272" : 214,
            "14400" : 247,
            "14528" : 276,
            "14656" : 280,
            "14784" : 305,
            "14912" : 272,
            "15040" : 306,
            "15168" : 305,
            "15296" : 275,
            "15424" : 295,
            "15552" : 282,
            "15680" : 217,
            "15808" : 218,
            "15936" : 175,
            "16064" : 177,
            "16192" : 143,
            "16320" : 157,
            "16512" : 242,
            "16768" : 204,
            "17024" : 162,
            "17280" : 136,
            "17536" : 141,
            "17792" : 108,
            "18048" : 94,
            "18304" : 91,
            "18560" : 76,
            "18816" : 59,
            "19072" : 59,
            "19328" : 41,
            "19584" : 42,
            "19840" : 33,
            "20096" : 31,
            "20352" : 19,
            "20608" : 21,
            "20864" : 26,
            "21120" : 19,
            "21376" : 18,
            "21632" : 19,
            "21888" : 13,
            "22144" : 14,
            "22400" : 12,
            "22656" : 27,
            "22912" : 19,
            "23168" : 35,
            "23424" : 39,
            "23680" : 37,
            "23936" : 61,
            "24192" : 75,
            "24448" : 84,
            "24704" : 134,
            "24960" : 192,
            "25216" : 307,
            "25472" : 559,
            "25728" : 911,
            "25984" : 1509,
            "26240" : 2422,
            "26496" : 3833,
            "26752" : 5944,
            "27008" : 8967,
            "27264" : 12783,
            "27520" : 18504,
            "27776" : 26770,
            "28032" : 38617,
            "28288" : 54731,
            "28544" : 75774,
            "28800" : 105176,
            "29056" : 139802,
            "29312" : 174527,
            "29568" : 204540,
            "29824" : 232485,
            "30080" : 266236,
            "30336" : 314387,
            "30592" : 363928,
            "30848" : 382935,
            "31104" : 358686,
            "31360" : 303201,
            "31616" : 242875,
            "31872" : 194365,
            "32128" : 161816,
            "32384" : 140131,
            "32640" : 125441,
            "33024" : 213738,
            "33536" : 168474,
            "34048" : 127242,
            "34560" : 95442,
            "35072" : 73900,
            "35584" : 57291,
            "36096" : 43036,
            "36608" : 32782,
            "37120" : 25614,
            "37632" : 20011,
            "38144" : 16127,
            "38656" : 12865,
            "39168" : 10763,
            "39680" : 9112,
            "40192" : 8038,
            "40704" : 7292,
            "41216" : 6497,
            "41728" : 6082,
            "42240" : 5970,
            "42752" : 6123,
            "43264" : 6479,
            "43776" : 6416,
            "44288" : 6056,
            "44800" : 5708,
            "45312" : 5675,
            "45824" : 5785,
            "46336" : 6130,
            "46848" : 6537,
            "47360" : 6757,
            "47872" : 6343,
            "48384" : 5987,
            "48896" : 5110,
            "49408" : 3908,
            "49920" : 3149,
            "50432" : 2497,
            "50944" : 2025,
            "51456" : 1626,
            "51968" : 1292,
            "52480" : 1048,
            "52992" : 799,
            "53504" : 684,
            "54016" : 539,
            "54528" : 448,
            "55040" : 332,
            "55552" : 276,
            "56064" : 243,
            "56576" : 176,
            "57088" : 141,
            "57600" : 129,
            "58112" : 98,
            "58624" : 99,
            "59136" : 85,
            "59648" : 76,
            "60160" : 61,
            "60672" : 61,
            "61184" : 50,
            "61696" : 55,
            "62208" : 50,
            "62720" : 43,
            "63232" : 30,
            "63744" : 41,
            "64256" : 41,
            "64768" : 40,
            "65280" : 34,
            "66048" : 80,
            "67072" : 73,
            "68096" : 86,
            "69120" : 82,
            "70144" : 81,
            "71168" : 53,
            "72192" : 47,
            "73216" : 60,
            "74240" : 42,
            "75264" : 43,
            "76288" : 35,
            "77312" : 42,
            "78336" : 32,
            "79360" : 33,
            "80384" : 33,
            "81408" : 22,
            "82432" : 36,
            "83456" : 52,
            "84480" : 63,
            "85504" : 47,
            "86528" : 40,
            "87552" : 31,
            "88576" : 26,
            "89600" : 37,
            "90624" : 25,
            "91648" : 28,
            "92672" : 40,
            "93696" : 23,
            "94720" : 27,
            "95744" : 20,
            "96768" : 25,
            "97792" : 20,
            "98816" : 23,
            "99840" : 21,
            "100864" : 19,
            "101888" : 16,
            "102912" : 27,
            "103936" : 22,
            "104960" : 17,
            "105984" : 13,
            "107008" : 7,
            "108032" : 13,
            "109056" : 10,
            "110080" : 8,
            "111104" : 11,
            "112128" : 13,
            "113152" : 6,
            "114176" : 14,
            "115200" : 15,
            "116224" : 3,
            "117248" : 12,
            "118272" : 9,
            "119296" : 10,
            "120320" : 12,
            "121344" : 9,
            "122368" : 12,
            "123392" : 7,
            "124416" : 6,
            "125440" : 12,
            "126464" : 6,
            "127488" : 8,
            "128512" : 3,
            "129536" : 8,
            "130560" : 6,
            "132096" : 11,
            "134144" : 10,
            "136192" : 5,
            "138240" : 12,
            "140288" : 4,
            "142336" : 6,
            "144384" : 6,
            "146432" : 4,
            "148480" : 2,
            "150528" : 3,
            "152576" : 5,
            "154624" : 1,
            "156672" : 1,
            "158720" : 1,
            "164864" : 3,
            "171008" : 1,
            "175104" : 1,
            "177152" : 1,
            "179200" : 1,
            "181248" : 2,
            "183296" : 1,
            "185344" : 2,
            "187392" : 3,
            "189440" : 1,
            "193536" : 2,
            "195584" : 1,
            "197632" : 4,
            "199680" : 3,
            "201728" : 2,
            "214016" : 1,
            "220160" : 1,
            "230400" : 1,
            "234496" : 1,
            "236544" : 1,
            "238592" : 1,
            "240640" : 2,
            "248832" : 2,
            "257024" : 1,
            "259072" : 1,
            "261120" : 1,
            "264192" : 1,
            "272384" : 3,
            "280576" : 1,
            "288768" : 1,
            "305152" : 1,
            "309248" : 1,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "337920" : 1,
            "350208" : 1,
            "358400" : 1,
            "370688" : 1,
            "387072" : 1,
            "452608" : 1
          }
        },
        "lat_ns" : {
          "min" : 27575,
          "max" : 14461625,
          "mean" : 36129.501436,
          "stddev" : 21677.686795
        },
        "bw_min" : 33304,
        "bw_max" : 45176,
        "bw_agg" : 25.003390,
        "bw_mean" : 41775.164755,
        "bw_dev" : 1062.053007,
        "bw_samples" : 959,
        "iops_min" : 8326,
        "iops_max" : 11294,
        "iops_mean" : 10443.764338,
        "iops_stddev" : 265.507040,
        "iops_samples" : 959
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.272500,
      "sys_cpu" : 9.283958,
      "ctx" : 10027044,
      "majf" : 0,
      "minf" : 208,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.078030,
        "50" : 92.994094,
        "100" : 5.714324,
        "250" : 0.878375,
        "500" : 0.081072,
        "750" : 0.071049,
        "1000" : 0.043273
      },
      "latency_ms" : {
        "2" : 0.121842,
        "4" : 0.017204,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 834715,
      "write_ios" : 834595,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 44692,
      "write_ticks" : 26097,
      "in_queue" : 70845,
      "util" : 44.897619
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 835529,
      "write_ios" : 833783,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45410,
      "write_ticks" : 26040,
      "in_queue" : 71512,
      "util" : 45.294157
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 833928,
      "write_ios" : 835384,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45548,
      "write_ticks" : 26272,
      "in_queue" : 71854,
      "util" : 45.402927
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 834863,
      "write_ios" : 834449,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 44921,
      "write_ticks" : 25870,
      "in_queue" : 70781,
      "util" : 45.007923
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 835579,
      "write_ios" : 833730,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45495,
      "write_ticks" : 26085,
      "in_queue" : 71635,
      "util" : 45.468573
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 834456,
      "write_ios" : 834853,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45235,
      "write_ticks" : 26135,
      "in_queue" : 71390,
      "util" : 45.303116
    }
  ]
}

[STDERR]

