fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "1204224" : 6012,
            "1220608" : 11201,
            "1236992" : 3611,
            "1253376" : 2523,
            "1269760" : 3863,
            "1286144" : 5928,
            "1302528" : 3007,
            "1318912" : 4283,
            "1335296" : 9835,
            "1351680" : 20190,
            "1368064" : 24834,
            "1384448" : 13868,
            "1400832" : 13674,
            "1417216" : 11164,
            "1433600" : 4390,
            "1449984" : 3540,
            "1466368" : 3796,
            "1482752" : 3850,
            "1499136" : 5953,
            "1515520" : 4317,
            "1531904" : 4124,
            "1548288" : 4050,
            "1564672" : 3313,
            "1581056" : 4204,
            "1597440" : 4354,
            "1613824" : 4335,
            "1630208" : 3728,
            "1646592" : 4644,
            "1662976" : 3904,
            "1679360" : 2957,
            "1695744" : 5032,
            "1712128" : 3654,
            "1728512" : 1836,
            "1744896" : 1595,
            "1761280" : 1533,
            "1777664" : 1699,
            "1794048" : 1805,
            "1810432" : 2087,
            "1826816" : 2742,
            "1843200" : 4187,
            "1859584" : 3491,
            "1875968" : 4557,
            "1892352" : 7569,
            "1908736" : 14059,
            "1925120" : 12911,
            "1941504" : 7818,
            "1957888" : 2988,
            "1974272" : 2278,
            "1990656" : 1504,
            "2007040" : 3494,
            "2023424" : 4538,
            "2039808" : 7236,
            "2056192" : 6595,
            "2072576" : 7748,
            "2088960" : 9400,
            "2113536" : 14038,
            "2146304" : 15235,
            "2179072" : 17017,
            "2211840" : 12514,
            "2244608" : 28847,
            "2277376" : 14366,
            "2310144" : 50040,
            "2342912" : 27141,
            "2375680" : 11326,
            "2408448" : 5218,
            "2441216" : 8370,
            "2473984" : 7054,
            "2506752" : 16910,
            "2539520" : 3433,
            "2572288" : 5519,
            "2605056" : 10406,
            "2637824" : 3050,
            "2670592" : 6307,
            "2703360" : 4871,
            "2736128" : 8493,
            "2768896" : 8313,
            "2801664" : 12265,
            "2834432" : 13437,
            "2867200" : 5697,
            "2899968" : 5276,
            "2932736" : 15910,
            "2965504" : 18885,
            "2998272" : 20587,
            "3031040" : 6285,
            "3063808" : 11979,
            "3096576" : 42008,
            "3129344" : 26332,
            "3162112" : 13805,
            "3194880" : 19034,
            "3227648" : 15875,
            "3260416" : 16925,
            "3293184" : 18986,
            "3325952" : 12796,
            "3358720" : 6379,
            "3391488" : 6168,
            "3424256" : 15528,
            "3457024" : 14687,
            "3489792" : 7123,
            "3522560" : 11231,
            "3555328" : 19496,
            "3588096" : 31058,
            "3620864" : 61583,
            "3653632" : 51787,
            "3686400" : 38582,
            "3719168" : 13398,
            "3751936" : 10587,
            "3784704" : 9338,
            "3817472" : 18796,
            "3850240" : 41052,
            "3883008" : 49068,
            "3915776" : 19194,
            "3948544" : 23981,
            "3981312" : 27753,
            "4014080" : 23937,
            "4046848" : 15243,
            "4079616" : 21152,
            "4112384" : 25168,
            "4145152" : 10811,
            "4177920" : 10296,
            "4227072" : 94685,
            "4292608" : 82174,
            "4358144" : 118008,
            "4423680" : 104200,
            "4489216" : 100339,
            "4554752" : 53193,
            "4620288" : 82506,
            "4685824" : 130016,
            "4751360" : 96769,
            "4816896" : 51684,
            "4882432" : 75806,
            "4947968" : 111345,
            "5013504" : 124240,
            "5079040" : 106394,
            "5144576" : 94373,
            "5210112" : 82575,
            "5275648" : 60295,
            "5341184" : 74848,
            "5406720" : 149699,
            "5472256" : 158315,
            "5537792" : 119307,
            "5603328" : 120672,
            "5668864" : 122989,
            "5734400" : 115894,
            "5799936" : 146365,
            "5865472" : 124163,
            "5931008" : 177833,
            "5996544" : 89838,
            "6062080" : 107461,
            "6127616" : 93323,
            "6193152" : 65652,
            "6258688" : 84624,
            "6324224" : 44295,
            "6389760" : 40416,
            "6455296" : 51878,
            "6520832" : 50613,
            "6586368" : 42019,
            "6651904" : 38196,
            "6717440" : 30496,
            "6782976" : 28470,
            "6848512" : 35959,
            "6914048" : 51401,
            "6979584" : 42673,
            "7045120" : 20691,
            "7110656" : 12162,
            "7176192" : 10494,
            "7241728" : 8481,
            "7307264" : 7820,
            "7372800" : 7158,
            "7438336" : 11600,
            "7503872" : 34096,
            "7569408" : 14130,
            "7634944" : 17270,
            "7700480" : 11292,
            "7766016" : 25449,
            "7831552" : 55797,
            "7897088" : 57708,
            "7962624" : 37589,
            "8028160" : 21074,
            "8093696" : 11601,
            "8159232" : 8969,
            "8224768" : 4215,
            "8290304" : 3365,
            "8355840" : 3189,
            "8454144" : 6258,
            "8585216" : 5432,
            "8716288" : 4714,
            "8847360" : 3919,
            "8978432" : 4012,
            "9109504" : 3059,
            "9240576" : 2863,
            "9371648" : 2198,
            "9502720" : 2013,
            "9633792" : 1469,
            "9764864" : 1257,
            "9895936" : 1220,
            "10027008" : 1033,
            "10158080" : 714,
            "10289152" : 820,
            "10420224" : 909,
            "10551296" : 735,
            "10682368" : 704,
            "10813440" : 678,
            "10944512" : 692,
            "11075584" : 543,
            "11206656" : 555,
            "11337728" : 429,
            "11468800" : 380,
            "11599872" : 350,
            "11730944" : 330,
            "11862016" : 325,
            "11993088" : 269,
            "12124160" : 245,
            "12255232" : 228,
            "12386304" : 191,
            "12517376" : 189,
            "12648448" : 145,
            "12779520" : 151,
            "12910592" : 107,
            "13041664" : 112,
            "13172736" : 99,
            "13303808" : 114,
            "13434880" : 139,
            "13565952" : 131,
            "13697024" : 105,
            "13828096" : 95,
            "13959168" : 89,
            "14090240" : 70,
            "14221312" : 63,
            "14352384" : 57,
            "14483456" : 58,
            "14614528" : 44,
            "14745600" : 44,
            "14876672" : 53,
            "15007744" : 53,
            "15138816" : 58,
            "15269888" : 43,
            "15400960" : 41,
            "15532032" : 34,
            "15663104" : 43,
            "15794176" : 38,
            "15925248" : 41,
            "16056320" : 55,
            "16187392" : 52,
            "16318464" : 47,
            "16449536" : 29,
            "16580608" : 26,
            "16711680" : 31,
            "16908288" : 73,
            "17170432" : 60,
            "17432576" : 40,
            "17694720" : 26,
            "17956864" : 26,
            "18219008" : 14,
            "18481152" : 15,
            "18743296" : 10,
            "19005440" : 11,
            "19267584" : 11,
            "19529728" : 6,
            "19791872" : 5,
            "20054016" : 3,
            "20316160" : 3,
            "20578304" : 5,
            "20840448" : 8,
            "21102592" : 6,
            "21364736" : 5,
            "21626880" : 8,
            "21889024" : 8,
            "22151168" : 5,
            "22413312" : 2,
            "22675456" : 1,
            "2936012800" : 51,
            "2969567232" : 205
          }
        },
        "lat_ns" : {
          "min" : 104132,
          "max" : 2955781089,
          "mean" : 3044230.456274,
          "stddev" : 15084346.737522
        },
        "bw_min" : 2638976,
        "bw_max" : 5630080,
        "bw_agg" : 100.000000,
        "bw_mean" : 5496748.714894,
        "bw_dev" : 323751.693068,
        "bw_samples" : 235,
        "iops_min" : 41234,
        "iops_max" : 87970,
        "iops_mean" : 85886.685106,
        "iops_stddev" : 5058.627098,
        "iops_samples" : 235
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 8.361873,
      "sys_cpu" : 39.478706,
      "ctx" : 5068588,
      "majf" : 0,
      "minf" : 3895,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999376
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 5.030810,
        "500" : 31.140950,
        "750" : 4.695728,
        "1000" : 2.149661
      },
      "latency_ms" : {
        "2" : 3.581103,
        "4" : 10.623545,
        "10" : 42.651295,
        "20" : 0.123857,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1679799,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5463838,
      "write_ticks" : 0,
      "in_queue" : 5471129,
      "util" : 99.887450
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1679800,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4808619,
      "write_ticks" : 0,
      "in_queue" : 4816057,
      "util" : 99.899947
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1679800,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5730638,
      "write_ticks" : 0,
      "in_queue" : 5738783,
      "util" : 99.897444
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1679732,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4698855,
      "write_ticks" : 0,
      "in_queue" : 4705875,
      "util" : 99.883250
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1679716,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4478742,
      "write_ticks" : 0,
      "in_queue" : 4485337,
      "util" : 99.914096
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1679723,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5413799,
      "write_ticks" : 0,
      "in_queue" : 5422794,
      "util" : 99.915760
    }
  ]
}

[STDERR]

