fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "246784" : 185911,
            "248832" : 190304,
            "250880" : 193861,
            "252928" : 197195,
            "254976" : 201571,
            "257024" : 204795,
            "259072" : 209501,
            "261120" : 212491,
            "264192" : 434890,
            "268288" : 451818,
            "272384" : 465062,
            "276480" : 478320,
            "280576" : 492891,
            "284672" : 503915,
            "288768" : 514024,
            "292864" : 524744,
            "296960" : 531245,
            "301056" : 537929,
            "305152" : 545352,
            "309248" : 550895,
            "313344" : 558548,
            "317440" : 565648,
            "321536" : 569170,
            "325632" : 573788,
            "329728" : 579547,
            "333824" : 580034,
            "337920" : 583820,
            "342016" : 586772,
            "346112" : 589786,
            "350208" : 590962,
            "354304" : 592901,
            "358400" : 593410,
            "362496" : 593504,
            "366592" : 592551,
            "370688" : 591644,
            "374784" : 589520,
            "378880" : 588969,
            "382976" : 588026,
            "387072" : 586302,
            "391168" : 584616,
            "395264" : 581245,
            "399360" : 579449,
            "403456" : 576956,
            "407552" : 573734,
            "411648" : 572595,
            "415744" : 571633,
            "419840" : 572164,
            "423936" : 572682,
            "428032" : 571248,
            "432128" : 568892,
            "436224" : 568347,
            "440320" : 567725,
            "444416" : 568812,
            "448512" : 568385,
            "452608" : 565498,
            "456704" : 565441,
            "460800" : 563808,
            "464896" : 560052,
            "468992" : 558367,
            "473088" : 554737,
            "477184" : 550760,
            "481280" : 546196,
            "485376" : 542739,
            "489472" : 536835,
            "493568" : 531426,
            "497664" : 524592,
            "501760" : 519381,
            "505856" : 511971,
            "509952" : 504077,
            "514048" : 497259,
            "518144" : 487872,
            "522240" : 480346,
            "528384" : 931050,
            "536576" : 894572,
            "544768" : 851621,
            "552960" : 814722,
            "561152" : 774216,
            "569344" : 736032,
            "577536" : 699769,
            "585728" : 665642,
            "593920" : 635328,
            "602112" : 608178,
            "610304" : 582803,
            "618496" : 559832,
            "626688" : 539065,
            "634880" : 519618,
            "643072" : 501453,
            "651264" : 487785,
            "659456" : 473758,
            "667648" : 463266,
            "675840" : 451778,
            "684032" : 439814,
            "692224" : 430793,
            "700416" : 422195,
            "708608" : 412077,
            "716800" : 402216,
            "724992" : 391717,
            "733184" : 380819,
            "741376" : 369112,
            "749568" : 357861,
            "757760" : 344801,
            "765952" : 329546,
            "774144" : 316552,
            "782336" : 302705,
            "790528" : 288918,
            "798720" : 274628,
            "806912" : 259695,
            "815104" : 245319,
            "823296" : 230937,
            "831488" : 217493,
            "839680" : 203776,
            "847872" : 190224,
            "856064" : 177815,
            "864256" : 166049,
            "872448" : 154659,
            "880640" : 143665,
            "888832" : 133905,
            "897024" : 124247,
            "905216" : 114392,
            "913408" : 105234,
            "921600" : 96724,
            "929792" : 89393,
            "937984" : 82527,
            "946176" : 76407,
            "954368" : 70518,
            "962560" : 64949,
            "970752" : 60020,
            "978944" : 55335,
            "987136" : 51703,
            "995328" : 47757,
            "1003520" : 44097,
            "1011712" : 41271,
            "1019904" : 38880,
            "1028096" : 36270,
            "1036288" : 33914,
            "1044480" : 31832,
            "1056768" : 56842,
            "1073152" : 49841,
            "1089536" : 44186,
            "1105920" : 39303,
            "1122304" : 34477,
            "1138688" : 30242,
            "1155072" : 26577,
            "1171456" : 23289,
            "1187840" : 20130,
            "1204224" : 17246,
            "1220608" : 14752,
            "1236992" : 12280,
            "1253376" : 10442,
            "1269760" : 8875,
            "1286144" : 7472,
            "1302528" : 6332,
            "1318912" : 5488,
            "1335296" : 4510,
            "1351680" : 4004,
            "1368064" : 3391,
            "1384448" : 3030,
            "1400832" : 2485,
            "1417216" : 2264,
            "1433600" : 1962,
            "1449984" : 1765,
            "1466368" : 1657,
            "1482752" : 1478,
            "1499136" : 1340,
            "1515520" : 1280,
            "1531904" : 1178,
            "1548288" : 1090,
            "1564672" : 1028,
            "1581056" : 982,
            "1597440" : 914,
            "1613824" : 811,
            "1630208" : 827,
            "1646592" : 763,
            "1662976" : 730,
            "1679360" : 760,
            "1695744" : 690,
            "1712128" : 663,
            "1728512" : 632,
            "1744896" : 626,
            "1761280" : 594,
            "1777664" : 565,
            "1794048" : 611,
            "1810432" : 600,
            "1826816" : 500,
            "1843200" : 494,
            "1859584" : 484,
            "1875968" : 496,
            "1892352" : 495,
            "1908736" : 459,
            "1925120" : 473,
            "1941504" : 464,
            "1957888" : 495,
            "1974272" : 443,
            "1990656" : 474,
            "2007040" : 463,
            "2023424" : 371,
            "2039808" : 411,
            "2056192" : 415,
            "2072576" : 372,
            "2088960" : 418,
            "2113536" : 695,
            "2146304" : 727,
            "2179072" : 671,
            "2211840" : 594,
            "2244608" : 593,
            "2277376" : 598,
            "2310144" : 589,
            "2342912" : 554,
            "2375680" : 575,
            "2408448" : 493,
            "2441216" : 495,
            "2473984" : 455,
            "2506752" : 431,
            "2539520" : 443,
            "2572288" : 449,
            "2605056" : 447,
            "2637824" : 377,
            "2670592" : 440,
            "2703360" : 427,
            "2736128" : 342,
            "2768896" : 378,
            "2801664" : 388,
            "2834432" : 335,
            "2867200" : 324,
            "2899968" : 308,
            "2932736" : 328,
            "2965504" : 284,
            "2998272" : 271,
            "3031040" : 317,
            "3063808" : 255,
            "3096576" : 273,
            "3129344" : 249,
            "3162112" : 220,
            "3194880" : 223,
            "3227648" : 237,
            "3260416" : 237,
            "3293184" : 197,
            "3325952" : 190,
            "3358720" : 161,
            "3391488" : 157,
            "3424256" : 156,
            "3457024" : 141,
            "3489792" : 133,
            "3522560" : 130,
            "3555328" : 97,
            "3588096" : 94,
            "3620864" : 107,
            "3653632" : 91,
            "3686400" : 86,
            "3719168" : 68,
            "3751936" : 80,
            "3784704" : 62,
            "3817472" : 63,
            "3850240" : 61,
            "3883008" : 69,
            "3915776" : 51,
            "3948544" : 42,
            "3981312" : 33,
            "4014080" : 55,
            "4046848" : 60,
            "4079616" : 52,
            "4112384" : 38,
            "4145152" : 44,
            "4177920" : 37,
            "4227072" : 83,
            "4292608" : 56,
            "4358144" : 81,
            "4423680" : 65,
            "4489216" : 82,
            "4554752" : 118,
            "4620288" : 99,
            "4685824" : 55,
            "4751360" : 41,
            "4816896" : 43,
            "4882432" : 42,
            "4947968" : 106,
            "5013504" : 136,
            "5079040" : 93,
            "5144576" : 75,
            "5210112" : 132,
            "5275648" : 149,
            "5341184" : 132,
            "5406720" : 109,
            "5472256" : 203,
            "5537792" : 339,
            "5603328" : 287,
            "5668864" : 231,
            "5734400" : 293,
            "5799936" : 168,
            "5865472" : 96,
            "5931008" : 79,
            "5996544" : 117,
            "6062080" : 109,
            "6127616" : 75,
            "6193152" : 37,
            "6258688" : 26,
            "6324224" : 58,
            "6389760" : 99,
            "6455296" : 135,
            "6520832" : 131,
            "6586368" : 134,
            "6651904" : 64,
            "6717440" : 62,
            "6782976" : 74,
            "6848512" : 116,
            "6914048" : 108,
            "6979584" : 121,
            "7045120" : 103,
            "7110656" : 71,
            "7176192" : 66,
            "7241728" : 78,
            "7307264" : 157,
            "7372800" : 138,
            "7438336" : 82,
            "7503872" : 36,
            "7569408" : 20,
            "7634944" : 16,
            "7700480" : 17,
            "7766016" : 11,
            "7831552" : 51,
            "7897088" : 70,
            "7962624" : 114,
            "8028160" : 113,
            "8093696" : 169,
            "8159232" : 139,
            "8224768" : 94,
            "8290304" : 85,
            "8355840" : 90,
            "8454144" : 187,
            "8585216" : 255,
            "8716288" : 195,
            "8847360" : 103,
            "8978432" : 196,
            "9109504" : 175,
            "9240576" : 165,
            "9371648" : 218,
            "9502720" : 257,
            "9633792" : 93,
            "9764864" : 54,
            "9895936" : 173,
            "10027008" : 187,
            "10158080" : 201,
            "10289152" : 74,
            "10420224" : 13,
            "10551296" : 5,
            "10682368" : 4,
            "10813440" : 2,
            "11075584" : 1,
            "11206656" : 2,
            "11337728" : 1,
            "13172736" : 35,
            "13303808" : 43,
            "13434880" : 174,
            "13565952" : 149,
            "13697024" : 47,
            "13828096" : 19,
            "13959168" : 12,
            "14090240" : 1,
            "15269888" : 3,
            "15400960" : 87,
            "15532032" : 66,
            "15663104" : 71,
            "15794176" : 62,
            "15925248" : 53,
            "16056320" : 48,
            "16187392" : 73,
            "16318464" : 17,
            "22413312" : 14,
            "22675456" : 2,
            "22937600" : 28,
            "23199744" : 7
          }
        },
        "lat_ns" : {
          "min" : 43834,
          "max" : 23286229,
          "mean" : 470213.734495,
          "stddev" : 223491.651803
        },
        "bw_min" : 128576,
        "bw_max" : 200624,
        "bw_agg" : 6.252047,
        "bw_mean" : 135973.635156,
        "bw_dev" : 6092.995280,
        "bw_samples" : 3840,
        "iops_min" : 32144,
        "iops_max" : 50156,
        "iops_mean" : 33993.354948,
        "iops_stddev" : 1523.257996,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.224125,
      "sys_cpu" : 13.303809,
      "ctx" : 49585910,
      "majf" : 0,
      "minf" : 2668,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999632,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.080395,
        "100" : 0.782953,
        "250" : 10.150618,
        "500" : 51.446469,
        "750" : 28.511138,
        "1000" : 7.940947
      },
      "latency_ms" : {
        "2" : 1.041276,
        "4" : 0.030213,
        "10" : 0.013783,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 10860757,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5083679,
      "write_ticks" : 0,
      "in_queue" : 5175674,
      "util" : 99.918285
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 10860719,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5151052,
      "write_ticks" : 0,
      "in_queue" : 5242025,
      "util" : 99.939126
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 10860729,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5323242,
      "write_ticks" : 0,
      "in_queue" : 5413372,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 10860733,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4905251,
      "write_ticks" : 0,
      "in_queue" : 5002270,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 10860738,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4845013,
      "write_ticks" : 0,
      "in_queue" : 4957142,
      "util" : 99.961628
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 10860738,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4928276,
      "write_ticks" : 0,
      "in_queue" : 5018940,
      "util" : 100.000000
    }
  ]
}

[STDERR]

