fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "0.00" : 0
          },
          "bins" : {
            "38656" : 1,
            "43264" : 1,
            "45824" : 1,
            "49408" : 1,
            "54016" : 1,
            "56576" : 1,
            "60160" : 1,
            "63744" : 1,
            "66048" : 1,
            "70144" : 1,
            "72192" : 1,
            "76288" : 1,
            "78336" : 1,
            "84480" : 1,
            "86528" : 1,
            "89600" : 1,
            "93696" : 1,
            "97792" : 1,
            "102912" : 1,
            "110080" : 1,
            "113152" : 1,
            "117248" : 1,
            "120320" : 1,
            "125440" : 1,
            "127488" : 1,
            "132096" : 1,
            "134144" : 1,
            "138240" : 1,
            "140288" : 1,
            "144384" : 1,
            "148480" : 1,
            "152576" : 1,
            "154624" : 1,
            "160768" : 1,
            "162816" : 1,
            "166912" : 1,
            "171008" : 1,
            "175104" : 1,
            "179200" : 1,
            "181248" : 1,
            "183296" : 1,
            "189440" : 1,
            "193536" : 1,
            "195584" : 1,
            "197632" : 1,
            "203776" : 1,
            "207872" : 1,
            "209920" : 1,
            "211968" : 1,
            "218112" : 1,
            "220160" : 1,
            "224256" : 1,
            "226304" : 1,
            "232448" : 1,
            "234496" : 1,
            "238592" : 1,
            "240640" : 1,
            "244736" : 1,
            "248832" : 1,
            "252928" : 1,
            "257024" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 2,
            "280576" : 2,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 2,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 2,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 2,
            "378880" : 2,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 2,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 2,
            "436224" : 2,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 2,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 2,
            "485376" : 1,
            "493568" : 2,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 2,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 3,
            "561152" : 2,
            "569344" : 3,
            "577536" : 2,
            "585728" : 2,
            "593920" : 3,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 2,
            "634880" : 3,
            "643072" : 2,
            "651264" : 2,
            "659456" : 3,
            "667648" : 2,
            "675840" : 3,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 3,
            "716800" : 2,
            "724992" : 2,
            "733184" : 2,
            "741376" : 3,
            "749568" : 2,
            "757760" : 2,
            "765952" : 3,
            "774144" : 5,
            "782336" : 6,
            "790528" : 9,
            "798720" : 6,
            "806912" : 7,
            "815104" : 12,
            "823296" : 15,
            "831488" : 18,
            "839680" : 27,
            "847872" : 38,
            "856064" : 95,
            "864256" : 177,
            "872448" : 247,
            "880640" : 338,
            "888832" : 701,
            "897024" : 4705,
            "905216" : 746933,
            "913408" : 10971574,
            "921600" : 12876483,
            "929792" : 4358048,
            "937984" : 2032580,
            "946176" : 1114290,
            "954368" : 325281,
            "962560" : 196267,
            "970752" : 101736,
            "978944" : 51823,
            "987136" : 62779,
            "995328" : 115526,
            "1003520" : 108366,
            "1011712" : 39111,
            "1019904" : 18191,
            "1028096" : 9434,
            "1036288" : 6942,
            "1044480" : 7188,
            "1056768" : 8009,
            "1073152" : 1318,
            "1089536" : 386,
            "1105920" : 296,
            "1122304" : 83,
            "1138688" : 32,
            "1155072" : 6,
            "1171456" : 4,
            "1187840" : 2,
            "1204224" : 2,
            "1220608" : 2,
            "1236992" : 2,
            "1253376" : 3,
            "1269760" : 1
          }
        },
        "lat_ns" : {
          "min" : 42808,
          "max" : 1273664,
          "mean" : 926082.100519,
          "stddev" : 13440.106060
        },
        "bw_min" : 531284,
        "bw_max" : 555268,
        "bw_agg" : 100.000000,
        "bw_mean" : 552748.046025,
        "bw_dev" : 1987.933185,
        "bw_samples" : 239,
        "iops_min" : 265642,
        "iops_max" : 277634,
        "iops_mean" : 276374.025105,
        "iops_stddev" : 993.971078,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.097500,
      "sys_cpu" : 86.900000,
      "ctx" : 181,
      "majf" : 0,
      "minf" : 1159,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999810
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 99.428408
      },
      "latency_ms" : {
        "2" : 0.570995,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5520356,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 204955,
      "write_ticks" : 0,
      "in_queue" : 204439,
      "util" : 99.855772
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5520358,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205355,
      "write_ticks" : 0,
      "in_queue" : 204824,
      "util" : 99.861595
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5520358,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205379,
      "write_ticks" : 0,
      "in_queue" : 204825,
      "util" : 99.866597
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5520358,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205468,
      "write_ticks" : 0,
      "in_queue" : 204931,
      "util" : 99.881582
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5520359,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 204975,
      "write_ticks" : 0,
      "in_queue" : 204571,
      "util" : 99.887405
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5520360,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 201142,
      "write_ticks" : 0,
      "in_queue" : 200582,
      "util" : 99.878226
    }
  ]
}

[STDERR]

