fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "92672" : 1036,
            "93696" : 4402,
            "94720" : 17718,
            "95744" : 49199,
            "96768" : 98353,
            "97792" : 84847,
            "98816" : 50020,
            "99840" : 36033,
            "100864" : 21100,
            "101888" : 12272,
            "102912" : 8059,
            "103936" : 5611,
            "104960" : 4338,
            "105984" : 4132,
            "107008" : 5750,
            "108032" : 14581,
            "109056" : 40270,
            "110080" : 86099,
            "111104" : 100410,
            "112128" : 61934,
            "113152" : 43123,
            "114176" : 28438,
            "115200" : 17056,
            "116224" : 11192,
            "117248" : 7219,
            "118272" : 4760,
            "119296" : 3485,
            "120320" : 2590,
            "121344" : 2158,
            "122368" : 1832,
            "123392" : 1705,
            "124416" : 1744,
            "125440" : 1890,
            "126464" : 2535,
            "127488" : 3224,
            "128512" : 3468,
            "129536" : 2977,
            "130560" : 2037,
            "132096" : 2142,
            "134144" : 886,
            "136192" : 355,
            "138240" : 174,
            "140288" : 97,
            "142336" : 84,
            "144384" : 76,
            "146432" : 96,
            "148480" : 81,
            "150528" : 80,
            "152576" : 68,
            "154624" : 55,
            "156672" : 36,
            "158720" : 36,
            "160768" : 39,
            "162816" : 53,
            "164864" : 39,
            "166912" : 32,
            "168960" : 16,
            "171008" : 28,
            "173056" : 23,
            "175104" : 16,
            "177152" : 14,
            "179200" : 12,
            "181248" : 10,
            "183296" : 13,
            "185344" : 3,
            "187392" : 4,
            "189440" : 6,
            "191488" : 3,
            "193536" : 2,
            "195584" : 3,
            "197632" : 3,
            "199680" : 1,
            "201728" : 4,
            "203776" : 5,
            "205824" : 4,
            "207872" : 3,
            "209920" : 2,
            "211968" : 2,
            "214016" : 2,
            "216064" : 3,
            "218112" : 1,
            "220160" : 1,
            "222208" : 1,
            "226304" : 3,
            "228352" : 3,
            "232448" : 2,
            "234496" : 2,
            "236544" : 3,
            "238592" : 2,
            "244736" : 1,
            "250880" : 1,
            "252928" : 1,
            "257024" : 3,
            "259072" : 3,
            "261120" : 3,
            "264192" : 2,
            "268288" : 4,
            "272384" : 1,
            "276480" : 3,
            "280576" : 1,
            "284672" : 3,
            "288768" : 2,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 3,
            "313344" : 2,
            "317440" : 1,
            "325632" : 2,
            "333824" : 3,
            "342016" : 1,
            "350208" : 3,
            "354304" : 3,
            "358400" : 1,
            "362496" : 3,
            "366592" : 2,
            "374784" : 2,
            "382976" : 1,
            "391168" : 2,
            "395264" : 3,
            "407552" : 1,
            "411648" : 1,
            "440320" : 1,
            "444416" : 2,
            "448512" : 1,
            "460800" : 1,
            "464896" : 1,
            "528384" : 1,
            "1302528" : 1,
            "1695744" : 1
          }
        },
        "lat_ns" : {
          "min" : 41229,
          "max" : 14299742,
          "mean" : 56842.769848,
          "stddev" : 27677.074472
        },
        "bw_min" : 56640,
        "bw_max" : 74792,
        "bw_agg" : 25.004996,
        "bw_mean" : 69692.924686,
        "bw_dev" : 1170.503668,
        "bw_samples" : 956,
        "iops_min" : 14160,
        "iops_max" : 18698,
        "iops_mean" : 17423.198745,
        "iops_stddev" : 292.626518,
        "iops_samples" : 956
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.411667,
      "sys_cpu" : 7.320625,
      "ctx" : 8361676,
      "majf" : 0,
      "minf" : 209,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 77.936880,
        "100" : 15.827561,
        "250" : 6.234506,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1392080,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 72669,
      "write_ticks" : 0,
      "in_queue" : 72674,
      "util" : 47.915295
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1392082,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 72848,
      "write_ticks" : 0,
      "in_queue" : 72824,
      "util" : 48.155683
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1392082,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 72913,
      "write_ticks" : 0,
      "in_queue" : 72917,
      "util" : 48.247801
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1392082,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 73228,
      "write_ticks" : 0,
      "in_queue" : 73253,
      "util" : 48.372058
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1392082,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 72556,
      "write_ticks" : 0,
      "in_queue" : 72576,
      "util" : 47.934774
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1392082,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 73621,
      "write_ticks" : 0,
      "in_queue" : 73658,
      "util" : 48.493114
    }
  ]
}

[STDERR]

