fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "185344" : 1,
            "187392" : 1,
            "189440" : 1,
            "193536" : 1,
            "197632" : 1,
            "203776" : 1,
            "207872" : 1,
            "209920" : 1,
            "211968" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "226304" : 1,
            "232448" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "246784" : 1,
            "250880" : 1,
            "252928" : 1,
            "257024" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 2,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 2,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 2,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 2,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 2,
            "387072" : 2,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 2,
            "419840" : 2,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 2,
            "448512" : 2,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 2,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 2,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 3,
            "536576" : 2,
            "544768" : 2,
            "552960" : 2,
            "561152" : 3,
            "569344" : 2,
            "577536" : 2,
            "585728" : 3,
            "593920" : 2,
            "602112" : 3,
            "610304" : 2,
            "618496" : 2,
            "626688" : 3,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 2,
            "667648" : 2,
            "675840" : 3,
            "684032" : 2,
            "692224" : 3,
            "700416" : 2,
            "708608" : 2,
            "716800" : 3,
            "724992" : 2,
            "733184" : 2,
            "741376" : 2,
            "749568" : 3,
            "757760" : 2,
            "765952" : 2,
            "774144" : 3,
            "782336" : 2,
            "790528" : 2,
            "798720" : 10,
            "806912" : 21,
            "815104" : 16,
            "823296" : 34,
            "831488" : 42,
            "839680" : 38,
            "847872" : 45,
            "856064" : 27,
            "864256" : 88,
            "872448" : 184,
            "880640" : 541,
            "888832" : 61647,
            "897024" : 4880628,
            "905216" : 19072764,
            "913408" : 7348633,
            "921600" : 961479,
            "929792" : 462554,
            "937984" : 193764,
            "946176" : 169714,
            "954368" : 123637,
            "962560" : 57687,
            "970752" : 64071,
            "978944" : 71740,
            "987136" : 106835,
            "995328" : 60704,
            "1003520" : 22694,
            "1011712" : 19993,
            "1019904" : 10993,
            "1028096" : 8385,
            "1036288" : 2592,
            "1044480" : 2018,
            "1056768" : 1960,
            "1073152" : 921,
            "1089536" : 124,
            "1105920" : 18,
            "1122304" : 9,
            "1138688" : 6,
            "1155072" : 5,
            "1171456" : 5,
            "1187840" : 7,
            "1204224" : 7,
            "1220608" : 5,
            "1236992" : 2,
            "1253376" : 4,
            "1269760" : 1,
            "1286144" : 3,
            "1302528" : 2,
            "1318912" : 2,
            "1335296" : 3,
            "1351680" : 1,
            "1368064" : 2,
            "1384448" : 2,
            "1400832" : 3,
            "1417216" : 2,
            "1433600" : 3,
            "1449984" : 2,
            "1466368" : 2,
            "1482752" : 2,
            "1499136" : 2,
            "1515520" : 1,
            "1531904" : 1,
            "1548288" : 2,
            "1564672" : 1,
            "1581056" : 1,
            "1597440" : 1,
            "1613824" : 1,
            "1630208" : 1
          }
        },
        "lat_ns" : {
          "min" : 40826,
          "max" : 1634576,
          "mean" : 911038.457561,
          "stddev" : 11837.886106
        },
        "bw_min" : 1116248,
        "bw_max" : 1127144,
        "bw_agg" : 100.000000,
        "bw_mean" : 1123737.924686,
        "bw_dev" : 1600.288567,
        "bw_samples" : 239,
        "iops_min" : 279062,
        "iops_max" : 281786,
        "iops_mean" : 280934.443515,
        "iops_stddev" : 400.027357,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 11.915833,
      "sys_cpu" : 88.083333,
      "ctx" : 161,
      "majf" : 0,
      "minf" : 2054,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999813
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 99.798107
      },
      "latency_ms" : {
        "2" : 0.201300,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5611574,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 211789,
      "write_ticks" : 0,
      "in_queue" : 211377,
      "util" : 99.886607
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5611576,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 212599,
      "write_ticks" : 0,
      "in_queue" : 212087,
      "util" : 99.889101
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5611577,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 215862,
      "write_ticks" : 0,
      "in_queue" : 215274,
      "util" : 99.896605
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5611577,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 215422,
      "write_ticks" : 0,
      "in_queue" : 214842,
      "util" : 99.914099
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5611577,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 215178,
      "write_ticks" : 0,
      "in_queue" : 214642,
      "util" : 99.921595
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5611578,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 215444,
      "write_ticks" : 0,
      "in_queue" : 214923,
      "util" : 99.933269
    }
  ]
}

[STDERR]

