fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "3325952" : 57455,
            "3358720" : 55285,
            "3391488" : 53061,
            "3424256" : 50737,
            "3457024" : 49126,
            "3489792" : 46702,
            "3522560" : 45155,
            "3555328" : 43396,
            "3588096" : 41371,
            "3620864" : 39956,
            "3653632" : 38602,
            "3686400" : 36653,
            "3719168" : 35534,
            "3751936" : 33843,
            "3784704" : 32735,
            "3817472" : 31547,
            "3850240" : 30078,
            "3883008" : 28631,
            "3915776" : 27864,
            "3948544" : 26236,
            "3981312" : 25569,
            "4014080" : 24439,
            "4046848" : 22948,
            "4079616" : 22237,
            "4112384" : 21275,
            "4145152" : 20665,
            "4177920" : 19375,
            "4227072" : 36404,
            "4292608" : 33209,
            "4358144" : 29914,
            "4423680" : 27251,
            "4489216" : 24427,
            "4554752" : 21971,
            "4620288" : 19734,
            "4685824" : 18156,
            "4751360" : 16337,
            "4816896" : 14292,
            "4882432" : 12868,
            "4947968" : 11594,
            "5013504" : 10008,
            "5079040" : 8893,
            "5144576" : 7862,
            "5210112" : 7016,
            "5275648" : 6203,
            "5341184" : 5287,
            "5406720" : 4685,
            "5472256" : 3986,
            "5537792" : 3368,
            "5603328" : 3052,
            "5668864" : 2647,
            "5734400" : 2291,
            "5799936" : 1976,
            "5865472" : 1688,
            "5931008" : 1555,
            "5996544" : 1338,
            "6062080" : 1211,
            "6127616" : 1020,
            "6193152" : 949,
            "6258688" : 821,
            "6324224" : 656,
            "6389760" : 644,
            "6455296" : 543,
            "6520832" : 459,
            "6586368" : 373,
            "6651904" : 297,
            "6717440" : 282,
            "6782976" : 241,
            "6848512" : 215,
            "6914048" : 180,
            "6979584" : 172,
            "7045120" : 102,
            "7110656" : 100,
            "7176192" : 97,
            "7241728" : 94,
            "7307264" : 65,
            "7372800" : 57,
            "7438336" : 70,
            "7503872" : 65,
            "7569408" : 66,
            "7634944" : 55,
            "7700480" : 42,
            "7766016" : 41,
            "7831552" : 45,
            "7897088" : 33,
            "7962624" : 43,
            "8028160" : 26,
            "8093696" : 27,
            "8159232" : 28,
            "8224768" : 33,
            "8290304" : 47,
            "8355840" : 50,
            "8454144" : 113,
            "8585216" : 160,
            "8716288" : 184,
            "8847360" : 185,
            "8978432" : 181,
            "9109504" : 176,
            "9240576" : 346,
            "9371648" : 277,
            "9502720" : 320,
            "9633792" : 190,
            "9764864" : 228,
            "9895936" : 162,
            "10027008" : 127,
            "10158080" : 124,
            "10289152" : 122,
            "10420224" : 112,
            "10551296" : 77,
            "10682368" : 36,
            "10813440" : 21,
            "10944512" : 27,
            "11075584" : 6,
            "11206656" : 2,
            "11337728" : 3,
            "11468800" : 1,
            "11599872" : 1,
            "11730944" : 2,
            "12255232" : 1,
            "12386304" : 1,
            "12517376" : 42,
            "12648448" : 164,
            "12779520" : 115,
            "12910592" : 72,
            "13041664" : 47,
            "13172736" : 170,
            "13303808" : 369,
            "13434880" : 367,
            "13565952" : 302,
            "13697024" : 153,
            "13828096" : 121,
            "13959168" : 77,
            "14090240" : 46,
            "14221312" : 23,
            "14352384" : 38,
            "14483456" : 31,
            "14614528" : 8,
            "14745600" : 14,
            "14876672" : 18,
            "15007744" : 23,
            "15138816" : 43,
            "15269888" : 26,
            "15400960" : 40,
            "15532032" : 31,
            "15663104" : 91,
            "15794176" : 55,
            "15925248" : 60,
            "16056320" : 26,
            "16187392" : 26,
            "16318464" : 64,
            "16449536" : 49,
            "16580608" : 80,
            "16711680" : 115,
            "16908288" : 140,
            "17170432" : 164,
            "17432576" : 238,
            "17694720" : 96,
            "17956864" : 42,
            "18219008" : 41,
            "18481152" : 12,
            "18743296" : 4,
            "19005440" : 2,
            "29491200" : 5,
            "29753344" : 4
          }
        },
        "lat_ns" : {
          "min" : 84329,
          "max" : 29804622,
          "mean" : 1827736.350362,
          "stddev" : 954059.509229
        },
        "bw_min" : 71488,
        "bw_max" : 257952,
        "bw_agg" : 6.252337,
        "bw_mean" : 140050.166667,
        "bw_dev" : 9578.244301,
        "bw_samples" : 3840,
        "iops_min" : 4468,
        "iops_max" : 16122,
        "iops_mean" : 8753.053125,
        "iops_stddev" : 598.649601,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.900649,
      "sys_cpu" : 4.113586,
      "ctx" : 15608388,
      "majf" : 0,
      "minf" : 7990,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.998571,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.422871,
        "500" : 1.231607,
        "750" : 3.656174,
        "1000" : 12.887468
      },
      "latency_ms" : {
        "2" : 46.669198,
        "4" : 32.255839,
        "10" : 2.851271,
        "20" : 0.025428,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 2796936,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6707955,
      "write_ticks" : 0,
      "in_queue" : 6741750,
      "util" : 99.718197
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 2796931,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5939746,
      "write_ticks" : 0,
      "in_queue" : 5970234,
      "util" : 99.687323
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 2796935,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6002871,
      "write_ticks" : 0,
      "in_queue" : 6021902,
      "util" : 99.749024
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 2796961,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3882877,
      "write_ticks" : 0,
      "in_queue" : 3896971,
      "util" : 99.732295
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 2796966,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3889352,
      "write_ticks" : 0,
      "in_queue" : 3910909,
      "util" : 99.738934
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 2796970,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4047310,
      "write_ticks" : 0,
      "in_queue" : 4062691,
      "util" : 99.782282
    }
  ]
}

[STDERR]

