fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "28544" : 95432,
            "28800" : 162128,
            "29056" : 350669,
            "29312" : 589356,
            "29568" : 650629,
            "29824" : 477706,
            "30080" : 266331,
            "30336" : 144607,
            "30592" : 94435,
            "30848" : 74680,
            "31104" : 61379,
            "31360" : 50958,
            "31616" : 45622,
            "31872" : 46603,
            "32128" : 46913,
            "32384" : 41076,
            "32640" : 31926,
            "33024" : 43743,
            "33536" : 37753,
            "34048" : 29369,
            "34560" : 18689,
            "35072" : 12886,
            "35584" : 9584,
            "36096" : 7632,
            "36608" : 6495,
            "37120" : 5220,
            "37632" : 4047,
            "38144" : 3575,
            "38656" : 3061,
            "39168" : 2637,
            "39680" : 2418,
            "40192" : 2174,
            "40704" : 2410,
            "41216" : 2485,
            "41728" : 2412,
            "42240" : 2031,
            "42752" : 1964,
            "43264" : 1890,
            "43776" : 1901,
            "44288" : 2062,
            "44800" : 2337,
            "45312" : 2408,
            "45824" : 2386,
            "46336" : 2246,
            "46848" : 1829,
            "47360" : 1145,
            "47872" : 622,
            "48384" : 441,
            "48896" : 311,
            "49408" : 211,
            "49920" : 146,
            "50432" : 117,
            "50944" : 99,
            "51456" : 79,
            "51968" : 58,
            "52480" : 43,
            "52992" : 37,
            "53504" : 29,
            "54016" : 22,
            "54528" : 26,
            "55040" : 12,
            "55552" : 23,
            "56064" : 19,
            "56576" : 16,
            "57088" : 24,
            "57600" : 13,
            "58112" : 15,
            "58624" : 11,
            "59136" : 11,
            "59648" : 15,
            "60160" : 8,
            "60672" : 8,
            "61184" : 9,
            "61696" : 15,
            "62208" : 9,
            "62720" : 8,
            "63232" : 5,
            "63744" : 8,
            "64256" : 6,
            "64768" : 3,
            "65280" : 3,
            "66048" : 13,
            "67072" : 8,
            "68096" : 10,
            "69120" : 5,
            "70144" : 2,
            "71168" : 4,
            "72192" : 3,
            "73216" : 3,
            "75264" : 2,
            "77312" : 1,
            "78336" : 1,
            "79360" : 1,
            "80384" : 4,
            "81408" : 7,
            "82432" : 15,
            "83456" : 11,
            "84480" : 9,
            "85504" : 5,
            "86528" : 6,
            "87552" : 3,
            "88576" : 3,
            "89600" : 4,
            "90624" : 6,
            "91648" : 3,
            "92672" : 6,
            "93696" : 5,
            "94720" : 5,
            "95744" : 7,
            "96768" : 4,
            "97792" : 4,
            "100864" : 1,
            "102912" : 1,
            "104960" : 1,
            "105984" : 3,
            "108032" : 3,
            "110080" : 1,
            "114176" : 2,
            "119296" : 2,
            "122368" : 1,
            "132096" : 1,
            "134144" : 1,
            "136192" : 3,
            "140288" : 1,
            "142336" : 1,
            "144384" : 1,
            "156672" : 1,
            "162816" : 1,
            "164864" : 1,
            "168960" : 1,
            "171008" : 1,
            "175104" : 1,
            "179200" : 2,
            "181248" : 1,
            "185344" : 1,
            "187392" : 1,
            "195584" : 1,
            "211968" : 1,
            "216064" : 1,
            "222208" : 1,
            "230400" : 1,
            "238592" : 2,
            "248832" : 1,
            "250880" : 1,
            "254976" : 1,
            "257024" : 1,
            "276480" : 2,
            "280576" : 3,
            "342016" : 1,
            "358400" : 1,
            "464896" : 1,
            "1056768" : 1
          }
        },
        "lat_ns" : {
          "min" : 25575,
          "max" : 1058756,
          "mean" : 32651.990103,
          "stddev" : 3219.326850
        },
        "bw_min" : 115712,
        "bw_max" : 127104,
        "bw_agg" : 100.000000,
        "bw_mean" : 120997.008368,
        "bw_dev" : 1670.593398,
        "bw_samples" : 239,
        "iops_min" : 28928,
        "iops_max" : 31776,
        "iops_mean" : 30249.221757,
        "iops_stddev" : 417.611884,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.925000,
      "sys_cpu" : 9.457500,
      "ctx" : 3629313,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.162400,
        "50" : 99.809138,
        "100" : 0.026561,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 604216,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17627,
      "in_queue" : 17541,
      "util" : 14.623837
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 604216,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17544,
      "in_queue" : 17441,
      "util" : 14.541559
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 604216,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17811,
      "in_queue" : 17739,
      "util" : 14.788474
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 604216,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 17871,
      "in_queue" : 17793,
      "util" : 14.834798
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 604216,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17628,
      "in_queue" : 17545,
      "util" : 14.630403
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 604216,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17780,
      "in_queue" : 17685,
      "util" : 14.749696
    }
  ]
}

[STDERR]

