fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "62720" : 1,
            "67072" : 1,
            "72192" : 1,
            "75264" : 1,
            "80384" : 1,
            "85504" : 1,
            "89600" : 1,
            "95744" : 1,
            "97792" : 1,
            "102912" : 1,
            "107008" : 1,
            "109056" : 1,
            "113152" : 1,
            "117248" : 1,
            "121344" : 1,
            "125440" : 1,
            "129536" : 1,
            "132096" : 1,
            "136192" : 1,
            "140288" : 1,
            "144384" : 1,
            "148480" : 1,
            "150528" : 1,
            "156672" : 1,
            "162816" : 1,
            "168960" : 1,
            "173056" : 1,
            "179200" : 1,
            "185344" : 1,
            "189440" : 1,
            "197632" : 1,
            "201728" : 1,
            "205824" : 1,
            "207872" : 1,
            "211968" : 2,
            "216064" : 1,
            "218112" : 5,
            "220160" : 3,
            "222208" : 6,
            "224256" : 4,
            "226304" : 7,
            "228352" : 2,
            "230400" : 3,
            "234496" : 4,
            "236544" : 1,
            "238592" : 2,
            "240640" : 2,
            "242688" : 4,
            "244736" : 2,
            "246784" : 4,
            "248832" : 2,
            "250880" : 13,
            "252928" : 3,
            "254976" : 5,
            "257024" : 5,
            "259072" : 5,
            "261120" : 3,
            "264192" : 13,
            "268288" : 19,
            "272384" : 12,
            "276480" : 16,
            "280576" : 15,
            "284672" : 25,
            "288768" : 34,
            "292864" : 20,
            "296960" : 35,
            "301056" : 23,
            "305152" : 32,
            "309248" : 31,
            "313344" : 29,
            "317440" : 28,
            "321536" : 47,
            "325632" : 34,
            "329728" : 46,
            "333824" : 45,
            "337920" : 42,
            "342016" : 44,
            "346112" : 54,
            "350208" : 50,
            "354304" : 56,
            "358400" : 74,
            "362496" : 54,
            "366592" : 55,
            "370688" : 53,
            "374784" : 44,
            "378880" : 45,
            "382976" : 38,
            "387072" : 57,
            "391168" : 77,
            "395264" : 73,
            "399360" : 77,
            "403456" : 64,
            "407552" : 58,
            "411648" : 69,
            "415744" : 63,
            "419840" : 83,
            "423936" : 80,
            "428032" : 81,
            "432128" : 97,
            "436224" : 78,
            "440320" : 77,
            "444416" : 64,
            "448512" : 58,
            "452608" : 62,
            "456704" : 69,
            "460800" : 75,
            "464896" : 97,
            "468992" : 99,
            "473088" : 107,
            "477184" : 103,
            "481280" : 86,
            "485376" : 97,
            "489472" : 96,
            "493568" : 85,
            "497664" : 77,
            "501760" : 71,
            "505856" : 92,
            "509952" : 93,
            "514048" : 116,
            "518144" : 97,
            "522240" : 102,
            "528384" : 217,
            "536576" : 173,
            "544768" : 152,
            "552960" : 127,
            "561152" : 130,
            "569344" : 149,
            "577536" : 102,
            "585728" : 132,
            "593920" : 114,
            "602112" : 140,
            "610304" : 150,
            "618496" : 135,
            "626688" : 137,
            "634880" : 125,
            "643072" : 113,
            "651264" : 107,
            "659456" : 109,
            "667648" : 128,
            "675840" : 136,
            "684032" : 163,
            "692224" : 159,
            "700416" : 128,
            "708608" : 148,
            "716800" : 174,
            "724992" : 162,
            "733184" : 162,
            "741376" : 202,
            "749568" : 157,
            "757760" : 172,
            "765952" : 190,
            "774144" : 201,
            "782336" : 147,
            "790528" : 175,
            "798720" : 223,
            "806912" : 247,
            "815104" : 225,
            "823296" : 217,
            "831488" : 205,
            "839680" : 262,
            "847872" : 262,
            "856064" : 280,
            "864256" : 272,
            "872448" : 313,
            "880640" : 295,
            "888832" : 311,
            "897024" : 297,
            "905216" : 287,
            "913408" : 296,
            "921600" : 272,
            "929792" : 271,
            "937984" : 294,
            "946176" : 290,
            "954368" : 361,
            "962560" : 348,
            "970752" : 312,
            "978944" : 394,
            "987136" : 377,
            "995328" : 380,
            "1003520" : 426,
            "1011712" : 445,
            "1019904" : 482,
            "1028096" : 574,
            "1036288" : 758,
            "1044480" : 2726,
            "1056768" : 2681951,
            "1073152" : 22946189,
            "1089536" : 1711349,
            "1105920" : 462673,
            "1122304" : 235504,
            "1138688" : 142447,
            "1155072" : 206862,
            "1171456" : 30416,
            "1187840" : 22003,
            "1204224" : 11271,
            "1220608" : 3037,
            "1236992" : 1680,
            "1253376" : 913,
            "1269760" : 742,
            "1286144" : 638,
            "1302528" : 590,
            "1318912" : 500,
            "1335296" : 444,
            "1351680" : 433,
            "1368064" : 457,
            "1384448" : 391,
            "1400832" : 352,
            "1417216" : 412,
            "1433600" : 321,
            "1449984" : 301,
            "1466368" : 363,
            "1482752" : 336,
            "1499136" : 324,
            "1515520" : 281,
            "1531904" : 326,
            "1548288" : 340,
            "1564672" : 333,
            "1581056" : 320,
            "1597440" : 284,
            "1613824" : 289,
            "1630208" : 279,
            "1646592" : 280,
            "1662976" : 226,
            "1679360" : 260,
            "1695744" : 276,
            "1712128" : 284,
            "1728512" : 236,
            "1744896" : 243,
            "1761280" : 203,
            "1777664" : 184,
            "1794048" : 195,
            "1810432" : 166,
            "1826816" : 194,
            "1843200" : 201,
            "1859584" : 172,
            "1875968" : 135,
            "1892352" : 144,
            "1908736" : 133,
            "1925120" : 133,
            "1941504" : 112,
            "1957888" : 120,
            "1974272" : 118,
            "1990656" : 55,
            "2007040" : 36,
            "2023424" : 62,
            "2039808" : 50,
            "2056192" : 30,
            "2072576" : 44,
            "2088960" : 39,
            "2113536" : 88,
            "2146304" : 32,
            "2179072" : 63,
            "2211840" : 134,
            "2244608" : 72,
            "2277376" : 31,
            "2310144" : 37,
            "2342912" : 33,
            "2375680" : 59,
            "2408448" : 21,
            "2441216" : 14,
            "2473984" : 23,
            "2506752" : 16,
            "2539520" : 10,
            "2572288" : 10,
            "2605056" : 22,
            "2637824" : 27,
            "2670592" : 14,
            "2703360" : 23,
            "2736128" : 26,
            "2768896" : 55,
            "2801664" : 34,
            "2834432" : 25,
            "2867200" : 24,
            "2899968" : 22,
            "2932736" : 37,
            "2965504" : 36,
            "2998272" : 57,
            "3031040" : 69,
            "3063808" : 30,
            "3096576" : 4,
            "3129344" : 3,
            "3915776" : 1,
            "3948544" : 1,
            "3981312" : 2,
            "4014080" : 1,
            "4046848" : 1,
            "4079616" : 3,
            "4112384" : 5,
            "4145152" : 10,
            "4177920" : 7,
            "4227072" : 11,
            "4292608" : 8,
            "4358144" : 4,
            "4554752" : 19,
            "4620288" : 14,
            "4751360" : 1,
            "4882432" : 4,
            "4947968" : 10,
            "5013504" : 5,
            "5079040" : 5,
            "5144576" : 6,
            "5210112" : 3,
            "5275648" : 3,
            "5341184" : 3
          }
        },
        "lat_ns" : {
          "min" : 58051,
          "max" : 5361851,
          "mean" : 1077814.152965,
          "stddev" : 23315.952961
        },
        "bw_min" : 3740576,
        "bw_max" : 3817792,
        "bw_agg" : 100.000000,
        "bw_mean" : 3799705.380753,
        "bw_dev" : 9662.990857,
        "bw_samples" : 239,
        "iops_min" : 233786,
        "iops_max" : 238612,
        "iops_mean" : 237481.539749,
        "iops_stddev" : 603.951732,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 10.539167,
      "sys_cpu" : 89.457500,
      "ctx" : 432,
      "majf" : 0,
      "minf" : 4950,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999779
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.011800,
        "750" : 0.015874,
        "1000" : 0.029018
      },
      "latency_ms" : {
        "2" : 99.937587,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 4743371,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 245125,
      "write_ticks" : 0,
      "in_queue" : 246694,
      "util" : 99.882450
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 4743372,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 247293,
      "write_ticks" : 0,
      "in_queue" : 250217,
      "util" : 99.895781
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 4743373,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 260176,
      "write_ticks" : 0,
      "in_queue" : 263820,
      "util" : 99.885775
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 4743373,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 249541,
      "write_ticks" : 0,
      "in_queue" : 251065,
      "util" : 99.914106
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 4743373,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 250247,
      "write_ticks" : 0,
      "in_queue" : 252558,
      "util" : 99.922437
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 4743373,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 262554,
      "write_ticks" : 0,
      "in_queue" : 266361,
      "util" : 99.920765
    }
  ]
}

[STDERR]

