fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
          "min" : 2313,
          "max" : 13811669,
          "mean" : 5184.333669,
          "stddev" : 41071.522428
        },
        "clat_ns" : {
          "min" : 387,
          "max" : 1215639,
          "mean" : 31748.252169,
          "stddev" : 5473.082236,
          "percentile" : {
            "1.000000" : 25728,
            "5.000000" : 27008,
            "10.000000" : 27520,
            "20.000000" : 28544,
            "30.000000" : 29312,
            "40.000000" : 30080,
            "50.000000" : 30848,
            "60.000000" : 31616,
            "70.000000" : 32640,
            "80.000000" : 34048,
            "90.000000" : 36608,
            "95.000000" : 39168,
            "99.000000" : 46336,
            "99.500000" : 50432,
            "99.900000" : 100864,
            "99.950000" : 127488,
            "99.990000" : 168960,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "386" : 1,
            "406" : 1,
            "410" : 1,
            "414" : 2,
            "422" : 1,
            "426" : 1,
            "430" : 2,
            "434" : 4,
            "438" : 2,
            "442" : 6,
            "446" : 3,
            "450" : 10,
            "454" : 6,
            "458" : 4,
            "462" : 8,
            "466" : 11,
            "470" : 9,
            "474" : 10,
            "478" : 12,
            "482" : 12,
            "486" : 4,
            "490" : 4,
            "494" : 10,
            "498" : 2,
            "502" : 4,
            "506" : 6,
            "510" : 6,
            "516" : 7,
            "524" : 11,
            "532" : 7,
            "540" : 10,
            "548" : 4,
            "556" : 6,
            "564" : 6,
            "572" : 3,
            "580" : 3,
            "588" : 5,
            "596" : 3,
            "604" : 6,
            "620" : 6,
            "628" : 6,
            "636" : 5,
            "644" : 3,
            "652" : 7,
            "660" : 6,
            "668" : 4,
            "676" : 5,
            "684" : 5,
            "692" : 4,
            "700" : 1,
            "708" : 3,
            "716" : 1,
            "724" : 1,
            "732" : 2,
            "748" : 4,
            "756" : 1,
            "772" : 3,
            "780" : 2,
            "788" : 1,
            "836" : 1,
            "852" : 1,
            "868" : 2,
            "1688" : 1,
            "1800" : 1,
            "1880" : 2,
            "1912" : 3,
            "1960" : 1,
            "1976" : 1,
            "1992" : 1,
            "2008" : 2,
            "2024" : 1,
            "2040" : 1,
            "2128" : 2,
            "2224" : 1,
            "2256" : 1,
            "2288" : 1,
            "2320" : 2,
            "2352" : 1,
            "2384" : 2,
            "2416" : 2,
            "2448" : 1,
            "2544" : 2,
            "2576" : 1,
            "2608" : 1,
            "2672" : 1,
            "2704" : 1,
            "2736" : 1,
            "2800" : 2,
            "2832" : 1,
            "2896" : 1,
            "2960" : 1,
            "3056" : 2,
            "3184" : 1,
            "3216" : 1,
            "3248" : 1,
            "3280" : 1,
            "3344" : 3,
            "3376" : 2,
            "3472" : 1,
            "3504" : 1,
            "3568" : 1,
            "3792" : 1,
            "3824" : 1,
            "3984" : 1,
            "4016" : 1,
            "4048" : 2,
            "4080" : 1,
            "4256" : 1,
            "4384" : 1,
            "4512" : 1,
            "4576" : 1,
            "4704" : 2,
            "4768" : 2,
            "4832" : 3,
            "4896" : 3,
            "4960" : 2,
            "5152" : 3,
            "5216" : 4,
            "5280" : 1,
            "5408" : 2,
            "5472" : 1,
            "5536" : 1,
            "5600" : 1,
            "5664" : 3,
            "5728" : 2,
            "5792" : 1,
            "5856" : 2,
            "5920" : 7,
            "5984" : 1,
            "6048" : 2,
            "6112" : 1,
            "6176" : 2,
            "6240" : 2,
            "6304" : 3,
            "6368" : 2,
            "6432" : 1,
            "6496" : 5,
            "6560" : 2,
            "6624" : 2,
            "6688" : 2,
            "6752" : 3,
            "6816" : 2,
            "6880" : 3,
            "6944" : 1,
            "7008" : 2,
            "7072" : 2,
            "7136" : 1,
            "7264" : 5,
            "7328" : 2,
            "7392" : 6,
            "7456" : 1,
            "7520" : 6,
            "7584" : 2,
            "7648" : 1,
            "7776" : 6,
            "7840" : 3,
            "7904" : 3,
            "7968" : 2,
            "8032" : 1,
            "8096" : 7,
            "8160" : 1,
            "8256" : 6,
            "8384" : 9,
            "8512" : 4,
            "8640" : 7,
            "8768" : 10,
            "8896" : 3,
            "9024" : 7,
            "9152" : 5,
            "9280" : 8,
            "9408" : 2,
            "9536" : 12,
            "9664" : 9,
            "9792" : 9,
            "9920" : 8,
            "10048" : 19,
            "10176" : 19,
            "10304" : 11,
            "10432" : 21,
            "10560" : 14,
            "10688" : 19,
            "10816" : 31,
            "10944" : 23,
            "11072" : 37,
            "11200" : 41,
            "11328" : 37,
            "11456" : 57,
            "11584" : 55,
            "11712" : 70,
            "11840" : 54,
            "11968" : 61,
            "12096" : 60,
            "12224" : 74,
            "12352" : 75,
            "12480" : 95,
            "12608" : 87,
            "12736" : 76,
            "12864" : 77,
            "12992" : 82,
            "13120" : 114,
            "13248" : 96,
            "13376" : 100,
            "13504" : 101,
            "13632" : 94,
            "13760" : 104,
            "13888" : 92,
            "14016" : 100,
            "14144" : 100,
            "14272" : 101,
            "14400" : 96,
            "14528" : 104,
            "14656" : 91,
            "14784" : 95,
            "14912" : 79,
            "15040" : 100,
            "15168" : 94,
            "15296" : 106,
            "15424" : 104,
            "15552" : 117,
            "15680" : 104,
            "15808" : 101,
            "15936" : 97,
            "16064" : 108,
            "16192" : 99,
            "16320" : 113,
            "16512" : 234,
            "16768" : 227,
            "17024" : 218,
            "17280" : 241,
            "17536" : 213,
            "17792" : 243,
            "18048" : 239,
            "18304" : 278,
            "18560" : 278,
            "18816" : 296,
            "19072" : 316,
            "19328" : 334,
            "19584" : 344,
            "19840" : 440,
            "20096" : 354,
            "20352" : 443,
            "20608" : 424,
            "20864" : 465,
            "21120" : 531,
            "21376" : 615,
            "21632" : 728,
            "21888" : 776,
            "22144" : 915,
            "22400" : 1042,
            "22656" : 1222,
            "22912" : 1433,
            "23168" : 1960,
            "23424" : 2276,
            "23680" : 3113,
            "23936" : 4134,
            "24192" : 6087,
            "24448" : 9231,
            "24704" : 15201,
            "24960" : 25850,
            "25216" : 42436,
            "25472" : 68876,
            "25728" : 106281,
            "25984" : 155826,
            "26240" : 216478,
            "26496" : 286111,
            "26752" : 364147,
            "27008" : 445164,
            "27264" : 525373,
            "27520" : 604603,
            "27776" : 676804,
            "28032" : 743734,
            "28288" : 797636,
            "28544" : 841791,
            "28800" : 880118,
            "29056" : 902467,
            "29312" : 920841,
            "29568" : 926934,
            "29824" : 921143,
            "30080" : 917526,
            "30336" : 897913,
            "30592" : 875240,
            "30848" : 847251,
            "31104" : 815247,
            "31360" : 784921,
            "31616" : 747444,
            "31872" : 712690,
            "32128" : 672285,
            "32384" : 634571,
            "32640" : 598971,
            "33024" : 1086997,
            "33536" : 947795,
            "34048" : 821689,
            "34560" : 708213,
            "35072" : 606206,
            "35584" : 519392,
            "36096" : 442017,
            "36608" : 377386,
            "37120" : 321299,
            "37632" : 273689,
            "38144" : 234009,
            "38656" : 201870,
            "39168" : 174119,
            "39680" : 150710,
            "40192" : 130814,
            "40704" : 113788,
            "41216" : 99540,
            "41728" : 87364,
            "42240" : 76531,
            "42752" : 67053,
            "43264" : 59289,
            "43776" : 52302,
            "44288" : 46063,
            "44800" : 40842,
            "45312" : 35929,
            "45824" : 31329,
            "46336" : 27604,
            "46848" : 24494,
            "47360" : 21352,
            "47872" : 18783,
            "48384" : 16522,
            "48896" : 14465,
            "49408" : 12552,
            "49920" : 10999,
            "50432" : 9661,
            "50944" : 8559,
            "51456" : 7522,
            "51968" : 6555,
            "52480" : 5934,
            "52992" : 5337,
            "53504" : 4658,
            "54016" : 4136,
            "54528" : 3697,
            "55040" : 3363,
            "55552" : 3047,
            "56064" : 2679,
            "56576" : 2524,
            "57088" : 2237,
            "57600" : 2087,
            "58112" : 1936,
            "58624" : 1738,
            "59136" : 1655,
            "59648" : 1465,
            "60160" : 1372,
            "60672" : 1308,
            "61184" : 1230,
            "61696" : 1169,
            "62208" : 1023,
            "62720" : 962,
            "63232" : 917,
            "63744" : 898,
            "64256" : 793,
            "64768" : 788,
            "65280" : 738,
            "66048" : 1326,
            "67072" : 1234,
            "68096" : 1127,
            "69120" : 980,
            "70144" : 998,
            "71168" : 867,
            "72192" : 855,
            "73216" : 848,
            "74240" : 756,
            "75264" : 779,
            "76288" : 735,
            "77312" : 703,
            "78336" : 692,
            "79360" : 651,
            "80384" : 683,
            "81408" : 673,
            "82432" : 691,
            "83456" : 720,
            "84480" : 697,
            "85504" : 647,
            "86528" : 645,
            "87552" : 668,
            "88576" : 624,
            "89600" : 672,
            "90624" : 654,
            "91648" : 675,
            "92672" : 647,
            "93696" : 618,
            "94720" : 622,
            "95744" : 624,
            "96768" : 639,
            "97792" : 592,
            "98816" : 659,
            "99840" : 595,
            "100864" : 619,
            "101888" : 608,
            "102912" : 640,
            "103936" : 600,
            "104960" : 663,
            "105984" : 620,
            "107008" : 608,
            "108032" : 594,
            "109056" : 563,
            "110080" : 582,
            "111104" : 563,
            "112128" : 573,
            "113152" : 569,
            "114176" : 558,
            "115200" : 524,
            "116224" : 496,
            "117248" : 491,
            "118272" : 517,
            "119296" : 450,
            "120320" : 461,
            "121344" : 460,
            "122368" : 446,
            "123392" : 457,
            "124416" : 422,
            "125440" : 422,
            "126464" : 390,
            "127488" : 361,
            "128512" : 400,
            "129536" : 371,
            "130560" : 392,
            "132096" : 685,
            "134144" : 653,
            "136192" : 627,
            "138240" : 636,
            "140288" : 602,
            "142336" : 566,
            "144384" : 556,
            "146432" : 486,
            "148480" : 508,
            "150528" : 470,
            "152576" : 508,
            "154624" : 490,
            "156672" : 421,
            "158720" : 411,
            "160768" : 386,
            "162816" : 371,
            "164864" : 374,
            "166912" : 361,
            "168960" : 332,
            "171008" : 269,
            "173056" : 237,
            "175104" : 265,
            "177152" : 201,
            "179200" : 182,
            "181248" : 161,
            "183296" : 145,
            "185344" : 136,
            "187392" : 130,
            "189440" : 95,
            "191488" : 99,
            "193536" : 73,
            "195584" : 82,
            "197632" : 68,
            "199680" : 52,
            "201728" : 42,
            "203776" : 47,
            "205824" : 40,
            "207872" : 30,
            "209920" : 26,
            "211968" : 25,
            "214016" : 26,
            "216064" : 15,
            "218112" : 18,
            "220160" : 15,
            "222208" : 11,
            "224256" : 10,
            "226304" : 10,
            "228352" : 8,
            "230400" : 7,
            "232448" : 9,
            "234496" : 6,
            "236544" : 8,
            "238592" : 4,
            "240640" : 2,
            "242688" : 5,
            "244736" : 2,
            "246784" : 4,
            "248832" : 2,
            "250880" : 3,
            "252928" : 4,
            "254976" : 5,
            "257024" : 4,
            "259072" : 2,
            "264192" : 5,
            "268288" : 3,
            "272384" : 3,
            "276480" : 3,
            "280576" : 1,
            "284672" : 3,
            "288768" : 1,
            "296960" : 1,
            "301056" : 2,
            "309248" : 2,
            "317440" : 4,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "333824" : 2,
            "337920" : 4,
            "342016" : 1,
            "346112" : 2,
            "354304" : 3,
            "358400" : 2,
            "366592" : 3,
            "374784" : 3,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 2,
            "407552" : 1,
            "436224" : 2,
            "440320" : 1,
            "444416" : 1,
            "448512" : 2,
            "456704" : 1,
            "460800" : 1,
            "468992" : 1,
            "473088" : 2,
            "481280" : 1,
            "485376" : 3,
            "493568" : 1,
            "497664" : 2,
            "505856" : 1,
            "514048" : 2,
            "536576" : 1,
            "569344" : 1,
            "659456" : 1,
            "1036288" : 1,
            "1220608" : 1
          }
        },
        "lat_ns" : {
          "min" : 25744,
          "max" : 13885913,
          "mean" : 37011.102057,
          "stddev" : 41619.026756
        },
        "bw_min" : 7302,
        "bw_max" : 31688,
        "bw_agg" : 3.127652,
        "bw_mean" : 28160.690935,
        "bw_dev" : 1586.566062,
        "bw_samples" : 7678,
        "iops_min" : 1825,
        "iops_max" : 7922,
        "iops_mean" : 7040.020709,
        "iops_stddev" : 396.654378,
        "iops_samples" : 7678
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
