fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "50432" : 183388,
            "50944" : 144507,
            "51456" : 114265,
            "51968" : 90167,
            "52480" : 71305,
            "52992" : 57066,
            "53504" : 46124,
            "54016" : 37843,
            "54528" : 31049,
            "55040" : 26114,
            "55552" : 22425,
            "56064" : 19275,
            "56576" : 17156,
            "57088" : 15176,
            "57600" : 13945,
            "58112" : 12686,
            "58624" : 11730,
            "59136" : 10911,
            "59648" : 10455,
            "60160" : 9836,
            "60672" : 9712,
            "61184" : 9755,
            "61696" : 9927,
            "62208" : 9917,
            "62720" : 10064,
            "63232" : 9544,
            "63744" : 8907,
            "64256" : 8137,
            "64768" : 7339,
            "65280" : 6259,
            "66048" : 10249,
            "67072" : 7269,
            "68096" : 5370,
            "69120" : 4075,
            "70144" : 3179,
            "71168" : 2653,
            "72192" : 2263,
            "73216" : 2276,
            "74240" : 2108,
            "75264" : 1906,
            "76288" : 1788,
            "77312" : 1672,
            "78336" : 1552,
            "79360" : 1408,
            "80384" : 1356,
            "81408" : 1214,
            "82432" : 1239,
            "83456" : 1102,
            "84480" : 1128,
            "85504" : 1104,
            "86528" : 1089,
            "87552" : 1088,
            "88576" : 1003,
            "89600" : 1034,
            "90624" : 1041,
            "91648" : 1108,
            "92672" : 1565,
            "93696" : 3391,
            "94720" : 8243,
            "95744" : 16435,
            "96768" : 23579,
            "97792" : 24742,
            "98816" : 20112,
            "99840" : 14307,
            "100864" : 9472,
            "101888" : 6533,
            "102912" : 4466,
            "103936" : 3063,
            "104960" : 2469,
            "105984" : 2219,
            "107008" : 3202,
            "108032" : 6483,
            "109056" : 13464,
            "110080" : 21475,
            "111104" : 24649,
            "112128" : 22073,
            "113152" : 16331,
            "114176" : 11389,
            "115200" : 7796,
            "116224" : 5315,
            "117248" : 3656,
            "118272" : 2621,
            "119296" : 2077,
            "120320" : 1633,
            "121344" : 1367,
            "122368" : 1209,
            "123392" : 1076,
            "124416" : 1043,
            "125440" : 1001,
            "126464" : 948,
            "127488" : 972,
            "128512" : 952,
            "129536" : 835,
            "130560" : 768,
            "132096" : 1424,
            "134144" : 1365,
            "136192" : 1302,
            "138240" : 1253,
            "140288" : 1203,
            "142336" : 1294,
            "144384" : 1256,
            "146432" : 1150,
            "148480" : 1183,
            "150528" : 1148,
            "152576" : 1074,
            "154624" : 1103,
            "156672" : 1154,
            "158720" : 1039,
            "160768" : 1093,
            "162816" : 976,
            "164864" : 1075,
            "166912" : 1045,
            "168960" : 1095,
            "171008" : 984,
            "173056" : 982,
            "175104" : 1063,
            "177152" : 1057,
            "179200" : 989,
            "181248" : 1050,
            "183296" : 1039,
            "185344" : 1018,
            "187392" : 975,
            "189440" : 960,
            "191488" : 935,
            "193536" : 984,
            "195584" : 924,
            "197632" : 958,
            "199680" : 907,
            "201728" : 892,
            "203776" : 927,
            "205824" : 912,
            "207872" : 867,
            "209920" : 814,
            "211968" : 838,
            "214016" : 800,
            "216064" : 859,
            "218112" : 823,
            "220160" : 865,
            "222208" : 834,
            "224256" : 795,
            "226304" : 858,
            "228352" : 834,
            "230400" : 799,
            "232448" : 803,
            "234496" : 847,
            "236544" : 854,
            "238592" : 822,
            "240640" : 835,
            "242688" : 866,
            "244736" : 801,
            "246784" : 857,
            "248832" : 808,
            "250880" : 881,
            "252928" : 846,
            "254976" : 863,
            "257024" : 833,
            "259072" : 860,
            "261120" : 864,
            "264192" : 1712,
            "268288" : 1541,
            "272384" : 964,
            "276480" : 579,
            "280576" : 530,
            "284672" : 514,
            "288768" : 439,
            "292864" : 470,
            "296960" : 415,
            "301056" : 459,
            "305152" : 490,
            "309248" : 442,
            "313344" : 471,
            "317440" : 491,
            "321536" : 421,
            "325632" : 443,
            "329728" : 425,
            "333824" : 428,
            "337920" : 457,
            "342016" : 435,
            "346112" : 412,
            "350208" : 451,
            "354304" : 463,
            "358400" : 473,
            "362496" : 440,
            "366592" : 487,
            "370688" : 469,
            "374784" : 465,
            "378880" : 454,
            "382976" : 475,
            "387072" : 510,
            "391168" : 498,
            "395264" : 514,
            "399360" : 450,
            "403456" : 466,
            "407552" : 512,
            "411648" : 490,
            "415744" : 462,
            "419840" : 459,
            "423936" : 463,
            "428032" : 463,
            "432128" : 452,
            "436224" : 393,
            "440320" : 440,
            "444416" : 454,
            "448512" : 446,
            "452608" : 415,
            "456704" : 407,
            "460800" : 426,
            "464896" : 412,
            "468992" : 455,
            "473088" : 424,
            "477184" : 407,
            "481280" : 447,
            "485376" : 444,
            "489472" : 407,
            "493568" : 385,
            "497664" : 410,
            "501760" : 400,
            "505856" : 378,
            "509952" : 387,
            "514048" : 364,
            "518144" : 407,
            "522240" : 389,
            "528384" : 759,
            "536576" : 778,
            "544768" : 793,
            "552960" : 783,
            "561152" : 836,
            "569344" : 830,
            "577536" : 874,
            "585728" : 842,
            "593920" : 853,
            "602112" : 836,
            "610304" : 873,
            "618496" : 880,
            "626688" : 920,
            "634880" : 903,
            "643072" : 980,
            "651264" : 978,
            "659456" : 1085,
            "667648" : 1046,
            "675840" : 1041,
            "684032" : 1043,
            "692224" : 998,
            "700416" : 1029,
            "708608" : 1008,
            "716800" : 976,
            "724992" : 908,
            "733184" : 998,
            "741376" : 880,
            "749568" : 793,
            "757760" : 932,
            "765952" : 852,
            "774144" : 822,
            "782336" : 827,
            "790528" : 858,
            "798720" : 838,
            "806912" : 879,
            "815104" : 834,
            "823296" : 824,
            "831488" : 759,
            "839680" : 798,
            "847872" : 820,
            "856064" : 724,
            "864256" : 715,
            "872448" : 700,
            "880640" : 609,
            "888832" : 607,
            "897024" : 586,
            "905216" : 548,
            "913408" : 557,
            "921600" : 467,
            "929792" : 409,
            "937984" : 414,
            "946176" : 379,
            "954368" : 398,
            "962560" : 380,
            "970752" : 356,
            "978944" : 382,
            "987136" : 366,
            "995328" : 376,
            "1003520" : 387,
            "1011712" : 393,
            "1019904" : 391,
            "1028096" : 340,
            "1036288" : 387,
            "1044480" : 411,
            "1056768" : 788,
            "1073152" : 776,
            "1089536" : 781,
            "1105920" : 799,
            "1122304" : 774,
            "1138688" : 731,
            "1155072" : 688,
            "1171456" : 736,
            "1187840" : 681,
            "1204224" : 661,
            "1220608" : 718,
            "1236992" : 703,
            "1253376" : 713,
            "1269760" : 706,
            "1286144" : 711,
            "1302528" : 748,
            "1318912" : 795,
            "1335296" : 792,
            "1351680" : 765,
            "1368064" : 788,
            "1384448" : 744,
            "1400832" : 749,
            "1417216" : 730,
            "1433600" : 672,
            "1449984" : 699,
            "1466368" : 728,
            "1482752" : 685,
            "1499136" : 687,
            "1515520" : 727,
            "1531904" : 707,
            "1548288" : 737,
            "1564672" : 820,
            "1581056" : 851,
            "1597440" : 839,
            "1613824" : 842,
            "1630208" : 888,
            "1646592" : 861,
            "1662976" : 841,
            "1679360" : 752,
            "1695744" : 756,
            "1712128" : 758,
            "1728512" : 761,
            "1744896" : 707,
            "1761280" : 778,
            "1777664" : 703,
            "1794048" : 710,
            "1810432" : 779,
            "1826816" : 792,
            "1843200" : 883,
            "1859584" : 917,
            "1875968" : 991,
            "1892352" : 953,
            "1908736" : 963,
            "1925120" : 948,
            "1941504" : 860,
            "1957888" : 949,
            "1974272" : 857,
            "1990656" : 911,
            "2007040" : 841,
            "2023424" : 835,
            "2039808" : 817,
            "2056192" : 725,
            "2072576" : 702,
            "2088960" : 672,
            "2113536" : 901,
            "2146304" : 578,
            "2179072" : 440,
            "2211840" : 260,
            "2244608" : 73,
            "2277376" : 44,
            "2310144" : 19,
            "2342912" : 15,
            "2375680" : 2,
            "2506752" : 1,
            "3031040" : 1,
            "3293184" : 1,
            "3325952" : 3,
            "3424256" : 1,
            "3588096" : 1
          }
        },
        "lat_ns" : {
          "min" : 40816,
          "max" : 22013749,
          "mean" : 66779.362180,
          "stddev" : 136198.913234
        },
        "bw_min" : 18656,
        "bw_max" : 41520,
        "bw_agg" : 12.504433,
        "bw_mean" : 38501.147858,
        "bw_dev" : 1545.886539,
        "bw_samples" : 1914,
        "iops_min" : 4664,
        "iops_max" : 10380,
        "iops_mean" : 9625.246082,
        "iops_stddev" : 386.469303,
        "iops_samples" : 1914
      },
      "write" : {
        "io_bytes" : 37815304192,
        "io_kbytes" : 36929008,
        "bw_bytes" : 315124908,
        "bw" : 307739,
        "iops" : 76934.792210,
        "runtime" : 120001,
        "total_ios" : 9232252,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2036,
          "max" : 21940472,
          "mean" : 4114.441390,
          "stddev" : 33367.980247
        },
        "clat_ns" : {
          "min" : 450,
          "max" : 481670,
          "mean" : 31914.658883,
          "stddev" : 3766.948077,
          "percentile" : {
            "1.000000" : 27264,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29824,
            "30.000000" : 30336,
            "40.000000" : 30848,
            "50.000000" : 31360,
            "60.000000" : 31872,
            "70.000000" : 32640,
            "80.000000" : 33536,
            "90.000000" : 35072,
            "95.000000" : 37120,
            "99.000000" : 44800,
            "99.500000" : 48384,
            "99.900000" : 71168,
            "99.950000" : 90624,
            "99.990000" : 116224,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "450" : 1,
            "482" : 1,
            "506" : 1,
            "510" : 1,
            "620" : 1,
            "636" : 1,
            "644" : 1,
            "1400" : 1,
            "1544" : 1,
            "4832" : 1,
            "5600" : 1,
            "5664" : 1,
            "5792" : 1,
            "6240" : 1,
            "6624" : 1,
            "6944" : 4,
            "7200" : 2,
            "7264" : 1,
            "7328" : 1,
            "7392" : 1,
            "7712" : 1,
            "7776" : 1,
            "7840" : 3,
            "8160" : 1,
            "8384" : 5,
            "8512" : 1,
            "8640" : 1,
            "8768" : 1,
            "8896" : 1,
            "9024" : 2,
            "9152" : 2,
            "9280" : 1,
            "9408" : 5,
            "9536" : 1,
            "9920" : 1,
            "10048" : 4,
            "10176" : 5,
            "10304" : 4,
            "10432" : 1,
            "10560" : 4,
            "10688" : 1,
            "10816" : 7,
            "10944" : 6,
            "11072" : 7,
            "11200" : 12,
            "11328" : 5,
            "11456" : 6,
            "11584" : 13,
            "11712" : 14,
            "11840" : 18,
            "11968" : 22,
            "12096" : 21,
            "12224" : 27,
            "12352" : 25,
            "12480" : 33,
            "12608" : 35,
            "12736" : 38,
            "12864" : 51,
            "12992" : 56,
            "13120" : 57,
            "13248" : 79,
            "13376" : 65,
            "13504" : 89,
            "13632" : 75,
            "13760" : 101,
            "13888" : 98,
            "14016" : 94,
            "14144" : 88,
            "14272" : 121,
            "14400" : 124,
            "14528" : 101,
            "14656" : 109,
            "14784" : 100,
            "14912" : 103,
            "15040" : 93,
            "15168" : 98,
            "15296" : 93,
            "15424" : 97,
            "15552" : 94,
            "15680" : 80,
            "15808" : 71,
            "15936" : 67,
            "16064" : 74,
            "16192" : 64,
            "16320" : 50,
            "16512" : 125,
            "16768" : 109,
            "17024" : 75,
            "17280" : 79,
            "17536" : 59,
            "17792" : 70,
            "18048" : 66,
            "18304" : 48,
            "18560" : 45,
            "18816" : 42,
            "19072" : 34,
            "19328" : 27,
            "19584" : 19,
            "19840" : 25,
            "20096" : 16,
            "20352" : 17,
            "20608" : 12,
            "20864" : 9,
            "21120" : 17,
            "21376" : 14,
            "21632" : 14,
            "21888" : 32,
            "22144" : 25,
            "22400" : 32,
            "22656" : 31,
            "22912" : 48,
            "23168" : 56,
            "23424" : 69,
            "23680" : 81,
            "23936" : 114,
            "24192" : 131,
            "24448" : 170,
            "24704" : 283,
            "24960" : 370,
            "25216" : 633,
            "25472" : 1134,
            "25728" : 1786,
            "25984" : 3122,
            "26240" : 5573,
            "26496" : 9117,
            "26752" : 15062,
            "27008" : 24069,
            "27264" : 35799,
            "27520" : 51670,
            "27776" : 71125,
            "28032" : 96006,
            "28288" : 127326,
            "28544" : 167754,
            "28800" : 215389,
            "29056" : 266258,
            "29312" : 321566,
            "29568" : 373400,
            "29824" : 416048,
            "30080" : 451581,
            "30336" : 468688,
            "30592" : 477300,
            "30848" : 472251,
            "31104" : 459199,
            "31360" : 441857,
            "31616" : 416769,
            "31872" : 387236,
            "32128" : 355678,
            "32384" : 322807,
            "32640" : 291260,
            "33024" : 491124,
            "33536" : 387623,
            "34048" : 307064,
            "34560" : 241761,
            "35072" : 191442,
            "35584" : 150946,
            "36096" : 119152,
            "36608" : 94851,
            "37120" : 75400,
            "37632" : 60385,
            "38144" : 48438,
            "38656" : 39139,
            "39168" : 31664,
            "39680" : 26095,
            "40192" : 21727,
            "40704" : 18050,
            "41216" : 15390,
            "41728" : 13299,
            "42240" : 11648,
            "42752" : 10047,
            "43264" : 9288,
            "43776" : 9030,
            "44288" : 8786,
            "44800" : 8598,
            "45312" : 8100,
            "45824" : 7623,
            "46336" : 7067,
            "46848" : 6637,
            "47360" : 6075,
            "47872" : 5676,
            "48384" : 5282,
            "48896" : 4556,
            "49408" : 3888,
            "49920" : 3185,
            "50432" : 2704,
            "50944" : 2229,
            "51456" : 1918,
            "51968" : 1681,
            "52480" : 1378,
            "52992" : 1224,
            "53504" : 1073,
            "54016" : 933,
            "54528" : 817,
            "55040" : 723,
            "55552" : 597,
            "56064" : 525,
            "56576" : 494,
            "57088" : 382,
            "57600" : 385,
            "58112" : 321,
            "58624" : 298,
            "59136" : 242,
            "59648" : 261,
            "60160" : 222,
            "60672" : 234,
            "61184" : 194,
            "61696" : 170,
            "62208" : 179,
            "62720" : 134,
            "63232" : 172,
            "63744" : 144,
            "64256" : 137,
            "64768" : 145,
            "65280" : 107,
            "66048" : 254,
            "67072" : 209,
            "68096" : 266,
            "69120" : 254,
            "70144" : 322,
            "71168" : 331,
            "72192" : 358,
            "73216" : 359,
            "74240" : 333,
            "75264" : 327,
            "76288" : 327,
            "77312" : 286,
            "78336" : 252,
            "79360" : 233,
            "80384" : 226,
            "81408" : 180,
            "82432" : 185,
            "83456" : 149,
            "84480" : 156,
            "85504" : 171,
            "86528" : 163,
            "87552" : 182,
            "88576" : 197,
            "89600" : 181,
            "90624" : 176,
            "91648" : 204,
            "92672" : 186,
            "93696" : 202,
            "94720" : 172,
            "95744" : 216,
            "96768" : 188,
            "97792" : 204,
            "98816" : 169,
            "99840" : 196,
            "100864" : 207,
            "101888" : 202,
            "102912" : 200,
            "103936" : 170,
            "104960" : 163,
            "105984" : 131,
            "107008" : 116,
            "108032" : 111,
            "109056" : 105,
            "110080" : 106,
            "111104" : 92,
            "112128" : 81,
            "113152" : 60,
            "114176" : 63,
            "115200" : 51,
            "116224" : 50,
            "117248" : 44,
            "118272" : 34,
            "119296" : 45,
            "120320" : 25,
            "121344" : 36,
            "122368" : 39,
            "123392" : 30,
            "124416" : 33,
            "125440" : 31,
            "126464" : 46,
            "127488" : 26,
            "128512" : 22,
            "129536" : 30,
            "130560" : 33,
            "132096" : 52,
            "134144" : 60,
            "136192" : 40,
            "138240" : 41,
            "140288" : 26,
            "142336" : 16,
            "144384" : 12,
            "146432" : 11,
            "148480" : 8,
            "150528" : 9,
            "152576" : 10,
            "154624" : 6,
            "156672" : 5,
            "158720" : 3,
            "160768" : 2,
            "162816" : 3,
            "164864" : 2,
            "171008" : 1,
            "173056" : 2,
            "175104" : 1,
            "177152" : 4,
            "179200" : 2,
            "181248" : 1,
            "183296" : 5,
            "185344" : 2,
            "189440" : 3,
            "191488" : 2,
            "193536" : 1,
            "197632" : 1,
            "199680" : 2,
            "201728" : 1,
            "203776" : 1,
            "209920" : 2,
            "214016" : 3,
            "216064" : 1,
            "220160" : 2,
            "222208" : 1,
            "224256" : 3,
            "226304" : 1,
            "228352" : 1,
            "232448" : 2,
            "234496" : 4,
            "238592" : 1,
            "240640" : 3,
            "242688" : 2,
            "246784" : 3,
            "250880" : 3,
            "252928" : 2,
            "254976" : 1,
            "257024" : 1,
            "261120" : 2,
            "264192" : 2,
            "268288" : 2,
            "272384" : 3,
            "276480" : 3,
            "280576" : 2,
            "284672" : 1,
            "288768" : 3,
            "309248" : 2,
            "313344" : 2,
            "317440" : 2,
            "321536" : 2,
            "329728" : 3,
            "333824" : 1,
            "337920" : 2,
            "342016" : 1,
            "346112" : 1,
            "350208" : 2,
            "387072" : 1,
            "391168" : 1,
            "399360" : 1,
            "411648" : 1,
            "419840" : 1,
            "423936" : 2,
            "428032" : 1,
            "432128" : 1,
            "456704" : 2,
            "481280" : 1
          }
        },
        "lat_ns" : {
          "min" : 27302,
          "max" : 21978772,
          "mean" : 36078.194504,
          "stddev" : 33622.766104
        },
        "bw_min" : 18288,
        "bw_max" : 42568,
        "bw_agg" : 12.503956,
        "bw_mean" : 38479.549112,
        "bw_dev" : 1613.248459,
        "bw_samples" : 1914,
        "iops_min" : 4572,
        "iops_max" : 10642,
        "iops_mean" : 9619.845350,
        "iops_stddev" : 403.309735,
        "iops_samples" : 1914
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.898550,
      "sys_cpu" : 7.771995,
      "ctx" : 18469870,
      "majf" : 0,
      "minf" : 380,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.019107,
        "50" : 90.841439,
        "100" : 7.077295,
        "250" : 1.326269,
        "500" : 0.186190,
        "750" : 0.148803,
        "1000" : 0.104909
      },
      "latency_ms" : {
        "2" : 0.258445,
        "4" : 0.037229,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1538262,
      "write_ios" : 1536621,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 96686,
      "write_ticks" : 48485,
      "in_queue" : 145661,
      "util" : 66.323460
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1537905,
      "write_ios" : 1536983,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 95925,
      "write_ticks" : 48388,
      "in_queue" : 144694,
      "util" : 66.201422
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1537988,
      "write_ios" : 1536904,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 98586,
      "write_ticks" : 48492,
      "in_queue" : 147377,
      "util" : 66.663887
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1538861,
      "write_ios" : 1536031,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 96229,
      "write_ticks" : 47594,
      "in_queue" : 144163,
      "util" : 66.106260
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1536996,
      "write_ios" : 1537893,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 95755,
      "write_ticks" : 48232,
      "in_queue" : 144503,
      "util" : 66.190147
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1537261,
      "write_ios" : 1537627,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 97001,
      "write_ticks" : 48116,
      "in_queue" : 145517,
      "util" : 66.333033
    }
  ]
}

[STDERR]

